112  66.55927550  025.82501900  66.55937317  025.82519433 51
112  66.55968501  025.82577812  66.55986035  025.82610887 51
112  66.56122599  025.82868488  66.56140133  025.82901563 51
112  66.56167100  025.82952750  66.56179233  025.82975850 51
112  66.56211376  025.83037763  66.56228760  025.83071339 51
112  66.56516324  025.83626737  66.56533708  025.83660312 51
112  66.56568504  025.83727382  66.56585906  025.83760903 51
112  66.57048896  025.84652718  66.57066299  025.84686239 51
112  66.57101102  025.84753297  66.57118503  025.84786829 51
112  66.57359798  025.85251803  66.57377199  025.85285334 51
116  66.57400200  025.85314200  66.57409733  025.85322267
120 Centreline for Taxi E
112  66.57400200  025.85314200  66.57409733  025.85322267 51
112  66.57427250  025.85327700  66.57435750  025.85328633 51
112  66.57449600  025.85323200  66.57456000  025.85319267 51
112  66.57467700  025.85301500  66.57473367  025.85290967 51
112  66.57487950  025.85239450  66.57495783  025.85208617 51
112  66.57501850  025.85184550  66.57503283  025.85178783 51
112  66.57519700  025.85112650  66.57530167  025.85070483 51
116  66.57492349  025.84967496  66.57463648  025.84912894
120 Centreline for Taxi C
112  66.56516324  025.83626737  66.56533708  025.83660312 51
112  66.56562700  025.83612058  66.56576234  025.83568696 51
112  66.56577000  025.83566242  66.56590533  025.83522881 51
112  66.56602600  025.83483100  66.56606133  025.83471033 51
112  66.56625300  025.83406750  66.56636900  025.83367917 51
116  66.56685707  025.83430534  66.56714379  025.83485224
120 Centreline for Taxi J
112  66.56685707  025.83430534  66.56657036  025.83375845 51
112  66.56675565  025.83351115  66.56697475  025.83352858 51
112  66.56729235  025.83355385  66.56751145  025.83357128 51
112  66.56768100  025.83356800  66.56772100  025.83356000 51
112  66.56781200  025.83352350  66.56785933  025.83350183 51
112  66.56820753  025.83335795  66.56842389  025.83326925 51
112  66.56910247  025.83299105  66.56931882  025.83290235 51
116  66.56917171  025.83233683  66.56900152  025.83198938
120 Centreline for Taxi B
112  66.55996162  025.82113999  66.56024854  025.82168600 51
112  66.56020237  025.82263430  66.56007594  025.82308450 51
112  66.56018063  025.82271170  66.56005421  025.82316190 51
112  66.55994750  025.82352750  66.55991850  025.82362117 51
112  66.55970659  025.82432905  66.55957498  025.82476975 51
112  66.55961941  025.82462095  66.55948780  025.82506165 51
116  66.55927550  025.82501900  66.55917783  025.82484367
120 Centreline for Taxi L
112  66.55826538  025.81791201  66.55797846  025.81736600 51
112  66.55804422  025.81645536  66.55818371  025.81603027 51
112  66.55806678  025.81638664  66.55820626  025.81596155 51
112  66.55830250  025.81567250  66.55832017  025.81562150 51
112  66.55846200  025.81520000  66.55855067  025.81493600 51
112  66.55868050  025.81468150  66.55873750  025.81459983 51
112  66.55885400  025.81450150  66.55891267  025.81446317 51
112  66.55903900  025.81440600  66.55910367  025.81438067 51
112  66.55924350  025.81439750  66.55931517  025.81441717 51
112  66.55946750  025.81451200  66.55954517  025.81456867 51
112  66.55988961  025.81490206  66.56009334  025.81510544 51
112  66.56096839  025.81597894  66.56117213  025.81618231 51
112  66.56152687  025.81681245  66.56169545  025.81716474 51
112  66.56376013  025.82147955  66.56392871  025.82183185 51
116  66.56388493  025.82245513  66.56379956  025.82275321
120 Centreline for Path
112  66.55927550  025.82501900  66.55937317  025.82519433 51
112  66.55947998  025.82581328  66.55951863  025.82616747 51
112  66.55948602  025.82586872  66.55952467  025.82622291 51
112  66.55958400  025.82682300  66.55961067  025.82710500 51
116  66.55967003  025.82778463  66.55970072  025.82814371
120 Centreline for Taxi
112  66.56173219  025.83033368  66.56181273  025.83002723 51
112  66.56197265  025.82941240  66.56205242  025.82910466 51
112  66.56261935  025.82691760  66.56269912  025.82660987 51
116  66.56316917  025.82727587  66.56345595  025.82782245
120 Centreline for Taxi K
112  66.56917171  025.83233683  66.56900152  025.83198938 51
112  66.56869429  025.83136217  66.56852410  025.83101472 51
112  66.56818369  025.83031993  66.56801348  025.82997254 51
112  66.56683831  025.82757407  66.56666810  025.82722669 51
112  66.56632382  025.82654421  66.56615103  025.82620502 51
112  66.56427218  025.82251679  66.56409939  025.82217760 51
116  66.56376013  025.82147955  66.56359155  025.82112726
120 Centreline for Taxi D
112  66.57048896  025.84652718  66.57066299  025.84686239 51
112  66.57096400  025.84692400  66.57110667  025.84685333 51
112  66.57127250  025.84669450  66.57133550  025.84661217 51
112  66.57145300  025.84639050  66.57151033  025.84627017 51
112  66.57157350  025.84608250  66.57159650  025.84599750 51
112  66.57163850  025.84576200  66.57165883  025.84563333 51
112  66.57168400  025.84540200  66.57169400  025.84529067 51
112  66.57169850  025.84487900  66.57169817  025.84464167 51
112  66.57162900  025.84389950  66.57158300  025.84348383 51
116  66.57199051  025.84409504  66.57227752  025.84464106
120 Centreline for Taxi D
112  66.57112993  025.84245566  66.57141664  025.84300255 51
116  66.57162900  025.84389950  66.57167500  025.84431517
120 Centreline for Taxi G
112  66.57112993  025.84245566  66.57141664  025.84300255 51
116  66.57184700  025.84318550  66.57203833  025.84312517
120 Centreline for Taxi join
112  66.57162900  025.84389950  66.57158300  025.84348383 51
116  66.57184700  025.84318550  66.57203833  025.84312517
120 Centreline for Taxi join
112  66.56625300  025.83406750  66.56636900  025.83367917 51
116  66.56675565  025.83351115  66.56697475  025.83352858
120 Centreline for Taxi C
112  66.56625300  025.83406750  66.56636900  025.83367917 51
116  66.56599683  025.83266513  66.56571005  025.83211855
120 Centreline for Taxi J
112  66.56675565  025.83351115  66.56653655  025.83349372 51
116  66.56599683  025.83266513  66.56571005  025.83211855
120 Centreline for Taxi B
112  66.56020237  025.82263430  66.56032879  025.82218410 51
116  66.56082132  025.82278160  66.56110753  025.82332999
120 Centreline for Taxi L
112  66.55740485  025.81627334  66.55769162  025.81681978 51
116  66.55804422  025.81645536  66.55818371  025.81603027
120 Centreline for Taxi join
112  66.56173219  025.83033368  66.56181273  025.83002723 51
116  66.56211376  025.83037763  66.56228760  025.83071339
120 Centreline for Taxi join
112  66.56167100  025.82952750  66.56179233  025.82975850 51
116  66.56197265  025.82941240  66.56205242  025.82910466
120 Centreline for Taxi join
112  66.56211376  025.83037763  66.56193992  025.83004188 51
116  66.56197265  025.82941240  66.56205242  025.82910466
120 Centreline for Taxi join
112  66.55648750  025.82054100  66.55658450  025.82021233 51
116  66.55689645  025.82054259  66.55707208  025.82087231
120 Centreline for Taxi join
112  66.55540630  025.81842464  66.55549143  025.81812621 51
116  66.55579709  025.81847277  66.55597248  025.81880329
120 Centreline for Taxi join
112  66.55317919  025.81334040  66.55326773  025.81328413 51
116  66.55337050  025.81354750  66.55340950  025.81374183
120 Centreline for Taxi join
112  66.55159600  025.81423600  66.55152200  025.81420933 51
116  66.55155186  025.81397782  66.55159643  025.81383237
120 Centreline for Taxi join
112  66.55877750  025.82476000  66.55887517  025.82448533 51
116  66.55866049  025.82385359  66.55848482  025.82352399
120 Centreline for Taxi join
112  66.55927550  025.82501900  66.55917783  025.82484367 51
116  66.55896011  025.82529832  66.55884751  025.82565986
120 Centreline for Taxi join
112  66.55968501  025.82577812  66.55950967  025.82544737 51
116  66.55961941  025.82462095  66.55975102  025.82418025
120 Centreline for Taxi join
112  66.55968501  025.82577812  66.55950967  025.82544737 51
116  66.55947998  025.82581328  66.55951863  025.82616747
120 Centreline for Taxi join
112  66.55961941  025.82462095  66.55948780  025.82506165 51
116  66.55947998  025.82581328  66.55951863  025.82616747
120 Centreline for Taxi join
112  66.56568504  025.83727382  66.56551101  025.83693861 51
116  66.56562700  025.83612058  66.56576234  025.83568696
120 Centreline for Taxi join
112  66.57101102  025.84753297  66.57083701  025.84719766 51
116  66.57096400  025.84692400  66.57110667  025.84685333
120 Centreline for Taxi join
112  66.56388493  025.82245513  66.56397031  025.82215704 51
116  66.56427218  025.82251679  66.56444497  025.82285598
120 Centreline for Path
112  66.55940929  025.82735629  66.55955243  025.82728276 51
116  66.55958400  025.82682300  66.55955733  025.82654100
120 Centreline for Path
112  66.55981950  025.82961500  66.55979383  025.82926033 51
116  66.55956679  025.82919928  66.55942398  025.82927680
120 Centreline for Path
112  66.55981950  025.82961500  66.55984517  025.82996967 51
116  66.55964474  025.83027387  66.55950256  025.83035845
120 Centreline for Path
112  66.55981950  025.82961500  66.55984517  025.82996967 51
116  66.56007284  025.83003820  66.56021606  025.82996567
120 Centreline for Path
112  66.55989450  025.83064700  66.55987017  025.83031367 51
116  66.55964474  025.83027387  66.55950256  025.83035845
120 Centreline for Path
112  66.55989450  025.83064700  66.55987017  025.83031367 51
116  66.56007284  025.83003820  66.56021606  025.82996567
120 Centreline for Path
112  66.55989450  025.83064700  66.55991883  025.83098033 51
116  66.55971647  025.83125956  66.55957345  025.83133459
120 Centreline for Path
112  66.55989450  025.83064700  66.55991883  025.83098033 51
116  66.56014474  025.83102538  66.56028724  025.83094429
120 Centreline for Path
112  66.55996950  025.83164300  66.55994383  025.83131233 51
116  66.55971647  025.83125956  66.55957345  025.83133459
120 Centreline for Path
112  66.55996950  025.83164300  66.55994383  025.83131233 51
116  66.56014474  025.83102538  66.56028724  025.83094429
120 Centreline for Path
112  66.55996950  025.83164300  66.55999517  025.83197367 51
116  66.55979198  025.83223183  66.55964797  025.83229372
120 Centreline for Path
112  66.55996950  025.83164300  66.55999517  025.83197367 51
116  66.56021912  025.83199119  66.56035986  025.83189265
120 Centreline for Path
112  66.56004300  025.83262200  66.56001967  025.83230000 51
116  66.55979198  025.83223183  66.55964797  025.83229372
120 Centreline for Path
112  66.56004300  025.83262200  66.56001967  025.83230000 51
116  66.56021912  025.83199119  66.56035986  025.83189265
120 Centreline for Path
112  66.56011113  025.83364960  66.56008904  025.83328653 51
116  66.55986419  025.83322594  66.55972166  025.83330657
120 Centreline for Path
112  66.56049700  025.83444000  66.56039967  025.83441467 51
116  66.56043307  025.83389115  66.56048778  025.83355059
120 Centreline for Path
112  66.55138800  025.81407800  66.55132333  025.81399933 51
116  66.55135898  025.81374403  66.55140430  025.81360004
120 Centreline for Taxi
112  66.56230968  025.82563340  66.56259589  025.82618180 51
116  66.56261935  025.82691760  66.56253958  025.82722534
120 Centreline for Taxi
112  66.56261935  025.82691760  66.56269912  025.82660987 51
116  66.56286707  025.82600887  66.56295244  025.82571079
120 Taxi G hold short
111  66.57235022  025.84336002 54
115  66.57226378  025.84258598
120 Taxi A hold short
111  66.55367522  025.81078192 54
115  66.55385878  025.81144008
120 Taxi E hold short
111  66.57490421  025.85154609 54
115  66.57517579  025.85197191
120 Taxi C hold short
111  66.56595100  025.83440866 54
115  66.56620700  025.83489134
120 Taxi J hold short
111  66.56763369  025.83398061 54
115  66.56760831  025.83317939
120 Taxi D hold short
111  66.57154285  025.84514643 54
115  66.57185515  025.84532357
120 Taxi B hold short
111  66.55986467  025.82314024 54
115  66.56011733  025.82363376
120 Taxi L hold short
111  66.55839673  025.81601281 54
115  66.55815527  025.81548519
120 Taxi E hold short
111  66.57486126  025.85171889 56 103
115  66.57513274  025.85214511
120 Taxi G hold short
111  66.57246828  025.84325414 56 103
115  66.57235972  025.84249786
120 Taxi D hold short
111  66.57181776  025.84571746 56 103
115  66.57152024  025.84542054
120 Taxi C hold short
111  66.56584409  025.83477374 56 103
115  66.56610191  025.83525026
120 Taxi J hold short
111  66.56771233  025.83316062 56 103
115  66.56776967  025.83395138
120 Taxi B hold short
111  66.56003202  025.82390919 56 103
115  66.55977598  025.82342681
120 Taxi L hold short
111  66.55820668  025.81533685 56 103
115  66.55845132  025.81585515
120 Taxi A hold short
111  66.55375860  025.81161239 56 103
115  66.55354340  025.81101761
120 9
111  66.55821047  025.82602700 51
115  66.55830953  025.82626500
120 8
111  66.55844001  025.82668893 51
115  66.55854799  025.82690107
120 7
111  66.55873502  025.82756215 51
115  66.55875698  025.82783185
120 GA Ramp  1
111  66.55117317  025.81343649 51
115  66.55112883  025.81351751
120 GA Ramp  2
111  66.55173073  025.81350698 51
115  66.55168727  025.81342302
120 GA Ramp  3
111  66.55156651  025.81319568 51
115  66.55152349  025.81311032
120 GA Ramp  4
111  66.55484100  025.81904714 51
115  66.55479300  025.81921486
120 GA Ramp  5
111  66.55611765  025.82204095 51
115  66.55622235  025.82212305
120 GA Ramp  6
111  66.55915042  025.82928446 51
115  66.55917358  025.82955354
120 GA Ramp  7
111  66.55921837  025.83038606 51
115  66.55924363  025.83065394
120 GA Ramp  8
111  66.56056783  025.82992793 51
115  66.56054617  025.82965807
120 GA Ramp  9
111  66.55939376  025.83226333 51
115  66.55941224  025.83253467
120 GA Ramp 10
111  66.56072971  025.83177660 51
115  66.56070029  025.83151140
120 GA Ramp 11
111  66.56063785  025.83298454 51
115  66.56053615  025.83288146
120 GA Ramp 13
111  66.55931179  025.83133127 51
115  66.55933421  025.83160073
120 GA Ramp 14
111  66.56065311  025.83087725 51
115  66.56062889  025.83060875
120 GA Ramp 15
111  66.55947196  025.83330672 51
115  66.55949604  025.83357528
120 Apron edge
111  66.55132700  025.81247000 102
111  66.55096700  025.81354600 102
115  66.55149000  025.81449100
120 Apron edge
111  66.55170700  025.81399900 102
115  66.55204800  025.81296200
120 Apron edge
111  66.55478735  025.81842322 102
111  66.55510000  025.81898400 102
115  66.55521400  025.81863200
120 Apron edge
111  66.55525900  025.81945500 102
111  66.55508600  025.82003900 102
115  66.55455472  025.81923348
120 Apron edge
111  66.55519043  025.82091789 102
111  66.55581116  025.82066993 102
115  66.55630500  025.82046600
120 Apron edge
111  66.55647100  025.82130700 102
115  66.55642000  025.82147600
120 Apron edge
111  66.55786206  025.82686200 102
111  66.55766700  025.82652600 102
111  66.55771800  025.82632100 102
111  66.55775800  025.82614800 102
111  66.55772500  025.82601400 102
111  66.55737500  025.82516400 102
111  66.55779900  025.82373600 102
111  66.55776900  025.82353100 102
111  66.55773000  025.82347600 102
115  66.55789800  025.82296200
120 Apron edge
111  66.55982400  025.83682400 102
111  66.55996900  025.83693400 102
111  66.56012200  025.83689500 102
111  66.56026000  025.83666400 102
111  66.56045200  025.83602900 102
111  66.56181500  025.83090800 102
111  66.56186900  025.83078400 102
111  66.56197500  025.83070900 102
115  66.56205200  025.83079700
120 Apron edge
111  66.55899900  025.83414800 102
111  66.55902800  025.83504500 102
111  66.55908500  025.83534900 102
111  66.55919800  025.83567400 102
111  66.55927100  025.83581600 102
115  66.55981600  025.83685300
120 Apron edge
111  66.56666500  025.82666500 102
111  66.56675500  025.82604500 102
111  66.56674600  025.82414300 102
115  66.56765500  025.82417400
120 Apron edge
111  66.56947500  025.83326400 102
111  66.56963600  025.83327800 102
111  66.56972100  025.83330600 102
111  66.56980600  025.83340500 102
111  66.57007800  025.83388100 102
111  66.57235400  025.83304000 102
111  66.57275900  025.83288200 102
111  66.57290000  025.83289500 102
111  66.57300700  025.83300900 102
111  66.57305200  025.83320700 102
111  66.57305800  025.83353300 102
115  66.57300000  025.83469600
120 Apron edge
111  66.57337600  025.82937400 102
111  66.57348900  025.83087900 102
111  66.57344700  025.83299500 102
115  66.57332700  025.83486200
120 Apron edge
111  66.57143900  025.83054500 102
111  66.56945700  025.83131100 102
111  66.56938300  025.83130800 102
111  66.56932300  025.83132600 102
111  66.56925100  025.83126500 102
111  66.56871700  025.83005400 102
115  66.56941500  025.82750600
21  66.55600042  025.81224482 2 37.2100 3.0 03 PAPI4
21  66.57364358  025.84859318 2 217.2100 3.0 21 PAPI4
20  66.57523456  025.85200936 320.1600 0 3 {@Y}{^l}E
20  66.57486600  025.85062800 37.0000 0 3 {@Y}E{^r}
20  66.57202700  025.84529000 217.0000 0 3 {@Y}{^l}D
20  66.57247300  025.84391800 217.0000 0 3 {@Y}G{^r}
20  66.57159600  025.84227000 37.0000 0 3 {@Y}{^l}G
20  66.57118100  025.84371900 37.0000 0 3 {@Y}D{^r}
20  66.56677400  025.83524200 217.0000 0 3 {@Y}{^l}C
20  66.56760800  025.83472600 217.0000 0 3 {@Y}J{^rd}
20  66.56663300  025.83268200 37.0000 0 3 {@Y}{^lu}J
20  66.56582900  025.83348300 37.0000 0 3 {@Y}C{^r}
20  66.56057000  025.82343000 217.0000 0 3 {@Y}{^l}B
20  66.55982400  025.82197300 37.0000 0 3 {@Y}B{^r}
20  66.55844300  025.81712600 217.0000 0 3 {@Y}L{^r}
20  66.55761600  025.81552900 37.0000 0 3 {@Y}{^l}L
20  66.55427700  025.81151900 217.0000 0 3 {@Y}{^lu}A
20  66.55622000  025.82037500 307.0000 0 3 {@L}Q{@Y}{^l}T{^r}
20  66.55545100  025.81900400 304.0000 0 3 {@L}P{@Y}{^l}T{^r}
20  66.55307200  025.81294900 344.0600 0 3 {@L}M{@Y}{^l}A{^r}
20  66.55362900  025.81066100 332.0000 0 3 {@L}A{@R}3
20  66.55355400  025.81317900 85.0000 0 3 {@L}A{@Y}M{^r}
20  66.55318600  025.81376500 244.0000 0 3 {@L}A{@Y}{^l}M
20  66.55390800  025.81423500 48.0800 0 3 {@L}A{@Y}{^lu}T
20  66.55362900  025.81514400 217.0000 0 3 {@L}T{@Y}A{^ru}
20  66.55567800  025.81761200 37.0000 0 3 {@L}T{@Y}P{^r}
20  66.55559800  025.81901700 217.0000 0 3 {@L}T{@Y}{^l}P
20  66.55672702  025.81960731 37.0000 0 3 {@L}T{@Y}Q{^r}
20  66.55666600  025.82109100 217.0000 0 3 {@L}T{@Y}{^l}Q
20  66.55932000  025.82452000 37.0000 0 3 {@L}T{@Y}{^l}B
20  66.56046800  025.82662900 219.0000 0 3 {@L}T{@Y}B{^r}
20  66.56534800  025.83565600 37.0000 0 3 {@L}T{@Y}{^l}C
20  66.56533900  025.83713900 217.0000 0 3 {@L}T{@Y}C{^r}
20  66.57071300  025.84624400 37.0000 0 3 {@L}T{@Y}{^lu}D
20  66.57107300  025.84886900 217.0000 0 3 {@L}T{@Y}D{^rd}
20  66.57392100  025.85231600 37.0000 0 3 {@L}T{@Y}{^lu}E
20  66.57365200  025.85322900 194.0000 0 3 {@L}E{@Y}T{^ru}
20  66.57485900  025.85148000 302.0000 0 3 {@L}E{@R}21
20  66.56588000  025.83648200 128.0000 0 3 {@L}C{@Y}{^l}T{^r}
20  66.56588800  025.83428700 308.0000 0 3 {@L}C{@R}3-21
20  66.56767700  025.83411000 169.0000 0 3 {@L}J{@R}21-3
20  66.56919900  025.83356900 349.0000 0 3 {@L}J{@Y}{^ld}K
20  66.57233700  025.84347800 156.9500 0 3 {@L}G{@R}21-3
20  66.56925100  025.83114300 38.0000 0 3 {@L}K{@Y}J{^rd}
20  66.57146800  025.84517900 275.4900 0 3 {@L}D{@R}3-21
20  66.57139600  025.84724300 172.0000 0 3 {@L}D{@Y}{^ld}T{^ru}
20  66.55981400  025.82304700 307.0000 0 3 {@L}B{@R}3-21
20  66.55983000  025.82522900 127.0000 0 3 {@L}B{@Y}{^l}T{^r}
20  66.55842500  025.81620400 130.0000 0 3 {@L}L{@R}21-3
14  66.56275900  025.83666400   6.56 0 Rovaniemi Tower
1300  66.55874600  025.82769700 171.25 gate jets|turboprops|props 7
1300  66.55849400  025.82679500 141.32 gate jets|turboprops|props 8
1300  66.55826000  025.82614600 127.61 gate jets|turboprops|props 9
1300  66.55115100  025.81347700 243.68 misc props|helos GA Ramp  1
1300  66.55170900  025.81346500 309.17 misc props|helos GA Ramp  2
1300  66.55154500  025.81315300 309.17 misc props|helos GA Ramp  3
1300  66.55481700  025.81913100 212.58 misc props|helos GA Ramp  4
1300  66.55617000  025.82208200  87.83 misc turboprops|props GA Ramp  5
1300  66.55916200  025.82941900 173.73 misc turboprops|props GA Ramp  6
1300  66.55923100  025.83052000 173.73 misc turboprops|props GA Ramp  7
1300  66.56055700  025.82979300 353.02 misc turboprops|props GA Ramp  8
1300  66.55940300  025.83239900 173.73 misc turboprops|props GA Ramp  9
1300  66.56071500  025.83164400 347.76 misc turboprops|props GA Ramp 10
1300  66.56058700  025.83293300 277.87 misc turboprops|props GA Ramp 11
1300  66.55932300  025.83146600 173.73 misc turboprops|props GA Ramp 13
1300  66.56064100  025.83074300 353.02 misc turboprops|props GA Ramp 14
1300  66.55948400  025.83344100 173.73 misc turboprops|props GA Ramp 15
53 11852 GND
54 11870 TWR
55 11860 APP
99
