I
1100 Generated by WorldEditor 1.7.1r2

1    252 1 0 ENDU Bardufoss
1302 city Målselv
111  69.05843952  018.52524652
111  69.05808367  018.52987444
111  69.05779485  018.53195064
111  69.05678592  018.54016396
111  69.05656441  018.54208528
111  69.05574808  018.54867261
111  69.05559287  018.54999438
111  69.05346566  018.56743229
112  69.05326591  018.56776993  69.05312220  018.56766609
111  69.05326591  018.56776993
111  69.05360793  018.56913388
111  69.05695268  018.54193794
111  69.05775352  018.54103477
111  69.05813429  018.54133582
112  69.05815590  018.54375673  69.05814728  018.54573079
111  69.05815590  018.54375673
112  69.05787280  018.54394972  69.05770311  018.54391498
111  69.05787280  018.54394972
111  69.05786418  018.54470959
111  69.05797339  018.54488247
112  69.05806105  018.54526442  69.05804243  018.54546126
111  69.05806105  018.54526442
111  69.05785268  018.54745961
111  69.05824212  018.54781344
111  69.05862424  018.54424275
111  69.05872927  018.54302626
111  69.05874295  018.54224561
111  69.05870596  018.54222372
111  69.05878261  018.54132242
111  69.05882931  018.54113814
111  69.05889997  018.54044793
111  69.05914792  018.54023572
111  69.05916804  018.54000252
111  69.05924708  018.54002263
111  69.05928588  018.53971706
111  69.05983140  018.53708725
111  69.05985064  018.53684222
111  69.05954455  018.53658491
111  69.05967047  018.53482381
111  69.05943077  018.53457292
111  69.05947733  018.53380576
112  69.05947757  018.53309746  69.05945454  018.53269794
111  69.05947757  018.53309746
112  69.05947757  018.53309746  69.05945534  018.53271175
112  69.05921883  018.53188274  69.05904769  018.53152403
111  69.05921883  018.53188274
112  69.05921883  018.53188274  69.05917125  018.53178301
112  69.05905024  018.53161366  69.05898497  018.53153540
111  69.05905024  018.53161366
111  69.05853734  018.53101350
112  69.05853734  018.53101350  69.05844393  018.53089288
111  69.05844336  018.53063045
111  69.05845955  018.53011180
111  69.05844975  018.52974399
111  69.05854287  018.52819819
111  69.05894136  018.52376728
112  69.05908163  018.52243725  69.05915061  018.52192101
111  69.05908163  018.52243725
111  69.05949476  018.51927646
111  69.06004220  018.51508673
112  69.06004220  018.51508673  69.06007151  018.51567055
111  69.06022662  018.51574683
111  69.06024099  018.51566306
112  69.06011405  018.51504987  69.06012760  018.51473844
111  69.06011405  018.51504987
111  69.06020387  018.51455397
111  69.06086597  018.51209210
112  69.06079986  018.51113511  69.06054981  018.51086973
113  69.06079986  018.51113511
112  69.05839911  018.53253079  69.05828175  018.53324444
111  69.05839911  018.53253079
112  69.05828055  018.53284238  69.05822906  018.53315398
111  69.05828055  018.53284238
111  69.05818595  018.53351918
111  69.05829852  018.53436685
112  69.05801350  018.53399160  69.05800751  018.53312048
111  69.05801350  018.53399160
113  69.05823434  018.53212056
111  69.05896286  018.53264539
112  69.05902673  018.53251137  69.05912653  018.53260910
111  69.05902673  018.53251137
112  69.05919638  018.53384323  69.05913651  018.53472275
111  69.05919638  018.53384323
111  69.05910258  018.53521976
111  69.05902174  018.53653088
112  69.05882515  018.53666597  69.05868288  018.53632825
111  69.05882515  018.53666597
111  69.05856537  018.53581804
111  69.05869012  018.53467047
111  69.05895159  018.53424048
113  69.05906436  018.53339168
111  69.05841982  018.53687215
111  69.05847870  018.53686377
111  69.05857151  018.53708993
112  69.05859147  018.53759529  69.05855554  018.53787729
111  69.05859147  018.53759529
111  69.05846273  018.53858089
112  69.05839288  018.53856414  69.05835994  018.53841895
111  69.05839288  018.53856414
111  69.05828809  018.53797781
113  69.05829707  018.53785216
111  69.05769388  018.53790306
112  69.05769388  018.53790306  69.05763784  018.53797945
111  69.05761485  018.53812016
111  69.05753150  018.53895640
111  69.05761485  018.53943081
112  69.05761485  018.53943081  69.05764071  018.53957956
111  69.05761341  018.53971223
112  69.05743090  018.53987707  69.05731019  018.53974038
111  69.05734611  018.53933834
111  69.05776861  018.53576821
112  69.05796980  018.53553100  69.05810920  018.53566770
111  69.05807758  018.53612201
113  69.05790226  018.53760153
110 1 0.00 198.6300 New Taxiway 1
111  69.05808367  018.52987444
112  69.05788708  018.53035206  69.05776326  018.53031828
111  69.05788708  018.53035206
111  69.05745078  018.52991303
112  69.05745078  018.52991303  69.05733179  018.52977794
111  69.05733869  018.52917489
111  69.05707678  018.53127330
112  69.05732717  018.53098383  69.05744271  018.53110444
111  69.05732717  018.53098383
111  69.05769138  018.53136014
112  69.05779485  018.53195064  69.05775401  018.53232309
113  69.05779485  018.53195064
110 1 0.00 198.8200 New Taxiway 1
111  69.05678592  018.54016396
112  69.05662784  018.54038105  69.05652605  018.54029450
111  69.05662784  018.54038105
111  69.05620535  018.53995894
112  69.05620535  018.53995894  69.05609517  018.53982829
111  69.05608751  018.53931170
111  69.05580876  018.54147889
112  69.05616204  018.54111373  69.05633089  018.54125109
111  69.05616204  018.54111373
111  69.05646382  018.54149229
112  69.05656441  018.54208528  69.05654293  018.54241051
113  69.05656441  018.54208528
110 1 0.00 200.0900 New Taxiway 1
111  69.05574808  018.54867261
112  69.05550320  018.54904888  69.05534393  018.54892158
111  69.05550320  018.54904888
111  69.05512726  018.54868226
112  69.05512726  018.54868226  69.05502308  018.54857841
111  69.05501690  018.54803102
111  69.05484617  018.54939139
112  69.05508588  018.54910677  69.05523198  018.54919052
111  69.05508588  018.54910677
111  69.05545664  018.54946857
112  69.05545664  018.54946857  69.05559915  018.54968297
113  69.05559287  018.54999438
110 1 0.00 199.1000 New Taxiway 1
111  69.05326591  018.56776993
111  69.05280892  018.56727151
112  69.05280892  018.56727151  69.05273347  018.56713082
111  69.05275671  018.56631753
111  69.05244247  018.56885856
112  69.05281323  018.56835679  69.05305155  018.56861471
111  69.05281323  018.56835679
113  69.05360793  018.56913388
110 5 0.00 0.0000 New Taxiway 14
111  69.06017046  018.52510215
111  69.06005325  018.52651091
111  69.06007066  018.52734763
111  69.06052338  018.52778851
112  69.06052338  018.52778851  69.06062650  018.52788839
111  69.06066021  018.52765257
111  69.06080696  018.52639577
112  69.06080696  018.52639577  69.06082580  018.52623485
111  69.06075044  018.52596019
112  69.06080597  018.52592412  69.06083571  018.52600735
111  69.06080597  018.52592412
111  69.06088331  018.52616549
111  69.06090116  018.52603510
111  69.06084464  018.52585476
111  69.06091147  018.52526270
111  69.06067013  018.52506405
113  69.06033277  018.52516724
130 Airport Boundary 14
111  69.04992302  018.51247013
111  69.04992482  018.51881102
111  69.05028314  018.52530980
111  69.05118092  018.53164243
111  69.05297270  018.53880168
111  69.05239826  018.54130659
111  69.05100168  018.54472040
111  69.05073272  018.54641355
111  69.04908505  018.54935506
111  69.04842551  018.55248184
111  69.04863149  018.55461431
111  69.04811175  018.55881619
111  69.04856417  018.56008300
111  69.04779818  018.56456274
111  69.04826395  018.56851288
111  69.05077270  018.57481996
111  69.05090808  018.57640199
111  69.05167289  018.57789458
111  69.05195287  018.57794560
111  69.05390231  018.57220951
111  69.05534818  018.56549753
111  69.05598745  018.55867816
111  69.05769840  018.54874607
111  69.05857684  018.54907405
111  69.05954920  018.54747800
111  69.05979193  018.54312726
111  69.06035318  018.54133076
111  69.06039119  018.53706864
111  69.06061380  018.53408579
111  69.06012123  018.53352275
111  69.06083540  018.52615798
111  69.06204272  018.51490413
111  69.06122453  018.51332584
111  69.06154731  018.51045048
111  69.06173494  018.50529318
111  69.06064379  018.50050021
111  69.05993659  018.50126967
111  69.05927120  018.49930699
111  69.05749361  018.50432449
111  69.05730446  018.50680585
111  69.05659294  018.51078533
111  69.05473476  018.51034851
111  69.04940920  018.51014348
113  69.05122750  018.51059299
120 Linear Feature 38
111  69.06017760  018.51569275 10
111  69.05930152  018.52236188 10
111  69.05914529  018.52385092 10
111  69.05862962  018.52996700
111  69.05850865  018.52979571 2
111  69.05881352  018.52703698 2
111  69.05923677  018.52377836 2
115  69.06021115  018.51573764
120 Linear Feature 35
111  69.05856329  018.53905827 10
112  69.05868046  018.53954878  69.05882932  018.53958220
111  69.05868046  018.53954878
112  69.05868046  018.53954878  69.05852980  018.53960438 10
111  69.05840956  018.53985435
111  69.05828639  018.53978032 2
115  69.05826777  018.54104179
120 Linear Feature 34
111  69.05810224  018.54535869 1
112  69.05814443  018.54557872  69.05819450  018.54562398
111  69.05814443  018.54557872 1
111  69.05830692  018.54572302
112  69.05830692  018.54572302  69.05835121  018.54575750 1
111  69.05836636  018.54564692
111  69.05833630  018.54592750 1
112  69.05827794  018.54600968  69.05823750  018.54597628
111  69.05827794  018.54600968 1
111  69.05811670  018.54588211
112  69.05811670  018.54588211  69.05806894  018.54584332 1
111  69.05807833  018.54568203
111  69.05805732  018.54596606 1
112  69.05809087  018.54616463  69.05812681  018.54620932
111  69.05809087  018.54616463 1
111  69.05824620  018.54632361
112  69.05824620  018.54632361  69.05828746  018.54636271 1
111  69.05830142  018.54625292
111  69.05827197  018.54652781 1
112  69.05821852  018.54659737  69.05817992  018.54656572
111  69.05821852  018.54659737 1
111  69.05806402  018.54645847
112  69.05806402  018.54645847  69.05802875  018.54642868 1
111  69.05803362  018.54628662
111  69.05800487  018.54658260 1
112  69.05803748  018.54674533  69.05808140  018.54679001
111  69.05803748  018.54674533 1
111  69.05818837  018.54689561
112  69.05818837  018.54689561  69.05822563  018.54693471 1
111  69.05823965  018.54682946
111  69.05821287  018.54707930 1
112  69.05816520  018.54712470  69.05812594  018.54709305
111  69.05816520  018.54712470 1
111  69.05801533  018.54698470
112  69.05801533  018.54698470  69.05797074  018.54694374 1
115  69.05797891  018.54682474
120 Linear Feature 33
111  69.05780961  018.54035262 1
112  69.05820664  018.54129545  69.05823443  018.54220434
111  69.05820664  018.54129545
112  69.05820664  018.54129545  69.05822293  018.54181290 1
111  69.05822733  018.54302314 1
112  69.05818428  018.54424931  69.05815093  018.54470939
111  69.05818428  018.54424931 1
111  69.05802696  018.54637658 1
111  69.05795245  018.54707151 1
112  69.05798974  018.54726122  69.05804379  018.54731270
111  69.05798974  018.54726122 1
111  69.05813541  018.54741940
112  69.05813541  018.54741940  69.05817566  018.54746766 1
111  69.05818907  018.54730144 1
111  69.05841940  018.54515193 1
112  69.05845678  018.54467469  69.05848093  018.54428861 1
111  69.05842803  018.54408484 1
111  69.05826032  018.54344674
112  69.05826032  018.54344674  69.05822758  018.54332162 1
115  69.05822733  018.54302314
120 Linear Feature 31
111  69.05814788  018.53899765
112  69.05814788  018.53899765  69.05813468  018.53910295 19
112  69.05807689  018.53925749  69.05804405  018.53932074
111  69.05807689  018.53925749
111  69.05797467  018.53934976
112  69.05797467  018.53934976  69.05793217  018.53935260 19
112  69.05785949  018.53924853  69.05782697  018.53918200
111  69.05785949  018.53924853
111  69.05779177  018.53898786
112  69.05779177  018.53898786  69.05778820  018.53895726 19
112  69.05778403  018.53889220  69.05778248  018.53885911
111  69.05778403  018.53889220
112  69.05778403  018.53889220  69.05778032  018.53881287 19
112  69.05779131  018.53866390  69.05779948  018.53859243
111  69.05779131  018.53866390
111  69.05785755  018.53840324
112  69.05785755  018.53840324  69.05788260  018.53835053 19
112  69.05794601  018.53830246  69.05797931  018.53829026
111  69.05794601  018.53830246
112  69.05794601  018.53830246  69.05795281  018.53829997 19
112  69.05796628  018.53829809  69.05797298  018.53829766
111  69.05796628  018.53829809
111  69.05808141  018.53839949
112  69.05808141  018.53839949  69.05811424  018.53846670 19
112  69.05815104  018.53867799  69.05816280  018.53879253
113  69.05815104  018.53867799
120 Linear Feature 31
111  69.05880518  018.53362871
112  69.05880518  018.53362871  69.05879197  018.53373402 19
112  69.05873418  018.53388856  69.05870134  018.53395181
111  69.05873418  018.53388856
111  69.05863196  018.53398084
112  69.05863196  018.53398084  69.05858946  018.53398367 19
112  69.05851678  018.53387960  69.05848426  018.53381307
111  69.05851678  018.53387960
111  69.05844906  018.53361893
112  69.05844906  018.53361893  69.05844548  018.53358832 19
112  69.05844132  018.53352326  69.05843977  018.53349017
111  69.05844132  018.53352326
112  69.05844132  018.53352326  69.05843761  018.53344393 19
112  69.05844860  018.53329495  69.05845677  018.53322349
111  69.05844860  018.53329495
111  69.05851484  018.53303428
112  69.05851484  018.53303428  69.05853989  018.53298157 19
112  69.05860330  018.53293350  69.05863660  018.53292130
111  69.05860330  018.53293350
112  69.05860330  018.53293350  69.05861010  018.53293101 19
112  69.05862357  018.53292913  69.05863027  018.53292870
111  69.05862357  018.53292913
111  69.05873870  018.53303053
112  69.05873870  018.53303053  69.05877153  018.53309775 19
112  69.05880833  018.53330904  69.05882009  018.53342358
113  69.05880833  018.53330904
120 Linear Feature 30
111  69.05552512  018.53062819 10
111  69.05581468  018.52896917
112  69.05581468  018.52896917  69.05587153  018.52868474 10
115  69.05597316  018.52891151
120 Linear Feature 29
111  69.05818770  018.53009461 2
111  69.05837404  018.53021563
111  69.05852289  018.53123386 2
111  69.05844741  018.53172089
111  69.05809362  018.53218450 2
111  69.05791110  018.53202833
111  69.05788995  018.53378475 2
111  69.05771287  018.53362207
111  69.05765588  018.53573264 2
111  69.05747164  018.53556157
111  69.05725589  018.53904174 2
111  69.05706178  018.53885679
111  69.05684341  018.54223918 2
111  69.05664719  018.54205633
111  69.05739049  018.54097346 2
111  69.05735880  018.54019373
111  69.05774507  018.53972599 2
111  69.05816488  018.53944590
111  69.05801094  018.53519370 2
115  69.05806370  018.53480365
120 Linear Feature 24
111  69.05819207  018.51317922 4
111  69.05826855  018.51339921
111  69.05625695  018.52945598 4
111  69.05620316  018.52972128
111  69.05398321  018.54758393 4
111  69.05394049  018.54792802
111  69.05162116  018.56652927 4
111  69.05158258  018.56688739
111  69.05314121  018.56848044 4
111  69.05320988  018.56794571
111  69.05546908  018.54939613 4
111  69.05550298  018.54911120
111  69.05649341  018.54120334 4
111  69.05656810  018.54065799
111  69.05775828  018.53107358 4
111  69.05783428  018.53054796
111  69.06018943  018.51137522 4
115  69.06026384  018.51081401
120 Linear Feature 23
111  69.05902436  018.51374088 10
111  69.05921471  018.51219884 10
112  69.05921854  018.51181006  69.05919717  018.51162333
111  69.05921854  018.51181006
112  69.05883298  018.50832521  69.05862831  018.50827517
111  69.05883298  018.50832521 10
111  69.05921854  018.51181006 10
112  69.05883787  018.51162047  69.05856629  018.51211621
111  69.05883787  018.51162047 10
111  69.05797614  018.51399413 10
112  69.05735909  018.51468904  69.05696155  018.51474183
111  69.05735909  018.51468904 10
115  69.05438369  018.51457767
120 Linear Feature 22
111  69.05722522  018.52831542 10
111  69.05705521  018.52969265 10
112  69.05669958  018.53005928  69.05644000  018.52984899
111  69.05669958  018.53005928
112  69.05669958  018.53005928  69.05694511  018.53039448 10
111  69.05690001  018.53094993 10
111  69.05675072  018.53215932
111  69.05669958  018.53005928 10
111  69.05627684  018.52966372 10
112  69.05585439  018.52829871  69.05571639  018.52730274
111  69.05585439  018.52829871 10
111  69.05578092  018.52760169 10
112  69.05505570  018.52522611  69.05445914  018.52448180
111  69.05505570  018.52522611 10
111  69.05408113  018.52454792 10
112  69.05327718  018.52193695  69.05322707  018.51976267
111  69.05327718  018.52193695 10
115  69.05328236  018.51726971
120 Linear Feature 21
111  69.05365434  018.54745061 10
112  69.05307539  018.54764373  69.05280285  018.54801364
111  69.05307539  018.54764373 10
111  69.05010459  018.55192399 10
112  69.04962368  018.55384248  69.04950253  018.55531981
111  69.04962368  018.55384248 10
111  69.04918544  018.56449566
112  69.04918544  018.56449566  69.04919550  018.56554470 10
111  69.04956838  018.56614871 10
111  69.05038023  018.56692242 10
112  69.05090664  018.56667029  69.05119818  018.56611419
111  69.05090664  018.56667029 10
111  69.05101209  018.56646891
112  69.05101209  018.56646891  69.05103468  018.56641217 10
112  69.05140452  018.56654685  69.05156400  018.56663577
111  69.05140452  018.56654685 10
111  69.05159159  018.56671502
111  69.05132525  018.56452663 10
111  69.05116524  018.56581258 10
116  69.05101209  018.56646891  69.05093237  018.56667034
120 Linear Feature 20
111  69.05500960  018.54626381 10
111  69.05481787  018.54781704 10
112  69.05444712  018.54823558  69.05418692  018.54807734
111  69.05444712  018.54823558
112  69.05444712  018.54823558  69.05468803  018.54856508 10
111  69.05463067  018.54933348 10
111  69.05451133  018.55030026
111  69.05444712  018.54823558 10
111  69.05365434  018.54745061 10
112  69.05333970  018.54819173  69.05323207  018.54909881
111  69.05333970  018.54819173 10
111  69.05132525  018.56452663
112  69.05132525  018.56452663  69.05111798  018.56619691 10
111  69.05159159  018.56671502 10
111  69.05211712  018.56718613
112  69.05211712  018.56718613  69.05238353  018.56740056 10
111  69.05249408  018.56664170 10
115  69.05264391  018.56542798
120 Linear Feature 19
111  69.05503120  018.54630252 10
111  69.05483764  018.54787124 10
112  69.05497057  018.54874940  69.05514722  018.54902454
111  69.05497057  018.54874940
112  69.05497057  018.54874940  69.05474956  018.54864415 10
111  69.05465528  018.54934925 10
111  69.05453531  018.55032160
111  69.05497057  018.54874940 10
111  69.05566208  018.54942849
111  69.05588255  018.54913736 10
112  69.05566208  018.54942849  69.05551651  018.54933799
111  69.05566208  018.54942849
112  69.05566208  018.54942849  69.05579888  018.54957976 10
115  69.05577453  018.55001666
120 Linear Feature 18
111  69.05598575  018.53856603 10
111  69.05588406  018.53939022 10
112  69.05605495  018.54042267  69.05629261  018.54078458
111  69.05605495  018.54042267
112  69.05605495  018.54042267  69.05578088  018.54031276 10
111  69.05569678  018.54090804 10
111  69.05558810  018.54178892
111  69.05605495  018.54042267 10
111  69.05669504  018.54109631
112  69.05669504  018.54109631  69.05685264  018.54115519 10
115  69.05691909  018.54079679
120 Linear Feature 17
111  69.05774314  018.53420767 10
112  69.05786853  018.53485860  69.05801687  018.53514677
111  69.05786853  018.53485860
112  69.05786853  018.53485860  69.05767863  018.53480082 10
111  69.05761835  018.53522614
111  69.05786853  018.53485860 10
111  69.05820807  018.53518751
111  69.05845386  018.53485779 10
112  69.05820807  018.53518751  69.05803338  018.53510605
111  69.05820807  018.53518751
112  69.05820807  018.53518751  69.05836289  018.53543835 10
111  69.05832454  018.53590056
111  69.05873897  018.53699582 10
112  69.05876104  018.53753167  69.05872710  018.53781841
111  69.05876104  018.53753167 10
111  69.05850426  018.53951398
112  69.05850426  018.53951398  69.05843803  018.53998113 10
111  69.05822236  018.54008372 10
111  69.05760896  018.54048334 10
112  69.05733886  018.54042312  69.05722961  018.54031052
111  69.05733886  018.54042312 10
111  69.05717978  018.54022741
112  69.05717978  018.54022741  69.05705712  018.54006119 10
115  69.05709440  018.53950221
120 Linear Feature 16
111  69.05851032  018.53149270 10
112  69.05871425  018.53275819  69.05861190  018.53361723
111  69.05871425  018.53275819 10
111  69.05783114  018.53987901 10
112  69.05760896  018.54048334  69.05744391  018.54065463
111  69.05760896  018.54048334 10
111  69.05696433  018.54115529
112  69.05696433  018.54115529  69.05685426  018.54128846 10
111  69.05680047  018.54167272
112  69.05680047  018.54167272  69.05683166  018.54128162 10
111  69.05669504  018.54109631 10
116  69.05696433  018.54115529  69.05705945  018.54107340
120 Linear Feature 15
111  69.05725013  018.52831838 10
111  69.05711723  018.52939551 10
112  69.05729908  018.53034052  69.05752613  018.53066799
111  69.05729908  018.53034052
112  69.05729908  018.53034052  69.05703050  018.53013715 10
111  69.05692286  018.53097091 10
111  69.05677144  018.53219812
111  69.05729908  018.53034052 10
111  69.05832509  018.53130993
112  69.05832509  018.53130993  69.05818422  018.53106544 10
111  69.05820996  018.53063055 10
112  69.05794561  018.53095139  69.05775954  018.53085755
111  69.05794561  018.53095139
112  69.05794561  018.53095139  69.05811332  018.53124184 10
111  69.05805240  018.53168370 10
112  69.05832509  018.53130993  69.05850638  018.53138287
111  69.05832509  018.53130993 10
111  69.05892219  018.53189913 10
112  69.05932821  018.53394959  69.05922806  018.53553073
111  69.05932821  018.53394959 10
111  69.05914882  018.53675646
112  69.05914882  018.53675646  69.05911202  018.53727125 10
112  69.05873897  018.53699582  69.05861247  018.53660008
111  69.05873897  018.53699582 10
111  69.05818078  018.53524431
112  69.05818078  018.53524431  69.05814618  018.53513818 10
115  69.05804847  018.53503291
120 Linear Feature 14
111  69.05918830  018.51260983 10
111  69.05937590  018.51108937 10
112  69.05973260  018.51059594  69.05995781  018.51082760
111  69.05973260  018.51059594 10
111  69.06039187  018.51126005 10
112  69.06049010  018.51260969  69.06029304  018.51352708
111  69.06049010  018.51260969 10
111  69.06004905  018.51421010
112  69.06004905  018.51421010  69.05999248  018.51442631 10
111  69.05993046  018.51488697 10
111  69.05895713  018.52234630
112  69.05895713  018.52234630  69.05888162  018.52291894 10
111  69.05880975  018.52365745 10
111  69.05844792  018.52771888 10
111  69.05830205  018.52984109
112  69.05830205  018.52984109  69.05828940  018.53003413 10
111  69.05825586  018.53032369 10
111  69.05805240  018.53168370 10
111  69.05709440  018.53950221 10
111  69.05679081  018.54174400 10
111  69.05358103  018.56787214 10
112  69.05322786  018.56826224  69.05300825  018.56805003
111  69.05322786  018.56826224 10
111  69.05269755  018.56773841
112  69.05269755  018.56773841  69.05245399  018.56741194 10
111  69.05251943  018.56666002 10
115  69.05266550  018.56547613
120 Linear Feature 13
111  69.05372808  018.51473426 3 102
111  69.05542872  018.51478607
111  69.05585932  018.51479918 3 102
111  69.05735636  018.51484479
112  69.05735636  018.51484479  69.05774689  018.51485251 3 102
111  69.05799412  018.51415997 3 102
111  69.05875487  018.51204976 3 102
112  69.05902703  018.51221599  69.05913743  018.51278226
111  69.05902703  018.51221599
111  69.05920867  018.51086072 3
111  69.05892698  018.50824251 4
111  69.05873297  018.50842563 3
111  69.05896305  018.51045239 3
112  69.05889681  018.51123075  69.05877492  018.51157823
111  69.05889681  018.51123075 3 102
111  69.05793305  018.51389490 3 102
112  69.05736658  018.51453299  69.05704919  018.51451369
111  69.05736658  018.51453299 3 102
115  69.05437971  018.51440133
120 Linear Feature 12
111  69.05690562  018.52945847 3
112  69.05667968  018.52984139  69.05652870  018.52984188
111  69.05667968  018.52984139
112  69.05667968  018.52984139  69.05666043  018.52984145 3
112  69.05661821  018.52982135  69.05659648  018.52980741
111  69.05661821  018.52982135 3
111  69.05626613  018.52946650 3
112  69.05591241  018.52825185  69.05580962  018.52738361
111  69.05591241  018.52825185 3
111  69.05583644  018.52755558
112  69.05583644  018.52755558  69.05562945  018.52564243 3
111  69.05505965  018.52505750 3
111  69.05409021  018.52440039
112  69.05409021  018.52440039  69.05331409  018.52383450 3
111  69.05333131  018.52193472 3
111  69.05333460  018.51727189
111  69.05322302  018.51726026 3
111  69.05322403  018.52195109 3
112  69.05407309  018.52470460  69.05492095  018.52534441
111  69.05407309  018.52470460 3
111  69.05504790  018.52537125 3
112  69.05572951  018.52762639  69.05592160  018.52941914
111  69.05572951  018.52762639 3
111  69.05580296  018.52837123
112  69.05580296  018.52837123  69.05581343  018.52844226 3
112  69.05583555  018.52857440  69.05584678  018.52863887
111  69.05583555  018.52857440 3
111  69.05592620  018.52900622
112  69.05592620  018.52900622  69.05608740  018.52964687 3
111  69.05626706  018.52980499 3
111  69.05658341  018.53011210
112  69.05658341  018.53011210  69.05660346  018.53013340 3
112  69.05663592  018.53019265  69.05665100  018.53022440
111  69.05663592  018.53019265
112  69.05663592  018.53019265  69.05673777  018.53040716 3
115  69.05673411  018.53081565
120 Linear Feature 11
111  69.05120277  018.56491440
111  69.05110129  018.56573350 3 102
112  69.05037267  018.56674081  69.04989447  018.56629054
111  69.05037267  018.56674081 3 102
111  69.04959570  018.56596064 3 102
112  69.04925585  018.56422865  69.04928935  018.56297016
111  69.04925585  018.56422865 3 102
111  69.04932968  018.56243864
111  69.04935391  018.56185107 3 102
111  69.04952800  018.55763042
111  69.04955332  018.55701652 3 102
111  69.04964777  018.55472668
111  69.04968093  018.55392259 3 102
112  69.05019726  018.55198968  69.05063112  018.55141077
111  69.05019726  018.55198968 3 102
111  69.05089128  018.55099094
111  69.05112067  018.55066084 3 102
111  69.05283044  018.54820037 3 102
112  69.05308152  018.54829687  69.05321537  018.54862882 3 102
111  69.05316297  018.54909297 3 102
111  69.05309751  018.54962135
111  69.05299238  018.55046990 3 102
111  69.05262460  018.55343832
111  69.05254495  018.55408126 3 102
111  69.05211910  018.55751838
111  69.05204236  018.55813778 3 102
111  69.05184017  018.55976975
113  69.05175559  018.56045242 3 102
120 Linear Feature 10
111  69.05467096  018.54745713 3 102
112  69.05431557  018.54793628  69.05412582  018.54772719
111  69.05431557  018.54793628 3 102
111  69.05356523  018.54714082
112  69.05356523  018.54714082  69.05347898  018.54706308 3 102
111  69.05317681  018.54730176 3 102
111  69.05126524  018.55006882
111  69.05100094  018.55045142 3 102
111  69.05023004  018.55156733
111  69.04998055  018.55192847
112  69.04998055  018.55192847  69.04984359  018.55213739 3 102
112  69.04969810  018.55282531  69.04963049  018.55317282
111  69.04969810  018.55282531
112  69.04969810  018.55282531  69.04965366  018.55305372
112  69.04959909  018.55345849  69.04957784  018.55362724
111  69.04959909  018.55345849
112  69.04959909  018.55345849  69.04958100  018.55360212 3 102
111  69.04957166  018.55369702 3 102
111  69.04951983  018.55496659
111  69.04949063  018.55568174 3 102
111  69.04935782  018.55893501
111  69.04932373  018.55977001 3 102
111  69.04930981  018.56011086
111  69.04927873  018.56087208 3 102
111  69.04924648  018.56166221
112  69.04924648  018.56166221  69.04922452  018.56179249 3 102
111  69.04915969  018.56175305
111  69.04914452  018.56216203 3 102
112  69.04921506  018.56243179  69.04920774  018.56262027
111  69.04921506  018.56243179 3 102
111  69.04913291  018.56444396
112  69.04913291  018.56444396  69.04912182  018.56465722 3 102
111  69.04905387  018.56460649
111  69.04904102  018.56495317 3 102
112  69.04918924  018.56518058  69.04922517  018.56537265
111  69.04918924  018.56518058
112  69.04918924  018.56518058  69.04922234  018.56548713 3 102
112  69.04936244  018.56592539  69.04943332  018.56611412
111  69.04936244  018.56592539
112  69.04936244  018.56592539  69.04942364  018.56608836
112  69.04952764  018.56627591  69.04956917  018.56634581
111  69.04952764  018.56627591
112  69.04952764  018.56627591  69.04955750  018.56632616 3 102
111  69.04957655  018.56635174 3 102
111  69.05014880  018.56689368
111  69.05041799  018.56714861
112  69.05041799  018.56714861  69.05074770  018.56733699 3 102
111  69.05093981  018.56682911
112  69.05093981  018.56682911  69.05112189  018.56654322 3 102
111  69.05142460  018.56674542 3 102
111  69.05216835  018.56741378
112  69.05216835  018.56741378  69.05219774  018.56744171 3 102
111  69.05219518  018.56757192
111  69.05232743  018.56650246 3 102
112  69.05200640  018.56691792  69.05183390  018.56674370
111  69.05200640  018.56691792 3 102
111  69.05162116  018.56652927 3 102
112  69.05139956  018.56454833  69.05153771  018.56346950
111  69.05139956  018.56454833 3 102
111  69.05339834  018.54823866 3 102
112  69.05374363  018.54773497  69.05398800  018.54797622
111  69.05374363  018.54773497 3 102
111  69.05429019  018.54827093
112  69.05429019  018.54827093  69.05448856  018.54849879 3 102
115  69.05445545  018.54920354
120 Linear Feature 9
111  69.05954165  018.51132649 3 102
112  69.05979170  018.51096462  69.05992395  018.51109010
111  69.05979170  018.51096462 3 102
111  69.06026076  018.51144712 3 102
112  69.06034353  018.51263890  69.06012970  018.51339161
111  69.06034353  018.51263890 3 102
111  69.06000726  018.51388376
112  69.06000726  018.51388376  69.05993483  018.51412501 3 102
111  69.05987103  018.51448689 3 102
111  69.05888910  018.52205834 3 102
112  69.05875028  018.52324199  69.05870142  018.52377272
111  69.05875028  018.52324199 3 102
111  69.05834754  018.52769397
112  69.05834754  018.52769397  69.05831857  018.52804713 3 102
111  69.05818654  018.53008177 3 102
112  69.05785482  018.53056696  69.05763753  018.53042801
111  69.05785482  018.53056696 3 102
111  69.05746801  018.53020908
112  69.05746801  018.53020908  69.05729700  018.52997992 3 102
111  69.05730873  018.52942176
111  69.05709916  018.53110027 3 102
112  69.05740023  018.53073174  69.05757698  018.53084431
111  69.05740023  018.53073174 3 102
111  69.05775662  018.53107347
112  69.05775662  018.53107347  69.05797183  018.53130504 3 102
111  69.05791110  018.53202833 3 102
111  69.05689724  018.54017970 3 102
