111  63.71257011  009.58850238
111  63.71087724  009.59034885
111  63.71105475  009.59117345
113  63.71274642  009.58932115
110 1 0.00 0.0000 New Taxiway 37
111  63.69165566  009.62928050
112  63.69210533  009.63001567  63.69215375  009.63010337
111  63.69214213  009.63020698
111  63.69229048  009.62975261
112  63.69218927  009.62976371  63.69213838  009.62969176
113  63.69174140  009.62902325
110 1 0.00 0.0000 New Taxiway 37
111  63.69538802  009.62427836
112  63.69565780  009.62422071  63.69569095  009.62422015
111  63.69571730  009.62431705
111  63.69571140  009.62374497
112  63.69567402  009.62389705  63.69564250  009.62391334
113  63.69537903  009.62395713
110 1 0.00 0.0000 New Taxiway 37
111  63.69156436  009.62717315
112  63.69188589  009.62612286  63.69190670  009.62606462
111  63.69194939  009.62610127
111  63.69174616  009.62576933
112  63.69177243  009.62593900  63.69175805  009.62600435
113  63.69144155  009.62698145
110 1 0.00 0.0000 New Taxiway 37
111  63.68646903  009.62944667
112  63.68711337  009.62918822  63.68714632  009.62917994
111  63.68718612  009.62927617
111  63.68714267  009.62870620
112  63.68709655  009.62887060  63.68706594  009.62889413
113  63.68644585  009.62913450
110 1 0.00 0.0000 New Taxiway 37
111  63.68897360  009.62745597
112  63.68956302  009.62720062  63.68959597  009.62719235
111  63.68961916  009.62729434
111  63.68957851  009.62672437
112  63.68954420  009.62688656  63.68951359  009.62691009
113  63.68894681  009.62712431
110 1 0.00 0.0000 New Taxiway 37
111  63.68671235  009.62774542
112  63.68699666  009.62765715  63.68702961  009.62764888
111  63.68707247  009.62783073
111  63.68702569  009.62717143
112  63.68696607  009.62732901  63.68693546  009.62735254
113  63.68669168  009.62745908
110 1 0.00 0.0000 New Taxiway 37
111  63.68776843  009.62698550
112  63.68754155  009.62655550  63.68751824  009.62650231
111  63.68753918  009.62641071
111  63.68737013  009.62682902
112  63.68744781  009.62678920  63.68747497  009.62682878
113  63.68767270  009.62722412
110 1 0.00 0.0000 New Taxiway 37
111  63.68830325  009.62563542
112  63.68807636  009.62520542  63.68805305  009.62515223
111  63.68807400  009.62506063
111  63.68790494  009.62547894
112  63.68798262  009.62543912  63.68800979  009.62547870
113  63.68820752  009.62587404
110 1 0.00 0.0000 New Taxiway 37
111  63.68914538  009.62554193
112  63.68943560  009.62540698  63.68946855  009.62539871
111  63.68948742  009.62549258
111  63.68944678  009.62493398
112  63.68941246  009.62509616  63.68938185  009.62511970
113  63.68912176  009.62522454
110 1 0.00 0.0000 New Taxiway 37
111  63.68972133  009.63341304
112  63.69001155  009.63327809  63.69004450  009.63326981
111  63.69006337  009.63336368
111  63.69002272  009.63280509
112  63.68998841  009.63296727  63.68995780  009.63299080
113  63.68969771  009.63309565
110 1 0.00 0.0000 New Taxiway 37
111  63.68702945  009.63270239
112  63.68731814  009.63258537  63.68735109  009.63257710
111  63.68737936  009.63267141
111  63.68739749  009.63202949
112  63.68734755  009.63222927  63.68731694  009.63225280
113  63.68699984  009.63241202
110 1 0.00 0.0000 New Taxiway 37
111  63.68692405  009.63088408
112  63.68722558  009.63075645  63.68725853  009.63074818
111  63.68730984  009.63086922
111  63.68726296  009.63026925
112  63.68721349  009.63043387  63.68718288  009.63045741
113  63.68689846  009.63058666
110 1 0.00 0.0000 New Taxiway 37
111  63.68958740  009.63160756
112  63.68987763  009.63147261  63.68991058  009.63146433
111  63.68992944  009.63155820
111  63.68988880  009.63099960
112  63.68985448  009.63116178  63.68982387  009.63118532
113  63.68956378  009.63129017
110 1 0.00 0.0000 New Taxiway 37
111  63.69057540  009.63231027
112  63.69028532  009.63244685  63.69025238  009.63245530
111  63.69023341  009.63236154
111  63.69027467  009.63291991
112  63.69030881  009.63275753  63.69033940  009.63273383
113  63.69059937  009.63262753
110 1 0.00 0.0000 New Taxiway 37
111  63.69134382  009.63127306
112  63.69158709  009.63165480  63.69161244  009.63170299
111  63.69159528  009.63179851
111  63.69174677  009.63134726
112  63.69167102  009.63140284  63.69164237  009.63136899
113  63.69142953  009.63101580
110 1 0.00 0.0000 New Taxiway 37
111  63.69238364  009.62774814
112  63.69254751  009.62719111  63.69256832  009.62713287
111  63.69261101  009.62716952
111  63.69240779  009.62683758
112  63.69243405  009.62700725  63.69241967  009.62707260
113  63.69226779  009.62756037
110 1 0.00 0.0000 New Taxiway 37
111  63.68815215  009.63512097
112  63.68840253  009.63380747  63.68841779  009.63374108
111  63.68847206  009.63373470
111  63.68824989  009.63351625
112  63.68827948  009.63364756  63.68827113  009.63371805
113  63.68800947  009.63499196
110 1 0.00 0.0000 New Taxiway 37
111  63.68968205  009.63575777
112  63.68978934  009.63516895  63.68980461  009.63510256
111  63.68985888  009.63509619
111  63.68963671  009.63487773
112  63.68966629  009.63500905  63.68965795  009.63507954
113  63.68955199  009.63562560
110 1 0.00 0.0000 New Taxiway 37
111  63.68894764  009.63503750
112  63.68905493  009.63444868  63.68907020  009.63438229
111  63.68912446  009.63437591
111  63.68890229  009.63415746
112  63.68893188  009.63428877  63.68892353  009.63435926
113  63.68881758  009.63490533
110 1 0.00 0.0000 New Taxiway 37
111  63.68764413  009.63375889
112  63.68775142  009.63317007  63.68776669  009.63310367
111  63.68782095  009.63309730
111  63.68759878  009.63287885
112  63.68762837  009.63301016  63.68762002  009.63308065
113  63.68751406  009.63362672
110 1 0.00 0.0000 New Taxiway 37
111  63.69099428  009.62550837
112  63.69115815  009.62495134  63.69117896  009.62489310
111  63.69122165  009.62492975
111  63.69101842  009.62459781
112  63.69104469  009.62476748  63.69103031  009.62483283
113  63.69087843  009.62532060
110 1 0.00 0.0000 New Taxiway 37
111  63.69032789  009.62443301
112  63.69049177  009.62387598  63.69051257  009.62381774
111  63.69055527  009.62385439
111  63.69035204  009.62352245
112  63.69037831  009.62369212  63.69036393  009.62375747
113  63.69021204  009.62424524
110 1 0.00 0.0000 New Taxiway 37
111  63.68828874  009.63236477
112  63.68818341  009.63298966  63.68816881  009.63305683
111  63.68812358  009.63304234
111  63.68835428  009.63326489
112  63.68831206  009.63311249  63.68831969  009.63304159
113  63.68842010  009.63249022
110 1 0.00 0.0000 New Taxiway 37
111  63.69083758  009.62302080
112  63.69067630  009.62358167  63.69065577  009.62364040
111  63.69061291  009.62360476
111  63.69081767  009.62393188
112  63.69079061  009.62376284  63.69080469  009.62369715
113  63.69095430  009.62320582
110 1 0.00 0.0000 New Taxiway 37
111  63.69215515  009.62513846
112  63.69199387  009.62569934  63.69197333  009.62575807
111  63.69193047  009.62572242
111  63.69213739  009.62604142
112  63.69210817  009.62588051  63.69212225  009.62581482
113  63.69227186  009.62532348
110 1 0.00 0.0000 New Taxiway 37
111  63.69280266  009.62617920
112  63.69264138  009.62674007  63.69262085  009.62679880
111  63.69257798  009.62676316
111  63.69278490  009.62708215
112  63.69275569  009.62692124  63.69276976  009.62685555
113  63.69291937  009.62636422
110 1 0.00 0.0000 New Taxiway 37
111  63.69394898  009.62620982
112  63.69403435  009.62685006  63.69404093  009.62692338
111  63.69400116  009.62697412
111  63.69424280  009.62682416
112  63.69416950  009.62677042  63.69415639  009.62670372
113  63.69408700  009.62612852
110 1 0.00 0.0000 New Taxiway 37
111  63.69471833  009.62572122
112  63.69480370  009.62636146  63.69481028  009.62643478
111  63.69477052  009.62648552
111  63.69501215  009.62633556
112  63.69493885  009.62628182  63.69492574  009.62621512
113  63.69485635  009.62563992
110 1 0.00 0.0000 New Taxiway 37
111  63.69535951  009.62242512
112  63.69565558  009.62239948  63.69568868  009.62240353
111  63.69569851  009.62250198
111  63.69569683  009.62193768
112  63.69565536  009.62208427  63.69562346  009.62209615
113  63.69535930  009.62210325
110 1 0.00 0.0000 New Taxiway 37
111  63.69532771  009.61876800
112  63.69562378  009.61874236  63.69565688  009.61874640
111  63.69566671  009.61884486
111  63.69566503  009.61828056
112  63.69562356  009.61842715  63.69559166  009.61843903
113  63.69532750  009.61844613
110 1 0.00 0.0000 New Taxiway 37
111  63.69504223  009.62059646
112  63.69559741  009.62057082  63.69565948  009.62057486
111  63.69567791  009.62067331
111  63.69567476  009.62010901
112  63.69559701  009.62025561  63.69553718  009.62026749
113  63.69504184  009.62027459
110 2 0.00 0.0000 New Taxiway 6
111  63.68775992  009.62029865
111  63.68766088  009.62341496
111  63.68792775  009.62347738
112  63.68815653  009.62396295  63.68818921  009.62412701
111  63.68814756  009.62442196
111  63.68841162  009.62415986
111  63.68847250  009.62360007
112  63.68826706  009.62367154  63.68819118  009.62356454
111  63.68812713  009.62335615
113  63.68821300  009.62034474
130 Airport Boundary 1
111  63.71414801  009.61522487
111  63.71269552  009.61307739
111  63.71277064  009.60047521
111  63.71352193  009.59516307
111  63.71181901  009.59245057
111  63.71362210  009.58990746
111  63.71279569  009.58657324
111  63.69807043  009.60251131
111  63.69676819  009.60053395
111  63.69393834  009.60347177
111  63.69403851  009.60691822
111  63.68342030  009.61878266
111  63.68437193  009.62273459
111  63.68647554  009.62013718
111  63.68712666  009.62341235
111  63.68569921  009.62770347
111  63.68630024  009.63397076
111  63.69098327  009.64069137
111  63.69486493  009.62928465
111  63.70130097  009.62544445
111  63.70262825  009.61906073
113  63.71284577  009.61951177
120 Linear Feature 48
111  63.71117492  009.60247750 1
112  63.71146457  009.60251143  63.71151422  009.60250965 1
116  63.71156619  009.60281578  63.71155938  009.60305330
120 Linear Feature 47
112  63.71157694  009.60225104  63.71157362  009.60243418 1
116  63.71146457  009.60251143  63.71140990  009.60250350
120 Linear Feature 46
112  63.71071315  009.59569912  63.71067253  009.59545839 1
116  63.71036631  009.59546807  63.71026556  009.59577893
120 Linear Feature 44
112  63.71064670  009.59461657  63.71054515  009.59488883 1
112  63.71071315  009.59569912  63.71076438  009.59600517 1
112  63.71148703  009.60009665  63.71152703  009.60032390 1
112  63.71159777  009.60092619  63.71159388  009.60122988 1
112  63.71133643  009.61635288  63.71133443  009.61657538 1
112  63.71105721  009.61690774  63.71093706  009.61691440 1
112  63.70702788  009.61656962  63.70686341  009.61654734 1
111  63.70139943  009.61643869 1
112  63.70117931  009.61626868  63.70111868  009.61613762 1
111  63.70003147  009.61385584 1
116  63.69986898  009.61358646  63.69982175  009.61357983
120 Linear Feature 40
112  63.70992037  009.59188864  63.70978749  009.59203633 1
112  63.70982724  009.59270262  63.71000757  009.59298468 1
115  63.71214332  009.59624884
120 Linear Feature 43
112  63.71046980  009.59368989  63.71059301  009.59386864 1
116  63.71059224  009.59478365  63.71048352  009.59512108
120 Linear Feature 42
112  63.70982724  009.59270262  63.70975364  009.59255955 1
116  63.70935924  009.59250434  63.70910805  009.59278323
120 Linear Feature 39
112  63.71099459  009.59352739  63.71092177  009.59381427 1
116  63.71046980  009.59368989  63.71027430  009.59334506
120 Linear Feature 29
111  63.70121052  009.60820542 1
116  63.70099180  009.60885033  63.70085754  009.60899644
120 Linear Feature 28
111  63.70128638  009.60852710 1
116  63.70109271  009.60894168  63.70106143  009.60915652
120 Linear Feature 23
112  63.70212028  009.60761898  63.70203719  009.60771796 1
112  63.70193094  009.60814427  63.70187890  009.60846306 1
111  63.70149025  009.61105978 1
116  63.70121236  009.61224876  63.70104880  009.61245010
120 Linear Feature 22
112  63.70290274  009.60647450  63.70286434  009.60673450 1
112  63.70266585  009.60701359  63.70259225  009.60710587 1
112  63.70037100  009.60953449  63.70030386  009.60962209 1
112  63.70020411  009.61004890  63.70016511  009.61028174 1
112  63.69974970  009.61301592  63.69971923  009.61321359 1
116  63.69942637  009.61349407  63.69926666  009.61346600
120 Linear Feature 21
112  63.70135005  009.60726972  63.70139613  009.60696719 1
116  63.70097466  009.60661903  63.70076825  009.60685088
120 Linear Feature 26
111  63.70091657  009.60925734 3
111  63.70090892  009.60923419 3
112  63.70042361  009.60977386  63.70037920  009.60982999 3
112  63.70031739  009.61013230  63.70029147  009.61028030 3
111  63.69982879  009.61329482 3
112  63.69993547  009.61329538  63.69999044  009.61327279 3
112  63.70030143  009.61291088  63.70034205  009.61285931 3
114  63.70039127  009.61264254  63.70041143  009.61253180 3
120 Linear Feature 25
111  63.70177909  009.60831991 3
111  63.70176394  009.60831268 3
112  63.70130788  009.60880513  63.70124672  009.60887545 3
112  63.70117880  009.60914692  63.70115226  009.60929174 3
111  63.70066628  009.61249920 3
111  63.70068216  009.61252029 3
112  63.70116539  009.61196338  63.70122962  009.61188775 3
114  63.70128247  009.61154248  63.70130701  009.61139482 3
120 Linear Feature 24
111  63.70263154  009.60738791 3
111  63.70261901  009.60737160 3
112  63.70216558  009.60787793  63.70207546  009.60799040
111  63.70216558  009.60787793
112  63.70216558  009.60787793  63.70212052  009.60793417 3
112  63.70204645  009.60820645  63.70201759  009.60840992 3
111  63.70153199  009.61153938 3
111  63.70154951  009.61155494 3
112  63.70198837  009.61107206  63.70205415  009.61099914 3
114  63.70210643  009.61079234  63.70212836  009.61066732 3
120 Linear Feature 20
111  63.70157518  009.60596096 1
112  63.70135005  009.60726972  63.70128808  009.60768527 1
112  63.70113250  009.60869908  63.70109550  009.60890421 1
112  63.70054157  009.61250694  63.70051981  009.61267888 1
116  63.70029248  009.61322788  63.70010596  009.61342504
120 Linear Feature 19
112  63.70305219  009.60546164  63.70311145  009.60503807 1
116  63.70269475  009.60473945  63.70250016  009.60496243
120 Linear Feature 18
112  63.69647768  009.61266379  63.69639935  009.61262566 1
116  63.69646732  009.61155800  63.69672995  009.61128619
120 Linear Feature 17
111  63.70328675  009.60407978 1
112  63.70305219  009.60546164  63.70297811  009.60598665 1
111  63.70220304  009.61101193 1
112  63.70211559  009.61124463  63.70205787  009.61131065 1
112  63.70029248  009.61322788  63.70012452  009.61341286 1
112  63.69986898  009.61358646  63.69973938  009.61356809 1
112  63.69900708  009.61339133  63.69878358  009.61334782 1
112  63.69647768  009.61266379  63.69616842  009.61258544 1
116  63.69550432  009.61261333  63.69534726  009.61278762
120 Linear Feature 16
111  63.70305122  009.60009716 1
116  63.70267920  009.59987014  63.70244890  009.60012378
120 Linear Feature 15
111  63.70369905  009.60307838 1
116  63.70358192  009.60376334  63.70337062  009.60398915
120 Linear Feature 14
112  63.70318236  009.59931056  63.70307850  009.59943038 1
112  63.70305122  009.60009716  63.70310694  009.60035464 1
111  63.70369905  009.60307838 1
116  63.70400904  009.60330558  63.70421793  009.60309116
120 Linear Feature 13
111  63.71060030  009.59120180 1
112  63.71097536  009.59137869  63.71106478  009.59169550 1
112  63.71116157  009.59254073  63.71115258  009.59289044 1
112  63.71099459  009.59352739  63.71086199  009.59394799 1
112  63.70980949  009.59695199  63.70966230  009.59710442 1
111  63.68995014  009.61870079 1
112  63.68900099  009.61970678  63.68882419  009.61985708 1
112  63.68807915  009.61989669  63.68794360  009.61989280 1
112  63.68742069  009.61939299  63.68726874  009.61894390 1
112  63.68697647  009.61751839  63.68689897  009.61714711 1
115  63.68723474  009.61673987
120 Linear Feature 9
112  63.69584043  009.62541021  63.69585292  009.62557131 1
112  63.69612342  009.62567637  63.69624954  009.62553675 1
112  63.69799432  009.62363047  63.69808429  009.62359053 1
112  63.70050984  009.62420501  63.70060243  009.62421134 1
112  63.70073722  009.62379361  63.70073722  009.62351817 1
112  63.70070115  009.62111831  63.70070853  009.62090424 1
112  63.70121960  009.61675883  63.70126080  009.61643663 1
116  63.70143473  009.61643886  63.70151195  009.61643886
120 Linear Feature 17
112  63.69026058  009.63432814  63.69029803  009.63475260 1
116  63.68994233  009.63501117  63.68977249  009.63485396
120 Linear Feature 16
112  63.68939683  009.62273488  63.68936617  009.62240416 1
116  63.68901210  009.62248224  63.68891724  009.62269407
120 Linear Feature 15
112  63.68967782  009.62225764  63.68953985  009.62203933 1
116  63.68939036  009.62265124  63.68941910  009.62297980
120 Linear Feature 14
112  63.68923926  009.62109802  63.68933577  009.62151100 1
112  63.68939227  009.62266853  63.68943997  009.62324134 1
112  63.69025536  009.63428883  63.69027737  009.63449016 1
112  63.69037851  009.63502674  63.69047528  009.63513050 1
116  63.69060517  009.63493526  63.69064829  009.63482069
120 Linear Feature 13
112  63.69289187  009.62745491  63.69297106  009.62758322 1
116  63.69289422  009.62814567  63.69285247  009.62826262
120 Linear Feature 12
111  63.69317937  009.62764077 1
112  63.69289187  009.62745491  63.69278667  009.62727450 1
112  63.68963854  009.62220144  63.68944399  009.62188319 1
116  63.68923926  009.62109802  63.68912959  009.62054276
120 Linear Feature 11
111  63.69612342  009.62567637 1
112  63.69589586  009.62591500  63.69582988  009.62596626 1
115  63.69566491  009.62606790
120 Linear Feature 10
112  63.70118181  009.61627407  63.70123805  009.61638637 1
116  63.70121960  009.61675883  63.70118445  009.61699442
120 Linear Feature 8
111  63.69133807  009.63619586 1
112  63.69121671  009.63658761  63.69119237  009.63667916 1
112  63.69109909  009.63663816  63.69104808  009.63656231 1
112  63.69046802  009.63555277  63.69037444  009.63540335 1
115  63.69015422  009.63522330
120 Linear Feature 7
112  63.69560510  009.60858680  63.69560272  009.60813296 1
116  63.69514221  009.60811876  63.69500997  009.60827421
120 Linear Feature 6
111  63.69573063  009.60379165 1
112  63.69584629  009.60417999  63.69587695  009.60430322 1
116  63.69581814  009.60451061  63.69577790  009.60456899
120 Linear Feature 5
111  63.69604990  009.60319338 1
112  63.69615861  009.60358742  63.69618639  009.60368255 1
116  63.69614760  009.60397554  63.69608245  009.60407715
120 Linear Feature 4
111  63.69640328  009.60270195 1
112  63.69651443  009.60311472  63.69655343  009.60326217 1
111  63.69648965  009.60342705 1
112  63.69570249  009.60470337  63.69565085  009.60479613 1
112  63.69564172  009.60505854  63.69563856  009.60526307 1
112  63.69565031  009.60719201  63.69565158  009.60742510 1
112  63.69560469  009.60774621  63.69559067  009.60790448 1
112  63.69560342  009.60852708  63.69560724  009.60871988 1
111  63.69565031  009.61247444 1
111  63.69565277  009.61317121 1
112  63.69576994  009.62401700  63.69577415  009.62436836 1
112  63.69584043  009.62541021  63.69585586  009.62570460 1
112  63.69566491  009.62606790  63.69554568  009.62614387 1
112  63.69317937  009.62764077  63.69309126  009.62770355 1
112  63.69289422  009.62814567  63.69282002  009.62835755 1
112  63.69053147  009.63514002  63.69043187  009.63541220 1
112  63.69015422  009.63522330  63.69003358  009.63509987 1
112  63.68781535  009.63288625  63.68768151  009.63274359 1
112  63.68753083  009.63233989  63.68746127  009.63213304 1
112  63.68742161  009.63163150  63.68740158  009.63136283 1
112  63.68715264  009.62799708  63.68714210  009.62775458 1
112  63.68718167  009.62739182  63.68720275  009.62721113 1
112  63.68732922  009.62670653  63.68740404  009.62649256 1
112  63.68913233  009.62218646  63.68920993  009.62198817 1
112  63.68927138  009.62168574  63.68929276  009.62147673 1
112  63.68923926  009.62109802  63.68920838  009.62094439 1
112  63.68821271  009.61622175  63.68815896  009.61591028 1
116  63.68845812  009.61542788  63.68859618  009.61528047
21  63.70751605  009.59552624 2 154.0600 3.00 15  PAPI-4L
21  63.69028158  009.61244793 2 334.0800 3.00 33  PAPI-4L
14  63.70448559  009.60976663  98.43 0 ATC Tower
1300  63.69604990  009.60319338 235.67 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.69699111  009.61591949  97.87 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.71222531  009.61225800 -177.97 misc jets|turboprops|props|helos Ramp
1301 C none 
1300  63.71179269  009.61815827 -91.36 misc jets|turboprops|props|helos Ramp
1301 C none 
1300  63.71241044  009.59881406 -155.26 misc jets|turboprops|props|helos Ramp
1301 C none 
1300  63.71099555  009.59975790 -22.82 misc jets|turboprops|props|helos Ramp
1301 C none 
1300  63.70548207  009.60353729 -115.91 misc jets|turboprops|props|helos Ramp
1301 C none 
1300  63.70252714  009.60900565 106.69 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.70161673  009.61000905 106.69 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.70078396  009.61096466 106.69 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.70001470  009.61164952 106.69 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.69651647  009.61577942  97.87 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.68683549  009.63073998 350.99 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.69125634  009.63646212 305.86 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
1300  63.69748513  009.61608643  97.87 misc heavy|jets|turboprops|props|helos Ramp
1301 C none 
18  63.70390288  009.60175482 4 BCN
19  63.71055315  009.59241882 1 WS
19  63.68737791  009.61560378 1 WS
54 11825 TWR
54 12210 TWR
54 11870 TWR
55 11825 APP
55 12620 ARR
99
