I
1100 Generated by WorldEditor 1.7.1r2

1     23 1 0 ENBN Brønnøysund Brønnøy
1302 city Brønnøy
111  65.45854307  012.20978352 10
112  65.45873899  012.20976153  65.45885256  012.20998027
111  65.45873899  012.20976153 10
111  65.45940835  012.21107026 10
112  65.45948603  012.21143427  65.45951094  012.21165414
111  65.45948603  012.21143427 10
111  65.45953619  012.21190205
112  65.45953619  012.21190205  65.45955113  012.21205195 10
111  65.45958981  012.21214496 10
111  65.46012954  012.21319466
112  65.46012954  012.21319466  65.46024532  012.21354747 10
111  65.46015693  012.21385173 10
111  65.46046784  012.21290316
111  65.46012954  012.21319466
112  65.46012954  012.21319466  65.46030564  012.21335853 10
111  65.46040036  012.21310902 10
116  65.46042118  012.21375563  65.46054513  012.21408068
120 Linear Feature 32
111  65.45732026  012.21018771 10
111  65.45776579  012.21104687 10
112  65.45817506  012.21089295  65.45837763  012.21041526
111  65.45817506  012.21089295
112  65.45817506  012.21089295  65.45801816  012.21147456 10
111  65.45821357  012.21191037 10
111  65.45865366  012.21275906
111  65.45921748  012.21384634 10
111  65.45965160  012.21468348
112  65.45965160  012.21468348  65.45980310  012.21487170 10
111  65.45991446  012.21458156 10
112  65.45993698  012.21523383  65.46006289  012.21553032
111  65.45993698  012.21523383 10
111  65.46036630  012.21606172
111  65.46057333  012.21646096 10
111  65.46101092  012.21730482 10
112  65.46127305  012.21723135  65.46139550  012.21694817
111  65.46127305  012.21723135
112  65.46127305  012.21723135  65.46118796  012.21760947 10
111  65.46130253  012.21786717 10
111  65.46146335  012.21817730 10
112  65.46174022  012.21809528  65.46184992  012.21780415
111  65.46174022  012.21809528
112  65.46174022  012.21809528  65.46165014  012.21842787 10
111  65.46175463  012.21873901 10
111  65.46219508  012.21958837
111  65.46174022  012.21809528 10
111  65.46192879  012.21753488
112  65.46192879  012.21753488  65.46193522  012.21750685 10
112  65.46194416  012.21745385  65.46194804  012.21742789
111  65.46194416  012.21745385
111  65.46195493  012.21731126
112  65.46195493  012.21731126  65.46195478  012.21714443 10
111  65.46190797  012.21704805 10
111  65.46152547  012.21630845
112  65.46152547  012.21630845  65.46149144  012.21624001 10
111  65.46147406  012.21616270 10
111  65.46139095  012.21573468
112  65.46139095  012.21573468  65.46136491  012.21559512 10
111  65.46131120  012.21548713 10
111  65.46042118  012.21375563
112  65.46042118  012.21375563  65.46026427  012.21352976 10
111  65.46015621  012.21385391
111  65.46013212  012.21392643 10
111  65.45991446  012.21458156
111  65.46127305  012.21723135 10
111  65.46146399  012.21666998
112  65.46146399  012.21666998  65.46147612  012.21664074 10
112  65.46150062  012.21659902  65.46151284  012.21658060
111  65.46150062  012.21659902
111  65.46155232  012.21654669
112  65.46155232  012.21654669  65.46161389  012.21651205 10
111  65.46166324  012.21657483
111  65.46147406  012.21616270 10
112  65.46149535  012.21644393  65.46149061  012.21660038
111  65.46149535  012.21644393
111  65.46148136  012.21659065
112  65.46148136  012.21659065  65.46147770  012.21661051 10
116  65.46146399  012.21666998  65.46144468  012.21675128
21  65.45572596  012.20647488 5 38.7700 4.50 04  VASI
21  65.46243741  012.22075959 5 218.7900 4.50 22  VASI
14  65.46009947  012.21005310  65.62 0 Tower
1300  65.46193217  012.21669558 129.07 tie_down helos General Aviation 3
1301 A airline 
1300  65.46203877  012.21690667 129.07 tie_down helos General Aviation 2
1301 A airline 
1300  65.46216130  012.21712975 129.07 tie_down helos General Aviation 1
1301 A airline 
1300  65.46101625  012.21259287 -140.69 tie_down helos H3
1301 A airline 
1300  65.46084445  012.21310231 -140.69 tie_down helos H4
1301 A airline 
1300  65.46022611  012.21189285 -141.32 tie_down helos H2
1301 A airline 
1300  65.46007321  012.21159194  39.49 tie_down helos H1
1301 A airline 
1300  65.45993780  012.21055970 -50.83 gate jets|turboprops Stand 4
1301 B airline 
1300  65.45960975  012.20992125 -50.83 gate jets|turboprops Stand 3
1301 B airline 
1300  65.45928980  012.20929953 -50.83 gate jets|turboprops Stand 2
1301 B airline 
1300  65.45869346  012.20866435 310.00 tie_down jets|turboprops Stand 0
1301 A airline 
1300  65.45896756  012.20867187 310.00 gate jets|turboprops Stand 1
1301 B airline 
18  65.45763957  012.21596996 3 BCN
19  65.45961460  012.21635703 1 WS
19  65.45526680  012.20828297 1 WS
19  65.46320912  012.22283355 1 WS
50 13590 ATIS
51 11960 AFIS
1200 
1201  65.45984362  012.21105585 both 0 B_stop
1201  65.45964092  012.21139564 both 1 B_stop
1201  65.46066432  012.21231439 both 2 B_stop
1201  65.45862395  012.20953751 both 3 Y_stop
1201  65.45945793  012.21116876 both 4 Y_stop
1201  65.45954998  012.21206600 both 5 Y_stop
1201  65.45951016  012.21165882 both 6 Y_stop
1201  65.46027922  012.21348325 both 7 Y_stop
1201  65.46137056  012.21560422 both 8 Y_stop
1201  65.46148600  012.21621337 both 9 Y_stop
1201  65.46193367  012.21709866 both 10 _stop
1201  65.46156358  012.21638050 both 11 _stop
1201  65.46196335  012.21743568 both 12 D_start
1201  65.46150377  012.21655390 both 13 C_stop
1201  65.46013883  012.21390957 both 14 B_stop
1201  65.45833013  012.21042506 both 15 A_start
1201  65.45425199  012.20427304 both 16 _stop
1201  65.46402610  012.22314931 both 17 _start
1201  65.46160927  012.21847899 both 18 _start
1201  65.46114927  012.21759284 both 19 _start
1201  65.45978937  012.21496920 both 20 _start
1201  65.45798317  012.21148033 both 21 _start
1201  65.46068289  012.21298468 both 22 B_stop
1201  65.46098769  012.21208032 both 23 B_stop
1201  65.46082902  012.21255536 both 24 B_stop
1201  65.45912202  012.20844731 both 25 B_start
1201  65.45955644  012.20929165 both 26 B_start
1201  65.45988407  012.20993078 both 27 B_start
1201  65.46019405  012.21053553 both 28 B_start
1201  65.46044204  012.21102093 both 29 B_start
1202 1 6 twoway taxiway_B B
1202 1 0 twoway taxiway_B 
1202 4 1 twoway taxiway_B 
1202 14 7 twoway taxiway_B B
1202 7 2 twoway taxiway_A 
1202 15 3 twoway taxiway_B A
1202 4 3 twoway taxiway_B Y
1202 5 6 twoway taxiway_B Y
1202 6 4 twoway taxiway_B Y
1202 7 5 twoway taxiway_B Y
1202 8 7 twoway taxiway_B Y
1202 9 8 twoway taxiway_B Y
1202 11 9 twoway taxiway_B Y
1202 10 12 twoway taxiway_A 
1202 11 10 twoway taxiway_A 
1202 13 11 twoway taxiway_A 
1202 12 18 twoway taxiway_A D
1204 departure 04,22
1204 arrival 04,22
1202 19 13 twoway taxiway_A C
1204 departure 04,22
1204 arrival 04,22
1202 20 14 twoway taxiway_B B
1204 departure 04,22
1204 arrival 04,22
1202 15 21 twoway taxiway_B A
1204 departure 04,22
1204 arrival 04,22
1202 17 18 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 18 19 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 19 20 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 20 21 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 21 16 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1206 23 24 twoway  B
1206 24 22 twoway  B
1206 25 26 twoway  B
1206 26 27 twoway  B
1206 27 28 twoway  B
1206 28 29 twoway  B
1206 29 23 twoway  B
1400  65.46000930  12.20973072  130.16 food 0 New Service Truck 35
1400  65.46037540  12.21065941  218.94 baggage_train 1 New Service Truck 32
1400  65.45931162  12.20862056  39.77 baggage_train 3 New Service Truck 31
1400  65.45904527  12.20843646  129.02 pushback 0 New Service Truck 30
1400  65.45937200  12.20875308  216.32 gpu 0 New Service Truck 34
1400  65.46030773  12.21056001  216.32 gpu 0 New Service Truck 34
99
