111  56.67829596  016.29089213 60
115  56.67787596  016.29058499
120 Linear Feature 31
111  56.69696235  016.27477840 4 103
115  56.69688080  016.27488377
120 Linear Feature 30
111  56.67952522  016.29171962 12 104
115  56.67936181  016.29203607
120 Linear Feature 29
111  56.67858011  016.29259489 12 104
115  56.67838133  016.29265089
120 Linear Feature 28
111  56.69564728  016.27780189 60 101
111  56.69590054  016.27755772 60 101
112  56.69602591  016.27728629  56.69611380  016.27703944 60 101
111  56.69630547  016.27652066 60 101
112  56.69639018  016.27637409  56.69644631  016.27631816 60 101
111  56.69650031  016.27626609 60 101
112  56.69667610  016.27646088  56.69675340  016.27672123 60 101
111  56.69660938  016.27688516 60 101
115  56.69653184  016.27695918
120 Linear Feature 27
111  56.67931454  016.28379931 60 101
112  56.67923903  016.28401603  56.67922073  016.28411054 60 101
111  56.67879898  016.28633771 60 101
111  56.67863015  016.28722549 60 101
112  56.67860161  016.28769315  56.67862575  016.28791521 60 101
112  56.67867311  016.28857996  56.67866548  016.28883672 60 101
111  56.67861973  016.29015060 60 101
116  56.67870955  016.29062343  56.67880249  016.29078146
120 Linear Feature 26
111  56.67828215  016.28596156 24
111  56.67870688  016.28621655 24
111  56.67873303  016.28633401 24
111  56.67845378  016.28780429 24
111  56.67808333  016.28774439 24
111  56.67805284  016.28838744 24
111  56.67809096  016.28845684 24
111  56.67831969  016.28849385 24
112  56.67828284  016.28858174  56.67824217  016.28857943 24
111  56.67795118  016.28856555 24
111  56.67783808  016.28862569 24
115  56.67775071  016.29096829
120 Linear Feature 25
111  56.68021969  016.29219860 24
112  56.67996648  016.29217531  56.67986852  016.29212712 24
112  56.67970704  016.29198735  56.67966203  016.29192470 24
112  56.67952349  016.29171426  56.67948025  016.29164037 24
111  56.67888681  016.29062257 24
111  56.67873238  016.29036395 24
112  56.67870238  016.29020652  56.67870061  016.29009247 24
112  56.67870891  016.28972878  56.67871314  016.28961312 24
112  56.67874279  016.28884206  56.67874703  016.28865700 24
112  56.67874279  016.28841605  56.67873115  016.28826569 24
112  56.67870328  016.28787421  56.67871177  016.28767184 24
112  56.67878152  016.28684112  56.67881964  016.28660017 24
111  56.67894671  016.28589850 24
111  56.67925804  016.28428310 24
111  56.67933005  016.28391876 24
115  56.67936308  016.28384458
120 Linear Feature 24
111  56.67775071  016.29096829 24
111  56.67819511  016.29100727 24
112  56.67825162  016.29110301  56.67826412  016.29120341 24
112  56.67831633  016.29177768  56.67832884  016.29193698 24
111  56.67843076  016.29334469 24
115  56.67846778  016.29389232
120 Linear Feature 23
111  56.67978084  016.29261827 24
112  56.67977739  016.29257568  56.67975129  016.29255147 24
112  56.67952916  016.29231282  56.67947339  016.29222803 24
111  56.67936125  016.29203727 24
111  56.67868209  016.29087975 24
112  56.67862805  016.29090299  56.67860294  016.29099362 24
111  56.67848804  016.29143597 24
112  56.67848123  016.29156457  56.67848804  016.29164901 24
111  56.67858090  016.29259379 24
112  56.67868126  016.29322765  56.67873794  016.29341078 24
116  56.67884248  016.29352864  56.67886751  016.29350540
120 Linear Feature 22
111  56.67833081  016.29091736 60
111  56.67834721  016.29112113 60 101
111  56.67840257  016.29180914 60 101
111  56.67846805  016.29262278 60 101
111  56.67853941  016.29347217 60 101
112  56.67888399  016.29386959  56.67918225  016.29358313 60 101
115  56.68043103  016.29239138
120 Linear Feature 21
111  56.68060140  016.29222809 60 101
111  56.68043103  016.29239138 60 101
112  56.68020777  016.29246206  56.68006570  016.29245242 60 101
112  56.67985587  016.29239133  56.67978877  016.29234414 60 101
112  56.67961494  016.29215260  56.67954022  016.29203879 60 101
111  56.67944017  016.29187331 60 101
111  56.67911157  016.29131144 60 101
115  56.67856278  016.29037328
120 Linear Feature 20
111  56.68279729  016.28213752 1
112  56.68297917  016.28235146  56.68309050  016.28257087 1
115  56.68320898  016.28281168
120 Linear Feature 19
111  56.68249483  016.28136342 1
112  56.68259227  016.28155689  56.68259605  016.28156406
111  56.68259227  016.28155689
112  56.68259227  016.28155689  56.68260601  016.28158299 1
112  56.68265794  016.28171076  56.68267605  016.28177147
111  56.68265794  016.28171076
112  56.68265794  016.28171076  56.68268244  016.28178621 1
116  56.68255748  016.28211774  56.68242526  016.28217857
120 Linear Feature 17
111  56.68591805  016.28712532 1 101
111  56.68573298  016.28730176 1 101
116  56.68530108  016.28701419  56.68505557  016.28653112
120 Linear Feature 16
111  56.68499433  016.28800350 1 101
111  56.68517175  016.28783483 1 101
112  56.68530108  016.28701419  56.68505100  016.28652834 1 101
115  56.68458591  016.28555666
120 Linear Feature 15
111  56.69589654  016.27717365 24
111  56.69626058  016.27631863 24
111  56.69662679  016.27599720 24
115  56.69673310  016.27636766
120 Linear Feature 14
111  56.67986202  016.28252090 1
112  56.68046588  016.28198860  56.68073019  016.28200017 1
111  56.68218648  016.28208559 1
112  56.68359238  016.28218757  56.68380128  016.28218202 1
111  56.68495866  016.28225976 1
111  56.68614425  016.28232394 1
111  56.68665908  016.28235172 1
112  56.68687256  016.28229619  56.68697168  016.28222678 1
111  56.68799639  016.28150769 1
111  56.68920256  016.28063864 1
111  56.69004396  016.28002587 1
112  56.69020143  016.27989399  56.69026708  016.27983036 1
111  56.69053610  016.27955658 1
111  56.69106115  016.27906809 1
111  56.69203425  016.27815644 1
111  56.69254611  016.27767484 1
111  56.69387897  016.27641128 1
111  56.69518328  016.27518766 1
111  56.69585281  016.27455100 1
111  56.69602295  016.27440072 1
112  56.69692507  016.27484158  56.69728921  016.27573136 1
111  56.69685553  016.27665449 1
115  56.69670764  016.27679500
120 Linear Feature 13
111  56.67931454  016.28379931 1
112  56.67973027  016.28284425  56.67976985  016.28275439 1
112  56.67990288  016.28242016  56.67993709  016.28233742 1
112  56.68020362  016.28172233  56.68022135  016.28167821 1
112  56.68032761  016.28135262  56.68035803  016.28123045 1
112  56.68039600  016.28101526  56.68041717  016.28089239 1
112  56.68044307  016.28054404  56.68044527  016.28040615 1
112  56.68043645  016.28015849  56.68042910  016.28006879 1
112  56.68037835  016.27973546  56.68034820  016.27960828 1
112  56.68020481  016.27917320  56.68011436  016.27898176 1
112  56.68003861  016.27885860  56.68001361  016.27882380 1
111  56.67949002  016.27805887 1
111  56.67916440  016.27757053 1
112  56.67901527  016.27701310  56.67901968  016.27664845 1
112  56.67922264  016.27606693  56.67937266  016.27583079 1
111  56.67947238  016.27575689 1
116  56.67985536  016.27600749  56.68006273  016.27642516
120 Linear Feature 11
111  56.67909509  016.27397687 24
115  56.67883321  016.27439745
120 Linear Feature 11
111  56.67889213  016.27356527 24
115  56.67863025  016.27398585
120 Linear Feature 10
111  56.68640879  016.28943722 24
115  56.68629245  016.28881562
120 Linear Feature 10
111  56.67862081  016.27367270 24
115  56.67850447  016.27305123
120 Linear Feature 10
111  56.68650938  016.28925390 24
115  56.68618520  016.28896603
120 Linear Feature 10
111  56.67872140  016.27348942 24
115  56.67839722  016.27320161
120 Linear Feature 10
111  56.68640700  016.28943834 24
115  56.68629066  016.28881674
120 Linear Feature 10
111  56.67861902  016.27367382 24
115  56.67850267  016.27305235
120 Linear Feature 10
111  56.68650855  016.28925700 24
115  56.68618437  016.28896913
120 Linear Feature 10
111  56.67872057  016.27349252 24
115  56.67839639  016.27320471
120 Linear Feature 10
111  56.68640518  016.28943945 24
115  56.68628883  016.28881785
120 Linear Feature 10
111  56.67861719  016.27367492 24
115  56.67850085  016.27305345
120 Linear Feature 10
111  56.68650770  016.28926013 24
115  56.68618352  016.28897227
120 Linear Feature 10
111  56.67871971  016.27349565 24
115  56.67839554  016.27320784
120 Linear Feature 10
111  56.68640338  016.28944057 24
115  56.68628703  016.28881897
120 Linear Feature 10
111  56.67861540  016.27367605 24
115  56.67849905  016.27305458
120 Linear Feature 10
111  56.68650687  016.28926325 24
115  56.68618269  016.28897538
120 Linear Feature 10
111  56.67871889  016.27349877 24
115  56.67839471  016.27321096
120 Linear Feature 10
111  56.68640160  016.28944166 24
115  56.68628526  016.28882006
120 Linear Feature 10
111  56.67861362  016.27367714 24
115  56.67849727  016.27305567
120 Linear Feature 10
111  56.68650604  016.28926632 24
115  56.68618186  016.28897845
120 Linear Feature 10
111  56.67871806  016.27350183 24
115  56.67839388  016.27321403
120 Linear Feature 10
111  56.68639253  016.28944725 24
115  56.68627619  016.28882564
120 Linear Feature 10
111  56.67860455  016.27368272 24
115  56.67848821  016.27306125
120 Linear Feature 10
111  56.68650182  016.28928196 24
115  56.68617765  016.28899409
120 Linear Feature 10
111  56.67871384  016.27351747 24
115  56.67838966  016.27322966
120 Linear Feature 10
111  56.68639433  016.28944613 24
115  56.68627799  016.28882453
120 Linear Feature 10
111  56.67860635  016.27368161 24
115  56.67849001  016.27306014
120 Linear Feature 10
111  56.68650266  016.28927885 24
115  56.68617848  016.28899098
120 Linear Feature 10
111  56.67871468  016.27351436 24
115  56.67839050  016.27322655
120 Linear Feature 10
111  56.68639614  016.28944501 24
115  56.68627979  016.28882341
120 Linear Feature 10
111  56.67860815  016.27368049 24
115  56.67849181  016.27305902
120 Linear Feature 10
111  56.68650349  016.28927574 24
115  56.68617932  016.28898786
120 Linear Feature 10
111  56.67871551  016.27351125 24
115  56.67839133  016.27322344
120 Linear Feature 10
111  56.68639794  016.28944390 24
115  56.68628159  016.28882230
120 Linear Feature 10
111  56.67860996  016.27367938 24
115  56.67849361  016.27305790
120 Linear Feature 10
111  56.68650433  016.28927262 24
115  56.68618015  016.28898475
120 Linear Feature 10
111  56.67871635  016.27350813 24
115  56.67839217  016.27322032
120 Linear Feature 10
111  56.68639979  016.28944279 24
115  56.68628345  016.28882119
120 Linear Feature 10
111  56.67861181  016.27367827 24
115  56.67849546  016.27305679
120 Linear Feature 10
111  56.68650520  016.28926945 24
115  56.68618102  016.28898158
120 Linear Feature 10
111  56.67871722  016.27350496 24
115  56.67839304  016.27321715
120 Linear Feature 5
111  56.68064744  016.29261554 24
115  56.67850218  016.29468259
120 Linear Feature 5
111  56.68046193  016.29197416 24
115  56.67831822  016.29403952
120 Linear Feature 5
111  56.68064658  016.29261253 24
115  56.67850124  016.29467939
120 Linear Feature 5
111  56.68046107  016.29197114 24
115  56.67831736  016.29403651
120 Linear Feature 5
111  56.68064570  016.29260941 24
115  56.67850035  016.29467616
120 Linear Feature 5
111  56.68046019  016.29196803 24
115  56.67831648  016.29403339
120 Linear Feature 4
111  56.67942919  016.29335880 24
115  56.67936093  016.29346840
120 Linear Feature 4
111  56.67894144  016.29382776 24
115  56.67887319  016.29393735
120 Linear Feature 4
111  56.67989916  016.29290961 24
115  56.67983090  016.29301921
120 Linear Feature 4
111  56.68037484  016.29245616 24
115  56.68030736  016.29256734
120 Linear Feature 4
111  56.67942825  016.29336047 24
115  56.67934101  016.29340770
120 Linear Feature 4
111  56.67894050  016.29382942 24
115  56.67885327  016.29387666
120 Linear Feature 4
111  56.67989822  016.29291128 24
115  56.67981098  016.29295851
120 Linear Feature 4
111  56.68037391  016.29245785 24
115  56.68028702  016.29250712
120 Linear Feature 4
111  56.67942796  016.29335626 24
115  56.67935970  016.29346586
120 Linear Feature 4
111  56.67894021  016.29382522 24
115  56.67887196  016.29393482
120 Linear Feature 4
111  56.67989792  016.29290707 24
115  56.67982967  016.29301667
120 Linear Feature 4
111  56.68037359  016.29245365 24
115  56.68030611  016.29256483
120 Linear Feature 4
111  56.67942772  016.29335722 24
115  56.67934048  016.29340446
120 Linear Feature 4
111  56.67893997  016.29382618 24
115  56.67885274  016.29387342
120 Linear Feature 4
111  56.67989768  016.29290803 24
115  56.67981045  016.29295527
120 Linear Feature 4
111  56.68037336  016.29245461 24
115  56.68028646  016.29250388
120 Linear Feature 4
111  56.67942674  016.29335367 24
115  56.67935848  016.29346327
120 Linear Feature 4
111  56.67893899  016.29382263 24
115  56.67887074  016.29393222
120 Linear Feature 4
111  56.67989670  016.29290449 24
115  56.67982845  016.29301408
120 Linear Feature 4
111  56.68037235  016.29245109 24
115  56.68030487  016.29256227
120 Linear Feature 4
111  56.67942721  016.29335394 24
115  56.67933997  016.29340117
120 Linear Feature 4
111  56.67893946  016.29382289 24
115  56.67885223  016.29387013
120 Linear Feature 4
111  56.67989717  016.29290475 24
115  56.67980994  016.29295199
120 Linear Feature 4
111  56.68037282  016.29245134 24
115  56.68028593  016.29250061
120 Linear Feature 4
111  56.67942548  016.29335103 24
115  56.67935722  016.29346062
120 Linear Feature 4
111  56.67893773  016.29381998 24
115  56.67886948  016.29392958
120 Linear Feature 4
111  56.67989544  016.29290184 24
115  56.67982719  016.29301143
120 Linear Feature 4
111  56.68037107  016.29244847 24
115  56.68030360  016.29255965
120 Linear Feature 4
111  56.67942668  016.29335057 24
115  56.67933944  016.29339781
120 Linear Feature 4
111  56.67893893  016.29381953 24
115  56.67885170  016.29386677
120 Linear Feature 4
111  56.67989664  016.29290138 24
115  56.67980941  016.29294862
120 Linear Feature 4
111  56.68037227  016.29244799 24
115  56.68028537  016.29249726
120 Linear Feature 4
111  56.67942420  016.29334837 24
115  56.67935594  016.29345796
120 Linear Feature 4
111  56.67893646  016.29381733 24
115  56.67886820  016.29392692
120 Linear Feature 4
111  56.67989417  016.29289918 24
115  56.67982591  016.29300878
120 Linear Feature 4
111  56.68036978  016.29244584 24
115  56.68030230  016.29255703
120 Linear Feature 4
111  56.67942613  016.29334718 24
115  56.67933890  016.29339442
120 Linear Feature 4
111  56.67893839  016.29381614 24
115  56.67885115  016.29386338
120 Linear Feature 4
111  56.67989610  016.29289799 24
115  56.67980886  016.29294523
120 Linear Feature 4
111  56.68037170  016.29244461 24
115  56.68028481  016.29249388
120 Linear Feature 3
111  56.67934951  016.29342427 24
115  56.67919001  016.29357771
120 Linear Feature 3
111  56.67886177  016.29389323 24
115  56.67870227  016.29404666
120 Linear Feature 3
111  56.67981948  016.29297509 24
115  56.67965997  016.29312852
120 Linear Feature 3
111  56.68029563  016.29252349 24
115  56.68013722  016.29268064
120 Linear Feature 3
111  56.67935041  016.29342738 24
115  56.67919091  016.29358081
120 Linear Feature 3
111  56.67886267  016.29389633 24
115  56.67870317  016.29404977
120 Linear Feature 3
111  56.67982038  016.29297819 24
115  56.67966088  016.29313163
120 Linear Feature 3
111  56.68029655  016.29252657 24
115  56.68013815  016.29268372
120 Linear Feature 3
111  56.67935127  016.29343052 24
115  56.67919177  016.29358395
120 Linear Feature 3
111  56.67886353  016.29389947 24
115  56.67870403  016.29405290
120 Linear Feature 3
111  56.67982124  016.29298133 24
115  56.67966174  016.29313476
120 Linear Feature 3
111  56.68029744  016.29252969 24
115  56.68013903  016.29268684
120 Linear Feature 3
111  56.67935214  016.29343355 24
115  56.67919264  016.29358699
120 Linear Feature 3
111  56.67886439  016.29390251 24
115  56.67870489  016.29405594
120 Linear Feature 3
111  56.67982210  016.29298436 24
115  56.67966260  016.29313780
120 Linear Feature 3
111  56.68029832  016.29253270 24
115  56.68013992  016.29268985
120 Linear Feature 3
111  56.67935299  016.29343665 24
115  56.67919349  016.29359009
120 Linear Feature 3
111  56.67886525  016.29390561 24
115  56.67870575  016.29405904
120 Linear Feature 3
111  56.67982296  016.29298746 24
115  56.67966346  016.29314090
120 Linear Feature 3
111  56.68029920  016.29253579 24
115  56.68014079  016.29269294
120 Linear Feature 1
111  56.67831907  016.29403856 24
115  56.67850297  016.29468196
120 Linear Feature 1
111  56.67832072  016.29403694 24
115  56.67850458  016.29468042
120 Linear Feature 1
111  56.67832237  016.29403555 24
115  56.67850623  016.29467870
120 Linear Feature 16
111  56.68358623  016.28226382 4
115  56.68358736  016.28210664
120 Linear Feature 16
111  56.68218905  016.28199262 4
115  56.68218972  016.28217268
120 Linear Feature 18
111  56.68478475  016.28547681 12 104
115  56.68452341  016.28592032
120 Linear Feature 38
111  56.68505442  016.28652908 24
115  56.68512537  016.28664798
120 Linear Feature 38
111  56.68470354  016.28580467 24
115  56.68477323  016.28592601
120 Linear Feature 38
111  56.68039653  016.27709743 24
115  56.68032636  016.27697701
120 Linear Feature 38
111  56.68003344  016.27635368 24
115  56.67996327  016.27623326
120 Linear Feature 38
111  56.68505569  016.28652662 24
115  56.68512665  016.28664552
120 Linear Feature 38
111  56.68470484  016.28580226 24
115  56.68477454  016.28592360
120 Linear Feature 38
111  56.68039524  016.27709986 24
115  56.68032507  016.27697944
120 Linear Feature 38
111  56.68003215  016.27635611 24
115  56.67996198  016.27623569
120 Linear Feature 38
111  56.68505699  016.28652406 24
115  56.68512794  016.28664296
120 Linear Feature 38
111  56.68470616  016.28579974 24
115  56.68477586  016.28592109
120 Linear Feature 38
111  56.68039392  016.27710239 24
115  56.68032376  016.27698197
120 Linear Feature 38
111  56.68003083  016.27635864 24
115  56.67996066  016.27623822
120 Linear Feature 38
111  56.68505880  016.28652721 24
115  56.68511223  016.28666611
120 Linear Feature 38
111  56.68470794  016.28580296 24
115  56.68475990  016.28594369
120 Linear Feature 38
111  56.68039213  016.27709920 24
115  56.68033962  016.27695916
120 Linear Feature 38
111  56.68002904  016.27635545 24
115  56.67997653  016.27621541
120 Linear Feature 38
111  56.68505732  016.28652908 24
115  56.68511075  016.28666798
120 Linear Feature 38
111  56.68470644  016.28580478 24
115  56.68475840  016.28594551
120 Linear Feature 38
111  56.68039363  016.27709736 24
115  56.68034111  016.27695733
120 Linear Feature 38
111  56.68003054  016.27635361 24
115  56.67997802  016.27621358
120 Linear Feature 38
111  56.68505586  016.28653095 24
115  56.68510929  016.28666985
120 Linear Feature 38
111  56.68470496  016.28580659 24
115  56.68475693  016.28594732
120 Linear Feature 38
111  56.68039510  016.27709553 24
115  56.68034259  016.27695549
120 Linear Feature 38
111  56.68003201  016.27635178 24
115  56.67997949  016.27621175
120 Linear Feature 37
111  56.68530314  016.28701175 24
115  56.68511758  016.28664592
120 Linear Feature 37
111  56.68494716  016.28629589 24
115  56.68476547  016.28592368
120 Linear Feature 37
111  56.68015098  016.27660945 24
115  56.68033414  016.27697924
120 Linear Feature 37
111  56.67978789  016.27586571 24
115  56.67997104  016.27623549
120 Linear Feature 37
111  56.68530178  016.28701416 24
115  56.68511622  016.28664833
120 Linear Feature 37
111  56.68494577  016.28629825 24
115  56.68476408  016.28592604
120 Linear Feature 37
111  56.68015237  016.27660707 24
115  56.68033552  016.27697686
120 Linear Feature 37
111  56.67978927  016.27586333 24
115  56.67997242  016.27623311
120 Linear Feature 37
111  56.68530045  016.28701647 24
115  56.68511489  016.28665064
120 Linear Feature 37
111  56.68494442  016.28630052 24
115  56.68476272  016.28592831
120 Linear Feature 37
111  56.68015371  016.27660479 24
115  56.68033686  016.27697458
120 Linear Feature 37
111  56.67979062  016.27586104 24
115  56.67997377  016.27623083
120 Linear Feature 37
111  56.68529903  016.28701887 24
115  56.68511347  016.28665304
120 Linear Feature 37
111  56.68494298  016.28630286 24
115  56.68476128  016.28593066
120 Linear Feature 37
111  56.68015515  016.27660242 24
115  56.68033830  016.27697221
120 Linear Feature 37
111  56.67979205  016.27585868 24
115  56.67997520  016.27622846
120 Linear Feature 37
111  56.68529770  016.28702118 24
115  56.68511214  016.28665535
120 Linear Feature 37
111  56.68494162  016.28630513 24
115  56.68475993  016.28593293
120 Linear Feature 37
111  56.68015649  016.27660014 24
115  56.68033964  016.27696993
120 Linear Feature 37
111  56.67979340  016.27585639 24
115  56.67997655  016.27622618
21  56.68224769  016.28970731 2 332.1000 3.00 New Light Fixture 29
21  56.69504479  016.27936508 2 151.9300 3.00 New Light Fixture 30
20  56.67989620  016.28222959 307.1200 0 2 {@L}A{@Y,^l}GA_APRON
20  56.67923600  016.28366385 294.2000 0 2 {@L}A{@Y,^u}GA_APRON
20  56.67864606  016.28659501 286.6690 0 2 {@L}A{@Y,^u}APRON_2
20  56.67823524  016.29192592 257.9900 0 2 {@L}A8{@Y,^u}APRON_1
20  56.67877008  016.29113669 221.6300 0 2 {@L}A8{@Y,^u}APRON_1
20  56.67918472  016.29311377 153.1700 0 2 {@Y}A8{^r}
20  56.68087649  016.29150217 152.5900 0 2 {@Y}A8{^r}
20  56.67853267  016.29150591 79.7600 0 2 {@Y,^u}A10
20  56.67883759  016.29042246 34.6200 0 2 {@Y,^u}A8
20  56.67831896  016.29266504 82.6900 0 2 {@L}A10{@R}16-34
20  56.67863895  016.29257651 78.7600 0 2 {@L}A10{@R}16-34
20  56.67932802  016.29210443 42.9200 0 2 {@L}A8{@R}16-34
20  56.67956605  016.29163037 38.8500 0 2 {@L}A8{@R}16-34
20  56.68449325  016.28597114 48.8100 0 2 {safety,@R,^l}16-34{^r}
20  56.68481217  016.28543158 44.1300 0 2 {@R,^l}16-34{^r,safety}
20  56.69698013  016.27474858 39.2900 0 2 {@L}A{@R}16-34
20  56.69685641  016.27490918 51.1900 0 2 {@L}A{@R}16-34
20  56.68358909  016.28205861 181.6200 0 2 {@L}A{@R}05-23
20  56.68358700  016.28230971 180.4600 0 2 {@L}A{@R}05-23
20  56.68218908  016.28222764 360.0000 0 2 {@L}A{@R}05-23
20  56.68218714  016.28193842 360.0000 0 2 {@L}A{@R}05-23
20  56.68044314  016.28216726 355.9800 0 2 {@L}A
20  56.68046502  016.28187781 357.6100 0 2 {@L}A
20  56.68015267  016.27924559 278.1200 0 2 {no-entry}
20  56.67908040  016.27759550 272.2700 0 2 {no-entry}
20  56.67899467  016.27758293 261.9600 0 2 {no-entry}
20  56.68004392  016.27915341 272.1000 0 2 {no-entry}
20  56.68019727  016.28154965 309.7200 0 2 {no-entry}
20  56.68029174  016.28172424 309.7200 0 2 {no-entry}
20  56.69711874  016.27594323 292.7385 0 2 {@Y,^u}A
20  56.69699192  016.27588884 283.2081 0 2 {@Y,^u}A
20  56.67937175  016.27571410 139.6569 0 2 {no-entry}
20  56.67960531  016.27605828 194.5584 0 2 {no-entry}
20  56.67896184  016.27690667 270.1949 0 2 {no-entry}
20  56.67907306  016.27698139 257.9431 0 2 {no-entry}
20  56.68309060  016.28306911 227.8873 0 2 {@Y,^l}A
20  56.68485696  016.28762752 329.2855 0 2 {@R,^l}23
20  56.68585710  016.28666892 153.2242 0 2 {@R}23{^r}
20  56.67883823  016.28668913 106.0603 0 2 {@L}A{@Y}APRON_1{^ru}
20  56.67943480  016.28379761 126.9417 0 2 {@L}A{@Y}APRON_2{^r}
20  56.68054009  016.28217568 174.9204 0 2 {@L}A{@Y}GA_APRON{^ru}
20  56.68185750  016.28216896 179.7531 0 2 {@L}A
20  56.68219647  016.28126631 49.1260 0 2 {@Y}A{^r}
1300  56.67853299  016.28548209 226.40 gate jets|turboprops New Ramp Start 238
1301 C general_aviation 
1300  56.67839483  016.28830797  23.63 gate turboprops|props 4
1301 B airline 
1300  56.67804586  016.28883640 215.04 gate jets|turboprops 3
1301 C airline 
1300  56.67868200  016.28469632 228.22 gate jets New Ramp Start 240
1301 C general_aviation 
1300  56.67793664  016.28962083 273.52 gate turboprops 2
1301 B airline 
1300  56.67788023  016.29058776 201.84 gate jets|turboprops 1
1301 C airline 
18  56.68895338  016.28605193 1 BCN
19  56.69576210  016.27902718 1 WS
19  56.68173397  016.28947715 1 WS
1054 127055 TWR
1055 130805 TWR
99
