112  63.00573656  027.79140386  63.00573161  027.79144753 1
111  63.00575667  027.79154931 1
115  63.00578394  027.79169044
120 Linear Feature 4
111  63.00608365  027.79118687 1
111  63.00602400  027.79085466 1
112  63.00598126  027.79073858  63.00595201  027.79070900
111  63.00598126  027.79073858
112  63.00598126  027.79073858  63.00594781  027.79071903 1
112  63.00593962  027.79073570  63.00593552  027.79073870 1
111  63.00569455  027.79096579 1
112  63.00567612  027.79102144  63.00566998  027.79106806 1
111  63.00568337  027.79118401 1
115  63.00575667  027.79154931
120 Linear Feature 3
111  63.00602400  027.79085466 1
111  63.00594317  027.79046204 1
112  63.00590795  027.79038544  63.00587724  027.79036589 1
112  63.00586495  027.79038093  63.00585607  027.79038996 1
111  63.00563354  027.79058997 1
112  63.00560350  027.79065765  63.00559599  027.79069224 1
111  63.00560972  027.79080232 1
115  63.00568337  027.79118401
120 Linear Feature 2
111  63.00594317  027.79046204 1
111  63.00586776  027.79006370 1
112  63.00583505  027.79001766  63.00581143  027.79001366 1
112  63.00579235  027.79001766  63.00578144  027.79002967 1
111  63.00554975  027.79024185 1
112  63.00553522  027.79029790  63.00553249  027.79032792 1
111  63.00553249  027.79039398 1
115  63.00560972  027.79080232
120 milparkdisurwy
111  63.00586776  027.79006370 1
111  63.00579780  027.78969739 1
112  63.00577236  027.78966336  63.00574964  027.78964935 1
112  63.00573874  027.78965536  63.00573147  027.78965936 1
111  63.00547616  027.78989356 1
112  63.00546162  027.78994760  63.00545890  027.78998163 1
112  63.00545981  027.79001766  63.00546344  027.79004168 1
115  63.00553249  027.79039398
120 Linear Feature 34
111  63.00608303  027.79292173 1
112  63.00619917  027.79320172  63.00622363  027.79332026 1
112  63.00624156  027.79349627  63.00624564  027.79362200 1
112  63.00623423  027.79375132  63.00622200  027.79382855 1
112  63.00617553  027.79404048  63.00614944  027.79410873 1
112  63.00608503  027.79422368  63.00606954  027.79424703 1
115  63.00603103  027.79428583
120 Linear Feature 33
111  63.00232362  027.79577457 1
112  63.00233939  027.79604684  63.00233283  027.79614517 1
111  63.00230757  027.79623654 1
111  63.00167735  027.79820321 1
112  63.00160251  027.79835938  63.00155262  027.79843747 1
115  63.00153379  027.79845925
120 Linear Feature 32
111  63.00114356  027.79258235 1
112  63.00111296  027.79266705  63.00111147  027.79271602 1
111  63.00112259  027.79280091 1
111  63.00124858  027.79345719 1
112  63.00128045  027.79351433  63.00130861  027.79352739 1
115  63.00133363  027.79349690
120 Linear Feature 31
111  63.00132128  027.79241632 1
112  63.00127897  027.79251522  63.00127823  027.79257236 1
111  63.00128638  027.79263766 1
111  63.00142349  027.79335271 1
112  63.00144943  027.79336904  63.00147018  027.79337394 1
115  63.00148147  027.79336157
120 Linear Feature 30
111  63.00147757  027.79226603 1
112  63.00144202  027.79236829  63.00144128  027.79243033 1
111  63.00145536  027.79251848 1
111  63.00158654  027.79320742 1
115  63.00161683  027.79325585
120 Linear Feature 29
111  63.00164180  027.79211398 1
112  63.00160877  027.79220993  63.00160506  027.79227034 1
111  63.00161692  027.79233564 1
111  63.00180814  027.79333149 1
115  63.00182802  027.79336581
120 Linear Feature 28
111  63.00193042  027.79294622 1
112  63.00197119  027.79300172  63.00199490  027.79302131 1
115  63.00203322  027.79299717
120 Linear Feature 27
111  63.00181396  027.79196368 1
112  63.00177701  027.79204504  63.00177108  027.79209401 1
111  63.00178442  027.79219360 1
111  63.00193042  027.79294622 1
112  63.00194599  027.79309478  63.00194525  027.79314376 1
115  63.00193607  027.79320187
120 Linear Feature 26
111  63.00208977  027.79278949 1
112  63.00208013  027.79291030  63.00206012  027.79297397 1
115  63.00203322  027.79299717
120 Linear Feature 25
111  63.00197341  027.79182791 1
112  63.00194599  027.79189811  63.00194080  027.79195525 1
111  63.00195117  027.79204177 1
111  63.00208977  027.79279765 1
112  63.00212534  027.79286296  63.00214906  027.79288581 1
115  63.00219479  027.79285295
120 Linear Feature 24
111  63.00225059  027.79262297 1
112  63.00224688  027.79274051  63.00223725  027.79278786 1
115  63.00219479  027.79285295
120 Linear Feature 23
111  63.00214322  027.79166309 1
112  63.00210829  027.79173159  63.00210533  027.79176424 1
111  63.00211052  027.79187688 1
111  63.00225059  027.79262297 1
112  63.00228098  027.79270296  63.00230099  027.79271929 1
115  63.00235107  027.79270175
120 Linear Feature 22
111  63.00227333  027.79154599 1
115  63.00247779  027.79258545
120 Linear Feature 21
111  63.00264261  027.79225378 1
112  63.00264598  027.79237400  63.00263789  027.79243485 1
115  63.00261161  027.79247344
120 Linear Feature 20
111  63.00240027  027.79142540 1
112  63.00247147  027.79141374  63.00249101  027.79143451 1
115  63.00250651  027.79150279
120 Linear Feature 19
111  63.00255339  027.79128384 1
112  63.00250179  027.79138999  63.00249303  027.79144787 1
111  63.00250651  027.79150279 1
111  63.00264261  027.79225378 1
112  63.00268505  027.79233986  63.00271133  027.79235619 1
115  63.00275849  027.79232205
120 Linear Feature 25
111  63.00380887  027.79119022 1
112  63.00381031  027.79131574  63.00379733  027.79138088 1
115  63.00375765  027.79141072
120 Linear Feature 24
111  63.00354273  027.79036627 1
112  63.00362206  027.79034176  63.00365380  027.79037354 1
115  63.00366822  027.79044821
120 Linear Feature 23
111  63.00397122  027.79104277 1
112  63.00396754  027.79116639  63.00395672  027.79123153 1
115  63.00391393  027.79125951
120 Linear Feature 22
111  63.00371490  027.79021597 1
112  63.00366101  027.79031793  63.00365524  027.79037672 1
111  63.00366822  027.79044821 1
111  63.00380887  027.79119022 1
112  63.00384421  027.79125695  63.00387450  027.79127761 1
115  63.00391393  027.79125951
120 Linear Feature 21
111  63.00371490  027.79021597 1
112  63.00379588  027.79019352  63.00381968  027.79023022 1
115  63.00382921  027.79028424
120 Linear Feature 20
111  63.00385697  027.79009024 1
112  63.00383159  027.79015316  63.00382524  027.79020210 1
112  63.00382921  027.79028424  63.00383555  027.79032968 1
111  63.00397122  027.79104277 1
112  63.00400930  027.79111268  63.00403628  027.79112841 1
115  63.00406008  027.79111443
120 Linear Feature 19
111  63.00413730  027.79088885 1
112  63.00413583  027.79100970  63.00412868  027.79105435 1
116  63.00408078  027.79110365  63.00407720  027.79110496
120 Linear Feature 18
111  63.00399290  027.79012857 1
112  63.00395244  027.79004293  63.00392784  027.79002021 1
115  63.00387357  027.79006391
120 Linear Feature 17
111  63.00402833  027.78992529 1
112  63.00399528  027.78999924  63.00398973  027.79003769 1
112  63.00399290  027.79012857  63.00399687  027.79015304 1
111  63.00413730  027.79088885 1
112  63.00416982  027.79095702  63.00419283  027.79098149 1
115  63.00422545  027.79097105
120 Linear Feature 16
111  63.00465078  027.79067833 1
111  63.00417459  027.78994402 1
112  63.00410996  027.78989157  63.00406745  027.78988408 1
111  63.00402833  027.78992529 1
111  63.00387357  027.79006391 1
111  63.00371490  027.79021597 1
111  63.00354273  027.79036627 1
111  63.00337850  027.79051658 1
111  63.00320713  027.79068786 1
111  63.00306036  027.79081895 1
111  63.00289296  027.79097100 1
111  63.00272397  027.79112480 1
111  63.00255339  027.79128384 1
111  63.00240027  027.79142540 1
111  63.00227333  027.79154599 1
111  63.00214322  027.79166309 1
111  63.00198057  027.79181513 1
111  63.00181396  027.79196368 1
111  63.00164180  027.79211398 1
111  63.00147757  027.79226603 1
111  63.00132128  027.79241632 1
111  63.00114356  027.79258235 1
111  63.00098647  027.79271517 1
112  63.00095059  027.79280543  63.00094483  027.79286464 1
112  63.00095443  027.79295980  63.00096212  027.79300632 1
111  63.00107635  027.79358149 1
112  63.00111091  027.79365761  63.00113299  027.79367876 1
112  63.00115987  027.79365973  63.00117139  027.79364704 1
111  63.00122803  027.79359840 1
111  63.00133363  027.79349690 1
111  63.00148147  027.79336157 1
112  63.00161683  027.79325585  63.00164947  027.79325162 1
112  63.00171954  027.79325585  63.00176850  027.79327911 1
112  63.00182802  027.79336581  63.00186642  027.79341021 1
115  63.00190967  027.79360662
120 Linear Feature 12
111  63.00299644  027.79102264 1
112  63.00296220  027.79095798  63.00294182  027.79094182 1
115  63.00289296  027.79097100
120 Linear Feature 11
111  63.00308182  027.79203182 1
112  63.00314237  027.79192238  63.00314889  027.79184875 1
115  63.00314645  027.79181283
120 Linear Feature 10
111  63.00306036  027.79081895 1
112  63.00299843  027.79093017  63.00298865  027.79101099 1
111  63.00299644  027.79102264 1
111  63.00314645  027.79181283 1
112  63.00319200  027.79189039  63.00321972  027.79190116 1
115  63.00325922  027.79186899
120 Linear Feature 9
111  63.00316927  027.79090770 1
112  63.00312805  027.79080261  63.00309870  027.79076849 1
115  63.00306036  027.79081895
120 Linear Feature 8
111  63.00325922  027.79186899 1
112  63.00330626  027.79177706  63.00331115  027.79171600 1
115  63.00330705  027.79164941
120 Linear Feature 7
111  63.00320713  027.79068786 1
112  63.00316349  027.79078961  63.00315778  027.79086145 1
111  63.00316927  027.79090770 1
111  63.00330705  027.79164941 1
112  63.00334944  027.79173561  63.00337716  027.79174638 1
115  63.00341656  027.79172244
120 Linear Feature 6
111  63.00333232  027.79075684 1
112  63.00328912  027.79065448  63.00326547  027.79064011 1
115  63.00320713  027.79068786
120 Linear Feature 5
111  63.00341656  027.79172244 1
112  63.00347091  027.79163504  63.00347907  027.79157577 1
115  63.00347744  027.79151292
120 Linear Feature 4
111  63.00336982  027.79053235 1
112  63.00333477  027.79060239  63.00332743  027.79066346 1
111  63.00333232  027.79075684 1
111  63.00347744  027.79151292 1
112  63.00351820  027.79157757  63.00354021  027.79159014 1
115  63.00358130  027.79156890
120 Linear Feature 3
111  63.00363885  027.79133692 1
112  63.00364293  027.79145904  63.00363233  027.79153447 1
115  63.00358130  027.79156890
120 Linear Feature 2
111  63.00338939  027.79051799 1
112  63.00344809  027.79050362  63.00347336  027.79052876 1
115  63.00349945  027.79062754
120 Linear Feature 1
111  63.00354273  027.79036627 1
112  63.00349211  027.79046411  63.00348722  027.79052158 1
112  63.00349945  027.79062754  63.00350026  027.79063293 1
111  63.00363885  027.79133692 1
112  63.00368532  027.79142851  63.00370652  027.79144288 1
115  63.00375765  027.79141072
120 Linear Feature 18
111  63.00280970  027.79210834 1
112  63.00280902  027.79221965  63.00279824  027.79228792 1
115  63.00276713  027.79232027
120 Linear Feature 17
111  63.00255339  027.79128384 1
112  63.00262239  027.79125492  63.00265204  027.79127570 1
115  63.00267023  027.79135881
120 Linear Feature 16
111  63.00272397  027.79112480 1
112  63.00266821  027.79124156  63.00266349  027.79130687 1
111  63.00267023  027.79135881 1
111  63.00280970  027.79210834 1
112  63.00284743  027.79219145  63.00287034  027.79220629 1
115  63.00292236  027.79217837
120 Linear Feature 15
111  63.00298151  027.79196140 1
112  63.00297612  027.79208162  63.00296197  027.79215583 1
115  63.00292236  027.79217837
120 Linear Feature 14
111  63.00272397  027.79112480 1
112  63.00279151  027.79110502  63.00281980  027.79112728 1
115  63.00283530  027.79121040
120 Linear Feature 13
111  63.00289296  027.79097100 1
112  63.00283597  027.79108424  63.00282924  027.79114954 1
111  63.00283530  027.79121040 1
111  63.00298151  027.79196140 1
112  63.00302058  027.79204155  63.00304349  027.79205639 1
115  63.00308182  027.79203182
120 Linear Feature 36
111  63.01130503  027.78972187 1
112  63.01149743  027.78933564  63.01155368  027.78912187 1
112  63.01158303  027.78878594  63.01158222  027.78866020 1
115  63.01158088  027.78855719
120 Linear Feature 35
111  63.01082784  027.78712896 1
111  63.01137911  027.78780107 1
112  63.01152272  027.78815458  63.01156880  027.78836112 1
112  63.01158088  027.78855719  63.01159041  027.78876723 1
112  63.01163368  027.78901489  63.01164480  027.78906390 1
112  63.01172294  027.78918661  63.01176107  027.78922161 1
115  63.01185749  027.78921396
120 X4
111  63.00907072  027.80748242 20
115  63.00906864  027.80826677
120 X3
111  63.00893748  027.80760168 20
115  63.00919563  027.80812687
120 X2
111  63.00539108  027.78819768 20
115  63.00538352  027.78897736
120 X1
111  63.00525758  027.78833364 20
115  63.00551829  027.78886360
120 Apron white line
111  63.01111528  027.78945347 20
111  63.01096072  027.78951693 20
111  63.01015721  027.78856294 20
115  63.00811532  027.79044545
21  63.01596871  027.79078684 2 157.2000 3.00 15  PAPI-4L
21  62.99772514  027.80536976 2 337.2200 3.00 33  PAPI-4L
20  63.01215832  027.79497535 180.0000 0 1 {@L}A
20  63.00985509  027.79130694 334.2700 0 1 {@Y,^l}2{@@}2{^r}
20  63.00923284  027.79184711 336.1800 0 1 {@Y,^l}3{@@}3{^r}
20  63.00871503  027.79234125 330.1600 0 1 {@Y,^l}4{@@}4{^r}
20  62.99474206  027.80700759 54.3400 0 1 {@L}F{@R}33
20  62.99432900  027.80770414 88.3600 0 1 {@R}33{@L}F
20  62.99678712  027.80528369 90.0000 0 1 {@R}15-33{@L}E
20  62.99717851  027.80479384 55.4200 0 1 {@L}E{@R}15-33
20  63.00000931  027.80174490 9.8100 0 1 {@L}D{@R}15-33
20  62.99985707  027.80270900 58.0400 0 1 {@R}15-33{@L}D
20  63.00652392  027.79636575 83.1600 0 1 {@R}15-33{@L}C
20  63.00713925  027.79580672 42.6700 0 1 {@L}C{@R}15-33
20  63.01075562  027.79241048 86.1200 0 1 {@R}15-33{@L}B
20  63.01118297  027.79200791 44.0600 0 1 {@L}B{@R}15-33
20  63.01765595  027.78413814 3.3000 0 1 {@L}A{@R}15
20  63.01734934  027.78522705 47.3800 0 1 {@R}15{@L}A
20  62.99789100  027.80235869 145.9700 0 1 {@Y,^lu}E{@L}T
20  63.00288751  027.79580448 9.5800 0 1 {@Y,^lu}T{@L}G
20  63.00191413  027.79672449 121.7000 0 1 {@L}G{@Y}T{^ru}
20  63.00049512  027.79995025 147.7800 0 1 {@Y,^l}D{@L}T
20  63.00067686  027.79866460 324.7300 0 1 {@Y,^l}G{@L}T
20  63.00585762  027.79497054 4.4300 0 1 {@L}T{@Y}C{^r}
20  63.00712761  027.79378681 135.0000 0 1 {@Y,^l}C{@L}T
20  63.01024536  027.79092307 337.1400 0 1 {@L}T{@Y}B{^r}
20  63.01132569  027.79024960 339.6600 0 1 {@Y,^l}H{@L}T{@@,@Y,^l}B{@L}T
20  63.01245985  027.78920761 155.6100 0 1 {@L}T{@Y}H{^r}
20  63.01146401  027.79562067 236.7900 0 1 {@L}S{@R}15-33
20  63.01183010  027.79522012 245.9000 0 1 {@R}33-15{@L}S
14  63.00826656  027.78971534  82.02 0 New Tower Viewpoint 36
1300  63.01033649  027.78922015 208.46 gate jets|turboprops Stand 1
1301 C none 
1300  63.00981362  027.78944041 303.18 gate jets|turboprops Stand 2
1301 C none 
1300  63.00919464  027.78999948 301.11 gate jets|turboprops Stand 3
1301 C none 
1300  63.00863644  027.79047142 297.38 gate jets|turboprops Stand 4
1301 C none 
1300  63.00575756  027.79047292 155.44 tie_down fighters Mil 4
1301 B none 
1300  63.00306554  027.79138621  66.58 tie_down fighters Mil 3
1301 C none 
1300  63.00273176  027.79168647  67.75 tie_down fighters Mil 2
1301 C none 
1300  63.00151547  027.79284129  66.11 tie_down fighters Mil 1
1301 C none 
1300  63.01140738  027.78657194  77.57 tie_down props GA 4
1301 A none 
1300  63.01152165  027.78651337 124.88 tie_down jets|turboprops|props GA 5
1301 A general_aviation 
1300  63.01110726  027.78674598  73.30 tie_down jets|turboprops|props GA 6
1301 A general_aviation 
1300  63.01127774  027.78664773  75.75 tie_down jets|turboprops|props GA 7
1301 A general_aviation 
1300  63.01113808  027.78779921 295.68 tie_down jets|turboprops|props GA 1
1301 A general_aviation 
1300  63.01098203  027.78765329 295.64 tie_down jets|turboprops|props GA 2
1301 A general_aviation 
1300  63.01084181  027.78748559 299.50 tie_down props GA 3
1301 A none 
1300  63.01204465  027.79918086 255.17 tie_down jets|turboprops|props GA Parking 5
1301 A general_aviation 
1300  63.01191230  027.79915134 -84.37 tie_down jets|turboprops|props GA Parking 4
1301 A general_aviation 
1300  63.01169833  027.79909572 294.05 tie_down jets|turboprops|props GA Parking 2
1301 A general_aviation 
1300  63.01158282  027.79905258 306.47 tie_down jets|turboprops|props GA Parking 1
1301 A general_aviation 
18  63.00723954  027.80220476 1 BCN
19  63.00756448  027.79112565 1 WS
50 11300 ATIS
54 11970 TWR
54 12015 TWR
55 13060 APP
55 11970 APP
1200 
1201  63.01151039  027.78676333 both 0 GA Apron_stop
1201  63.01119877  027.78720911 both 1 GA Apron_stop
1201  63.01158218  027.78856803 both 2 H_stop
1201  63.01150223  027.78806473 both 3 H_stop
1201  63.01138150  027.78780229 both 4 H_stop
1201  63.01091325  027.78723428 both 5 H_start
1201  63.01114656  027.78751109 both 6 H_start
1201  63.01786078  027.78675407 both 7 A_stop
1201  63.01788334  027.78628808 both 8 A_stop
1201  63.01786078  027.78569162 both 9 A_stop
1201  63.01769444  027.78505166 both 10 A_stop
1201  63.01095665  027.79213413 both 11 B_stop
1201  63.01067585  027.79071038 both 12 B_stop
1201  63.00680887  027.79598698 both 13 C_start
1201  62.99988758  027.80220934 both 14 D_stop
1201  62.99957579  027.80149046 both 15 D_stop
1201  62.99955143  027.80085741 both 16 D_stop
1201  62.99768069  027.80598599 both 17 E_stop
1201  62.99726660  027.80565340 both 18 E_stop
1201  62.99696943  027.80503112 both 19 E_stop
1201  62.99685738  027.80445176 both 20 E_stop
1201  62.99686225  027.80350761 both 21 E_stop
1201  62.99696455  027.80297117 both 22 E_stop
1201  62.99494767  027.80806716 both 23 F_stop
1201  62.99466024  027.80769168 both 24 F_stop
1201  63.01161950  027.79876254 both 25 J_stop
1201  63.01204696  027.79896545 both 26 J_stop
1201  63.01197192  027.79711758 both 27 J_stop
1201  63.01197845  027.79752022 both 28 J_stop
1201  63.01188708  027.79836506 both 29 J_stop
1201  63.01183386  027.79893754 both 30 J_start
1201  63.01207471  027.79965207 both 31 J_stop
1201  63.01125079  027.79939322 both 32 J_stop
1201  63.01116106  027.79914876 both 33 J_stop
1201  63.01112027  027.79816012 both 34 J_stop
1201  63.01114148  027.79744831 both 35 J_stop
1201  63.01130952  027.79718228 both 36 J_stop
1201  63.01171088  027.79679043 both 37 J_stop
1201  63.01179898  027.79622242 both 38 J_stop
1201  63.01165378  027.79549263 both 39 J_stop
1201  62.99453305  027.80728625 both 40 T_stop
1201  62.99439208  027.80653605 both 41 T_stop
1201  62.99441949  027.80569962 both 42 T_stop
1201  62.99456633  027.80511757 both 43 T_stop
1201  62.99476799  027.80469936 both 44 T_stop
1201  62.99498531  027.80445791 both 45 T_stop
1201  62.99523982  027.80422078 both 46 T_stop
1201  63.01030727  027.79032059 both 47 T_stop
1201  63.00640939  027.79393717 both 48 T_stop
1201  62.99984373  027.79999904 both 49 T_stop
1201  62.99726660  027.80235962 both 50 T_stop
1201  63.01038559  027.79027314 both 51 T_stop
1201  63.01062444  027.79019980 both 52 T_stop
1201  63.01093378  027.79003587 both 53 T_stop
1201  63.01621013  027.78516486 both 54 T_stop
1201  63.01158544  027.78943802 both 55 T_stop
1201  63.01695410  027.78447880 both 56 T_stop
1201  63.01720666  027.78442703 both 57 T_stop
1201  63.01748076  027.78465140 both 58 T_start
1201  63.01808060  027.78764414 both 59 _stop
1201  62.99492867  027.80907279 both 60 _start
1201  62.99543484  027.80861430 both 61 _start
1201  62.99816299  027.80608255 both 62 _start
1201  63.00173882  027.80277801 both 63 _start
1201  63.00714502  027.79776850 both 64 _start
1201  63.01132213  027.79389955 both 65 _start
1201  63.01757885  027.78810854 both 66 _start
1202 6 1 twoway taxiway_B GA Apron
1202 7 66 twoway taxiway_E A
1204 departure 15,33
1204 arrival 15,33
1202 8 7 twoway taxiway_E A
1204 departure 15,33
1204 arrival 15,33
1202 9 8 twoway taxiway_E A
1202 10 9 twoway taxiway_E A
1202 58 10 twoway taxiway_E A
1202 11 65 twoway taxiway_C B
1204 departure 15,33
1204 arrival 15,33
1202 12 11 twoway taxiway_C B
1202 52 12 twoway taxiway_C B
1202 13 64 twoway taxiway_E C
1204 departure 15,33
1204 arrival 15,33
1202 13 48 twoway taxiway_E C
1202 14 63 twoway taxiway_C D
1204 departure 15,33
1204 arrival 15,33
1202 15 14 twoway taxiway_C D
1202 16 15 twoway taxiway_C D
1202 49 16 twoway taxiway_C D
1202 17 62 twoway taxiway_C E
1204 departure 15,33
1204 arrival 15,33
1204 ils 33
1202 18 17 twoway taxiway_C E
1204 departure 15,33
1204 arrival 15,33
1204 ils 33
1202 19 18 twoway taxiway_C E
1204 departure 15,33
1204 arrival 15,33
1204 ils 33
1202 20 19 twoway taxiway_C E
1202 21 20 twoway taxiway_C E
1202 22 21 twoway taxiway_C E
1202 50 22 twoway taxiway_C E
1202 23 61 twoway taxiway_E F
1204 departure 15,33
1204 arrival 15,33
1204 ils 33
1202 24 23 twoway taxiway_E F
1204 departure 15,33
1204 arrival 15,33
1204 ils 33
1202 40 24 twoway taxiway_E F
1202 1 0 twoway taxiway_B GA Apron
1202 2 55 twoway taxiway_B H
1202 3 2 twoway taxiway_B H
1202 4 3 twoway taxiway_B H
1202 5 6 twoway taxiway_B H
1202 6 4 twoway taxiway_B H
1202 27 38 oneway taxiway_B J
1202 28 27 oneway taxiway_B J
1202 29 28 oneway taxiway_B J
1202 30 29 oneway taxiway_B J
1202 32 31 twoway taxiway_B J
1202 33 32 oneway taxiway_B J
1202 34 33 oneway taxiway_B J
1202 35 34 oneway taxiway_B J
1202 36 35 oneway taxiway_B J
1202 37 36 oneway taxiway_B J
1202 38 37 oneway taxiway_B J
1202 39 38 twoway taxiway_B J
1202 65 39 twoway taxiway_B J
1204 departure 15,33
1204 arrival 15,33
1202 30 25 twoway taxiway_B J
1202 30 26 twoway taxiway_B J
1202 41 40 twoway taxiway_E T
1202 42 41 twoway taxiway_E T
1202 43 42 twoway taxiway_E T
1202 44 43 twoway taxiway_E T
1202 45 44 twoway taxiway_E T
1202 46 45 twoway taxiway_E T
1202 47 48 twoway taxiway_E T
1202 48 49 twoway taxiway_E T
1202 49 50 twoway taxiway_E T
1202 50 46 twoway taxiway_E T
1202 51 47 twoway taxiway_E T
1202 52 51 twoway taxiway_E T
1202 53 52 twoway taxiway_E T
1202 54 55 twoway taxiway_E T
1202 55 53 twoway taxiway_E T
1202 56 54 twoway taxiway_E T
1202 57 56 twoway taxiway_E T
1202 58 57 twoway taxiway_E T
1202 60 61 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 61 62 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 62 63 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 63 64 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 64 65 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 65 66 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 66 59 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
99
