111  69.97794275  023.35822524
111  69.97789069  023.35813159 10 101
115  69.97748192  023.35739611
120 Linear Feature 17
111  69.97818467  023.34956298 10
115  69.97849177  023.35010545
120 Linear Feature 17
111  69.97836857  023.34865399 10
115  69.97868059  023.34920412
120 Linear Feature 17
111  69.97855295  023.34773843 10
115  69.97886840  023.34830764
120 Linear Feature 17
111  69.97874595  023.34684858 10
115  69.97905950  023.34739546
120 Linear Feature 17
111  69.97909093  023.34498508 10
115  69.97943479  023.34560406
120 Linear Feature 17
111  69.97893094  023.34595320 10
115  69.97924497  023.34651013
120 Linear Feature 13
111  69.97692070  023.36766962 10 105
111  69.97719754  023.36633569 10 105
116  69.97717381  023.36493820  69.97703319  023.36412686
120 Linear Feature 6
111  69.98001853  023.34405810 10 101
111  69.98056245  023.34268631 10 101
111  69.98065038  023.34244943 10 101
111  69.98156090  023.34001431
111  69.98160095  023.33990720 10 101
111  69.98168221  023.33968987 10 105
111  69.98190099  023.33910978
112  69.98190099  023.33910978  69.98196044  023.33895718 10 105
112  69.98226521  023.33912393  69.98241131  023.33940273
111  69.98226521  023.33912393 10 105
111  69.98246920  023.33950867
112  69.98246920  023.33950867  69.98253205  023.33963382 10 105
112  69.98256367  023.34047888  69.98252761  023.34074899
111  69.98256367  023.34047888 10 105
115  69.98232680  023.34162024
120 Linear Feature 8
111  69.98046102  023.35061052 10 105
111  69.98073140  023.34930769
112  69.98073140  023.34930769  69.98081703  023.34874595 10 105
116  69.98062709  023.34758407  69.98038873  023.34699388
120 Linear Feature 7
112  69.98122001  023.34695333  69.98108770  023.34763861 10 105
112  69.98062709  023.34758407  69.98044073  023.34728305
111  69.98062709  023.34758407 10 105
111  69.98028014  023.34695882
111  69.98023129  023.34687856 10 101
115  69.97987144  023.34622231
120 Linear Feature 6
112  69.98043979  023.34236227  69.98048412  023.34255908 10 101
116  69.98043657  023.34300412  69.98037799  023.34320325
120 Linear Feature 5
112  69.98043979  023.34236227  69.98047751  023.34249907 10 101
116  69.98065038  023.34244943  69.98074242  023.34230530
120 Linear Feature 4
112  69.97985604  023.34469969  69.97986543  023.34462782 10 101
116  69.97981337  023.34404400  69.97971463  023.34375124
120 Linear Feature 3
112  69.98001853  023.34405810  69.97997652  023.34416919 10 101
116  69.97981337  023.34404400  69.97976913  023.34393291
120 Linear Feature 2
112  69.97981337  023.34404400  69.97977324  023.34395621 10 101
112  69.97974216  023.34372249  69.97973550  023.34362196 10 101
112  69.97979871  023.34311787  69.97989058  023.34285037
111  69.97979871  023.34311787 10 101
111  69.98014229  023.34229191
112  69.98014229  023.34229191  69.98020073  023.34214761 10 101
112  69.98035195  023.34215855  69.98041710  023.34224350 10 101
115  69.98043979  023.34236227
120 Linear Feature 18
112  69.97849177  023.35010545  69.97855604  023.35020715 10
116  69.97864530  023.35095863  69.97865166  023.35130738
120 Linear Feature 18
112  69.97868059  023.34920412  69.97874485  023.34930581 10
112  69.97875372  023.34997070  69.97868635  023.35031778 10
116  69.97849177  023.35010545  69.97842224  023.34999451
120 Linear Feature 18
112  69.97886840  023.34830764  69.97893267  023.34840933 10
112  69.97894479  023.34905707  69.97889316  023.34930360 10
116  69.97868059  023.34920412  69.97861105  023.34909319
120 Linear Feature 18
112  69.97905950  023.34739546  69.97912377  023.34749716 10
112  69.97912890  023.34817671  69.97907728  023.34842324 10
116  69.97886840  023.34830764  69.97877883  023.34816699
120 Linear Feature 18
112  69.97924497  023.34651013  69.97931037  023.34663166 10
112  69.97932295  023.34724879  69.97927132  023.34749531 10
116  69.97905950  023.34739546  69.97896179  023.34721276
120 Linear Feature 18
112  69.97943479  023.34560406  69.97957680  023.34592071 10
112  69.97949560  023.34642324  69.97944160  023.34667868 10
116  69.97924497  023.34651013  69.97918070  023.34640844
120 Linear Feature 18
112  69.97943479  023.34560406  69.97949906  023.34570575 10
116  69.97968388  023.34552292  69.97979034  023.34522119
120 Linear Feature 15
111  69.97717381  023.36493820 10 105
111  69.97683751  023.36321570
112  69.97681230  023.36307472  69.97679729  023.36298406
111  69.97681230  023.36307472
112  69.97681230  023.36307472  69.97677348  023.36284032 10 101
112  69.97669251  023.36173569  69.97668252  023.36113503
111  69.97669251  023.36173569
112  69.97669251  023.36173569  69.97667865  023.36090272 10 101
112  69.97685655  023.35954441  69.97697398  023.35896313
111  69.97685655  023.35954441 10 101
115  69.97743008  023.35677497
120 Linear Feature 14
111  69.97779535  023.36345512 10 105
111  69.97760015  023.36439566
112  69.97760015  023.36439566  69.97748272  023.36494388 10 105
116  69.97707667  023.36444065  69.97695731  023.36386649
120 Linear Feature 27
112  69.97935692  023.35381057  69.97941723  023.35394361 10 105
112  69.97942256  023.35561438  69.97922279  023.35657610
111  69.97942256  023.35561438 10 105
115  69.97921855  023.35659738
120 Linear Feature 26
111  69.97935692  023.35381057 10 105
112  69.97966742  023.35385110  69.97979754  023.35368338 10 105
116  69.97996964  023.35297825  69.98008905  023.35236685
120 Linear Feature 25
111  69.97935692  023.35381057 10 105
111  69.97898703  023.35316361
112  69.97893986  023.35307396  69.97892467  023.35304141
111  69.97893986  023.35307396
112  69.97893986  023.35307396  69.97889534  023.35297855 10 101
116  69.97882198  023.35264904  69.97877602  023.35237299
120 Linear Feature 24
112  69.97827136  023.35151852  69.97835086  023.35161995 10
112  69.97847256  023.35131516  69.97848693  023.35125633
111  69.97847256  023.35131516 10
115  69.97867497  023.35034727
120 Linear Feature 23
111  69.97818061  023.35136187 10
111  69.97874176  023.35233054 10
116  69.97882198  023.35264904  69.97884561  023.35283707
120 Linear Feature 22
111  69.97882198  023.35264904 10 101
111  69.97864530  023.35095863 10 101
116  69.97867497  023.35034727  69.97871289  023.35015003
120 Linear Feature 21
112  69.97987086  023.34622126  69.97981720  023.34612530 10 101
116  69.97976328  023.34514325  69.97983294  023.34469245
120 Linear Feature 20
111  69.97987144  023.34622231 10
112  69.97973408  023.34605167  69.97968726  023.34602079 10
112  69.97960515  023.34589961  69.97957140  023.34584888 10
115  69.97943479  023.34560406
120 Linear Feature 19
112  69.97987144  023.34622231  69.97971871  023.34599176 10
116  69.97949560  023.34642324  69.97945504  023.34658447
120 Linear Feature 1
111  69.97867497  023.35034727 10 101
111  69.97985604  023.34469969
112  69.97985604  023.34469969  69.97993423  023.34431544 10 101
115  69.98001875  023.34405826
120 Linear Feature 21
111  69.97775644  023.35593243 1
115  69.97799198  023.35798513
120 Linear Feature 12
112  69.97706447  023.35854040  69.97711060  023.35831616 10
116  69.97700548  023.35787673  69.97695001  023.35777100
120 Linear Feature 11
112  69.97726214  023.35758591  69.97719707  023.35795295 10
112  69.97700548  023.35787673  69.97694814  023.35776890 10
115  69.97681375  023.35752792
120 Linear Feature 10
112  69.97748192  023.35739611  69.97742079  023.35730539 10 101
116  69.97726214  023.35758591  69.97721629  023.35780335
120 Linear Feature 8
112  69.97748192  023.35739611  69.97743343  023.35728544 10
112  69.97743008  023.35677497  69.97746179  023.35660660
111  69.97743008  023.35677497 10 101
112  69.97750649  023.35640601  69.97754973  023.35620117 10
112  69.97745617  023.35578242  69.97740830  023.35569436 10
115  69.97724230  023.35538872
120 Linear Feature 11
111  69.97261384  023.38842057 10
112  69.97257905  023.38875763  69.97256995  023.38892793 10
112  69.97260255  023.38933322  69.97260942  023.38949410 10
112  69.97255169  023.38971907  69.97252238  023.38980884 10
112  69.97232751  023.38980579  69.97223931  023.38963357 10
112  69.97224371  023.38922743  69.97225826  023.38902521 10
112  69.97232294  023.38890767  69.97235206  023.38885446 10
114  69.97253399  023.38865166  69.97255947  023.38859311 10
120 Linear Feature 16
111  69.97289568  023.38820445 19
111  69.97291581  023.38846106 19
111  69.97250684  023.39041285 19
111  69.97205196  023.38960894 19
111  69.97245866  023.38767229 19
115  69.97254596  023.38760717
120 Linear Feature 27
111  69.97693774  023.36306240 54 103
115  69.97674215  023.36336950
120 Linear Feature 2
111  69.97799198  023.35798513 54 103
115  69.97789417  023.35846150
120 Linear Feature 15
111  69.97904844  023.35286771 54 103
115  69.97891802  023.35347647
120 Linear Feature 25
111  69.98161402  023.33947995 54 104
115  69.98175753  023.33991804
120 Linear Feature 1
111  69.97831971  023.35243450 3
111  69.97915193  023.35388700 3 102
112  69.97931755  023.35434697  69.97937322  023.35459678 3 102
115  69.97932299  023.35497347
21  69.98056747  023.35282153 2 119.3600 3.70 11 PAPI L
21  69.97977913  023.35142869 3 119.3600 3.70 11 PAPI R
21  69.97472668  023.38094314 3 299.0600 4.20 29 PAPI R
21  69.97393955  023.37955009 2 300.2600 4.20 29 PAPI L
20  69.98004832  023.34502632 298.9500 0 1 {@Y,^l}DE-ICE{@L}Y
20  69.97664574  023.36355038 65.2200 0 2 {@L}E{@R}11-29_CAT{r1,@@,@L}E
20  69.97705425  023.36291469 65.2200 0 2 {@L}E{@R}11-29_CAT{r1,@@,@L}E
20  69.97783914  023.35875907 31.7900 0 2 {@L}D{@R}11-29_CAT{r1,@@,@Y,^l}E{@L}D
20  69.97805680  023.35766236 31.7900 0 2 {@L}D{@R}11-29_CAT{r1,@@,@Y,^l}E{@L}D
20  69.97887613  023.35377524 31.0800 0 2 {@L}C{@R}11-29_CAT{r1,@@,@Y,^ru}Y{@L}C
20  69.97912474  023.35257002 31.0800 0 2 {@L}C{@R}11-29_CAT{r1,@@,@Y,^ru}Y{@L}C
20  69.98017738  023.34757730 30.3100 0 3 {@L}B{@R}11-29_CAT{r1,@@,@Y,^l}Y{^r,@L}B
20  69.98040555  023.34640578 30.3100 0 3 {@L}B{@R}11-29_CAT{r1,@@,@Y,^l}Y{^r,@L}B
20  69.98145950  023.33941746 317.3900 0 3 {@L}A{@R}11_CAT{r1,@@,@Y,^u}A{@L}A
20  69.98026304  023.34430022 312.4900 0 2 {@L}A{@Y}{@@}{^u}GATE{@L}A
20  69.98175629  023.34037493 316.4600 0 3 {@L}A{@R}11_CAT{r1,@@,@Y,^u}A{@L}A
14  69.97720364  023.34908248 154.20 0 Tower view
1300  69.97660829  023.35792193 -56.94 tie_down props GA Ramp 34
1301 A general_aviation 
1300  69.97648284  023.35770773 -57.82 tie_down props GA Ramp 33
1301 A general_aviation 
1300  69.97634316  023.35750346 298.16 tie_down props GA Ramp 32
1301 A general_aviation 
1300  69.97621937  023.35729528 298.77 tie_down props GA Ramp 31
1301 A general_aviation 
1300  69.97609293  023.35707272 298.77 tie_down props GA Ramp 30
1301 A general_aviation 
1300  69.97632987  023.35623293 159.06 tie_down jets|turboprops|props GA Ramp 27
1301 B general_aviation 
1300  69.97659793  023.35536945 340.12 tie_down jets|turboprops|props GA Ramp 26
1301 B general_aviation 
1300  69.97661763  023.35676553 157.78 tie_down jets|turboprops|props GA Stand 29
1301 B general_aviation 
1300  69.97689309  023.35586216 336.96 tie_down jets|turboprops|props GA Stand 28
1301 B general_aviation 
1300  69.97883405  023.34451190 210.80 gate jets|turboprops Ramp 25
1301 C airline 
1300  69.97864292  023.34543186 211.47 gate jets|turboprops Ramp 24
1301 C airline 
1300  69.97845675  023.34632800 209.86 gate jets|turboprops|props Ramp 23
1301 C airline sas nax wif
1300  69.97827005  023.34722667 209.49 gate jets|turboprops|props Ramp 22
1301 C airline sas nax wif
1300  69.97808110  023.34813615 211.93 gate jets|turboprops|props Ramp 21
1301 C airline sas nax wif
1300  69.97789386  023.34903738 210.01 gate jets|turboprops|props Ramp 20
1301 C airline sas nax wif
1300  69.97708980  023.35627615 209.91 misc helos Helipad 1
1301 A none 
1300  69.97697119  023.35684368 209.91 misc helos Helipad 2
1301 A none 
19  69.97393690  023.37865806 0 New Windsock 153
19  69.98074234  023.34560657 1 New Windsock 152
54 12040 Alta Tower
54 11810 Alta Tower
55 12040 Alta Approach
50 11817 Alta Information
1000 FLOW RWY 11
1001 ENAT 031 210 999
1002 ENAT 0
1003 ENAT 0.0
1101 11 right
1100 11  11820 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 11
1000 FLOW RWY 29
1001 ENAT 211 030 999
1002 ENAT 0
1003 ENAT 0.0
1101 11 right
1100 29  11820 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 29
1200 
1201  69.97892269  023.34331957 both 0 _stop
1201  69.97861381  023.34477727 both 1 _stop
1201  69.97841962  023.34569369 both 2 _stop
1201  69.97822965  023.34659018 both 3 _stop
1201  69.97804617  023.34745605 both 4 _stop
1201  69.97785109  023.34837668 both 5 _stop
1201  69.97939978  023.34437726 both 6 _stop
1201  69.97925328  023.34389239 both 7 _stop
1201  69.97941167  023.34482415 both 8 _stop
1201  69.97825442  023.35035227 both 9 _stop
1201  69.97844134  023.34946087 both 10 _stop
1201  69.97864239  023.34849671 both 11 _stop
1201  69.97883010  023.34758344 both 12 _stop
1201  69.97900820  023.34672140 both 13 _stop
1201  69.97919567  023.34581894 both 14 _stop
1201  69.97813381  023.35044947 both 15 _stop
1201  69.97760790  023.34952436 both 16 _start
1201  69.97733159  023.36570745 both 17 E_stop
1201  69.97235091  023.38967839 both 18 unnamed entity(split)
1201  69.97681313  023.35752809 both 19 unnamed entity(split)
1201  69.97658447  023.35742227 both 20 unnamed entity(split)
1201  69.97643835  023.35716574 both 21 unnamed entity(split)
1201  69.97630308  023.35692826 both 22 unnamed entity(split)
1201  69.97614216  023.35664575 both 23 GA WEST_stop
1201  69.97715178  023.35812611 both 24 GA WEST_stop
1201  69.97736644  023.35561257 both 25 GA WEST_stop
1201  69.97683751  023.36321570 both 26 L_stop
1201  69.97669407  023.36173449 both 27 L_stop
1201  69.97671491  023.36068664 both 28 L_stop
1201  69.97685655  023.35954441 both 29 L_stop
1201  69.97726278  023.35758282 both 30 L_start
1201  69.97682618  023.35464540 both 31 GA WEST_stop
1201  69.97724038  023.35538541 both 32 GA WEST_stop
1201  69.97745798  023.35577751 both 33 GA WEST_stop
1201  69.97750649  023.35640601 both 34 GA WEST_stop
1201  69.97743008  023.35677497 both 35 GA WEST_stop
1201  69.97748192  023.35739611 both 36 GA WEST_stop
1201  69.97862822  023.35945858 both 37 D_stop
1201  69.97794382  023.35822718 both 38 D_start
1201  69.97968581  023.35436514 both 39 C_stop
1201  69.98096737  023.34819729 both 40 B_stop
1201  69.98256869  023.34048934 both 41 A_stop
1201  69.98257131  023.34005421 both 42 A_stop
1201  69.98250433  023.33959113 both 43 A_stop
1201  69.98237608  023.33932373 both 44 A_stop
1201  69.98229570  023.33916876 both 45 A_stop
1201  69.98215263  023.33897623 both 46 A_stop
1201  69.98194847  023.33901849 both 47 A_stop
1201  69.98027991  023.34695841 both 48 Y_stop
1201  69.97962980  023.34578685 both 49 Y_stop
1201  69.98168864  023.33968493 both 50 Y_stop
1201  69.97985604  023.34469969 both 51 Y_stop
1201  69.98001747  023.34406415 both 52 Y_stop
1201  69.98056007  023.34269423 both 53 Y_stop
1201  69.97976395  023.34514006 both 54 Y_stop
1201  69.97861312  023.35064642 both 55 Y_stop
1201  69.97885059  023.34951021 both 56 Y_stop
1201  69.97904658  023.34857247 both 57 Y_stop
1201  69.97923315  023.34767978 both 58 Y_stop
1201  69.97942025  023.34678454 both 59 Y_stop
1201  69.97882207  023.35264390 both 60 Y_stop
1201  69.97898989  023.35316787 both 61 Y_start
1202 54 49 twoway taxiway_C Y
1202 20 21 twoway taxiway_B GA WEST
1202 21 22 twoway taxiway_B GA WEST
1202 22 23 twoway taxiway_B GA WEST
1202 37 17 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 41 40 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 40 39 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 39 37 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 17 18 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 26 17 twoway taxiway_B E
1204 departure 11,29
1204 arrival 11,29
1202 36 30 twoway taxiway_B GA WEST
1202 27 26 twoway taxiway_B L
1202 28 27 twoway taxiway_B L
1202 29 28 twoway taxiway_B L
1202 30 24 twoway taxiway_B L
1202 24 29 twoway taxiway_B L
1202 24 19 twoway taxiway_B GA WEST
1202 19 20 twoway taxiway_B GA WEST
1202 32 31 twoway taxiway_B GA WEST
1202 33 25 twoway taxiway_B GA WEST
1202 25 32 twoway taxiway_B GA WEST
1202 34 33 twoway taxiway_B GA WEST
1202 35 34 twoway taxiway_B GA WEST
1202 36 35 twoway taxiway_B GA WEST
1202 38 36 twoway taxiway_B GA WEST
1202 38 37 twoway taxiway_B D
1204 departure 11,29
1204 arrival 11,29
1202 61 39 twoway taxiway_C C
1204 departure 11,29
1204 arrival 11,29
1202 48 40 twoway taxiway_C B
1204 departure 11,29
1204 arrival 11,29
1202 42 41 twoway taxiway_C A
1204 departure 11,29
1204 arrival 11,29
1202 43 42 twoway taxiway_C A
1204 departure 11,29
1204 arrival 11,29
1202 44 43 twoway taxiway_C A
1204 departure 11,29
1204 arrival 11,29
1202 45 44 twoway taxiway_C A
1204 departure 11,29
1204 arrival 11,29
1202 46 45 twoway taxiway_C A
1204 departure 11,29
1204 arrival 11,29
1202 47 46 twoway taxiway_C A
1204 departure 11,29
1204 arrival 11,29
1202 50 47 twoway taxiway_C A
1204 departure 11,29
1204 arrival 11,29
1202 49 48 twoway taxiway_C Y
1202 51 52 twoway taxiway_C Y
1202 52 53 twoway taxiway_C Y
1202 53 50 twoway taxiway_C Y
1202 54 51 twoway taxiway_C Y
1202 55 56 twoway taxiway_C Y
1202 56 57 twoway taxiway_C Y
1202 57 58 twoway taxiway_C Y
1202 58 59 twoway taxiway_C Y
1202 59 49 twoway taxiway_C Y
1202 60 55 twoway taxiway_C Y
1202 61 60 twoway taxiway_C Y
1206 0 1 oneway  
1206 1 2 oneway  
1206 2 3 oneway  
1206 3 4 oneway  
1206 4 5 oneway  
1206 5 16 oneway  
1206 6 7 twoway  
1206 7 0 twoway  
1206 8 6 twoway  
1206 9 10 twoway  
1206 10 11 twoway  
1206 11 12 twoway  
1206 12 13 twoway  
1206 13 14 twoway  
1206 14 8 twoway  
1206 15 9 twoway  
1206 16 15 twoway  
1400  69.97752633  23.34883149  29.56 fuel_jets 0 New Service Truck 51
1400  69.97753887  23.34866411  28.58 fuel_liners 0 New Service Truck 50
1400  69.97781223  23.34889686  32.12 pushback 0 New Service Truck 49
1400  69.97773113  23.34843127  26.81 gpu 0 New Service Truck 48
1400  69.97775161  23.34834455  27.44 gpu 0 New Service Truck 47
1400  69.97777740  23.34825249  32.50 baggage_loader 0 New Service Truck 46
1400  69.97852469  23.34597988  30.72 baggage_loader 0 New Service Truck 45
1400  69.97812231  23.34770837  29.74 baggage_loader 0 New Service Truck 44
1400  69.97789524  23.34864759  27.73 baggage_loader 0 New Service Truck 43
1400  69.97792055  23.34860299  29.74 baggage_loader 0 New Service Truck 42
1400  69.97744200  23.34952349  30.74 baggage_train 3 New Service Truck 41
1400  69.97745776  23.34944608  30.74 baggage_train 3 New Service Truck 41
1400  69.97811494  23.34735096 -59.37 baggage_train 3 New Service Truck 41
1400  69.97800264  23.34862127  28.71 baggage_train 3 New Service Truck 41
99
