I
1130 Generated by WorldEditor 2.1.0r1

1     56 1 0 ENVA Trondheim Vaernes
1302 city Trondheim
115  63.45441904  010.92223375
120 Linear Feature 2
111  63.45442135  010.92188371 25
115  63.45442080  010.92223376
120 Linear Feature 2
111  63.45442320  010.92188373 25
115  63.45442266  010.92223377
120 Linear Feature 2
111  63.45442507  010.92188374 25
115  63.45442453  010.92223379
120 Linear Feature 2
111  63.45473948  010.92189488 25
115  63.45487816  010.92189698
120 Linear Feature 2
111  63.45473951  010.92189089 25
115  63.45487818  010.92189300
120 Linear Feature 2
111  63.45473954  010.92188661 25
115  63.45487821  010.92188871
120 Linear Feature 2
111  63.45473957  010.92188228 25
115  63.45487824  010.92188439
120 Linear Feature 2
111  63.45473960  010.92187796 25
115  63.45487827  010.92188006
120 Linear Feature 2
111  63.45473963  010.92187372 25
115  63.45487829  010.92187583
120 Linear Feature 2
111  63.45473965  010.92186958 25
115  63.45487832  010.92187169
120 Linear Feature 2
111  63.45473968  010.92186563 25
115  63.45487835  010.92186774
120 Linear Feature 2
111  63.45473971  010.92186149 25
115  63.45487838  010.92186360
120 Linear Feature 2
111  63.45473973  010.92185730 25
115  63.45487840  010.92185940
120 Linear Feature 2
111  63.45483905  010.92190797 25
115  63.45483393  010.92228806
120 Linear Feature 2
111  63.45484083  010.92190809 25
115  63.45483571  010.92228818
120 Linear Feature 2
111  63.45484274  010.92190822 25
115  63.45483762  010.92228831
120 Linear Feature 2
111  63.45484468  010.92190835 25
115  63.45483956  010.92228844
120 Linear Feature 2
111  63.45484661  010.92190848 25
115  63.45484149  010.92228857
120 Linear Feature 2
111  63.45484850  010.92190861 25
115  63.45484338  010.92228870
120 Linear Feature 2
111  63.45485035  010.92190873 25
115  63.45484523  010.92228882
120 Linear Feature 2
111  63.45485211  010.92190885 25
115  63.45484699  010.92228894
120 Linear Feature 2
111  63.45485396  010.92190898 25
115  63.45484884  010.92228907
120 Linear Feature 2
111  63.45485584  010.92190910 25
115  63.45485072  010.92228919
120 Linear Feature 2
111  63.45496787  010.92156492 25
115  63.45487983  010.92189018
120 Linear Feature 2
111  63.45496939  010.92156698 25
115  63.45488135  010.92189224
120 Linear Feature 2
111  63.45497103  010.92156920 25
115  63.45488299  010.92189446
120 Linear Feature 2
111  63.45497268  010.92157144 25
115  63.45488464  010.92189670
120 Linear Feature 2
111  63.45497433  010.92157368 25
115  63.45488630  010.92189894
120 Linear Feature 2
111  63.45497595  010.92157588 25
115  63.45488792  010.92190114
120 Linear Feature 2
111  63.45497754  010.92157802 25
115  63.45488950  010.92190328
120 Linear Feature 2
111  63.45497905  010.92158007 25
115  63.45489101  010.92190533
120 Linear Feature 2
111  63.45498063  010.92158221 25
115  63.45489259  010.92190747
120 Linear Feature 2
111  63.45498223  010.92158439 25
115  63.45489420  010.92190964
120 Linear Feature 2
111  63.45497462  010.92156112 25
115  63.45510238  010.92192413
120 Linear Feature 2
111  63.45497604  010.92155871 25
115  63.45510380  010.92192173
120 Linear Feature 2
111  63.45497757  010.92155613 25
115  63.45510532  010.92191914
120 Linear Feature 2
111  63.45497911  010.92155351 25
115  63.45510686  010.92191652
120 Linear Feature 2
111  63.45498064  010.92155089 25
115  63.45510840  010.92191391
120 Linear Feature 2
111  63.45498215  010.92154833 25
115  63.45510991  010.92191134
120 Linear Feature 2
111  63.45498363  010.92154583 25
115  63.45511138  010.92190884
120 Linear Feature 2
111  63.45498503  010.92154344 25
115  63.45511279  010.92190645
120 Linear Feature 2
111  63.45498651  010.92154094 25
115  63.45511426  010.92190395
120 Linear Feature 2
111  63.45498800  010.92153840 25
115  63.45511576  010.92190141
120 Linear Feature 2
111  63.45497806  010.92138093 25
115  63.45514800  010.92138316
120 Linear Feature 2
111  63.45497807  010.92137694 25
115  63.45514801  010.92137918
120 Linear Feature 2
111  63.45497809  010.92137266 25
115  63.45514802  010.92137490
120 Linear Feature 2
111  63.45497810  010.92136833 25
115  63.45514803  010.92137057
120 Linear Feature 2
111  63.45497811  010.92136401 25
115  63.45514804  010.92136624
120 Linear Feature 2
111  63.45497812  010.92135977 25
115  63.45514806  010.92136201
120 Linear Feature 2
111  63.45497813  010.92135563 25
115  63.45514807  010.92135787
120 Linear Feature 2
111  63.45497814  010.92135168 25
115  63.45514808  010.92135392
120 Linear Feature 2
111  63.45497815  010.92134754 25
115  63.45514809  010.92134978
120 Linear Feature 2
111  63.45497816  010.92134335 25
115  63.45514810  010.92134558
120 Linear Feature 35
111  63.45271512  010.91825547 22
111  63.45250133  010.91777092
111  63.45247544  010.91779807 22
112  63.45281639  010.91859312  63.45296771  010.91897983
111  63.45281639  010.91859312 22
111  63.45306033  010.91920089
112  63.45306033  010.91920089  63.45327144  010.91972422 22
111  63.45349318  010.91963949 22
111  63.45374973  010.91964509
111  63.45356731  010.91958917 22
111  63.45375979  010.91958115
112  63.45375979  010.91958115  63.45377887  010.91958040 20
111  63.45381821  010.91954232
111  63.45389677  010.91952896 20
112  63.45397269  010.91936448  63.45400919  010.91927033
111  63.45397269  010.91936448 20
111  63.45397872  010.91939684
112  63.45397872  010.91939684  63.45394059  010.91948162 20
111  63.45389677  010.91952896
111  63.45394056  010.91958379 20
112  63.45399559  010.91944807  63.45401818  010.91937691
111  63.45399559  010.91944807 20
111  63.45401025  010.91945840
112  63.45401025  010.91945840  63.45398216  010.91953122 20
111  63.45394056  010.91958379
111  63.45394438  010.91969232 20
111  63.45403742  010.91981312 20
111  63.45403019  010.91982930 20
111  63.45394438  010.91969232
111  63.45388076  010.91970526 20
111  63.45403597  010.91991774 20
111  63.45402922  010.91993392 20
111  63.45388076  010.91970526
111  63.45435196  010.91992267 22
111  63.45415096  010.91965087 21
111  63.45416637  010.91959967
111  63.45436061  010.91972101 22
111  63.45415189  010.91942979 21
111  63.45416604  010.91938951
111  63.45417472  010.91935607 21
111  63.45418708  010.91931223 22
111  63.45435724  010.91952794
111  63.45436399  010.91946431 22
111  63.45419672  010.91924859
112  63.45419672  010.91924859  63.45418049  010.91922721 22
111  63.45417021  010.91920221 21
111  63.45419190  010.91915260
111  63.45402284  010.91865956 20
111  63.45398640  010.91878122 20
111  63.45401301  010.91863626
111  63.45398640  010.91878122
112  63.45398640  010.91878122  63.45387513  010.91926283 22
111  63.45371222  010.91921998 22
115  63.45322342  010.91920146
120 Linear Feature 33
111  63.45234232  010.91532318 20
112  63.45233116  010.91532506  63.45232586  010.91529759
111  63.45233116  010.91532506 20
111  63.45231888  010.91521146
112  63.45231888  010.91521146  63.45231805  010.91520023 20
111  63.45232586  010.91519773 20
111  63.45234204  010.91519461 20
112  63.45234873  010.91521022  63.45234845  010.91522769
111  63.45234873  010.91521022 20
111  63.45234232  010.91532318
111  63.45219860  010.91504371 20
112  63.45229879  010.91542587  63.45230568  010.91569705
111  63.45229879  010.91542587 20
111  63.45230023  010.91640938 20
112  63.45213906  010.91679095  63.45198534  010.91687032
111  63.45213906  010.91679095
111  63.45203530  010.91700849 20
111  63.45213647  010.91711862 20
111  63.45234992  010.91749264 20
111  63.45237132  010.91749005
112  63.45237132  010.91749005  63.45241644  010.91760524 20
111  63.45247544  010.91779807 20
112  63.45223059  010.91735542  63.45216638  010.91724024 20
111  63.45202446  010.91703123
111  63.45220409  010.91738545 20
112  63.45266008  010.91829482  63.45280907  010.91867316
111  63.45266008  010.91829482 20
115  63.45306288  010.91934862
120 Linear Feature 27
111  63.45396410  010.91859538 20
111  63.45395959  010.91551978 20
112  63.45370637  010.91493830  63.45349187  010.91491565
111  63.45370637  010.91493830 20
111  63.45314066  010.91505148 22
111  63.45305055  010.91504866 20
111  63.45257743  010.91505518
112  63.45257743  010.91505518  63.45254529  010.91505518 20
112  63.45247316  010.91499048  63.45246191  010.91497430 20
111  63.45244540  010.91501895 20
111  63.45240079  010.91514079
112  63.45240079  010.91514079  63.45236022  010.91524954 20
111  63.45238466  010.91537875 20
112  63.45240317  010.91551593  63.45240397  010.91557615
111  63.45240317  010.91551593 20
111  63.45240375  010.91580454
112  63.45240375  010.91580454  63.45240327  010.91595769 20
111  63.45238350  010.91615398 20
111  63.45237598  010.91651765
112  63.45237598  010.91651765  63.45237478  010.91660123 20
111  63.45239276  010.91671437 20
111  63.45242399  010.91687355
112  63.45242399  010.91687355  63.45244890  010.91692748 20
111  63.45250613  010.91693309 20
111  63.45259887  010.91692547
111  63.45274153  010.91705703 20
111  63.45257845  010.91705921
112  63.45257845  010.91705921  63.45255716  010.91706371 20
111  63.45256558  010.91710646
111  63.45253305  010.91712803 20
112  63.45251658  010.91706004  63.45249208  010.91705015
111  63.45251658  010.91706004 20
111  63.45247279  010.91706062
112  63.45247279  010.91706062  63.45243151  010.91706312 20
111  63.45241655  010.91710017
112  63.45241655  010.91710017  63.45239256  010.91720003 20
111  63.45234947  010.91722600
112  63.45234947  010.91722600  63.45232967  010.91724534 20
111  63.45234787  010.91727453 20
111  63.45243463  010.91754236
112  63.45243463  010.91754236  63.45247239  010.91766369 20
112  63.45250694  010.91768526  63.45252742  010.91771852
111  63.45250694  010.91768526 20
111  63.45273307  010.91817524
112  63.45273307  010.91817524  63.45279573  010.91829927 20
111  63.45287228  010.91830311
112  63.45287228  010.91830311  63.45295027  010.91831285 20
111  63.45297431  010.91824379
111  63.45289169  010.91850159
112  63.45289169  010.91850159  63.45287611  010.91842721 20
111  63.45285144  010.91843647 20
111  63.45281061  010.91844995
112  63.45281061  010.91844995  63.45279672  010.91845392 20
111  63.45281395  010.91849339 20
111  63.45296644  010.91886406
112  63.45296644  010.91886406  63.45307683  010.91913369 20
111  63.45324409  010.91912938 20
111  63.45375488  010.91912108
114  63.45375488  010.91912108  63.45394114  010.91910813 20
120 Linear Feature 26
112  63.45236480  010.91695813  63.45236197  010.91704897 20
112  63.45228616  010.91711112  63.45224556  010.91710478 20
112  63.45221778  010.91693516  63.45222062  010.91684433 20
114  63.45229642  010.91678217  63.45233702  010.91678852 20
120 Linear Feature 26
112  63.45239922  010.91488757  63.45239638  010.91497840 20
112  63.45232057  010.91504056  63.45227997  010.91503421 20
112  63.45225219  010.91486460  63.45225503  010.91477376 20
114  63.45233084  010.91471161  63.45237144  010.91471795 20
120 Linear Feature 25
111  63.45296235  010.91489422 20
111  63.45296640  010.91475315 20
112  63.45285939  010.91447618  63.45276009  010.91444706
111  63.45285939  010.91447618
112  63.45285939  010.91447618  63.45270610  010.91444059 20
111  63.45258694  010.91455643
112  63.45258694  010.91455643  63.45237533  010.91470418 20
111  63.45251614  010.91486293 20
112  63.45260661  010.91490328  63.45266589  010.91490068
111  63.45260661  010.91490328 20
111  63.45308267  010.91491363 20
112  63.45324694  010.91484504  63.45336552  010.91478291
111  63.45324694  010.91484504 20
111  63.45336842  010.91478291 20
111  63.45370449  010.91470965
112  63.45370449  010.91470965  63.45409459  010.91469567 20
115  63.45411692  010.91557500
120 Linear Feature 24
111  63.46510336  010.92495054 1
111  63.46512725  010.92380423 1
112  63.46504029  010.92330307  63.46494936  010.92310419
111  63.46504029  010.92330307 1
111  63.46463548  010.92243498
112  63.46463548  010.92243498  63.46455426  010.92226097 1
111  63.46446314  010.92219790 1
111  63.46302588  010.92121620
112  63.46302588  010.92121620  63.46293703  010.92115405 1
115  63.46280239  010.92115260
120 Linear Feature 23
111  63.46503257  010.92803306 1
111  63.46499357  010.93020051
111  63.46480980  010.92946858 1
111  63.46495695  010.92919047
112  63.46495695  010.92919047  63.46500901  010.92909569 1
111  63.46501535  010.92899004
111  63.46484863  010.92939518
112  63.46484863  010.92939518  63.46497844  010.92931128 1
115  63.46500526  010.92955103
120 Linear Feature 22
111  63.45976521  010.93604035 1
111  63.46097480  010.93800973
112  63.46097480  010.93800973  63.46102894  010.93809828 1
111  63.46104180  010.93818065
111  63.46104455  010.93750020 1
116  63.46082714  010.93776932  63.46065222  010.93765125
120 Linear Feature 21
111  63.45789375  010.94475706 1
111  63.46082474  010.94201877
112  63.46082474  010.94201877  63.46104928  010.94177395 1
111  63.46102906  010.94132641 1
111  63.46104671  010.93696642 1
116  63.46118484  010.93646774  63.46131079  010.93622837
120 Linear Feature 20
112  63.45135005  010.91742261  63.45136445  010.91758813 20
111  63.45145483  010.91759337 20
111  63.45153952  010.91758738
111  63.45184107  010.91759354 20
112  63.45186751  010.91762799  63.45188481  010.91762799
111  63.45186751  010.91762799 20
111  63.45207161  010.91762915
112  63.45207161  010.91762915  63.45209330  010.91763023 20
115  63.45211316  010.91757547
120 Linear Feature 19
111  63.45100638  010.91882465 20
111  63.45103386  010.91882141 20
111  63.45102970  010.91864512 20
113  63.45100223  010.91864836 20
120 Linear Feature 19
111  63.45105376  010.91881906 20
111  63.45108123  010.91881582 20
111  63.45107708  010.91863947 20
113  63.45104961  010.91864271 20
120 Linear Feature 19
111  63.45109919  010.91881371 20
111  63.45112361  010.91881083 20
111  63.45111945  010.91863441 20
113  63.45109504  010.91863729 20
120 Linear Feature 19
111  63.45113572  010.91880940 20
111  63.45116096  010.91880643 20
111  63.45115680  010.91862996 20
113  63.45113156  010.91863293 20
120 Linear Feature 16
111  63.45495313  010.91454480 30
111  63.45468831  010.91453381
111  63.45468719  010.91550257 30
111  63.45495566  010.91549796
111  63.45492916  010.91631197 30
111  63.45468726  010.91631644
111  63.45468535  010.91709885 30
111  63.45493981  010.91710030
111  63.45494550  010.91791044 30
111  63.45468441  010.91791278
111  63.45468346  010.91873675 30
111  63.45492951  010.91873075
111  63.45494333  010.91960160 30
111  63.45468231  010.91960017
111  63.45491954  010.92225989 30
111  63.45492016  010.92247143 30
111  63.45488815  010.92247143 30
111  63.45488894  010.92225910
111  63.45448948  010.92224886 30
111  63.45448911  010.92247143 30
111  63.45445858  010.92247143 30
111  63.45446043  010.92224811
111  63.45406254  010.92223791 30
111  63.45406174  010.92247143 30
111  63.45403344  010.92247143 30
111  63.45403462  010.92223719
111  63.45363840  010.92222703 30
111  63.45363579  010.92247136 30
111  63.45360741  010.92247135 30
111  63.45360905  010.92222628
111  63.45325965  010.92221732 30
111  63.45325970  010.92247125 30
111  63.45322886  010.92247124 30
115  63.45322903  010.92221653
120 Linear Feature 15
111  63.45294211  010.92220917 30
111  63.45507069  010.92226376 30
111  63.45515432  010.92244946 30
111  63.45525896  010.92223631 30
111  63.45518481  010.92195241 30
111  63.45519557  010.92034492 30
111  63.45504922  010.92034972 30
111  63.45486963  010.92009061 30
111  63.45478708  010.92009061 30
111  63.45478747  010.91979201 30
111  63.45487821  010.91978592 30
111  63.45499400  010.91945817 30
111  63.45487981  010.91917775 30
111  63.45478826  010.91918131 30
111  63.45478869  010.91885022 30
111  63.45488163  010.91885257 30
111  63.45498375  010.91859278 30
111  63.45486793  010.91833850 30
111  63.45478935  010.91833806 30
111  63.45478973  010.91804662 30
111  63.45488501  010.91804322 30
111  63.45500825  010.91777274 30
111  63.45479039  010.91753539 30
111  63.45479080  010.91722131 30
111  63.45488813  010.91722118 30
111  63.45499428  010.91697288 30
111  63.45482916  010.91672937 30
111  63.45479144  010.91673034 30
111  63.45479179  010.91646062 30
111  63.45486240  010.91645707 30
111  63.45499321  010.91617277 30
111  63.45482445  010.91593698 30
111  63.45479246  010.91593814 30
111  63.45479288  010.91562009 30
111  63.45490575  010.91561910 30
111  63.45501654  010.91535020 30
111  63.45486957  010.91497234 30
111  63.45479372  010.91497185 30
111  63.45479415  010.91463447 30
111  63.45491335  010.91463546 30
111  63.45506838  010.91428212 30
111  63.45489926  010.91384725 30
111  63.45479518  010.91384460 30
111  63.45479556  010.91354750 30
111  63.45490265  010.91354754 30
115  63.45509904  010.91311433
120 Linear Feature 14
111  63.45468252  010.91955085 24
111  63.45505554  010.91955373
111  63.45505661  010.91945777 24
111  63.45468262  010.91946016
111  63.45468354  010.91867074 24
111  63.45495164  010.91867446
111  63.45498375  010.91859278 24
111  63.45468363  010.91858677
111  63.45468448  010.91785087 24
111  63.45497331  010.91784943
111  63.45500825  010.91777274 24
111  63.45468457  010.91778024
111  63.45468541  010.91704889 24
111  63.45496190  010.91704861
111  63.45499341  010.91697491 24
111  63.45468551  010.91696332
111  63.45468634  010.91624215 24
111  63.45496040  010.91624408
111  63.45499321  010.91617277 24
111  63.45468643  010.91616731
111  63.45468732  010.91539231 24
111  63.45500090  010.91538817
111  63.45499737  010.91530090 24
111  63.45468742  010.91530999
111  63.45468844  010.91442370 24
111  63.45500902  010.91441742
111  63.45504432  010.91433697 24
115  63.45468854  010.91433509
120 Linear Feature 13
111  63.45294307  010.92207268 24
111  63.45496359  010.92206895 24
112  63.45506266  010.92192258  63.45510435  010.92177514
111  63.45506266  010.92192258 24
111  63.45509997  010.92178826
112  63.45509997  010.92178826  63.45512119  010.92170246 24
111  63.45512506  010.92160113 24
111  63.45512827  010.92066116
112  63.45512827  010.92066116  63.45513020  010.92045963 24
111  63.45504979  010.92043084 24
111  63.45479247  010.92043660 24
112  63.45468182  010.92015879  63.45467989  010.91990112
111  63.45468182  010.92015879 24
111  63.45468970  010.91333412
112  63.45468970  010.91333412  63.45468970  010.91313265 24
111  63.45459153  010.91313506 24
111  63.45214187  010.91312785 24
112  63.45204213  010.91285564  63.45204526  010.91262875
111  63.45204213  010.91285564 24
111  63.45204751  010.91161321 24
112  63.45209962  010.91137191  63.45214573  010.91126876
111  63.45209962  010.91137191 24
111  63.45224126  010.91106095
111  63.45215053  010.91105912 24
111  63.45201481  010.91136298
112  63.45201481  010.91136298  63.45198587  010.91142775 24
111  63.45198231  010.91160203 24
111  63.45198111  010.91300054
112  63.45198111  010.91300054  63.45198022  010.91316346 24
111  63.45205254  010.91322567 24
111  63.45457412  010.91323639 24
112  63.45464190  010.91341148  63.45464301  010.91362291
111  63.45464190  010.91341148 24
111  63.45464081  010.91372654 24
115  63.45459064  010.91407028
120 Linear Feature 12
111  63.45293955  010.92190423 24
111  63.45486840  010.92193645 24
112  63.45499063  010.92176083  63.45503834  010.92163728 24
111  63.45503823  010.92149885 24
115  63.45504108  010.92071348
120 Linear Feature 11
111  63.45204574  010.91202147 30
111  63.45514706  010.91205213 30
111  63.45534612  010.91221035 30
111  63.45532190  010.92348458 30
111  63.45441439  010.92348113 30
111  63.45441278  010.92382362 30
111  63.45282658  010.92381938 30
111  63.45282046  010.92479294 30
111  63.45385465  010.92483214 30
115  63.45394986  010.92518152
120 Linear Feature 11
111  63.45204575  010.91201822 24
111  63.45514732  010.91204889 24
111  63.45534757  010.91220806 24
111  63.45532334  010.92348783 24
111  63.45441583  010.92348437 24
111  63.45441422  010.92382687 24
111  63.45282801  010.92382263 24
111  63.45282193  010.92478975 24
111  63.45385547  010.92482892 24
115  63.45395110  010.92517983
120 Linear Feature 11
111  63.45204577  010.91201498 24
111  63.45514757  010.91204564 24
111  63.45534903  010.91220577 24
111  63.45532479  010.92349109 24
111  63.45441726  010.92348763 24
111  63.45441565  010.92383012 24
111  63.45282944  010.92382588 24
111  63.45282340  010.92478656 24
111  63.45385629  010.92482570 24
115  63.45395234  010.92517814
120 Linear Feature 11
111  63.45204578  010.91201145 30
111  63.45514785  010.91204212 30
111  63.45535061  010.91220329 30
111  63.45532635  010.92349462 30
111  63.45441882  010.92349116 30
111  63.45441721  010.92383365 30
111  63.45283099  010.92382940 30
111  63.45282499  010.92478310 30
111  63.45385718  010.92482221 30
115  63.45395368  010.92517631
120 Linear Feature 9
111  63.45684327  010.88652869 54 103
111  63.45687322  010.88713595
111  63.45643471  010.89242561 54 103
111  63.45643221  010.89291113
111  63.45637773  010.89451150 54 103
111  63.45653721  010.89480179
111  63.45679279  010.90365386 54 103
111  63.45671931  010.90407947
111  63.45840252  010.92442801 54 103
111  63.45840811  010.92403185
111  63.45843100  010.91571182 54 103
111  63.45843683  010.91526019
111  63.45681333  010.91493738 54 103
111  63.45681300  010.91546452
111  63.45679967  010.92399573 54 103
111  63.45679649  010.92444972
111  63.45676860  010.93981360 54 103
115  63.45662805  010.94013874
120 Linear Feature 10
111  63.45581878  010.92504992 2
111  63.45607589  010.92503957
111  63.45632742  010.92446089 2
111  63.45632806  010.92398728
111  63.45634487  010.91557603 2
111  63.45634662  010.91480946
111  63.45608575  010.90496435 2
115  63.45588846  010.90497102
120 Linear Feature 8
111  63.45483418  010.92656760 60
112  63.45489136  010.92688899  63.45494854  010.92700295
111  63.45489136  010.92688899 60
111  63.45510113  010.92736990
111  63.45505006  010.92710102
112  63.45505006  010.92710102  63.45506793  010.92746922 60
111  63.45521325  010.92749755
111  63.45504980  010.92739391
112  63.45504980  010.92739391  63.45504915  010.92726423 60
111  63.45501354  010.92716910
111  63.45504938  010.92786653
112  63.45504938  010.92786653  63.45506315  010.92751832 60
111  63.45521325  010.92749755 60
111  63.45578932  010.92751548
112  63.45578932  010.92751548  63.45590920  010.92746050 60
111  63.45594212  010.92722701
111  63.45594068  010.92790071 60
112  63.45578932  010.92751548  63.45565939  010.92747216
111  63.45578932  010.92751548
111  63.45541788  010.92750392
112  63.45541788  010.92750392  63.45528341  010.92745594 60
111  63.45527180  010.92712692
111  63.45505006  010.92710102 60
111  63.45504476  010.93304965
112  63.45504476  010.93304965  63.45513184  010.93400937 60
111  63.45553602  010.93392878 60
111  63.45577919  010.93393979
112  63.45577919  010.93393979  63.45591768  010.93401077 60
111  63.45592706  010.93427071
111  63.45592842  010.93363427 60
112  63.45577930  010.93393951  63.45564293  010.93400592
111  63.45577930  010.93393951
111  63.45576201  010.93073367
112  63.45576201  010.93073367  63.45590520  010.93069644 60
111  63.45593532  010.93041033
111  63.45593397  010.93103839 60
112  63.45576201  010.93073367  63.45562847  010.93072156
111  63.45576201  010.93073367 60
111  63.45518397  010.93071917
112  63.45518397  010.93071917  63.45506871  010.93070817 60
111  63.45504715  010.93036680
111  63.45504653  010.93105913 60
112  63.45518397  010.93071917  63.45531218  010.93063520
111  63.45518397  010.93071917
111  63.45504541  010.93231624 60
111  63.45488019  010.93335402 60
112  63.45486907  010.93361105  63.45486907  010.93378932
111  63.45486907  010.93361105 60
111  63.45486051  010.93627876
112  63.45486051  010.93627876  63.45486115  010.93649037 60
111  63.45502690  010.93688620 60
111  63.45568058  010.93828254
112  63.45568058  010.93828254  63.45571211  010.93835308 60
111  63.45581568  010.93843110 60
111  63.45596698  010.93855029
111  63.45591217  010.93830672 60
116  63.45581568  010.93843110  63.45573254  010.93841791
120 Linear Feature 7
112  63.45528026  010.92466846  63.45527100  010.92437481 60
111  63.45514648  010.92431566
111  63.45506150  010.92459820
112  63.45506150  010.92459820  63.45505533  010.92434946 60
111  63.45496796  010.92433230
111  63.45484097  010.92471196
112  63.45484097  010.92471196  63.45483325  010.92438952 60
111  63.45470721  010.92433102
112  63.45470721  010.92433102  63.45470400  010.92417123
111  63.45496796  010.92433230 60
115  63.45282485  010.92432173
120 Linear Feature 6
111  63.45511817  010.92331343 60
111  63.45511603  010.92381244
111  63.45505545  010.92382684 60
111  63.45505599  010.92314549
111  63.45470007  010.92321205 60
111  63.45470009  010.92384115
111  63.45441882  010.92349116 60
111  63.45441977  010.92315710
111  63.45426096  010.92316025 60
111  63.45426007  010.92383099
111  63.45385716  010.92382319 60
111  63.45385823  010.92317305
111  63.45345155  010.92317959 60
111  63.45345136  010.92381704
111  63.45304760  010.92381656 60
115  63.45305184  010.92318905
120 Linear Feature 4
112  63.45555764  010.92373944  63.45556279  010.92415545 60 101
111  63.45574106  010.92421430
111  63.45540473  010.92425855 60 101
112  63.45555764  010.92373944  63.45555957  010.92331911
111  63.45555764  010.92373944 60 101
111  63.45559657  010.91191178
111  63.45575662  010.91369190 60 101
111  63.45517425  010.91370060
111  63.45557041  010.91959439
112  63.45557041  010.91959439  63.45557427  010.91994678 60 101
115  63.45575859  010.91999088
120 Linear Feature 3
111  63.45495824  010.91185807 60 101
111  63.45496147  010.91239686
111  63.45455026  010.91185957 60 101
111  63.45455003  010.91219812
111  63.45418204  010.91186092 60 101
111  63.45418320  010.91219152
111  63.45376541  010.91186245 60 101
111  63.45376705  010.91218595
111  63.45338219  010.91186386 60 101
111  63.45338467  010.91217775
111  63.45298924  010.91186530 60 101
111  63.45299187  010.91217549
111  63.45258894  010.91186677 60 101
111  63.45259109  010.91217019
111  63.45221716  010.91186814 60 101
115  63.45221614  010.91216347
120 Linear Feature 1
111  63.45597026  010.91406504 60 101
112  63.45575662  010.91369190  63.45556186  010.91365011
111  63.45575662  010.91369190
112  63.45575662  010.91369190  63.45594204  010.91366206 60 101
111  63.45597190  010.91329970
111  63.45597480  010.91194328 60 101
112  63.45574994  010.91144141  63.45555077  010.91142276
111  63.45574994  010.91144141
112  63.45574994  010.91144141  63.45594632  010.91137301 60 101
111  63.45597691  010.91095826
111  63.45574994  010.91144141 60 101
112  63.45559657  010.91191178  63.45557637  010.91229793
111  63.45559657  010.91191178
112  63.45559657  010.91191178  63.45557656  010.91151778 60 101
111  63.45543147  010.91143990
111  63.45508891  010.91143827 60 101
112  63.45495824  010.91185807  63.45494435  010.91221666
111  63.45495824  010.91185807
112  63.45495824  010.91185807  63.45493138  010.91149740 60
111  63.45484880  010.91143712
111  63.45464392  010.91143615 60 101
112  63.45455026  010.91185957  63.45453636  010.91217670
111  63.45455026  010.91185957
112  63.45455026  010.91185957  63.45453358  010.91154243 60
111  63.45445180  010.91143523
111  63.45428534  010.91143444 60 101
112  63.45418204  010.91186092  63.45417463  010.91223402
111  63.45418204  010.91186092
112  63.45418204  010.91186092  63.45415981  010.91148990 60
111  63.45406122  010.91143337
111  63.45391075  010.91143266 60 101
112  63.45376541  010.91186245  63.45375384  010.91219409
111  63.45376541  010.91186245
112  63.45376541  010.91186245  63.45376233  010.91153772 60
111  63.45364466  010.91143139
111  63.45352816  010.91143083 60 101
112  63.45338219  010.91186386  63.45336922  010.91217683
111  63.45338219  010.91186386
112  63.45338219  010.91186386  63.45335439  010.91153430 60
111  63.45320641  010.91142930
111  63.45312477  010.91142891 60 101
112  63.45298924  010.91186530  63.45296979  010.91221973
111  63.45298924  010.91186530
112  63.45298924  010.91186530  63.45297813  010.91152953 60
111  63.45285105  010.91142761
111  63.45272653  010.91142702 60 101
112  63.45258894  010.91186677  63.45256948  010.91224814
111  63.45258894  010.91186677
112  63.45258894  010.91186677  63.45256948  010.91149162 60
111  63.45247354  010.91142581
111  63.45232826  010.91142512 60 101
112  63.45221716  010.91186814  63.45221700  010.91227196
111  63.45221716  010.91186814
111  63.45232826  010.91142512 60 101
115  63.45574994  010.91144141
120 Linear Feature 1
111  63.45599460  010.89368587 60 101
111  63.45602433  010.88885719
112  63.45602433  010.88885719  63.45602166  010.88834649 60 101
112  63.45685646  010.88679620  63.45725677  010.88678265
111  63.45685646  010.88679620 60 105
111  63.45745673  010.88678022 60 105
112  63.45764905  010.88733808  63.45765439  010.88792784
111  63.45764905  010.88733808 60 105
115  63.45765083  010.88809520
120 Linear Feature 21
111  63.45762856  010.91344411 60
111  63.45762588  010.91476620
112  63.45762588  010.91476620  63.45763297  010.91539240 60
111  63.45790815  010.91546300
111  63.45762054  010.91739858 60
111  63.45762330  010.91604067
112  63.45762330  010.91604067  63.45764898  010.91553536 60
111  63.45790815  010.91546300 60
111  63.45877239  010.91548851 60
112  63.45921551  010.91588564  63.45948205  010.91637711
111  63.45921551  010.91588564 60
111  63.46009327  010.91740607 60
112  63.46039293  010.91854283  63.46038926  010.91920855
111  63.46039293  010.91854283 60
111  63.46039015  010.92282763
112  63.46039015  010.92282763  63.46035489  010.92417386 60
111  63.45974642  010.92425260 60
111  63.45783672  010.92423674
112  63.45783672  010.92423674  63.45761548  010.92410250 60
111  63.45760780  010.92368503 60
111  63.45761041  010.92239664
111  63.45783672  010.92423674
112  63.45783672  010.92423674  63.45760657  010.92437483 60
111  63.45760544  010.92484638 60
111  63.45760294  010.92608033
111  63.46039038  010.92246719 60
