I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
120 Linear Feature 3
111  58.88280838  005.63028313 25
115  58.88297007  005.63076051
120 Linear Feature 3
111  58.88278239  005.63018545 25
115  58.88279882  005.63028719
120 Linear Feature 3
111  58.88259981  005.63097580 25
115  58.88262933  005.63118888
120 Linear Feature 3
111  58.88261485  005.63067217 25
115  58.88259965  005.63097311
120 Linear Feature 3
111  58.88255693  005.63030065 25
115  58.88261399  005.63067378
120 Linear Feature 3
111  58.88222653  005.63121250 25
115  58.88226174  005.63142232
120 Linear Feature 3
111  58.88222426  005.63094770 25
115  58.88222591  005.63120825
120 Linear Feature 3
111  58.88217053  005.63061227 25
115  58.88222389  005.63095408
120 Linear Feature 3
111  58.88213612  005.63048676 25
115  58.88214630  005.63062436
120 Linear Feature 3
111  58.88184082  005.63033819 25
115  58.88175909  005.63120375
120 Linear Feature 3
111  58.88185769  005.63026670 25
115  58.88184019  005.63034466
120 Linear Feature 3
111  58.88155303  005.63039988 25
115  58.88148765  005.63038846
120 Linear Feature 3
111  58.88147838  005.63037804 25
115  58.88135986  005.63060945
120 Linear Feature 3
111  58.88172022  005.63000513 25
115  58.88164024  005.63016233
120 Linear Feature 3
111  58.88166880  005.63015752 25
115  58.88154994  005.63039037
120 Linear Feature 3
111  58.88127312  005.62973621 25
115  58.88111438  005.63001618
120 Linear Feature 3
111  58.88137262  005.62962585 25
115  58.88127327  005.62973405
120 Linear Feature 3
111  58.88144240  005.62949055 25
115  58.88137205  005.62962596
120 Linear Feature 3
111  58.88099244  005.62921500 25
115  58.88082699  005.62952879
120 Linear Feature 3
111  58.88108510  005.62913753 25
115  58.88099751  005.62920618
120 Linear Feature 3
111  58.88175106  005.62404561 25
115  58.88183090  005.62420309
120 Linear Feature 3
111  58.88181930  005.62422914 25
115  58.88176724  005.62456277
120 Linear Feature 3
111  58.88138885  005.62510334 25
115  58.88136764  005.62533551
120 Linear Feature 3
111  58.88131161  005.62495263 25
115  58.88139121  005.62511054
120 Linear Feature 3
111  58.88183934  005.62442333 25
115  58.88114175  005.62580510
120 Linear Feature 3
111  58.88115956  005.62898328 25
115  58.88108231  005.62914552
120 Linear Feature 3
111  58.88090937  005.62734455 25
115  58.88079975  005.62728394
120 Linear Feature 3
111  58.88108272  005.62662592 25
115  58.88087971  005.62651387
120 Linear Feature 3
111  58.88468581  005.62689469 25
115  58.88481477  005.62714910
120 Linear Feature 3
111  58.88439654  005.62745526 25
115  58.88449152  005.62763570
120 Linear Feature 3
111  58.88411299  005.62800472 25
115  58.88420752  005.62818335
120 Linear Feature 3
111  58.88383003  005.62855302 25
115  58.88392390  005.62873865
120 Linear Feature 3
111  58.88354548  005.62910440 25
115  58.88363826  005.62928123
120 Linear Feature 3
111  58.88321771  005.63016977 25
115  58.88347404  005.63051086
120 Linear Feature 3
111  58.88280991  005.63028111 25
115  58.88297161  005.63075849
120 Linear Feature 3
111  58.88278416  005.63018437 25
115  58.88280059  005.63028611
120 Linear Feature 3
111  58.88260160  005.63097487 25
115  58.88263112  005.63118795
120 Linear Feature 3
111  58.88261670  005.63067253 25
115  58.88260149  005.63097347
120 Linear Feature 3
111  58.88255869  005.63029952 25
115  58.88261575  005.63067265
120 Linear Feature 3
111  58.88222830  005.63121139 25
115  58.88226351  005.63142121
120 Linear Feature 3
111  58.88222612  005.63094782 25
115  58.88222776  005.63120837
120 Linear Feature 3
111  58.88217229  005.63061113 25
115  58.88222565  005.63095295
120 Linear Feature 3
111  58.88213796  005.63048628 25
115  58.88214814  005.63062388
120 Linear Feature 3
111  58.88184265  005.63033877 25
115  58.88176092  005.63120434
120 Linear Feature 3
111  58.88185932  005.63026841 25
115  58.88184182  005.63034637
120 Linear Feature 3
111  58.88155285  005.63040346 25
115  58.88148747  005.63039204
120 Linear Feature 3
111  58.88147971  005.63038056 25
115  58.88136118  005.63061197
120 Linear Feature 3
111  58.88172154  005.63000765 25
115  58.88164156  005.63016485
120 Linear Feature 3
111  58.88167012  005.63016004 25
115  58.88155126  005.63039289
120 Linear Feature 3
111  58.88127437  005.62973886 25
115  58.88111563  005.63001883
120 Linear Feature 3
111  58.88137354  005.62962898 25
115  58.88127418  005.62973717
120 Linear Feature 3
111  58.88144370  005.62949310 25
115  58.88137336  005.62962851
120 Linear Feature 3
111  58.88099375  005.62921755 25
115  58.88082830  005.62953134
120 Linear Feature 3
111  58.88108588  005.62914079 25
115  58.88099828  005.62920944
120 Linear Feature 3
111  58.88175238  005.62404310 25
115  58.88183222  005.62420057
120 Linear Feature 3
111  58.88182108  005.62423013 25
115  58.88176903  005.62456377
120 Linear Feature 3
111  58.88139068  005.62510397 25
115  58.88136947  005.62533614
120 Linear Feature 3
111  58.88131293  005.62495012 25
115  58.88139254  005.62510803
120 Linear Feature 3
111  58.88184066  005.62442586 25
115  58.88114307  005.62580762
120 Linear Feature 3
111  58.88116092  005.62898571 25
115  58.88108368  005.62914795
120 Linear Feature 3
111  58.88090886  005.62734800 25
115  58.88079924  005.62728739
120 Linear Feature 3
111  58.88108221  005.62662938 25
115  58.88087920  005.62651733
120 Linear Feature 3
111  58.88468715  005.62689208 25
115  58.88481611  005.62714648
120 Linear Feature 3
111  58.88439789  005.62745265 25
115  58.88449286  005.62763308
120 Linear Feature 3
111  58.88411433  005.62800211 25
115  58.88420886  005.62818073
120 Linear Feature 3
111  58.88383138  005.62855041 25
115  58.88392524  005.62873603
120 Linear Feature 3
111  58.88354683  005.62910179 25
115  58.88363960  005.62927862
120 Linear Feature 3
111  58.88321882  005.63016678 25
115  58.88347515  005.63050787
120 Linear Feature 3
111  58.88281149  005.63027903 25
115  58.88297318  005.63075641
120 Linear Feature 3
111  58.88278597  005.63018325 25
115  58.88280241  005.63028499
120 Linear Feature 3
111  58.88260344  005.63097392 25
115  58.88263296  005.63118700
120 Linear Feature 3
111  58.88261860  005.63067289 25
115  58.88260339  005.63097383
120 Linear Feature 3
111  58.88256050  005.63029835 25
115  58.88261756  005.63067148
120 Linear Feature 3
111  58.88223011  005.63121025 25
115  58.88226532  005.63142007
120 Linear Feature 3
111  58.88222802  005.63094793 25
115  58.88222967  005.63120848
120 Linear Feature 3
111  58.88217410  005.63060996 25
115  58.88222745  005.63095178
120 Linear Feature 3
111  58.88213984  005.63048579 25
115  58.88215003  005.63062339
120 Linear Feature 3
111  58.88184454  005.63033937 25
115  58.88176280  005.63120493
120 Linear Feature 3
111  58.88186099  005.63027017 25
115  58.88184349  005.63034813
120 Linear Feature 3
111  58.88155267  005.63040713 25
115  58.88148729  005.63039571
120 Linear Feature 3
111  58.88148107  005.63038315 25
115  58.88136254  005.63061456
120 Linear Feature 3
111  58.88172290  005.63001023 25
115  58.88164292  005.63016743
120 Linear Feature 3
111  58.88167148  005.63016262 25
115  58.88155262  005.63039548
120 Linear Feature 3
111  58.88127565  005.62974159 25
115  58.88111692  005.63002155
120 Linear Feature 3
111  58.88137447  005.62963219 25
115  58.88127512  005.62974039
120 Linear Feature 3
111  58.88144505  005.62949571 25
115  58.88137470  005.62963112
120 Linear Feature 3
111  58.88099509  005.62922016 25
115  58.88082964  005.62953395
120 Linear Feature 3
111  58.88108667  005.62914414 25
115  58.88099908  005.62921279
120 Linear Feature 3
111  58.88175374  005.62404051 25
115  58.88183358  005.62419799
120 Linear Feature 3
111  58.88182291  005.62423116 25
115  58.88177086  005.62456479
120 Linear Feature 3
111  58.88139255  005.62510462 25
115  58.88137134  005.62533679
120 Linear Feature 3
111  58.88131430  005.62494755 25
115  58.88139391  005.62510545
120 Linear Feature 3
111  58.88184201  005.62442845 25
115  58.88114442  005.62581022
120 Linear Feature 3
111  58.88116232  005.62898821 25
115  58.88108508  005.62915045
120 Linear Feature 3
111  58.88090834  005.62735155 25
115  58.88079872  005.62729094
120 Linear Feature 3
111  58.88108169  005.62663292 25
115  58.88087868  005.62652087
120 Linear Feature 3
111  58.88468848  005.62688950 25
115  58.88481743  005.62714390
120 Linear Feature 3
111  58.88439922  005.62745008 25
115  58.88449419  005.62763050
120 Linear Feature 3
111  58.88411566  005.62799954 25
115  58.88421019  005.62817815
120 Linear Feature 3
111  58.88383270  005.62854784 25
115  58.88392656  005.62873346
120 Linear Feature 3
111  58.88354816  005.62909922 25
115  58.88364092  005.62927604
120 Linear Feature 3
111  58.88321992  005.63016383 25
115  58.88347625  005.63050492
120 Linear Feature 3
111  58.88281304  005.63027699 25
115  58.88297473  005.63075437
120 Linear Feature 3
111  58.88278776  005.63018216 25
115  58.88280420  005.63028389
120 Linear Feature 3
111  58.88260526  005.63097297 25
115  58.88263478  005.63118605
120 Linear Feature 3
111  58.88262046  005.63067325 25
115  58.88260526  005.63097419
120 Linear Feature 3
111  58.88256228  005.63029720 25
115  58.88261934  005.63067033
120 Linear Feature 3
111  58.88223189  005.63120913 25
115  58.88226710  005.63141895
120 Linear Feature 3
111  58.88222990  005.63094805 25
115  58.88223155  005.63120860
120 Linear Feature 3
111  58.88217588  005.63060881 25
115  58.88222923  005.63095063
120 Linear Feature 3
111  58.88214170  005.63048531 25
115  58.88215189  005.63062291
120 Linear Feature 3
111  58.88184639  005.63033996 25
115  58.88176466  005.63120552
120 Linear Feature 3
111  58.88186264  005.63027190 25
115  58.88184514  005.63034986
120 Linear Feature 3
111  58.88155249  005.63041074 25
115  58.88148711  005.63039932
120 Linear Feature 3
111  58.88148240  005.63038569 25
115  58.88136388  005.63061710
120 Linear Feature 3
111  58.88172424  005.63001278 25
115  58.88164426  005.63016998
120 Linear Feature 3
111  58.88167281  005.63016517 25
115  58.88155396  005.63039802
120 Linear Feature 3
111  58.88127692  005.62974427 25
115  58.88111818  005.63002423
120 Linear Feature 3
111  58.88137539  005.62963536 25
115  58.88127604  005.62974355
120 Linear Feature 3
111  58.88144637  005.62949829 25
115  58.88137602  005.62963370
120 Linear Feature 3
111  58.88099642  005.62922274 25
115  58.88083096  005.62953653
120 Linear Feature 3
111  58.88108746  005.62914744 25
115  58.88099986  005.62921609
120 Linear Feature 3
111  58.88175508  005.62403797 25
115  58.88183492  005.62419544
120 Linear Feature 3
111  58.88182472  005.62423217 25
115  58.88177266  005.62456580
120 Linear Feature 3
111  58.88139440  005.62510525 25
115  58.88137319  005.62533742
120 Linear Feature 3
111  58.88131564  005.62494501 25
115  58.88139525  005.62510292
120 Linear Feature 3
111  58.88184334  005.62443101 25
115  58.88114576  005.62581277
120 Linear Feature 3
111  58.88116371  005.62899067 25
115  58.88108646  005.62915291
120 Linear Feature 3
111  58.88090783  005.62735504 25
115  58.88079821  005.62729443
120 Linear Feature 3
111  58.88108117  005.62663642 25
115  58.88087816  005.62652436
120 Linear Feature 3
111  58.88468977  005.62688698 25
115  58.88481873  005.62714138
120 Linear Feature 3
111  58.88440051  005.62744757 25
115  58.88449548  005.62762798
120 Linear Feature 3
111  58.88411696  005.62799703 25
115  58.88421148  005.62817563
120 Linear Feature 3
111  58.88383400  005.62854533 25
115  58.88392785  005.62873093
120 Linear Feature 3
111  58.88354945  005.62909671 25
115  58.88364221  005.62927352
120 Linear Feature 3
111  58.88322099  005.63016095 25
115  58.88347732  005.63050204
120 Linear Feature 3
111  58.88281455  005.63027499 25
115  58.88297625  005.63075237
120 Linear Feature 3
111  58.88278951  005.63018108 25
115  58.88280595  005.63028282
120 Linear Feature 3
111  58.88260703  005.63097205 25
115  58.88263655  005.63118513
120 Linear Feature 3
111  58.88262229  005.63067360 25
115  58.88260708  005.63097454
120 Linear Feature 3
111  58.88256402  005.63029607 25
115  58.88262108  005.63066920
120 Linear Feature 3
111  58.88223364  005.63120803 25
115  58.88226885  005.63141785
120 Linear Feature 3
111  58.88223173  005.63094816 25
115  58.88223338  005.63120871
120 Linear Feature 3
111  58.88217762  005.63060769 25
115  58.88223097  005.63094950
120 Linear Feature 3
111  58.88214352  005.63048484 25
115  58.88215371  005.63062244
120 Linear Feature 3
111  58.88184820  005.63034054 25
115  58.88176647  005.63120610
120 Linear Feature 3
111  58.88186426  005.63027360 25
115  58.88184676  005.63035155
120 Linear Feature 3
111  58.88155232  005.63041428 25
115  58.88148693  005.63040286
120 Linear Feature 3
111  58.88148371  005.63038818 25
115  58.88136519  005.63061959
120 Linear Feature 3
111  58.88172555  005.63001527 25
115  58.88164556  005.63017247
120 Linear Feature 3
111  58.88167412  005.63016766 25
115  58.88155526  005.63040051
120 Linear Feature 3
111  58.88127816  005.62974689 25
115  58.88111942  005.63002685
120 Linear Feature 3
111  58.88137629  005.62963845 25
115  58.88127694  005.62974664
120 Linear Feature 3
111  58.88144766  005.62950081 25
115  58.88137732  005.62963622
120 Linear Feature 3
111  58.88099771  005.62922526 25
115  58.88083226  005.62953904
120 Linear Feature 3
111  58.88108822  005.62915066 25
115  58.88100063  005.62921931
120 Linear Feature 3
111  58.88175639  005.62403548 25
115  58.88183623  005.62419296
120 Linear Feature 3
111  58.88182648  005.62423316 25
115  58.88177442  005.62456679
120 Linear Feature 3
111  58.88139621  005.62510588 25
115  58.88137500  005.62533805
120 Linear Feature 3
111  58.88131695  005.62494253 25
115  58.88139656  005.62510044
120 Linear Feature 3
111  58.88184465  005.62443351 25
115  58.88114706  005.62581527
120 Linear Feature 3
111  58.88116505  005.62899307 25
115  58.88108781  005.62915531
120 Linear Feature 3
111  58.88090732  005.62735845 25
115  58.88079770  005.62729785
120 Linear Feature 3
111  58.88108067  005.62663983 25
115  58.88087766  005.62652778
120 Linear Feature 3
111  58.88469101  005.62688454 25
115  58.88481997  005.62713895
120 Linear Feature 3
111  58.88440176  005.62744515 25
115  58.88449672  005.62762554
120 Linear Feature 3
111  58.88411821  005.62799461 25
115  58.88421272  005.62817320
120 Linear Feature 3
111  58.88383525  005.62854291 25
115  58.88392910  005.62872850
120 Linear Feature 3
111  58.88355070  005.62909429 25
115  58.88364346  005.62927108
120 Linear Feature 3
111  58.88322202  005.63015817 25
115  58.88347835  005.63049926
120 Linear Feature 3
111  58.88281602  005.63027306 25
115  58.88297771  005.63075044
120 Linear Feature 3
111  58.88279120  005.63018005 25
115  58.88280764  005.63028179
120 Linear Feature 3
111  58.88260874  005.63097116 25
115  58.88263826  005.63118425
120 Linear Feature 3
111  58.88262405  005.63067394 25
115  58.88260885  005.63097488
120 Linear Feature 3
111  58.88256570  005.63029499 25
115  58.88262276  005.63066812
120 Linear Feature 3
111  58.88223532  005.63120697 25
115  58.88227053  005.63141679
120 Linear Feature 3
111  58.88223350  005.63094827 25
115  58.88223515  005.63120882
120 Linear Feature 3
111  58.88217929  005.63060660 25
115  58.88223265  005.63094842
120 Linear Feature 3
111  58.88214528  005.63048438 25
115  58.88215546  005.63062198
120 Linear Feature 3
111  58.88184994  005.63034109 25
115  58.88176821  005.63120666
120 Linear Feature 3
111  58.88186581  005.63027523 25
115  58.88184831  005.63035319
120 Linear Feature 3
111  58.88155215  005.63041768 25
115  58.88148676  005.63040627
120 Linear Feature 3
111  58.88148497  005.63039058 25
115  58.88136645  005.63062200
120 Linear Feature 3
111  58.88172681  005.63001767 25
115  58.88164683  005.63017487
120 Linear Feature 3
111  58.88167538  005.63017006 25
115  58.88155653  005.63040292
120 Linear Feature 3
111  58.88127935  005.62974942 25
115  58.88112062  005.63002938
120 Linear Feature 3
111  58.88137716  005.62964143 25
115  58.88127781  005.62974963
120 Linear Feature 3
111  58.88144891  005.62950324 25
115  58.88137857  005.62963865
120 Linear Feature 3
111  58.88099896  005.62922768 25
115  58.88083350  005.62954147
120 Linear Feature 3
111  58.88108896  005.62915378 25
115  58.88100137  005.62922242
120 Linear Feature 3
111  58.88175765  005.62403308 25
115  58.88183749  005.62419056
120 Linear Feature 3
111  58.88182818  005.62423411 25
115  58.88177612  005.62456774
120 Linear Feature 3
111  58.88139795  005.62510648 25
115  58.88137674  005.62533865
120 Linear Feature 3
111  58.88131822  005.62494014 25
115  58.88139783  005.62509804
120 Linear Feature 3
111  58.88184590  005.62443592 25
115  58.88114832  005.62581768
120 Linear Feature 3
111  58.88116636  005.62899539 25
115  58.88108911  005.62915763
120 Linear Feature 3
111  58.88090684  005.62736175 25
115  58.88079722  005.62730114
120 Linear Feature 3
111  58.88108018  005.62664312 25
115  58.88087717  005.62653107
120 Linear Feature 3
111  58.88469233  005.62688197 25
115  58.88482129  005.62713638
120 Linear Feature 3
111  58.88440309  005.62744259 25
115  58.88449804  005.62762297
120 Linear Feature 3
111  58.88411953  005.62799205 25
115  58.88421404  005.62817063
120 Linear Feature 3
111  58.88383657  005.62854034 25
115  58.88393042  005.62872593
120 Linear Feature 3
111  58.88355202  005.62909173 25
115  58.88364478  005.62926851
120 Linear Feature 3
111  58.88322311  005.63015523 25
115  58.88347945  005.63049632
120 Linear Feature 3
111  58.88281756  005.63027102 25
115  58.88297925  005.63074840
120 Linear Feature 3
111  58.88279298  005.63017895 25
115  58.88280942  005.63028069
120 Linear Feature 3
111  58.88261054  005.63097023 25
115  58.88264006  005.63118331
120 Linear Feature 3
111  58.88262591  005.63067429 25
115  58.88261071  005.63097523
120 Linear Feature 3
111  58.88256747  005.63029384 25
115  58.88262453  005.63066697
120 Linear Feature 3
111  58.88223710  005.63120585 25
115  58.88227231  005.63141567
120 Linear Feature 3
111  58.88223537  005.63094838 25
115  58.88223702  005.63120894
120 Linear Feature 3
111  58.88218107  005.63060545 25
115  58.88223443  005.63094727
120 Linear Feature 3
111  58.88214713  005.63048390 25
115  58.88215731  005.63062150
120 Linear Feature 3
111  58.88185179  005.63034168 25
115  58.88177006  005.63120724
120 Linear Feature 3
111  58.88186745  005.63027696 25
115  58.88184995  005.63035491
120 Linear Feature 3
111  58.88155197  005.63042129 25
115  58.88148659  005.63040987
120 Linear Feature 3
111  58.88148631  005.63039312 25
115  58.88136778  005.63062453
120 Linear Feature 3
111  58.88172814  005.63002021 25
115  58.88164816  005.63017741
120 Linear Feature 3
111  58.88167672  005.63017260 25
115  58.88155786  005.63040545
120 Linear Feature 3
111  58.88128061  005.62975209 25
115  58.88112188  005.63003205
120 Linear Feature 3
111  58.88137808  005.62964459 25
115  58.88127873  005.62975278
120 Linear Feature 3
111  58.88145023  005.62950580 25
115  58.88137988  005.62964121
120 Linear Feature 3
111  58.88100027  005.62923025 25
115  58.88083482  005.62954404
120 Linear Feature 3
111  58.88108974  005.62915706 25
115  58.88100215  005.62922571
120 Linear Feature 3
111  58.88175899  005.62403055 25
115  58.88183883  005.62418802
120 Linear Feature 3
111  58.88182997  005.62423512 25
115  58.88177792  005.62456875
120 Linear Feature 3
111  58.88139979  005.62510711 25
115  58.88137858  005.62533928
120 Linear Feature 3
111  58.88131956  005.62493761 25
115  58.88139917  005.62509552
120 Linear Feature 3
111  58.88184723  005.62443847 25
115  58.88114964  005.62582023
120 Linear Feature 3
111  58.88116773  005.62899784 25
115  58.88109049  005.62916008
120 Linear Feature 3
111  58.88090632  005.62736523 25
115  58.88079671  005.62730462
120 Linear Feature 3
111  58.88107967  005.62664660 25
115  58.88087666  005.62653455
120 Linear Feature 3
111  58.88469356  005.62687957 25
115  58.88482252  005.62713398
120 Linear Feature 3
111  58.88440432  005.62744019 25
115  58.88449927  005.62762057
120 Linear Feature 3
111  58.88412076  005.62798965 25
115  58.88421527  005.62816822
120 Linear Feature 3
111  58.88383781  005.62853795 25
115  58.88393165  005.62872353
120 Linear Feature 3
111  58.88355326  005.62908933 25
115  58.88364601  005.62926611
120 Linear Feature 3
111  58.88322413  005.63015248 25
115  58.88348047  005.63049357
120 Linear Feature 3
111  58.88281901  005.63026911 25
115  58.88298070  005.63074649
120 Linear Feature 3
111  58.88279465  005.63017793 25
115  58.88281108  005.63027967
120 Linear Feature 3
111  58.88261223  005.63096935 25
115  58.88264175  005.63118243
120 Linear Feature 3
111  58.88262765  005.63067463 25
115  58.88261245  005.63097557
120 Linear Feature 3
111  58.88256913  005.63029277 25
115  58.88262619  005.63066590
120 Linear Feature 3
111  58.88223876  005.63120481 25
115  58.88227397  005.63141463
120 Linear Feature 3
111  58.88223712  005.63094849 25
115  58.88223876  005.63120904
120 Linear Feature 3
111  58.88218273  005.63060438 25
115  58.88223608  005.63094620
120 Linear Feature 3
111  58.88214886  005.63048345 25
115  58.88215905  005.63062105
120 Linear Feature 3
111  58.88185351  005.63034223 25
115  58.88177178  005.63120779
120 Linear Feature 3
111  58.88186899  005.63027857 25
115  58.88185149  005.63035653
120 Linear Feature 3
111  58.88155180  005.63042465 25
115  58.88148642  005.63041324
120 Linear Feature 3
111  58.88148755  005.63039549 25
115  58.88136903  005.63062691
120 Linear Feature 3
111  58.88172939  005.63002258 25
115  58.88164941  005.63017978
120 Linear Feature 3
111  58.88167796  005.63017497 25
115  58.88155911  005.63040783
120 Linear Feature 3
111  58.88128179  005.62975458 25
115  58.88112306  005.63003455
120 Linear Feature 3
111  58.88137894  005.62964753 25
115  58.88127958  005.62975573
120 Linear Feature 3
111  58.88145146  005.62950820 25
115  58.88138112  005.62964361
120 Linear Feature 3
111  58.88100151  005.62923265 25
115  58.88083605  005.62954644
120 Linear Feature 3
111  58.88109047  005.62916014 25
115  58.88100288  005.62922878
120 Linear Feature 3
111  58.88176024  005.62402818 25
115  58.88184007  005.62418565
120 Linear Feature 3
111  58.88183165  005.62423606 25
115  58.88177960  005.62456969
120 Linear Feature 3
111  58.88140151  005.62510771 25
115  58.88138030  005.62533988
120 Linear Feature 3
111  58.88132081  005.62493524 25
115  58.88140042  005.62509315
120 Linear Feature 3
111  58.88184848  005.62444085 25
115  58.88115089  005.62582261
120 Linear Feature 3
111  58.88116902  005.62900013 25
115  58.88109177  005.62916238
120 Linear Feature 3
111  58.88090585  005.62736848 25
115  58.88079623  005.62730787
120 Linear Feature 3
111  58.88107919  005.62664986 25
115  58.88087618  005.62653780
120 Linear Feature 3
111  58.88469492  005.62687692 25
115  58.88482388  005.62713132
120 Linear Feature 3
111  58.88440569  005.62743755 25
115  58.88450063  005.62761792
120 Linear Feature 3
111  58.88412213  005.62798701 25
115  58.88421663  005.62816557
120 Linear Feature 3
111  58.88383917  005.62853530 25
115  58.88393301  005.62872087
120 Linear Feature 3
111  58.88355462  005.62908669 25
115  58.88364737  005.62926346
120 Linear Feature 3
111  58.88322526  005.63014945 25
115  58.88348160  005.63049054
120 Linear Feature 3
111  58.88282060  005.63026700 25
115  58.88298230  005.63074438
120 Linear Feature 3
111  58.88279649  005.63017680 25
115  58.88281293  005.63027854
120 Linear Feature 3
111  58.88261410  005.63096838 25
115  58.88264362  005.63118146
120 Linear Feature 3
111  58.88262957  005.63067500 25
115  58.88261437  005.63097594
120 Linear Feature 3
111  58.88257096  005.63029159 25
115  58.88262802  005.63066472
120 Linear Feature 3
111  58.88224060  005.63120365 25
115  58.88227581  005.63141347
120 Linear Feature 3
111  58.88223905  005.63094861 25
115  58.88224070  005.63120916
120 Linear Feature 3
111  58.88218456  005.63060320 25
115  58.88223792  005.63094502
120 Linear Feature 3
111  58.88215078  005.63048296 25
115  58.88216096  005.63062056
120 Linear Feature 3
111  58.88185542  005.63034283 25
115  58.88177369  005.63120840
120 Linear Feature 3
111  58.88187069  005.63028035 25
115  58.88185319  005.63035831
120 Linear Feature 3
111  58.88155162  005.63042838 25
115  58.88148623  005.63041696
120 Linear Feature 3
111  58.88148893  005.63039812 25
115  58.88137041  005.63062953
120 Linear Feature 3
111  58.88173077  005.63002520 25
115  58.88165078  005.63018240
120 Linear Feature 3
111  58.88167934  005.63017759 25
115  58.88156048  005.63041045
120 Linear Feature 3
111  58.88128309  005.62975734 25
115  58.88112436  005.63003731
120 Linear Feature 3
111  58.88137989  005.62965079 25
115  58.88128053  005.62975898
120 Linear Feature 3
111  58.88145282  005.62951086 25
115  58.88138248  005.62964627
120 Linear Feature 3
111  58.88100287  005.62923530 25
115  58.88083742  005.62954909
120 Linear Feature 3
111  58.88109128  005.62916353 25
115  58.88100369  005.62923218
120 Linear Feature 3
111  58.88176161  005.62402556 25
115  58.88184145  005.62418303
120 Linear Feature 3
111  58.88183351  005.62423710 25
115  58.88178145  005.62457073
120 Linear Feature 3
111  58.88140341  005.62510836 25
115  58.88138220  005.62534053
120 Linear Feature 3
111  58.88132219  005.62493263 25
115  58.88140180  005.62509054
120 Linear Feature 3
111  58.88184985  005.62444348 25
115  58.88115226  005.62582524
120 Linear Feature 3
111  58.88117044  005.62900266 25
115  58.88109320  005.62916491
120 Linear Feature 3
111  58.88090532  005.62737208 25
115  58.88079570  005.62731147
120 Linear Feature 3
111  58.88107866  005.62665345 25
115  58.88087565  005.62654140
120 Linear Feature 3
111  58.88469624  005.62687434 25
115  58.88482520  005.62712875
120 Linear Feature 3
111  58.88440701  005.62743498 25
115  58.88450195  005.62761534
120 Linear Feature 3
111  58.88412346  005.62798444 25
115  58.88421795  005.62816299
120 Linear Feature 3
111  58.88384050  005.62853274 25
115  58.88393433  005.62871830
120 Linear Feature 3
111  58.88355595  005.62908412 25
115  58.88364869  005.62926088
120 Linear Feature 3
111  58.88322636  005.63014650 25
115  58.88348269  005.63048759
120 Linear Feature 3
111  58.88282215  005.63026496 25
115  58.88298385  005.63074234
120 Linear Feature 3
111  58.88279828  005.63017571 25
115  58.88281472  005.63027745
120 Linear Feature 3
111  58.88261591  005.63096744 25
115  58.88264543  005.63118052
120 Linear Feature 3
111  58.88263144  005.63067535 25
115  58.88261624  005.63097629
120 Linear Feature 3
111  58.88257274  005.63029044 25
115  58.88262980  005.63066357
120 Linear Feature 3
111  58.88224239  005.63120253 25
115  58.88227759  005.63141235
120 Linear Feature 3
111  58.88224092  005.63094872 25
115  58.88224257  005.63120928
120 Linear Feature 3
111  58.88218634  005.63060205 25
115  58.88223970  005.63094387
120 Linear Feature 3
111  58.88215264  005.63048247 25
115  58.88216282  005.63062007
120 Linear Feature 3
111  58.88185727  005.63034342 25
115  58.88177554  005.63120899
120 Linear Feature 3
111  58.88187234  005.63028209 25
115  58.88185484  005.63036004
120 Linear Feature 3
111  58.88155144  005.63043199 25
115  58.88148605  005.63042057
120 Linear Feature 3
111  58.88149027  005.63040066 25
115  58.88137174  005.63063207
120 Linear Feature 3
111  58.88173210  005.63002775 25
115  58.88165212  005.63018495
120 Linear Feature 3
111  58.88168068  005.63018014 25
115  58.88156182  005.63041299
120 Linear Feature 3
111  58.88128436  005.62976003 25
115  58.88112562  005.63003999
120 Linear Feature 3
111  58.88138081  005.62965395 25
115  58.88128145  005.62976215
120 Linear Feature 3
111  58.88145415  005.62951343 25
115  58.88138380  005.62964884
120 Linear Feature 3
111  58.88100419  005.62923788 25
115  58.88083874  005.62955167
120 Linear Feature 3
111  58.88109206  005.62916683 25
115  58.88100447  005.62923548
120 Linear Feature 3
111  58.88176295  005.62402301 25
115  58.88184279  005.62418049
120 Linear Feature 3
111  58.88183531  005.62423811 25
115  58.88178326  005.62457174
120 Linear Feature 3
111  58.88140526  005.62510900 25
115  58.88138405  005.62534117
120 Linear Feature 3
111  58.88132353  005.62493010 25
115  58.88140314  005.62508800
120 Linear Feature 3
111  58.88185118  005.62444603 25
115  58.88115359  005.62582780
120 Linear Feature 3
111  58.88117182  005.62900512 25
115  58.88109458  005.62916737
120 Linear Feature 3
111  58.88090480  005.62737557 25
115  58.88079518  005.62731496
120 Linear Feature 3
111  58.88107815  005.62665694 25
115  58.88087514  005.62654489
120 Linear Feature 2
111  58.88110296  005.62659731 25
111  58.88111367  005.62647695 25
115  58.88107899  005.62613096
120 Linear Feature 2
111  58.88110123  005.62659673 25
111  58.88111189  005.62647699 25
115  58.88107726  005.62613161
120 Linear Feature 2
111  58.88109943  005.62659656 25
111  58.88111004  005.62647744 25
115  58.88107551  005.62613226
120 Linear Feature 2
111  58.88109749  005.62659591 25
111  58.88110804  005.62647748 25
115  58.88107358  005.62613299
120 Linear Feature 2
