I
1100 Generated by WorldEditor 1.7.1r2

1      7 1 0 ENML Molde Årø
1302 city Årø
1201  62.74462224  007.26159351 both 21 _start
1201  62.74485147  007.26302604 both 22 _start
1202 11 10 twoway taxiway_A 
1202 12 11 twoway taxiway_A 
1202 16 14 twoway taxiway_C 
1202 12 17 twoway taxiway_C 
1202 13 14 twoway taxiway_C 
1202 14 12 twoway taxiway_C 
1202 15 13 twoway taxiway_C 
1202 22 15 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 16 21 twoway taxiway_C D
1204 departure 07,25
1204 arrival 07,25
1202 20 17 twoway taxiway_C C
1204 departure 07,25
1204 arrival 07,25
1202 19 20 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 20 21 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 21 22 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 22 18 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1206 1 3 oneway  
1206 0 1 oneway  
1206 1 0 oneway  
1206 3 1 oneway  
1206 5 4 oneway  
1206 6 5 oneway  
1206 7 6 oneway  
1206 8 7 oneway  
1206 9 8 oneway  
1206 3 9 oneway  
1206 2 3 oneway  
1206 3 2 oneway  
1206 4 5 oneway  
1206 5 6 oneway  
1206 6 7 oneway  
1206 7 8 oneway  
1206 8 9 oneway  
1206 9 3 oneway  
1400  62.74654781  7.26253243  162.39 fuel_jets 0 New Service Truck 52
1400  62.74603256  7.25673036  163.11 fuel_liners 0 New Service Truck 51
1400  62.74606928  7.26081258  159.90 baggage_loader 0 New Service Truck 49
1400  62.74645020  7.26233247  72.35 baggage_train 3 New Service Truck 50
1400  62.74643290  7.26234663  72.35 baggage_train 3 New Service Truck 50
1400  62.74622966  7.26179202  159.62 baggage_loader 0 New Service Truck 48
1400  62.74607244  7.26075357  159.62 baggage_loader 0 New Service Truck 48
1400  62.74611133  7.25983119  160.19 gpu 0 New Service Truck 47
1400  62.74615850  7.25993350  163.21 food 0 New Service Truck 46
1400  62.74614682  7.25986892  163.21 food 0 New Service Truck 46
1400  62.74614127  7.26040531  161.48 pushback 0 New Service Truck 53
1400  62.74628120  7.26125720  161.87 crew_car 0 New Service Truck 160
1400  62.74626506  7.26114327  162.67 crew_car 0 New Service Truck 159
99
