111  62.56083132  006.11381324
112  62.56083132  006.11381324  62.56090129  006.11374908 3 102
115  62.56095056  006.11385173
120 Linear Feature 2
111  62.56080696  006.11313484 3 102
112  62.56072763  006.11340963  62.56062972  006.11350817
111  62.56072763  006.11340963 3 102
111  62.56019086  006.11396116 3 102
112  62.56006435  006.11394898  62.55999766  006.11387662
111  62.56006435  006.11394898 3 102
111  62.55960203  006.11349471 3 102
112  62.55948870  006.11327767  62.55945975  006.11312986
111  62.55948870  006.11327767 3 102
111  62.55910470  006.11151052 3 102
112  62.55907892  006.11072989  62.55912228  006.11038662
111  62.55907892  006.11072989 3 102
111  62.55938309  006.10823459
112  62.55938309  006.10823459  62.55941573  006.10808991 3 102
112  62.55949283  006.10796069  62.55953125  006.10791497
111  62.55949283  006.10796069
112  62.55949283  006.10796069  62.55958592  006.10784991 3 102
115  62.55967740  006.10796095
120 Linear Feature 1
111  62.55935548  006.10649644 3 102
111  62.55932033  006.10692179 3 102
111  62.55888759  006.11044143
112  62.55888759  006.11044143  62.55887035  006.11057597 3 102
111  62.55881270  006.11069050 3 102
111  62.55871224  006.11060182 3
111  62.55840621  006.10918618 3
111  62.55755108  006.10951816 3
115  62.55770934  006.11033750
21  62.55727846  006.09823564 3 64.6000 3.00 07  PAPI-4R
21  62.55809271  006.09739631 2 64.6000 3.00 07  PAPI-4L
21  62.56328988  006.12131904 3 244.6000 3.00 25  PAPI-4R
21  62.56250681  006.12212731 2 244.6000 3.00 25  PAPI-4L
21  62.55903477  006.10905263 6 284.0000 3.00 New WIG-WAG
21  62.55930560  006.10919955 6 284.0000 3.00 New WIG-WAG
21  62.56040063  006.11434965 6 334.0000 3.00 New WIG-WAG
21  62.56028315  006.11378281 6 334.0000 3.00 New WIG-WAG
21  62.56168951  006.12125132 6 25.2900 3.00 New WIG-WAG
21  62.56181861  006.12070320 6 27.4700 3.00 New WIG-WAG
20  62.55796288  006.11185650 153.9500 0 3 {@L}10
20  62.55817450  006.11270102 155.3300 0 3 {@L}11
20  62.55851091  006.11337895 154.7000 0 3 {@L}12
20  62.55866967  006.11417699 156.1000 0 3 {@L}13
20  62.55884688  006.11497735 155.7000 0 3 {@L}14
20  62.55903109  006.11578329 154.9300 0 3 {@L}15
20  62.55920617  006.11658131 153.4400 0 3 {@L}16
20  62.56186521  006.12052627 27.3900 0 3 {@L}A{@R}06-24{@@,@L}A
20  62.56164100  006.12146492 27.3900 0 3 {@L}A{@R}06-24{@@,@L}A
20  62.56051942  006.11494677 334.0000 0 3 {@L}B{@R}06-24{@@,@L}B
20  62.56075543  006.11598438 334.0000 0 3 {@L}B{@R}06-24{@@,@L}B
20  62.56044977  006.11456396 334.0000 0 3 {@L}C{@R}06-24{@@,@L}C
20  62.55940944  006.10926204 283.7900 0 3 {@L}D{@R}06-24{@@,@L}D{@Y}APRON{^u}
20  62.56022614  006.11359125 334.0000 0 3 {@R}06-24{@L}C{@@}C
20  62.55892720  006.10900308 283.8400 0 3 {@R}06-24{@L}D{@@}D{@Y,^u}APRON
20  62.56131350  006.11619391 244.6000 0 3 {@Y,^l}B
20  62.56091096  006.11433773 244.6000 0 3 {@Y,^l}C{@@}B{^r}
20  62.55974749  006.10902102 244.6000 0 3 {@Y,^ld}D
20  62.56285060  006.12324673 244.6000 0 3 {@Y,^lu}A
20  62.56007474  006.11371901 25.7400 0 3 {@Y,^lu}C|A{^ru}
20  62.56082447  006.11877979 244.6500 0 3 {@Y,^u}APRON{@L}A
20  62.56213467  006.11995173 64.6000 0 3 {@Y}A{^rd}
20  62.56047728  006.11235157 64.6000 0 3 {@Y}C{^r}
20  62.55895116  006.10533684 64.4600 0 3 {@Y}D{^ru}
14  62.55820883  006.11436445 101.71 0 ATC Tower
1300  62.55786359  006.11010529  70.20 tie_down props H
1301 A none 
1300  62.55804438  006.11031474  71.13 tie_down jets|turboprops|props|helos GA 1
1301 A general_aviation 
1300  62.55844888  006.11014115 100.51 tie_down jets|turboprops|props GA 4
1301 A general_aviation 
1300  62.55825174  006.11012838  68.85 tie_down jets|turboprops|props GA 3
1301 A general_aviation 
1300  62.55813698  006.11024011  68.85 tie_down jets|turboprops|props GA 2
1301 A general_aviation 
1300  62.55828261  006.11154848 154.80 gate jets|turboprops Stand 10
1301 C airline 
1300  62.55847171  006.11242119 154.80 gate jets|turboprops Stand 11
1301 C airline adr aee axy eve klm swn wzz
1300  62.55864522  006.11323103 154.80 gate jets|turboprops Stand 12
1301 C airline wif nax sas
1300  62.55882275  006.11403499 154.80 gate jets|turboprops Stand 13
1301 C airline wif nax sas
1300  62.55899702  006.11485601 154.80 gate jets|turboprops Stand 14
1301 C airline wif nax sas
1300  62.55917213  006.11565551 154.80 gate jets|turboprops Stand 15
1301 C airline adr aee axy eve klm swn wzz
1300  62.55934654  006.11644871 154.80 gate jets|turboprops Stand 16
1301 C airline adr aee axy eve klm swn wzz
19  62.55708753  006.09854939 1 New Windsock 2
19  62.56222752  006.12239064 1 New Windsock 2
19  62.55993869  006.11199138 1 New Windsock 2
50 12865 ATIS
54 11810 TWR
55 12932 APP
1200 
1201  62.55944121  006.11799977 both 0 _stop
1201  62.55891521  006.11123264 both 1 _stop
1201  62.55876809  006.11088457 both 2 _stop
1201  62.55860560  006.11069475 both 3 _stop
1201  62.55808662  006.11066731 both 4 _start
1201  62.56019132  006.11592145 both 5 _stop
1201  62.55993858  006.11588717 both 6 _stop
1201  62.55905561  006.11739863 both 7 F_stop
1201  62.55925992  006.11718050 both 8 F_stop
1201  62.55782065  006.11216239 both 9 F_stop
1201  62.55761357  006.11256223 both 10 F_stop
1201  62.55757333  006.11284239 both 11 F_stop
1201  62.55747415  006.11292196 both 12 F_stop
1201  62.55732657  006.11288113 both 13 F_stop
1201  62.55726015  006.11255391 both 14 F_stop
1201  62.55729961  006.11228244 both 15 F_stop
1201  62.55744089  006.11213210 both 16 F_stop
1201  62.55763016  006.11218637 both 17 F_stop
1201  62.55938197  006.11397230 both 18 G_stop
1201  62.55991402  006.11651196 both 19 G_stop
1201  62.55954643  006.11476123 both 20 G_stop
1201  62.55960367  006.11685043 both 21 G_stop
1201  62.55897872  006.11583139 both 22 G_stop
1201  62.55900175  006.11600673 both 23 G_stop
1201  62.55868453  006.11464434 both 24 G_stop
1201  62.55880268  006.11519494 both 25 G_stop
1201  62.55890341  006.11548344 both 26 G_stop
1201  62.55837644  006.11096012 both 27 G_stop
1201  62.55877595  006.11109132 both 28 G_stop
1201  62.55920605  006.11314117 both 29 G_stop
1201  62.55801965  006.11127032 both 30 G_stop
1201  62.55814133  006.11182784 both 31 G_stop
1201  62.55839995  006.11337443 both 32 G_start
1201  62.55843150  006.11314137 both 33 G_start
1201  62.56476169  006.13032553 both 34 C_stop
1201  62.56277192  006.12120068 both 35 C_stop
1201  62.56136529  006.11473654 both 36 C_stop
1201  62.56105595  006.11331372 both 37 C_stop
1201  62.55968311  006.10703886 both 38 C_stop
1201  62.55603998  006.09033830 both 39 C_start
1201  62.56156839  006.12078214 both 40 A_stop
1201  62.56143600  006.12035678 both 41 A_stop
1201  62.56010594  006.11429527 both 42 unnamed entity(split)
1201  62.56003239  006.11416143 both 43 A_stop
1201  62.55944187  006.11358611 both 44 A_stop
1201  62.55899985  006.11154901 both 45 A_stop
1201  62.55905751  006.11182415 both 46 
1201  62.55923448  006.11263517 both 47 unnamed entity(split)
1201  62.55895425  006.11108281 both 48 A_stop
1201  62.55896483  006.11072885 both 49 A_start
1201  62.56243113  006.12154985 both 50 A_stop
1201  62.56174657  006.12101496 both 51 A_start
1201  62.56041801  006.11569174 both 52 B_stop
1201  62.56063386  006.11546870 both 53 B_start
1201  62.56034276  006.11406648 both 54 C_start
1201  62.55917236  006.10913153 both 55 D_start
1201  62.55937722  006.10735529 both 56 D_stop
1201  62.55905907  006.11526731 both 57 _stop
1201  62.55887430  006.11446256 both 58 _stop
1201  62.55869323  006.11368949 both 59 _stop
1202 1 45 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 3 2 twoway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 5 52 twoway taxiway_C 
1202 6 5 twoway taxiway_C 
1202 44 6 twoway taxiway_C 
1202 35 34 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 36 35 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 37 36 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 38 37 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 39 38 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 40 51 twoway taxiway_C A
1202 41 40 twoway taxiway_C A
1202 52 41 twoway taxiway_C A
1202 42 52 twoway taxiway_C 
1202 43 42 twoway taxiway_C A
1202 44 43 twoway taxiway_C 
1202 45 46 twoway taxiway_C A
1202 46 47 twoway taxiway_C 
1202 47 44 twoway taxiway_C 
1202 48 45 twoway taxiway_C 
1202 49 48 twoway taxiway_C 
1202 50 35 twoway taxiway_C A
1204 departure 06,24
1204 arrival 06,24
1202 51 50 twoway taxiway_C A
1204 departure 06,24
1204 arrival 06,24
1202 53 52 twoway taxiway_C B
1202 53 36 twoway taxiway_C B
1204 departure 06,24
1204 arrival 06,24
1202 54 42 twoway taxiway_C C
1202 54 37 twoway taxiway_C C
1204 departure 06,24
1204 arrival 06,24
1202 55 49 twoway taxiway_C D
1202 56 38 twoway taxiway_C D
1204 departure 06,24
1204 arrival 06,24
1202 55 56 twoway taxiway_C D
1204 departure 06,24
1204 arrival 06,24
1206 32 24 oneway  
1206 33 32 oneway  
1206 31 33 oneway  
1206 25 24 oneway  
1206 26 25 oneway  
1206 22 26 oneway  
1206 8 0 twoway  
1206 57 20 oneway  
1206 20 57 oneway  
1206 58 18 oneway  
1206 18 58 oneway  
1206 59 29 oneway  
1206 29 59 oneway  
1206 8 7 twoway  F
1206 10 9 oneway  F
1206 11 10 oneway  F
1206 12 11 oneway  F
1206 13 12 oneway  F
1206 14 13 oneway  F
1206 15 14 oneway  F
1206 16 15 oneway  F
1206 17 16 oneway  F
1206 9 17 oneway  F
1206 31 9 twoway  F
1206 19 20 twoway  G
1206 20 18 twoway  G
1206 21 19 twoway  G
1206 8 21 twoway  G
1206 22 23 twoway  G
1206 23 8 twoway  G
1206 24 25 oneway  G
1206 25 26 oneway  G
1206 26 22 oneway  G
1206 24 32 oneway  G
1206 27 28 twoway  G
1206 28 29 twoway  G
1206 29 18 twoway  G
1206 30 27 twoway  G
1206 31 30 twoway  G
1206 32 33 oneway  G
1206 33 31 oneway  G
1400  62.55909611  6.11756416  331.97 crew_car 0 New Service Truck 17
1400  62.55908474  6.11751032  331.16 crew_car 0 New Service Truck 16
1400  62.55883899  6.11459583  247.83 baggage_train 3 New Service Truck 134
1400  62.55881415  6.11462354  247.26 baggage_train 3 New Service Truck 133
1400  62.55922433  6.11626284  339.60 baggage_train 3 New Service Truck 132
1400  62.55921310  6.11620896  338.96 baggage_train 3 New Service Truck 131
1400  62.55910203  6.11580478  336.83 gpu 0 New Service Truck 130
1400  62.55880327  6.11445822  340.22 gpu 0 New Service Truck 129
1400  62.55866509  6.11381719  335.11 gpu 0 New Service Truck 128
1400  62.55889737  6.11495623  335.43 pushback 0 New Service Truck 127
1400  62.55906829  6.11575851  335.43 pushback 0 New Service Truck 127
1400  62.55927969  6.11782276  334.43 food 0 New Service Truck 126
1400  62.55929448  6.11788562  334.43 food 0 New Service Truck 126
1400  62.55930926  6.11794849  334.43 food 0 New Service Truck 126
1400  62.55932699  6.11802419  334.43 food 0 New Service Truck 126
1400  62.55915047  6.11747793  340.49 baggage_loader 0 New Service Truck 125
1400  62.55916088  6.11615118  336.64 baggage_loader 0 New Service Truck 124
1400  62.55901526  6.11550333  333.54 baggage_loader 0 New Service Truck 123
1400  62.55876410  6.11442870  336.07 baggage_loader 0 New Service Truck 122
1400  62.55862115  6.11375470  337.78 baggage_loader 0 New Service Truck 121
1400  62.55779057  6.11267948  156.72 fuel_props 0 New Service Truck 120
1400  62.55777993  6.11257633  156.92 fuel_props 0 New Service Truck 119
1400  62.55764547  6.11306210  247.64 fuel_jets 0 New Service Truck 118
1400  62.55760885  6.11310089  247.64 fuel_jets 0 New Service Truck 118
1400  62.55717837  6.11276071  341.20 fuel_liners 0 New Service Truck 117
1400  62.55716702  6.11269144  341.20 fuel_liners 0 New Service Truck 117
1401  62.55754456  6.11238669  60.40 crew_car New Service Truck Destination 3
99
