A
1100 Generated by WorldEditor 1.7.0r3

1     57 1 0 EFHF Helsinki Malmi
1302 city Helsinki
111  60.24805344  025.03917939
111  60.24840297  025.03930894
111  60.24850504  025.03934587
113  60.24868134  025.03940965
110 1 0.00 190.2000 ASPHALT 190.20
111  60.24856252  025.03983421
111  60.24854804  025.04000193
111  60.24867172  025.04004192
111  60.24868480  025.03986981
113  60.24862187  025.03985149
110 1 0.00 190.2000 ASPHALT 190.20
111  60.24958129  025.04995696
111  60.24966509  025.04997505
111  60.24978780  025.05002999
111  60.24975098  025.04998603
111  60.24989414  025.04973327
111  60.24982870  025.04959589
111  60.24982112  025.04958041
113  60.24981429  025.04957009
110 1 0.00 200.0000 ASPHALT 200.00
111  60.24903342  025.04300206
111  60.24852743  025.04264245
112  60.24852743  025.04264245  60.24845300  025.04258519
111  60.24843850  025.04252356
111  60.24837402  025.04255873
111  60.24838424  025.04274972
111  60.24845144  025.04280869
111  60.24899473  025.04319500
111  60.24903830  025.04322738
111  60.24919648  025.04336733
113  60.24924494  025.04319256
110 1 0.00 208.5000 ASPHALT 208.50
111  60.25137628  025.04521571
111  60.25084835  025.04462717
111  60.25084918  025.04455613
111  60.25081150  025.04453040
111  60.25079000  025.04487130
111  60.25083058  025.04490110
111  60.25083493  025.04484003
111  60.25136668  025.04539224
113  60.25137819  025.04531736
110 1 0.00 208.5000 ASPHALT 208.50
111  60.25188331  025.04575806
111  60.25162992  025.04548616
111  60.25161934  025.04557728
111  60.25161917  025.04568361
113  60.25180961  025.04587845
110 1 0.00 213.6000 ASPHALT 213.60
111  60.24893537  025.04384959
111  60.24864730  025.04346768
111  60.24858016  025.04365519
111  60.24883976  025.04399059
113  60.24887151  025.04405833
110 1 0.00 213.6000 ASPHALT 213.60
111  60.25051803  025.05451667
111  60.25051260  025.05459898
111  60.25044673  025.05452904
111  60.25048263  025.05469024
111  60.25056250  025.05479015
113  60.25058097  025.05462070
110 1 0.00 224.4000 ASPHALT 224.40
111  60.24938680  025.05005374
111  60.25011681  025.05148306
111  60.25009529  025.05125360
111  60.25001213  025.05109068
111  60.24988214  025.05083600
111  60.24960009  025.05028341
111  60.24953722  025.05021300
113  60.24942334  025.04998744
110 1 0.00 224.4000 ASPHALT 224.40
111  60.24991128  025.05060593
111  60.24994537  025.05055647
111  60.25000536  025.05066912
111  60.25004080  025.05065813
111  60.25010340  025.05084633
111  60.25016961  025.05094922
111  60.25023799  025.05081879
111  60.25017965  025.05069240
111  60.25029203  025.05046870
111  60.25010740  025.05004674
111  60.25012864  025.05000727
111  60.24999071  025.04971907
111  60.24996912  025.04967008
111  60.24991732  025.04977448
111  60.24993368  025.04982119
111  60.24980688  025.05004098
111  60.24991595  025.05010143
111  60.24989823  025.05013989
111  60.24990777  025.05016187
113  60.24979052  025.05031848
110 1 0.00 224.4000 ASPHALT 224.40
111  60.24919648  025.04336733
111  60.24926984  025.04349250
111  60.24933721  025.04363259
111  60.24938898  025.04371282
111  60.24943001  025.04359851
111  60.24938634  025.04342638
111  60.24937634  025.04338728
111  60.24926647  025.04321191
113  60.24924494  025.04319256
110 1 0.00 224.4000 ASPHALT 224.40
111  60.25056250  025.05479015
112  60.25066892  025.05497382  60.25072131  025.05508456
111  60.25076535  025.05524766
111  60.25081837  025.05547196
111  60.25084700  025.05506948
111  60.25085752  025.05475216
112  60.25083589  025.05479479  60.25081800  025.05480123
111  60.25081222  025.05478303
112  60.25069696  025.05457745  60.25066757  025.05450277
111  60.25064279  025.05434036
113  60.25058097  025.05462070
110 1 0.00 232.7000 ASPHALT 232.70
111  60.25097171  025.04773958
112  60.25100932  025.04775531  60.25103620  025.04778250
111  60.25100932  025.04775531
112  60.25100932  025.04775531  60.25102911  025.04777533
112  60.25109718  025.04789827  60.25113668  025.04798021
111  60.25109718  025.04789827
111  60.25121696  025.04814455
111  60.25123587  025.04791754
111  60.25124000  025.04772098
112  60.25122437  025.04770689  60.25121342  025.04766272
111  60.25122437  025.04770689
111  60.25115826  025.04744254
113  60.25105719  025.04758710
110 1 0.00 232.7000 ASPHALT 232.70
111  60.25087736  025.04675923
111  60.25065100  025.04619182
111  60.25050106  025.04603219
111  60.25037241  025.04537479
111  60.25019366  025.04590366
111  60.25024821  025.04668399
112  60.25033890  025.04648859  60.25040144  025.04642214
111  60.25045013  025.04649969
111  60.25060324  025.04683072
111  60.25072173  025.04708693
112  60.25073419  025.04712519  60.25074109  025.04714971
111  60.25073419  025.04712519
112  60.25073419  025.04712519  60.25074345  025.04715810
112  60.25075889  025.04727498  60.25076269  025.04733953
111  60.25075889  025.04727498
112  60.25075889  025.04727498  60.25076553  025.04738763
111  60.25073526  025.04744648
111  60.25073150  025.04762471
111  60.25083199  025.04718012
113  60.25074606  025.04698142
110 1 0.00 232.7000 ASPHALT 232.70
111  60.25015950  025.05156456
112  60.25021834  025.05174080  60.25023478  025.05181147
111  60.25025041  025.05190592
111  60.25028722  025.05177679
112  60.25025607  025.05162661  60.25023854  025.05156036
113  60.25019531  025.05146939
110 1 0.00 243.2000 ASPHALT 243.20
111  60.24847934  025.03952304
111  60.24856252  025.03983421
111  60.24862187  025.03985149
111  60.24849571  025.03936701
113  60.24848442  025.03943794
110 1 0.00 243.2000 ASPHALT 243.20
112  60.24917158  025.04342533  60.24919488  025.04346137
112  60.24925267  025.04360542  60.24927655  025.04368792
111  60.24925267  025.04360542
112  60.24925267  025.04360542  60.24929246  025.04374289
111  60.24931561  025.04391725
111  60.24936284  025.04378567
111  60.24933721  025.04363259
111  60.24926984  025.04349250
113  60.24919648  025.04336733
110 1 0.00 254.0000 ASPHALT 254.00
111  60.25025041  025.05190592
111  60.25042356  025.05313130
111  60.25046746  025.05336898
111  60.25047345  025.05390146
111  60.25052460  025.05385762
111  60.25059958  025.05408436
112  60.25056026  025.05362460  60.25054436  025.05348363
111  60.25049582  025.05314778
113  60.25028722  025.05177679
110 1 0.00 254.0000 ASPHALT 254.00
111  60.25023645  025.05279745
111  60.25017341  025.05233032
111  60.25004644  025.05239824
111  60.25009477  025.05274895
111  60.25012062  025.05276964
111  60.25013554  025.05287551
111  60.25016026  025.05288384
111  60.25018656  025.05284521
113  60.25023145  025.05284719
110 1 0.00 276.2000 ASPHALT 276.20
111  60.25126654  025.04723316
111  60.25125319  025.04729137
111  60.25115826  025.04744254
111  60.25122437  025.04770689
112  60.25122437  025.04770689  60.25123533  025.04775106
113  60.25124000  025.04772098
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25072923  025.04792310
111  60.24976679  025.04949829
111  60.24981429  025.04957009
111  60.24982112  025.04958041
111  60.25034481  025.04874232
113  60.25090746  025.04784189
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25147556  025.04344286
111  60.25106182  025.04241710
111  60.25071301  025.04234333
113  60.25143671  025.04414339
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25217639  025.04518038
111  60.25170960  025.04402233
111  60.25162992  025.04548616
111  60.25188331  025.04575806
111  60.25200462  025.04555597
113  60.25207389  025.04536625
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25013994  025.04838945
111  60.24975234  025.04900337
111  60.24948797  025.04942212
111  60.24959857  025.04941192
113  60.25019745  025.04846609
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25073526  025.04744648
111  60.25037770  025.04801284
111  60.25042400  025.04810979
113  60.25073150  025.04762471
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25200780  025.04591689
111  60.25197368  025.04593228
111  60.25157141  025.04656101
111  60.25156041  025.04676310
111  60.25204710  025.04600739
111  60.25203457  025.04597853
111  60.25210136  025.04584915
113  60.25201675  025.04593750
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25036724  025.04098008
111  60.25043372  025.04103797
111  60.25050811  025.04102809
111  60.24996991  025.03968853
111  60.24980045  025.03926677
111  60.24977762  025.03920994
111  60.24975479  025.03915311
111  60.24969205  025.03925291
111  60.24972903  025.03934399
112  60.24973070  025.03941269  60.24971754  025.03943656
111  60.24969798  025.03940421
111  60.24966781  025.03932883
111  60.24964727  025.03932415
111  60.24957625  025.03944219
111  60.24952733  025.03933458
111  60.24948149  025.03927628
111  60.24940963  025.03907906
111  60.24946344  025.03899042
111  60.24948789  025.03890718
111  60.24947168  025.03886288
111  60.24944946  025.03887108
111  60.24946856  025.03877799
111  60.24955534  025.03864245
111  60.24949344  025.03848958
111  60.24939232  025.03823982
111  60.24936241  025.03816596
111  60.24915327  025.03850745
111  60.24974556  025.03998675
111  60.24985121  025.03985054
111  60.24988042  025.03977616
111  60.25002352  025.04012724
111  60.25008518  025.04014207
111  60.25009314  025.04028577
113  60.25021762  025.04061236
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25081869  025.04181683
111  60.25068599  025.04147899
111  60.25064951  025.04134147
111  60.25063898  025.04114976
111  60.25057636  025.04148814
111  60.25054103  025.04165181
113  60.25054970  025.04175792
110 2 0.00 50.9000 CONCRETE 50.90
111  60.24970026  025.03873001
111  60.24987270  025.03844551
111  60.24980922  025.03827176
111  60.24980174  025.03828410
111  60.24983423  025.03837271
111  60.24979133  025.03844302
111  60.24963622  025.03869673
111  60.24960155  025.03875344
111  60.24957235  025.03868037
111  60.24951834  025.03877202
111  60.24956098  025.03879493
111  60.24963772  025.03876629
113  60.24966331  025.03872810
110 2 0.00 50.9000 CONCRETE 50.90
111  60.24936918  025.03807113
111  60.24936244  025.03805379
111  60.24934615  025.03801193
111  60.24922282  025.03769502
111  60.24916743  025.03755266
111  60.24906748  025.03748070
111  60.24909464  025.03733579
111  60.24905159  025.03719361
111  60.24887473  025.03707803
111  60.24874664  025.03729556
111  60.24879778  025.03742116
111  60.24877627  025.03745812
111  60.24882008  025.03756267
111  60.24889838  025.03769145
111  60.24890592  025.03775157
111  60.24899955  025.03798795
111  60.24899973  025.03802355
111  60.24902996  025.03809488
111  60.24903691  025.03813994
111  60.24902364  025.03817898
113  60.24913616  025.03845824
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25115787  025.04675773
112  60.25100794  025.04691445  60.25094108  025.04691445
111  60.25087736  025.04675923
111  60.25074606  025.04698142
111  60.25083199  025.04718012
111  60.25089363  025.04718866
111  60.25092817  025.04713786
111  60.25095293  025.04719689
111  60.25098157  025.04720085
113  60.25107300  025.04704850
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25309665  025.04746190
111  60.25230554  025.04550057
111  60.25225989  025.04554663
111  60.25225913  025.04559382
111  60.25301262  025.04745012
112  60.25296195  025.04755842  60.25291742  025.04761762
111  60.25289852  025.04760601
111  60.25214379  025.04574075
111  60.25212943  025.04579289
111  60.25213153  025.04587164
111  60.25214424  025.04590324
111  60.25289784  025.04777767
114  60.25298231  025.04755512  60.25304769  025.04745965
110 2 0.00 50.9000 CONCRETE 50.90
111  60.25180961  025.04587845
111  60.25161917  025.04568361
111  60.25160827  025.04588383
112  60.25163147  025.04608247  60.25166084  025.04611875
113  60.25170244  025.04605351
110 2 0.00 95.9000 CONCRETE 95.90
111  60.25147556  025.04344286
111  60.25152318  025.04251530
113  60.25106182  025.04241710
110 5 0.00 51.8000 GRAVEL 051.80
111  60.24953209  025.03762992
111  60.24950441  025.03751565
111  60.24946237  025.03740883
111  60.24938157  025.03746570
111  60.24935179  025.03750309
111  60.24938346  025.03759001
112  60.24939299  025.03755579  60.24940592  025.03754476
111  60.24941007  025.03755433
113  60.24949183  025.03778076
110 5 0.00 173.3000 GRAVEL 173.30
111  60.24930584  025.03693457
111  60.24918614  025.03696687
111  60.24913679  025.03698013
111  60.24908481  025.03696289
111  60.24897922  025.03693183
112  60.24882243  025.03694494  60.24875759  025.03699640
111  60.24882243  025.03694494
112  60.24882243  025.03694494  60.24880613  025.03695787
112  60.24878307  025.03702201  60.24877290  025.03705756
111  60.24878307  025.03702201
111  60.24872597  025.03701029
111  60.24870590  025.03728755
111  60.24874664  025.03729556
111  60.24887473  025.03707803
111  60.24905159  025.03719361
111  60.24905248  025.03709996
111  60.24901614  025.03705537
111  60.24907757  025.03704642
111  60.24913942  025.03706234
111  60.24918219  025.03705173
113  60.24930679  025.03701286
110 5 0.00 180.0000 GRAVEL 180.00
111  60.24968298  025.03766592
111  60.24965669  025.03775594
111  60.24958121  025.03775021
111  60.24953209  025.03762992
111  60.24949183  025.03778076
111  60.24952538  025.03778445
111  60.24957189  025.03782754
111  60.24968417  025.03783804
113  60.24977189  025.03787075
110 5 0.00 204.8000 GRAVEL 204.80
111  60.24946237  025.03740883
111  60.24921797  025.03719886
111  60.24917504  025.03713424
111  60.24918219  025.03705173
111  60.24913942  025.03706234
111  60.24907757  025.03704642
111  60.24901614  025.03705537
111  60.24905248  025.03709996
111  60.24905159  025.03719361
111  60.24909464  025.03733579
111  60.24906748  025.03748070
111  60.24916743  025.03755266
111  60.24922282  025.03769502
111  60.24925810  025.03764368
111  60.24921933  025.03746935
111  60.24924519  025.03734531
113  60.24938157  025.03746570
110 5 0.00 204.8000 GRAVEL 204.80
111  60.24942333  025.03704532
111  60.24930584  025.03693457
111  60.24930679  025.03701286
113  60.24941196  025.03711596
110 5 0.00 228.2000 GRAVEL 228.20
111  60.24996917  025.03818768
111  60.24982943  025.03781622
111  60.24973756  025.03769158
111  60.24956292  025.03728374
111  60.24955200  025.03736347
111  60.24968298  025.03766592
111  60.24977189  025.03787075
111  60.24983056  025.03795782
113  60.24993493  025.03823832
110 5 0.00 240.0000 GRAVEL 240.00
111  60.24956292  025.03728374
111  60.24942333  025.03704532
111  60.24941196  025.03711596
113  60.24955200  025.03736347
110 3 0.00 123.0000 GRASS 123.00
111  60.24904384  025.04466024
111  60.24882735  025.04532815
112  60.24883750  025.04540432  60.24886718  025.04543958
111  60.24888108  025.04538103
111  60.24909663  025.04472791
114  60.24908601  025.04464246  60.24906149  025.04461129
110 3 0.00 68.6000 Fountain
112  60.24904412  025.04540985  60.24893555  025.04538797
111  60.24892135  025.04560845
112  60.24901823  025.04586427  60.24911679  025.04587773
113  60.24914184  025.04566231
112  60.24907259  025.04563187  60.24907259  025.04569548
112  60.24901021  025.04569637  60.24899226  025.04566644
114  60.24901117  025.04557040  60.24903222  025.04554047
130 Airport Boundary
111  60.26127540  025.04691633
111  60.26179616  025.04589972
111  60.26187753  025.04435840
111  60.26168224  025.04307943
111  60.26075465  025.04216119
111  60.25911101  025.04153811
111  60.25715817  025.04117737
111  60.25501005  025.04068546
111  60.25396854  025.03993120
111  60.25331759  025.03894738
111  60.25281311  025.03753723
111  60.25209707  025.03635665
111  60.25121829  025.03615988
111  60.25087655  025.03661900
111  60.25038834  025.03720929
111  60.24999777  025.03675018
111  60.24919145  025.03588806
111  60.24879061  025.03595537
111  60.24843987  025.03634239
111  60.24793046  025.03738567
111  60.24778014  025.03837847
111  60.24766323  025.03967415
111  60.24760210  025.04031672
111  60.24749854  025.04094268
111  60.24751333  025.04183691
111  60.24758730  025.04249269
111  60.24770566  025.04314846
111  60.24791278  025.04368500
111  60.24844537  025.04437058
111  60.24885961  025.04523501
111  60.24899275  025.04586097
111  60.24857852  025.04761963
111  60.24817907  025.04881194
111  60.24797647  025.04923759
111  60.24738157  025.04905886
111  60.24727555  025.05046440
111  60.24744184  025.05129910
111  60.24901130  025.05178668
111  60.24992176  025.05221053
111  60.25012861  025.05334356
111  60.24998098  025.05432588
111  60.24987742  025.05557782
111  60.24980345  025.05697881
111  60.24989222  025.05751535
111  60.25035084  025.05790286
111  60.25079467  025.05808171
111  60.25131246  025.05790286
111  60.25156397  025.05677015
111  60.25166753  025.05352106
111  60.25200779  025.05018254
111  60.25258477  025.04928830
111  60.25336886  025.04899021
111  60.25407898  025.04773827
111  60.25416775  025.04696326
111  60.25449322  025.04627767
111  60.25493705  025.04600940
111  60.25643503  025.04677909
111  60.25760512  025.04705010
111  60.25971530  025.04720277
113  60.26051271  025.04733394
120 Linear Feature 153
111  60.24960106  025.04611541 1
115  60.24954365  025.04603945
120 Linear Feature 152
111  60.24953148  025.04632251 1
115  60.24947546  025.04624533
120 Linear Feature 151
111  60.24946627  025.04651605 1
115  60.24941202  025.04644329
120 Linear Feature 150
111  60.24939808  025.04671912 1
115  60.24934094  025.04664355
120 Linear Feature 149
111  60.24932877  025.04692493 1
115  60.24927361  025.04684888
120 Linear Feature 148
111  60.24921213  025.04704087 1
111  60.24926666  025.04711124 1
111  60.24967255  025.04590365 1
115  60.24957448  025.04576455
120 Linear Feature 163
111  60.24964764  025.04509283 1
115  60.24957801  025.04522753
120 Linear Feature 162
111  60.24971306  025.04533882 1
115  60.24961670  025.04537586
120 Linear Feature 161
111  60.24972007  025.04560222 1
115  60.24960667  025.04555882
120 Linear Feature 160
111  60.24958165  025.04574285 1
111  60.24968274  025.04586645 1
112  60.24971607  025.04536274  60.24968916  025.04507022 1
111  60.24954970  025.04493376 1
115  60.24949989  025.04507943
120 Linear Feature 158
111  60.24916251  025.04443560 1
115  60.24912679  025.04453610
120 Linear Feature 157
111  60.24924751  025.04454384 1
115  60.24921050  025.04465326
120 Linear Feature 156
111  60.24933591  025.04465915 1
115  60.24929752  025.04476787
120 Linear Feature 155
111  60.24942303  025.04477165 1
115  60.24938468  025.04488566
120 Linear Feature 154
111  60.24946558  025.04501126 1
111  60.24950781  025.04488170 1
115  60.24911083  025.04436533
120 Linear Feature 147
111  60.24899854  025.04387440 1
115  60.24913429  025.04405821
120 Linear Feature 146
111  60.24906283  025.04366344 1
115  60.24919974  025.04384716
120 Linear Feature 145
111  60.24893470  025.04408418 1
111  60.24906960  025.04426525 1
111  60.24926492  025.04364110 1
113  60.24912507  025.04345833 1
120 Linear Feature 119
111  60.24997684  025.04373342 1
115  60.24998145  025.04359351
120 Linear Feature 118
111  60.24985041  025.04370630 1
115  60.24985609  025.04357126
120 Linear Feature 117
111  60.24972549  025.04367954 1
115  60.24973219  025.04354447
120 Linear Feature 116
111  60.24959418  025.04365135 1
115  60.24960158  025.04351680
120 Linear Feature 115
111  60.24952887  025.04363737 1
111  60.25010041  025.04375995 1
115  60.25010740  025.04362477
120 Linear Feature 121
111  60.25055181  025.04385872 1
115  60.25055844  025.04370182
120 Linear Feature 120
111  60.25043304  025.04367468 1
111  60.25042528  025.04383663 1
111  60.25055181  025.04385872 1
111  60.25067834  025.04388081 1
115  60.25068468  025.04372695
120 Linear Feature 130
111  60.25069035  025.04572729 1
115  60.25078691  025.04574377
120 Linear Feature 129
111  60.25070296  025.04548722 1
115  60.25079848  025.04550287
120 Linear Feature 128
111  60.25071801  025.04520072 1
115  60.25081260  025.04521585
120 Linear Feature 127
111  60.25073154  025.04494302 1
115  60.25082488  025.04495930
120 Linear Feature 126
111  60.25074518  025.04468330 1
115  60.25081001  025.04469392
120 Linear Feature 125
111  60.25075811  025.04443708 1
115  60.25084667  025.04445392
120 Linear Feature 124
111  60.25077078  025.04419585 1
115  60.25085906  025.04421437
120 Linear Feature 123
111  60.25078345  025.04395462 1
115  60.25087767  025.04397333
120 Linear Feature 122
111  60.25079431  025.04374785 1
111  60.25078345  025.04395462 1
111  60.25077078  025.04419585 1
111  60.25075811  025.04443708 1
111  60.25074518  025.04468330 1
111  60.25073154  025.04494302 1
111  60.25071801  025.04520072 1
111  60.25070296  025.04548722 1
111  60.25069035  025.04572729 1
115  60.25067848  025.04595337
120 Linear Feature 136
111  60.24989040  025.04718068 1
115  60.25001636  025.04735441
120 Linear Feature 135
111  60.24995132  025.04700008 1
115  60.25007853  025.04716959
120 Linear Feature 134
111  60.25001146  025.04682048 1
115  60.25013690  025.04699472
120 Linear Feature 133
111  60.25007166  025.04663943 1
115  60.25019662  025.04681319
120 Linear Feature 132
111  60.25027213  025.04654892 1
111  60.25015721  025.04638377 1
111  60.24983121  025.04736019 1
115  60.24995258  025.04752285
120 Linear Feature 138
111  60.24988399  025.04777041 1
115  60.24999308  025.04792533
120 Linear Feature 137
111  60.25004654  025.04772975 1
111  60.24994428  025.04758875 1
111  60.24982318  025.04795211 1
115  60.24992993  025.04809672
120 Linear Feature 143
111  60.24941555  025.04860886 1
115  60.24954972  025.04877240
120 Linear Feature 142
111  60.24947577  025.04842607 1
115  60.24959316  025.04856984
120 Linear Feature 141
111  60.24953849  025.04823689 1
115  60.24965449  025.04838253
120 Linear Feature 140
111  60.24960017  025.04805136 1
115  60.24971157  025.04819700
120 Linear Feature 144
111  60.24960196  025.04922476 1
111  60.24946246  025.04903537 1
115  60.24933154  025.04886194
120 Linear Feature 139
111  60.24977262  025.04801665 1
111  60.24966156  025.04786384 1
111  60.24924633  025.04912001 1
111  60.24947533  025.04943354 1
111  60.24970258  025.04906014 1
111  60.24955000  025.04877152 1
115  60.24937673  025.04929766
120 Linear Feature 23
111  60.24984281  025.04423059 1
115  60.24961975  025.04419359
120 Linear Feature 22
111  60.24973911  025.04404876 1
115  60.24972345  025.04437542
120 Linear Feature 21
111  60.24985013  025.04406945 1
111  60.24973911  025.04404876 1
111  60.24962748  025.04403056 1
111  60.24961975  025.04419359 1
111  60.24961141  025.04435912 1
111  60.24972345  025.04437542 1
111  60.24983549  025.04439124 1
113  60.24984281  025.04423059 1
120 RAJATARKASTUS
111  60.25008371  025.04411083 1
111  60.24986081  025.04407084 1
111  60.24984602  025.04439267 1
113  60.25007048  025.04442895 1
120 Linear Feature 29
111  60.25055441  025.04520326 1
115  60.25039810  025.04517493
120 Linear Feature 28
111  60.25056736  025.04495540 1
115  60.25041162  025.04492094
120 Linear Feature 27
111  60.25058043  025.04470534 1
115  60.25042516  025.04466654
120 Linear Feature 26
111  60.25059383  025.04444894 1
115  60.25043883  025.04440973
120 Linear Feature 24
111  60.25045105  025.04418017 1
111  60.25043883  025.04440973 1
111  60.25042516  025.04466654 1
111  60.25041162  025.04492094 1
111  60.25039810  025.04517493 1
111  60.25038588  025.04540448 1
111  60.25046414  025.04541880 1
111  60.25054239  025.04543311 1
111  60.25055441  025.04520326 1
111  60.25056736  025.04495540 1
111  60.25058043  025.04470534 1
111  60.25059383  025.04444894 1
111  60.25060630  025.04421055 1
113  60.25052867  025.04419536 1
120 Linear Feature 25
111  60.25052867  025.04419536 1
115  60.25046414  025.04541880
120 Linear Feature 34
111  60.24999285  025.04603459 1
115  60.24954264  025.04739989
120 Linear Feature 30
111  60.24992520  025.04593851 1
111  60.24986893  025.04611001 1
111  60.24981265  025.04628151 1
111  60.24975638  025.04645301 1
111  60.24970010  025.04662451 1
111  60.24964383  025.04679601 1
111  60.24958755  025.04696751 1
111  60.24953128  025.04713901 1
111  60.24947500  025.04731051 1
111  60.24954264  025.04739989 1
111  60.24961029  025.04748928 1
111  60.24966656  025.04731945 1
111  60.24972284  025.04714963 1
111  60.24977911  025.04697980 1
111  60.24983539  025.04680998 1
111  60.24989166  025.04664015 1
111  60.24994794  025.04647033 1
111  60.25000421  025.04630050 1
111  60.25006049  025.04613068 1
113  60.24999285  025.04603459 1
120 Linear Feature 41
111  60.24953128  025.04713901 1
115  60.24966656  025.04731945
120 Linear Feature 40
111  60.24958755  025.04696751 1
115  60.24972284  025.04714963
120 Linear Feature 39
111  60.24964383  025.04679601 1
115  60.24977911  025.04697980
120 Linear Feature 38
111  60.24970010  025.04662451 1
115  60.24983539  025.04680998
120 Linear Feature 37
111  60.24975638  025.04645301 1
115  60.24989166  025.04664015
120 Linear Feature 36
111  60.24981265  025.04628151 1
115  60.24994794  025.04647033
120 Linear Feature 35
111  60.24986893  025.04611001 1
115  60.25000421  025.04630050
120 Linear Feature 33
111  60.24913755  025.04841157 1
115  60.24927434  025.04858049
120 Linear Feature 32
111  60.24922268  025.04815582 1
115  60.24935845  025.04832595
120 Linear Feature 31
111  60.24930781  025.04790008 1
115  60.24944257  025.04807142
120 Linear Feature 30
111  60.24939295  025.04764433 1
111  60.24930781  025.04790008 1
111  60.24922268  025.04815582 1
111  60.24913755  025.04841157 1
111  60.24905241  025.04866732 1
111  60.24919022  025.04883502 1
111  60.24927434  025.04858049 1
111  60.24935845  025.04832595 1
111  60.24944257  025.04807142 1
113  60.24952669  025.04781688 1
120 Linear Feature 168
111  60.24859603  025.03910917 1
115  60.24872535  025.03915502
120 Linear Feature 167
111  60.24862126  025.03883765 1
115  60.24875177  025.03888259
120 Linear Feature 166
111  60.24864699  025.03856543 1
115  60.24877518  025.03861214
120 Linear Feature 165
111  60.24867116  025.03830220 1
115  60.24879780  025.03834556
120 Linear Feature 164
111  60.24883151  025.03808377 1
111  60.24869625  025.03803326 1
111  60.24857211  025.03936844 1
115  60.24869129  025.03940956
120 GROUND MARKINGS N: CENTERLINES
111  60.25316168  025.04262181 1
111  60.25338674  025.04266851
112  60.25338674  025.04266851  60.25358109  025.04271077 1
112  60.25357477  025.04308753  60.25356687  025.04326600 1
111  60.25346974  025.04340608 1
116  60.25450556  025.04293013  60.25516960  025.04307493
120 GROUND MARKINGS N: CENTERLINES
112  60.25263820  025.04472500  60.25281931  025.04444166 1
111  60.25313091  025.04459619 1
112  60.25304185  025.04442918  60.25301788  025.04428656 1
116  60.25308353  025.04401866  60.25316520  025.04388559
120 GROUND MARKINGS N: CENTERLINES
112  60.25207035  025.04562567  60.25213771  025.04552796 1
111  60.25220282  025.04565040 1
116  60.25222088  025.04538691  60.25228908  025.04527854
120 GROUND MARKINGS N: CENTERLINES
111  60.25294422  025.04752611 1
115  60.25220279  025.04565031
120 GROUND MARKINGS N: CENTERLINES
111  60.25346974  025.04340608 1
111  60.25308353  025.04401866 1
111  60.25263820  025.04472500 1
111  60.25222088  025.04538691 1
111  60.25207035  025.04562567 1
115  60.25158361  025.04639771
120 GROUND MARKINGS N: CENTERLINES
112  60.25602159  025.04324414  60.25567498  025.04316992 1
111  60.25573759  025.04380562 1
112  60.25563295  025.04332087  60.25555519  025.04311226 1
115  60.25521901  025.04307713
120 GROUND MARKINGS N: CENTERLINES
111  60.26005085  025.04408501 1
112  60.26021553  025.04457377  60.26019258  025.04498209
111  60.26021553  025.04457377 1
111  60.26014329  025.04568885
112  60.26014329  025.04568885  60.26012363  025.04601170 1
111  60.25995234  025.04609376 1
112  60.26031654  025.04574364  60.26034146  025.04535322
111  60.26031654  025.04574364 1
111  60.26038362  025.04454951
114  60.26038362  025.04454951  60.26040332  025.04408504 1
120 GROUND MARKINGS N: CENTERLINES
111  60.25313091  025.04459619 1
111  60.25583887  025.04519617 1
111  60.25606486  025.04524624 1
112  60.25974469  025.04606121  60.25979793  025.04607277
111  60.25974469  025.04606121
112  60.25974469  025.04606121  60.25984436  025.04608285 1
115  60.25995234  025.04609376
120 GROUND MARKINGS N: CENTERLINES
112  60.25583887  025.04519617  60.25597178  025.04522284 1
111  60.25594017  025.04497707 1
116  60.25606486  025.04524624  60.25615813  025.04527015
120 GROUND MARKINGS N: CENTERLINES
111  60.25573759  025.04380562 1
115  60.25594017  025.04497707
120 GROUND MARKINGS N: HOLD SHORT
111  60.25205956  025.04587472 4
115  60.25195294  025.04560850
120 GROUND MARKINGS N: HOLD SHORT
111  60.26008577  025.04546825 4
115  60.26040987  025.04553642
120 GROUND MARKINGS N: HOLD SHORT
111  60.25584152  025.04459162 4
115  60.25589980  025.04455774
120 GROUND MARKINGS N: HOLD SHORT
111  60.25301928  025.04385568 4
115  60.25316866  025.04423200
120 GROUND MARKINGS SW: CENTERLINES
112  60.25059091  025.04117724  60.25043317  025.04200337 1
116  60.25004302  025.04190397  60.24964168  025.04181713
120 GROUND MARKINGS SW: CENTERLINES
112  60.25028167  025.04110566  60.25039992  025.04140582 1
116  60.25081431  025.04207916  60.25102176  025.04212495
120 GROUND MARKINGS SW: CENTERLINES
112  60.25059091  025.04117724  60.25050618  025.04164526 1
115  60.25028167  025.04110566
120 GROUND MARKINGS SW: CENTERLINES
111  60.24899520  025.03785025 1
115  60.25028167  025.04110566
120 GROUND MARKINGS SW: CENTERLINES
