I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
112  60.19356930  011.08454828  60.19355962  011.08454359
111  60.19356930  011.08454828
112  60.19356930  011.08454828  60.19355866  011.08454312 10
112  60.19357516  011.08451492  60.19358327  011.08450097
111  60.19357516  011.08451492
112  60.19357516  011.08451492  60.19358313  011.08450122 10
112  60.19358005  011.08448367  60.19356925  011.08447950
111  60.19358005  011.08448367
112  60.19358005  011.08448367  60.19356826  011.08447912 10
112  60.19357507  011.08452117  60.19357788  011.08454095
111  60.19357507  011.08452117
114  60.19357507  011.08452117  60.19357745  011.08453796 10
120 Linear Feature 2
111  60.19808741  011.07730624 32
111  60.19839627  011.07739876 32
111  60.19840175  011.07753504 32
115  60.19804863  011.07757958
120 Linear Feature 11
111  60.19295988  011.10610435 24
111  60.19292624  011.10636347 24
111  60.19275411  011.10622104 24
111  60.19278659  011.10600120
111  60.19282887  011.10602637 24
111  60.19279578  011.10625552
111  60.19283899  011.10629128 24
111  60.19287162  011.10605181
111  60.19291578  011.10607810 24
115  60.19288217  011.10632700
120 Linear Feature 9
111  60.19640047  011.10343547 31
111  60.19583505  011.10310815
112  60.19583505  011.10310815  60.19549744  011.10292528 31
112  60.19489287  011.10429735  60.19475725  011.10526103
111  60.19489287  011.10429735 31
111  60.19410563  011.10985318 31
115  60.19401921  011.10980604
120 Linear Feature 8
111  60.19737050  011.10259537 32
111  60.19727205  011.10226899 32
111  60.19724770  011.10225497 32
111  60.19727376  011.10207798 32
111  60.19716059  011.10201652 32
111  60.19712637  011.10225185 32
111  60.19698741  011.10232732 32
115  60.19680103  011.10364451
120 Linear Feature 6
111  60.19797464  011.10432870 32
111  60.19806050  011.10371831 32
111  60.19807616  011.10346282 32
111  60.19814109  011.10303435 32
111  60.19805887  011.10272188 32
111  60.19802761  011.10270389 32
111  60.19805524  011.10250233 32
111  60.19796802  011.10245497 32
111  60.19793129  011.10270794 32
111  60.19767565  011.10256323 32
111  60.19762854  011.10289170 32
111  60.19731616  011.10323390 32
111  60.19722066  011.10389530
111  60.19718448  011.10387451 32
111  60.19739967  011.10240700 32
111  60.19754269  011.10248796 32
111  60.19757869  011.10224356 32
111  60.19766535  011.10229061 32
111  60.19763721  011.10247917 32
111  60.19767744  011.10250233 32
111  60.19800370  011.10363205 32
115  60.19790988  011.10429147
120 Linear Feature 7
111  60.19777374  011.10261876 32
115  60.19756474  011.10409309
120 Linear Feature 9
111  60.19516116  011.10083630 25
111  60.19536841  011.10080888 25
112  60.19561152  011.10088391  60.19572158  011.10094503
111  60.19561152  011.10088391 25
111  60.19723981  011.10182153 25
112  60.19752729  011.10148269  60.19759029  011.10100897
111  60.19752729  011.10148269 25
111  60.19754960  011.10131772
112  60.19754960  011.10131772  60.19759607  011.10097905 25
111  60.19738102  011.10082787 25
111  60.19568920  011.09985167 25
115  60.19543810  011.09951895
120 Linear Feature 3
111  60.19905796  011.10150558 32
112  60.19846347  011.10197833  60.19838165  011.10249576 32
111  60.19863308  011.10269096 32
111  60.19886913  011.10283113
111  60.19890648  011.10256892 32
112  60.19859142  011.10264796  60.19845226  011.10274736 32
112  60.19830054  011.10316089  60.19825378  011.10353048
111  60.19830054  011.10316089
112  60.19830054  011.10316089  60.19823375  011.10376635 32
111  60.19854569  011.10383861
112  60.19871263  011.10392979  60.19872017  011.10386096
111  60.19871263  011.10392979 32
111  60.19854569  011.10383861 32
112  60.19804681  011.10407613  60.19790487  011.10482203
111  60.19804681  011.10407613 32
115  60.19799902  011.10434271
120 Linear Feature 8
111  60.19379334  011.10227358 25
111  60.19313957  011.10678899
112  60.19313957  011.10678899  60.19311148  011.10699337 25
111  60.19318346  011.10702963 25
111  60.19339116  011.10715245
112  60.19339116  011.10715245  60.19348021  011.10716808 25
111  60.19350359  011.10701924 25
111  60.19431736  011.10129393 25
112  60.19458689  011.10092829  60.19474107  011.10090905
111  60.19458689  011.10092829 25
111  60.19493077  011.10088258 25
112  60.19505469  011.10064574  60.19511751  011.10042067
111  60.19505469  011.10064574 25
111  60.19521550  011.09942723
112  60.19521550  011.09942723  60.19524658  011.09927934 25
111  60.19518337  011.09918825 25
111  60.19492814  011.09884641 25
112  60.19478787  011.09812445  60.19484237  011.09774068
111  60.19478787  011.09812445 25
111  60.19557502  011.09258702
112  60.19557502  011.09258702  60.19559024  011.09247430 25
115  60.19549646  011.09241470
120 Linear Feature 2
112  60.19564589  011.09843287  60.19564862  011.09840145 10
112  60.19562255  011.09836604  60.19560693  011.09836055 10
112  60.19558933  011.09841300  60.19558660  011.09844443 10
114  60.19561267  011.09847983  60.19562829  011.09848532 10
120 Linear Feature 2
112  60.19436223  011.09318200  60.19436496  011.09315058 10
112  60.19433889  011.09311517  60.19432327  011.09310969 10
112  60.19430567  011.09316214  60.19430294  011.09319356 10
114  60.19432901  011.09322897  60.19434463  011.09323445 10
120 Linear Feature 2
112  60.19446488  011.09246668  60.19446761  011.09243526 10
112  60.19444154  011.09239985  60.19442592  011.09239436 10
112  60.19440832  011.09244681  60.19440560  011.09247824 10
114  60.19443167  011.09251364  60.19444729  011.09251913 10
120 Linear Feature 2
112  60.19457100  011.09172019  60.19457373  011.09168876 10
112  60.19454766  011.09165336  60.19453204  011.09164787 10
112  60.19451444  011.09170032  60.19451171  011.09173174 10
114  60.19453778  011.09176715  60.19455340  011.09177264 10
120 Linear Feature 2
112  60.19468315  011.09094678  60.19468588  011.09091536 10
112  60.19465981  011.09087995  60.19464419  011.09087447 10
112  60.19462659  011.09092691  60.19462386  011.09095834 10
114  60.19464993  011.09099374  60.19466555  011.09099923 10
120 Linear Feature 2
112  60.19489854  011.08943001  60.19490127  011.08939859 10
112  60.19487520  011.08936318  60.19485958  011.08935769 10
112  60.19484198  011.08941014  60.19483925  011.08944156 10
114  60.19486532  011.08947697  60.19488094  011.08948246 10
120 Linear Feature 2
112  60.19518632  011.08920386  60.19518905  011.08917243 10
112  60.19516298  011.08913702  60.19514736  011.08913154 10
112  60.19512976  011.08918399  60.19512703  011.08921541 10
114  60.19515310  011.08925082  60.19516872  011.08925631 10
120 Linear Feature 2
112  60.19681179  011.09015423  60.19681452  011.09012281 10
112  60.19678845  011.09008740  60.19677283  011.09008191 10
112  60.19675523  011.09013436  60.19675251  011.09016579 10
114  60.19677858  011.09020120  60.19679420  011.09020669 10
120 Linear Feature 2
112  60.19703694  011.09182918  60.19703967  011.09179776 10
112  60.19701360  011.09176235  60.19699798  011.09175686 10
112  60.19698038  011.09180931  60.19697765  011.09184074 10
114  60.19700372  011.09187615  60.19701934  011.09188163 10
120 Linear Feature 2
112  60.19693132  011.09255826  60.19693405  011.09252684 10
112  60.19690798  011.09249143  60.19689236  011.09248594 10
112  60.19687476  011.09253839  60.19687203  011.09256982 10
114  60.19689811  011.09260523  60.19691372  011.09261071 10
120 Linear Feature 2
112  60.19693132  011.09255826  60.19693405  011.09252684 10
112  60.19690798  011.09249143  60.19689236  011.09248594 10
112  60.19687476  011.09253839  60.19687203  011.09256982 10
114  60.19689811  011.09260523  60.19691372  011.09261071 10
120 Linear Feature 2
112  60.19682432  011.09330915  60.19682704  011.09327773 10
112  60.19680097  011.09324232  60.19678535  011.09323683 10
112  60.19676776  011.09328928  60.19676503  011.09332071 10
114  60.19679110  011.09335612  60.19680672  011.09336160 10
120 Linear Feature 2
112  60.19671649  011.09405621  60.19671921  011.09402478 10
112  60.19669314  011.09398937  60.19667752  011.09398389 10
112  60.19665992  011.09403634  60.19665720  011.09406776 10
114  60.19668327  011.09410317  60.19669889  011.09410866 10
120 Linear Feature 2
112  60.19661122  011.09481063  60.19661395  011.09477921 10
112  60.19658788  011.09474380  60.19657226  011.09473831 10
112  60.19655466  011.09479076  60.19655194  011.09482219 10
114  60.19657801  011.09485760  60.19659363  011.09486308 10
120 Linear Feature 2
112  60.19649963  011.09555701  60.19650236  011.09552558 10
112  60.19647629  011.09549017  60.19646067  011.09548469 10
112  60.19644307  011.09553714  60.19644034  011.09556856 10
114  60.19646641  011.09560397  60.19648203  011.09560946 10
120 Linear Feature 2
112  60.19638496  011.09630115  60.19638769  011.09626972 10
112  60.19636162  011.09623431  60.19634600  011.09622883 10
112  60.19632840  011.09628128  60.19632568  011.09631270 10
114  60.19635175  011.09634811  60.19636737  011.09635360 10
120 Linear Feature 2
112  60.19619198  011.09702803  60.19619470  011.09699660 10
112  60.19616863  011.09696119  60.19615301  011.09695571 10
112  60.19613542  011.09700816  60.19613269  011.09703958 10
114  60.19615876  011.09707499  60.19617438  011.09708048 10
120 Linear Feature 2
112  60.19557488  011.09821943  60.19557761  011.09818801 10
112  60.19555154  011.09815260  60.19553592  011.09814711 10
112  60.19551832  011.09819956  60.19551559  011.09823098 10
114  60.19554166  011.09826639  60.19555728  011.09827188 10
120 Linear Feature 2
112  60.19583564  011.09770162  60.19583837  011.09767020 10
112  60.19581230  011.09763479  60.19579668  011.09762930 10
112  60.19577908  011.09768175  60.19577635  011.09771317 10
114  60.19580242  011.09774858  60.19581804  011.09775407 10
120 Linear Feature 2
112  60.19621735  011.09742694  60.19622008  011.09739552 10
112  60.19619401  011.09736011  60.19617839  011.09735462 10
112  60.19616079  011.09740708  60.19615806  011.09743850 10
114  60.19618413  011.09747391  60.19619975  011.09747939 10
120 Linear Feature 2
112  60.19661132  011.09759491  60.19661405  011.09756348 10
112  60.19658798  011.09752808  60.19657236  011.09752259 10
112  60.19655476  011.09757504  60.19655203  011.09760647 10
114  60.19657811  011.09764187  60.19659372  011.09764736 10
120 Linear Feature 2
112  60.19699877  011.09782888  60.19700150  011.09779746 10
112  60.19697543  011.09776205  60.19695981  011.09775656 10
112  60.19694221  011.09780901  60.19693948  011.09784044 10
114  60.19696555  011.09787585  60.19698117  011.09788134 10
120 Linear Feature 2
112  60.19750766  011.09811566  60.19751039  011.09808424 10
112  60.19748432  011.09804883  60.19746870  011.09804334 10
112  60.19745110  011.09809579  60.19744837  011.09812722 10
114  60.19747444  011.09816263  60.19749006  011.09816812 10
120 Linear Feature 2
112  60.19936992  011.10188374  60.19937264  011.10185231 10
112  60.19934658  011.10181690  60.19933096  011.10181141 10
112  60.19931336  011.10186387  60.19931063  011.10189530 10
114  60.19933670  011.10193071  60.19935232  011.10193620 10
120 Linear Feature 2
112  60.19932332  011.10220476  60.19932605  011.10217333 10
112  60.19929998  011.10213792  60.19928436  011.10213243 10
112  60.19926676  011.10218489  60.19926403  011.10221632 10
114  60.19929010  011.10225173  60.19930572  011.10225722 10
120 Linear Feature 2
112  60.19916366  011.10333124  60.19916639  011.10329981 10
112  60.19914032  011.10326440  60.19912470  011.10325891 10
112  60.19910710  011.10331137  60.19910437  011.10334279 10
114  60.19913044  011.10337820  60.19914606  011.10338369 10
120 Linear Feature 2
112  60.19921367  011.10300148  60.19921640  011.10297005 10
112  60.19919033  011.10293464  60.19917471  011.10292916 10
112  60.19915711  011.10298161  60.19915438  011.10301304 10
114  60.19918045  011.10304845  60.19919607  011.10305394 10
120 Linear Feature 2
112  60.19901685  011.10434159  60.19901958  011.10431017 10
112  60.19899351  011.10427476  60.19897789  011.10426927 10
112  60.19896029  011.10432172  60.19895756  011.10435315 10
114  60.19898363  011.10438856  60.19899925  011.10439405 10
120 Linear Feature 2
112  60.19897081  011.10466604  60.19897354  011.10463461 10
112  60.19894747  011.10459920  60.19893185  011.10459372 10
112  60.19891425  011.10464617  60.19891152  011.10467760 10
114  60.19893759  011.10471301  60.19895321  011.10471850 10
120 Linear Feature 2
112  60.19770127  011.10485829  60.19770400  011.10482686 10
112  60.19767793  011.10479145  60.19766231  011.10478597 10
112  60.19764471  011.10483842  60.19764199  011.10486984 10
114  60.19766806  011.10490525  60.19768368  011.10491074 10
120 Linear Feature 2
112  60.19749937  011.10474115  60.19750210  011.10470973 10
112  60.19747603  011.10467432  60.19746041  011.10466883 10
112  60.19744281  011.10472128  60.19744008  011.10475271 10
114  60.19746615  011.10478812  60.19748177  011.10479360 10
120 Linear Feature 2
112  60.19731455  011.10463557  60.19731728  011.10460415 10
112  60.19729121  011.10456874  60.19727559  011.10456325 10
112  60.19725799  011.10461570  60.19725526  011.10464713 10
114  60.19728133  011.10468254  60.19729695  011.10468803 10
120 Linear Feature 2
112  60.19692829  011.10440953  60.19693102  011.10437810 10
112  60.19690495  011.10434269  60.19688933  011.10433721 10
112  60.19687173  011.10438966  60.19686900  011.10442108 10
114  60.19689507  011.10445649  60.19691069  011.10446198 10
120 Linear Feature 2
112  60.19669109  011.10427665  60.19669382  011.10424523 10
112  60.19666775  011.10420982  60.19665213  011.10420433 10
112  60.19663453  011.10425678  60.19663180  011.10428821 10
114  60.19665788  011.10432362  60.19667349  011.10432910 10
120 Linear Feature 2
112  60.19653860  011.10419367  60.19654133  011.10416225 10
112  60.19651526  011.10412684  60.19649964  011.10412135 10
112  60.19648204  011.10417381  60.19647931  011.10420523 10
114  60.19650539  011.10424064  60.19652100  011.10424613 10
120 Linear Feature 2
112  60.19615248  011.10397571  60.19615521  011.10394429 10
112  60.19612914  011.10390888  60.19611352  011.10390339 10
112  60.19609592  011.10395584  60.19609319  011.10398726 10
114  60.19611926  011.10402267  60.19613488  011.10402816 10
120 Linear Feature 2
112  60.19576520  011.10375543  60.19576793  011.10372401 10
112  60.19574186  011.10368860  60.19572624  011.10368311 10
112  60.19570864  011.10373556  60.19570591  011.10376699 10
114  60.19573198  011.10380240  60.19574760  011.10380788 10
120 Linear Feature 2
112  60.19540092  011.10335464  60.19540365  011.10332322 10
112  60.19537758  011.10328781  60.19536196  011.10328233 10
112  60.19534436  011.10333478  60.19534163  011.10336620 10
114  60.19536770  011.10340161  60.19538332  011.10340709 10
120 Linear Feature 2
112  60.19529738  011.10298959  60.19530011  011.10295817 10
112  60.19527404  011.10292276  60.19525842  011.10291727 10
112  60.19524082  011.10296972  60.19523809  011.10300115 10
114  60.19526416  011.10303655  60.19527978  011.10304204 10
120 Linear Feature 2
112  60.19508148  011.10247705  60.19508421  011.10244562 10
112  60.19505814  011.10241022  60.19504252  011.10240473 10
112  60.19502492  011.10245718  60.19502219  011.10248860 10
114  60.19504826  011.10252401  60.19506388  011.10252950 10
120 Linear Feature 2
112  60.19506395  011.10271704  60.19506668  011.10268562 10
112  60.19504061  011.10265021  60.19502499  011.10264473 10
112  60.19500739  011.10269718  60.19500467  011.10272860 10
114  60.19503074  011.10276401  60.19504635  011.10276949 10
120 Linear Feature 2
112  60.19534462  011.10370690  60.19534734  011.10367548 10
112  60.19532127  011.10364007  60.19530565  011.10363459 10
112  60.19528806  011.10368703  60.19528533  011.10371846 10
114  60.19531140  011.10375387  60.19532702  011.10375935 10
120 Linear Feature 2
112  60.19523404  011.10444439  60.19523676  011.10441296 10
112  60.19521070  011.10437755  60.19519508  011.10437207 10
112  60.19517748  011.10442452  60.19517475  011.10445594 10
114  60.19520082  011.10449135  60.19521644  011.10449683 10
120 Linear Feature 2
112  60.19512371  011.10518824  60.19512644  011.10515682 10
112  60.19510037  011.10512141  60.19508475  011.10511592 10
112  60.19506715  011.10516837  60.19506442  011.10519980 10
114  60.19509049  011.10523520  60.19510611  011.10524069 10
120 Linear Feature 2
112  60.19499738  011.10604395  60.19500010  011.10601253 10
112  60.19497403  011.10597712  60.19495841  011.10597164 10
112  60.19494082  011.10602409  60.19493809  011.10605551 10
114  60.19496416  011.10609092  60.19497978  011.10609640 10
120 Linear Feature 2
112  60.19482252  011.10727752  60.19482525  011.10724610 10
112  60.19479918  011.10721069  60.19478356  011.10720521 10
112  60.19476596  011.10725766  60.19476323  011.10728908 10
114  60.19478931  011.10732449  60.19480492  011.10732997 10
120 Linear Feature 2
112  60.19412921  011.11036409  60.19413194  011.11033267 10
112  60.19410587  011.11029726  60.19409025  011.11029177 10
112  60.19407265  011.11034422  60.19406992  011.11037564 10
114  60.19409599  011.11041105  60.19411161  011.11041653 10
120 Linear Feature 2
112  60.19304043  011.10974700  60.19304316  011.10971558 10
112  60.19301709  011.10968017  60.19300147  011.10967468 10
112  60.19298387  011.10972713  60.19298114  011.10975855 10
114  60.19300722  011.10979396  60.19302283  011.10979944 10
120 Linear Feature 2
112  60.19237275  011.10852233  60.19237547  011.10849091 10
112  60.19234941  011.10845550  60.19233379  011.10845002 10
112  60.19231619  011.10850246  60.19231346  011.10853388 10
114  60.19233953  011.10856929  60.19235515  011.10857477 10
120 Linear Feature 2
112  60.19238457  011.10715022  60.19238730  011.10711880 10
112  60.19236123  011.10708340  60.19234561  011.10707791 10
112  60.19232801  011.10713036  60.19232529  011.10716178 10
114  60.19235136  011.10719718  60.19236698  011.10720267 10
120 Linear Feature 2
112  60.19261212  011.10548825  60.19261484  011.10545683 10
112  60.19258877  011.10542142  60.19257315  011.10541594 10
112  60.19255555  011.10546838  60.19255283  011.10549980 10
114  60.19257890  011.10553521  60.19259452  011.10554069 10
120 Linear Feature 2
112  60.19271828  011.10473675  60.19272101  011.10470533 10
112  60.19269494  011.10466992  60.19267932  011.10466444 10
112  60.19266172  011.10471688  60.19265899  011.10474830 10
114  60.19268506  011.10478371  60.19270068  011.10478919 10
120 Linear Feature 2
112  60.19282564  011.10397227  60.19282837  011.10394085 10
112  60.19280230  011.10390545  60.19278668  011.10389996 10
112  60.19276908  011.10395241  60.19276635  011.10398383 10
114  60.19279242  011.10401923  60.19280804  011.10402472 10
120 Linear Feature 2
112  60.19293354  011.10322320  60.19293626  011.10319177 10
112  60.19291019  011.10315637  60.19289457  011.10315088 10
112  60.19287697  011.10320333  60.19287425  011.10323475 10
114  60.19290032  011.10327015  60.19291594  011.10327564 10
120 Linear Feature 2
112  60.19304226  011.10246874  60.19304499  011.10243732 10
112  60.19301892  011.10240192  60.19300330  011.10239643 10
112  60.19298570  011.10244888  60.19298297  011.10248030 10
114  60.19300904  011.10251570  60.19302466  011.10252119 10
120 Linear Feature 1
111  60.19157122  011.10798763 10
111  60.19156022  011.10806919 10
112  60.19158084  011.10811878  60.19160403  011.10813220 10
111  60.19161232  011.10809785 10
111  60.19162333  011.10801629 10
114  60.19160152  011.10796605  60.19157627  011.10795183 10
120 Linear Feature 1
111  60.19167837  011.10723245 10
111  60.19166736  011.10731401 10
112  60.19168799  011.10736360  60.19171118  011.10737702 10
111  60.19171947  011.10734267 10
111  60.19173048  011.10726111 10
114  60.19170867  011.10721087  60.19168342  011.10719665 10
120 Linear Feature 1
111  60.19178568  011.10647574 10
111  60.19177467  011.10655731 10
112  60.19179530  011.10660690  60.19181849  011.10662032 10
111  60.19182678  011.10658597 10
111  60.19183779  011.10650441 10
114  60.19181598  011.10645417  60.19179073  011.10643995 10
120 Linear Feature 1
111  60.19189260  011.10571836 10
111  60.19188159  011.10579992 10
112  60.19190222  011.10584951  60.19192541  011.10586294 10
111  60.19193370  011.10582858 10
111  60.19194471  011.10574702 10
114  60.19192290  011.10569678  60.19189765  011.10568256 10
120 Linear Feature 1
111  60.19200188  011.10495378 10
111  60.19199087  011.10503534 10
112  60.19201150  011.10508493  60.19203469  011.10509836 10
111  60.19204298  011.10506400 10
111  60.19205399  011.10498244 10
114  60.19203218  011.10493220  60.19200693  011.10491798 10
120 Linear Feature 1
111  60.19210817  011.10420076 10
111  60.19209717  011.10428232 10
112  60.19211780  011.10433191  60.19214098  011.10434533 10
111  60.19214928  011.10431098 10
111  60.19216028  011.10422942 10
114  60.19213848  011.10417918  60.19211322  011.10416496 10
120 Linear Feature 1
111  60.19381526  011.09222501 10
111  60.19380426  011.09230657 10
112  60.19382488  011.09235617  60.19384807  011.09236959 10
111  60.19385637  011.09233524 10
111  60.19386737  011.09225367 10
114  60.19384556  011.09220343  60.19382031  011.09218920 10
120 Linear Feature 1
111  60.19391746  011.09146828 10
111  60.19390646  011.09154984 10
112  60.19392709  011.09159943  60.19395027  011.09161286 10
111  60.19395857  011.09157851 10
111  60.19396957  011.09149694 10
114  60.19394777  011.09144670  60.19392251  011.09143247 10
120 Linear Feature 1
111  60.19402796  011.09071457 10
111  60.19401695  011.09079614 10
112  60.19403758  011.09084573  60.19406077  011.09085915 10
111  60.19406906  011.09082480 10
111  60.19408007  011.09074323 10
114  60.19405826  011.09069299  60.19403301  011.09067877 10
120 Linear Feature 1
111  60.19413490  011.08995121 10
111  60.19412249  011.09003195 10
112  60.19414224  011.09008296  60.19416518  011.09009801 10
111  60.19417407  011.09006426 10
111  60.19418648  011.08998351 10
114  60.19416556  011.08993177  60.19414057  011.08991578 10
120 Linear Feature 1
111  60.19424145  011.08919871 10
111  60.19422904  011.08927946 10
112  60.19424880  011.08933047  60.19427174  011.08934552 10
111  60.19428062  011.08931176 10
111  60.19429304  011.08923102 10
114  60.19427211  011.08917927  60.19424712  011.08916329 10
120 Linear Feature 1
111  60.19435113  011.08844778 10
111  60.19433871  011.08852852 10
112  60.19435847  011.08857953  60.19438141  011.08859458 10
111  60.19439029  011.08856083 10
111  60.19440271  011.08848008 10
114  60.19438178  011.08842834  60.19435679  011.08841235 10
120 Linear Feature 1
111  60.19484648  011.08791199 10
111  60.19483407  011.08799274 10
112  60.19485382  011.08804375  60.19487676  011.08805880 10
111  60.19488565  011.08802504 10
111  60.19489806  011.08794430 10
114  60.19487714  011.08789255  60.19485215  011.08787657 10
120 Linear Feature 1
111  60.19497547  011.08700668 10
111  60.19496306  011.08708743 10
112  60.19498281  011.08713844  60.19500575  011.08715348 10
111  60.19501464  011.08711973 10
111  60.19502705  011.08703898 10
114  60.19500613  011.08698724  60.19498114  011.08697125 10
120 Linear Feature 1
111  60.20473752  011.07965536 10
111  60.20477826  011.07967604 10
112  60.20480253  011.07963364  60.20480879  011.07958675 10
111  60.20479157  011.07957068 10
111  60.20475083  011.07954999 10
114  60.20472625  011.07959478  60.20471964  011.07964584 10
120 Linear Feature 1
111  60.20436752  011.07944041 10
111  60.20440826  011.07946109 10
112  60.20443253  011.07941869  60.20443879  011.07937180 10
111  60.20442157  011.07935573 10
111  60.20438083  011.07933504 10
114  60.20435625  011.07937983  60.20434964  011.07943089 10
120 Linear Feature 1
111  60.20399514  011.07921600 10
111  60.20403587  011.07923668 10
112  60.20406015  011.07919428  60.20406640  011.07914739 10
111  60.20404918  011.07913131 10
111  60.20400845  011.07911063 10
114  60.20398387  011.07915541  60.20397725  011.07920648 10
120 Linear Feature 1
111  60.20362392  011.07900476 10
111  60.20366466  011.07902544 10
112  60.20368894  011.07898304  60.20369519  011.07893615 10
111  60.20367797  011.07892008 10
111  60.20363723  011.07889940 10
114  60.20361266  011.07894418  60.20360604  011.07899524 10
120 Linear Feature 1
111  60.20325220  011.07879273 10
111  60.20329294  011.07881342 10
112  60.20331721  011.07877102  60.20332347  011.07872413 10
111  60.20330625  011.07870805 10
111  60.20326551  011.07868737 10
114  60.20324093  011.07873215  60.20323432  011.07878322 10
120 Linear Feature 1
111  60.20288184  011.07857531 10
111  60.20292257  011.07859599 10
112  60.20294685  011.07855359  60.20295311  011.07850670 10
111  60.20293588  011.07849063 10
111  60.20289515  011.07846995 10
114  60.20287057  011.07851473  60.20286396  011.07856579 10
120 Linear Feature 1
111  60.20251169  011.07836842 10
111  60.20255243  011.07838910 10
112  60.20257670  011.07834671  60.20258296  011.07829982 10
111  60.20256574  011.07828374 10
111  60.20252500  011.07826306 10
114  60.20250042  011.07830784  60.20249381  011.07835890 10
120 Linear Feature 1
111  60.20213882  011.07814084 10
111  60.20217956  011.07816152 10
112  60.20220384  011.07811913  60.20221009  011.07807224 10
111  60.20219287  011.07805617 10
111  60.20215213  011.07803548 10
114  60.20212756  011.07808026  60.20212094  011.07813132 10
120 Linear Feature 1
111  60.20176960  011.07792604 10
111  60.20181033  011.07794672 10
112  60.20183461  011.07790433  60.20184086  011.07785744 10
111  60.20182364  011.07784136 10
111  60.20178291  011.07782068 10
114  60.20175833  011.07786546  60.20175171  011.07791652 10
120 Linear Feature 1
111  60.20139717  011.07771272 10
111  60.20143790  011.07773341 10
112  60.20146218  011.07769101  60.20146843  011.07764412 10
111  60.20145121  011.07762805 10
111  60.20141048  011.07760737 10
114  60.20138590  011.07765215  60.20137928  011.07770321 10
120 Linear Feature 1
111  60.20056052  011.07760971 10
111  60.20060237  011.07760241 10
112  60.20061841  011.07754635  60.20061669  011.07749793 10
111  60.20059780  011.07749409 10
111  60.20055594  011.07750140 10
114  60.20054001  011.07755991  60.20054207  011.07761251 10
120 Linear Feature 1
111  60.20019759  011.07767675 10
111  60.20023945  011.07766944 10
112  60.20025548  011.07761338  60.20025376  011.07756496 10
111  60.20023487  011.07756113 10
111  60.20019302  011.07756843 10
114  60.20017708  011.07762694  60.20017914  011.07767954 10
120 Linear Feature 1
111  60.19989172  011.07773181 10
111  60.19993357  011.07772450 10
112  60.19994961  011.07766844  60.19994789  011.07762002 10
111  60.19992900  011.07761618 10
111  60.19988715  011.07762349 10
114  60.19987121  011.07768200  60.19987327  011.07773460 10
120 Linear Feature 1
111  60.19961338  011.07777886 10
111  60.19965523  011.07777155 10
112  60.19967127  011.07771550  60.19966955  011.07766707 10
111  60.19965066  011.07766324 10
111  60.19960881  011.07767055 10
114  60.19959287  011.07772905  60.19959493  011.07778166 10
120 Linear Feature 1
111  60.19933708  011.07782325 10
111  60.19937894  011.07781594 10
112  60.19939497  011.07775989  60.19939325  011.07771147 10
111  60.19937436  011.07770763 10
111  60.19933251  011.07771494 10
114  60.19931658  011.07777344  60.19931864  011.07782604 10
120 Linear Feature 1
111  60.19905838  011.07786433 10
111  60.19910023  011.07785702 10
112  60.19911627  011.07780097  60.19911455  011.07775254 10
111  60.19909566  011.07774871 10
111  60.19905381  011.07775602 10
114  60.19903787  011.07781452  60.19903993  011.07786712 10
120 Linear Feature 1
111  60.19878266  011.07791081 10
111  60.19882432  011.07789991 10
112  60.19883915  011.07784253  60.19883640  011.07779430 10
111  60.19881745  011.07779210 10
111  60.19877579  011.07780299 10
114  60.19876111  011.07786281  60.19876429  011.07791518 10
120 Linear Feature 1
111  60.19845312  011.07795321 10
111  60.19854728  011.07794420 10
112  60.19856342  011.07788827  60.19856178  011.07783984 10
111  60.19854290  011.07783586 10
111  60.19844875  011.07784487 10
114  60.19843271  011.07790326  60.19843467  011.07795587 10
120 Linear Feature 1
111  60.19376428  011.08469009 10
111  60.19380473  011.08471288 10
112  60.19382955  011.08467177  60.19383640  011.08462524 10
111  60.19381939  011.08460828 10
111  60.19377893  011.08458549 10
114  60.19375379  011.08462896  60.19374652  011.08467965 10
120 Linear Feature 1
111  60.19355520  011.08456186 10
111  60.19359566  011.08458465 10
112  60.19362047  011.08454354  60.19362733  011.08449700 10
111  60.19361032  011.08448005 10
111  60.19356986  011.08445726 10
114  60.19354472  011.08450073  60.19353745  011.08455142 10
120 Linear Feature 1
111  60.19324976  011.08438557 10
111  60.19329022  011.08440836 10
112  60.19331503  011.08436725  60.19332189  011.08432072 10
111  60.19330488  011.08430376 10
111  60.19326442  011.08428097 10
114  60.19323928  011.08432445  60.19323201  011.08437513 10
120 Linear Feature 1
111  60.19273408  011.08408908 10
111  60.19277454  011.08411186 10
112  60.19279935  011.08407076  60.19280620  011.08402422 10
111  60.19278920  011.08400726 10
111  60.19274874  011.08398447 10
114  60.19272359  011.08402795  60.19271632  011.08407863 10
120 Linear Feature 1
111  60.19222117  011.08378648 10
111  60.19226163  011.08380927 10
112  60.19228644  011.08376816  60.19229330  011.08372162 10
111  60.19227629  011.08370467 10
111  60.19223583  011.08368188 10
114  60.19221069  011.08372535  60.19220342  011.08377604 10
120 Linear Feature 1
111  60.19164362  011.08345049 10
111  60.19168407  011.08347327 10
112  60.19170889  011.08343217  60.19171574  011.08338563 10
111  60.19169873  011.08336867 10
111  60.19165828  011.08334589 10
114  60.19163313  011.08338936  60.19162586  011.08344004 10
120 Linear Feature 1
111  60.19145550  011.08334574 10
