I
1100 Generated by WorldEditor 1.7.1r2

1     57 1 0 ENCN Kristiansand Kjevik
1302 city Kjevik
111  58.21132942  008.09217980 20
111  58.21005452  008.09046555 22
111  58.20966281  008.08995329 20
111  58.20757572  008.08719949
112  58.20757572  008.08719949  58.20683546  008.08613508 20
111  58.20657727  008.08546521 22
111  58.20628309  008.08478493 20
111  58.20570543  008.08338388
112  58.20570543  008.08338388  58.20549351  008.08288063 20
111  58.20542861  008.08206474 20
111  58.20520668  008.07904007
112  58.20520668  008.07904007  58.20517256  008.07862717 20
111  58.20504590  008.07821029 20
111  58.20419794  008.07492137 20
111  58.20411042  008.07464206
112  58.20411042  008.07464206  58.20403755  008.07442618 20
111  58.20393847  008.07451277
111  58.20390137  008.07445109
112  58.20390137  008.07445109  58.20398533  008.07432306 20
111  58.20394718  008.07422783 20
111  58.20391211  008.07414855
112  58.20391211  008.07414855  58.20369670  008.07376131 20
111  58.20353910  008.07357206 20
111  58.20308046  008.07300466
111  58.20286872  008.07275833 20
111  58.20265219  008.07247597
112  58.20265219  008.07247597  58.20251111  008.07230129 20
111  58.20231908  008.07220600
112  58.20231908  008.07220600  58.20202821  008.07208107 20
111  58.20191526  008.07233345
111  58.20206507  008.07202178 20
112  58.20271851  008.07242385  58.20300715  008.07282322
111  58.20271851  008.07242385 20
111  58.20302772  008.07281615
112  58.20302772  008.07281615  58.20312399  008.07289580 20
111  58.20317090  008.07272503
111  58.20328301  008.07269836 20
111  58.20323124  008.07284867
112  58.20323124  008.07284867  58.20318529  008.07298336 20
111  58.20326834  008.07311055 20
111  58.20362328  008.07355184 20
112  58.20414656  008.07455078  58.20427930  008.07503415
111  58.20414656  008.07455078
112  58.20414656  008.07455078  58.20417207  008.07462261 20
111  58.20422227  008.07459430
111  58.20424559  008.07486043 20
112  58.20425176  008.07489167  58.20425612  008.07490824
111  58.20425176  008.07489167 20
111  58.20499005  008.07777016 22
112  58.20519842  008.07860229  58.20524392  008.07881279 20
111  58.20526732  008.07914943 20
111  58.20545324  008.08168323
112  58.20545324  008.08168323  58.20552286  008.08273830 20
112  58.20580656  008.08347548  58.20591098  008.08369699
111  58.20580656  008.08347548 20
111  58.20592050  008.08374422 22
111  58.20639729  008.08488808
112  58.20639729  008.08488808  58.20688378  008.08601962 20
112  58.20784874  008.08743786  58.20838510  008.08813273
111  58.20784874  008.08743786 20
111  58.21095298  008.09151444
112  58.21095298  008.09151444  58.21166142  008.09235785 20
111  58.21203945  008.09345107 20
111  58.21284219  008.09546674 20
112  58.21302100  008.09706376  58.21289304  008.09805978
111  58.21302100  008.09706376
111  58.21297756  008.09740211
112  58.21297756  008.09740211  58.21295082  008.09741512 20
111  58.21292621  008.09747802 20
111  58.21271096  008.09806848 20
111  58.21265615  008.09821656 20
112  58.21255791  008.09854741  58.21252562  008.09867378 20
115  58.21258062  008.09875641
120 Linear Feature 74
111  58.20250259  008.07374847 20
112  58.20253554  008.07388216  58.20254020  008.07394583
111  58.20253554  008.07388216
112  58.20253554  008.07388216  58.20253989  008.07397766 20
111  58.20255573  008.07399653 20
111  58.20312591  008.07465906 20
111  58.20313804  008.07462798 20
111  58.20257540  008.07396124 20
112  58.20256869  008.07385513  58.20257726  008.07381976
111  58.20256869  008.07385513 20
111  58.20258658  008.07380137 20
113  58.20251397  008.07371408 20
120 Linear Feature 73
111  58.20217910  008.07378906 20
111  58.20168982  008.07320822 20
112  58.20170194  008.07313748  58.20172770  008.07312037
111  58.20170194  008.07313748 20
111  58.20312965  008.07482268
112  58.20312965  008.07482268  58.20334735  008.07507694 20
115  58.20343961  008.07502696
120 Linear Feature 72
112  58.20149638  008.07286773  58.20153440  008.07296111 20
111  58.20159508  008.07301658 20
112  58.20159296  008.07304488  58.20158053  008.07305519
111  58.20159296  008.07304488 20
111  58.20157682  008.07304383 20
115  58.20148595  008.07288860
120 Linear Feature 66
111  58.21106670  008.09399925 19
111  58.21134708  008.09404198 19
111  58.21187483  008.09473920 19
111  58.21147693  008.09580125 19
111  58.21095938  008.09511246 19
115  58.21084132  008.09462621
120 Linear Feature 25
112  58.20176594  008.07214169  58.20176666  008.07216284
111  58.20176594  008.07214169
112  58.20176594  008.07214169  58.20176666  008.07216762 24
111  58.20177474  008.07221094 24
112  58.20176719  008.07222322  58.20175515  008.07221879
111  58.20176719  008.07222322 24
111  58.20168001  008.07224676 24
112  58.20167965  008.07222868  58.20168954  008.07221231
111  58.20167965  008.07222868 24
113  58.20175299  008.07213282 24
120 Linear Feature 24
111  58.20251616  008.07116053 20
112  58.20252243  008.07114611  58.20253627  008.07114850
111  58.20252243  008.07114611 20
112  58.20262954  008.07121015  58.20266441  008.07125279
111  58.20262954  008.07121015 20
111  58.20266086  008.07124748 20
112  58.20265361  008.07126075  58.20263923  008.07125188
111  58.20265361  008.07126075
112  58.20265361  008.07126075  58.20262845  008.07122595 20
111  58.20259977  008.07121457 20
113  58.20254697  008.07118755 20
120 Linear Feature 22
111  58.20261102  008.07515363 20
111  58.20220309  008.07467752
111  58.20219252  008.07470562 24
111  58.20260103  008.07519034 24
115  58.20391878  008.07675937
120 Linear Feature 21
111  58.19946814  008.07255401 24
111  58.19951043  008.07278737
112  58.19951043  008.07278737  58.19951823  008.07283370 24
111  58.19955419  008.07281484 24
111  58.19987794  008.07265218
112  58.19987794  008.07265218  58.19992967  008.07262764 24
111  58.19996003  008.07256673 24
111  58.20007506  008.07234133 24
112  58.20014192  008.07233013  58.20017381  008.07237024
111  58.20014192  008.07233013 24
111  58.20041383  008.07265437 24
111  58.20042444  008.07271133 24
111  58.20333392  008.07611722 24
111  58.20339398  008.07607447 24
111  58.20393352  008.07671798 24
115  58.20398897  008.07654300
120 Linear Feature 21
111  58.19946661  008.07255502 30
111  58.19950888  008.07278834
112  58.19950888  008.07278834  58.19951715  008.07283746 30
111  58.19955461  008.07281782 30
111  58.19987834  008.07265517
112  58.19987834  008.07265517  58.19993053  008.07263041 30
111  58.19996121  008.07256887 30
111  58.20007614  008.07234364 30
112  58.20014104  008.07233273  58.20017197  008.07237163
111  58.20014104  008.07233273 30
111  58.20041249  008.07265641 30
111  58.20042310  008.07271339 30
111  58.20333374  008.07612064 30
111  58.20339379  008.07607790 30
111  58.20393406  008.07672227 30
115  58.20399036  008.07654460
120 Linear Feature 20
111  58.20029687  008.07373911 10
111  58.20031405  008.07368062
111  58.20069986  008.07414192 10
111  58.20067633  008.07421445
111  58.20102314  008.07463843 10
111  58.20104827  008.07456163
111  58.20136138  008.07493405 10
111  58.20133829  008.07500504
111  58.20165968  008.07537970 10
111  58.20168264  008.07530881
111  58.20199010  008.07567560 10
111  58.20196797  008.07574222
111  58.20227796  008.07611902 10
111  58.20230081  008.07605038
111  58.20263083  008.07643333 10
111  58.20260860  008.07650048
111  58.20292804  008.07689089 10
111  58.20295246  008.07681490
111  58.20356502  008.07742176 10
111  58.20353080  008.07706629 10
111  58.20346647  008.07636261 10
111  58.20338133  008.07638832
111  58.20345644  008.07625294 10
111  58.20344660  008.07614537
111  58.20322951  008.07595288 10
111  58.20319901  008.07604779
111  58.20317153  008.07613328 10
111  58.20311834  008.07607036
111  58.20291911  008.07556263 10
111  58.20288485  008.07566612
111  58.20285438  008.07575815 10
111  58.20278982  008.07568176
111  58.20252703  008.07537099 10
111  58.20246835  008.07530151
111  58.20255347  008.07529158 10
111  58.20258816  008.07518740
111  58.20227206  008.07482694 10
111  58.20224211  008.07491708
111  58.20221425  008.07500096 10
111  58.20215109  008.07492623
111  58.20195716  008.07446131 10
111  58.20193032  008.07454416
111  58.20190200  008.07463159 10
111  58.20184485  008.07456400
111  58.20163669  008.07408753 10
111  58.20160967  008.07417060
111  58.20158029  008.07426095 10
111  58.20153423  008.07420461
111  58.20132110  008.07372784 10
111  58.20129452  008.07380906
111  58.20126604  008.07389611 10
111  58.20120177  008.07381774
111  58.20118132  008.07388209 10
111  58.20124660  008.07395551
111  58.20091425  008.07348110 10
111  58.20085347  008.07341116
111  58.20094115  008.07339818 10
111  58.20096629  008.07332069
111  58.20052539  008.07302606 10
115  58.20046873  008.07296091
120 Linear Feature 18
111  58.20119125  008.07516921 10
112  58.20124855  008.07570313  58.20114388  008.07601380
111  58.20124855  008.07570313
112  58.20124855  008.07570313  58.20136395  008.07540875 10
111  58.20156592  008.07561025 10
112  58.20162371  008.07617522  58.20152093  008.07650307
111  58.20162371  008.07617522
112  58.20162371  008.07617522  58.20173353  008.07587119 10
111  58.20189463  008.07599720
111  58.20162371  008.07617522 10
111  58.20151551  008.07650856
112  58.20151551  008.07650856  58.20149986  008.07655864 10
112  58.20132010  008.07629346  58.20131433  008.07600318
111  58.20132010  008.07629346
112  58.20132010  008.07629346  58.20117480  008.07640494 10
112  58.20113037  008.07606613  58.20114777  008.07602015
111  58.20113037  008.07606613
111  58.20134999  008.07620127 10
111  58.20138524  008.07609618
111  58.20113037  008.07606613 10
115  58.20124855  008.07570313
120 Linear Feature 15
111  58.20471690  008.08149478 10
111  58.20528026  008.08289374
112  58.20528026  008.08289374  58.20535562  008.08307589 10
115  58.20537931  008.08326805
120 Linear Feature 14
111  58.20422205  008.07663393 10
111  58.20369724  008.07829071
111  58.20424814  008.07745065 10
111  58.20471342  008.07800804
112  58.20471342  008.07800804  58.20495365  008.07829145 10
111  58.20502640  008.07890126 10
111  58.20565137  008.08663438
112  58.20565137  008.08663438  58.20568487  008.08723218 10
111  58.20593490  008.08763080 10
111  58.20640125  008.08824767
111  58.20560582  008.08607070
112  58.20560582  008.08607070  58.20557619  008.08656092 10
112  58.20512168  008.08655510  58.20492845  008.08630938
111  58.20512168  008.08655510 10
115  58.20475833  008.08607447
120 Linear Feature 12
111  58.19754284  008.07651867 10 101
111  58.19716099  008.07602122 10 101
112  58.19710808  008.07518035  58.19730904  008.07474623
111  58.19710808  008.07518035
112  58.19710808  008.07518035  58.19723020  008.07492075 10 101
111  58.19750220  008.07472223 10 101
111  58.19932567  008.07358530 10 101
112  58.20000342  008.07377095  58.20031452  008.07416820
111  58.20000342  008.07377095 10
111  58.20282506  008.07709246 10
112  58.20306481  008.07752658  58.20314577  008.07771842
111  58.20306481  008.07752658 10
111  58.20471338  008.08149433 10
112  58.20471474  008.08257875  58.20452182  008.08314910
111  58.20471474  008.08257875 10
111  58.20423780  008.08387638
112  58.20423780  008.08387638  58.20382319  008.08474197 10
111  58.20337628  008.08424635 10
111  58.20294565  008.08367672
111  58.20423780  008.08387638
112  58.20423780  008.08387638  58.20393503  008.08493037 10
111  58.20440904  008.08561245 10
115  58.20475833  008.08607447
120 Linear Feature 11
111  58.19729962  008.07572513 3
112  58.19737805  008.07544665  58.19743974  008.07526688 3
112  58.19760378  008.07494300  58.19768124  008.07483540 3
111  58.19775789  008.07476717 3
111  58.19929909  008.07380774
112  58.19929909  008.07380774  58.19962743  008.07360005 3
112  58.19993630  008.07392761  58.19999751  008.07400154
111  58.19993630  008.07392761 3 102
111  58.20104340  008.07522804 3
112  58.20107424  008.07543385  58.20105041  008.07552553
111  58.20107424  008.07543385 3
111  58.20105001  008.07552440 3
111  58.20100896  008.07591878
112  58.20100896  008.07591878  58.20100492  008.07595533 3
111  58.20100901  008.07600284 3
111  58.20103989  008.07650339 3
111  58.20134423  008.07685583 3
111  58.20161797  008.07667859 3
111  58.20181764  008.07639236 3
111  58.20183267  008.07634448 3
112  58.20196525  008.07630883  58.20205061  008.07635976
111  58.20196525  008.07630883 3 102
111  58.20271871  008.07719101
112  58.20271871  008.07719101  58.20284160  008.07733036 3 102
111  58.20296706  008.07759674 3 102
111  58.20413204  008.08041249
112  58.20413204  008.08041249  58.20451829  008.08135544 3 102
111  58.20461215  008.08172219
112  58.20461215  008.08172219  58.20471972  008.08215005 3 102
111  58.20457997  008.08248052 3 102
111  58.20416781  008.08372426
112  58.20416781  008.08372426  58.20392741  008.08432247 3 102
111  58.20362781  008.08411651
111  58.20442523  008.08518517 3 102
112  58.20430620  008.08404097  58.20448651  008.08339206
111  58.20430620  008.08404097 3 102
111  58.20484423  008.08254143
112  58.20484423  008.08254143  58.20486742  008.08246564 3 102
111  58.20488986  008.08225211 3
111  58.20514909  008.08289477
112  58.20514909  008.08289477  58.20530676  008.08328939 3
111  58.20536310  008.08376009 3
111  58.20538074  008.08399973
111  58.20527409  008.08255091 3
111  58.20481542  008.08142746 3 102
111  58.20381417  008.07900971 3
112  58.20378498  008.07838682  58.20386485  008.07802009
111  58.20378498  008.07838682 3
111  58.20410044  008.07740705 2
111  58.20416549  008.07719557 3
115  58.20426476  008.07689383
120 Linear Feature 10
111  58.19686824  008.07491729 3
111  58.19894403  008.07360291 3
111  58.19911848  008.07333401 2
111  58.19929185  008.07323340 2
112  58.20008706  008.07344590  58.20050813  008.07390898
111  58.20008706  008.07344590 2
112  58.20131637  008.07488798  58.20173745  008.07535106
111  58.20131637  008.07488798
111  58.20131352  008.07490162 13
111  58.20366970  008.07766920 8
115  58.20401728  008.07657609
120 Linear Feature 17
111  58.20558414  008.08514929 4
111  58.20547718  008.08517924
111  58.20441247  008.08374479 4
111  58.20423823  008.08351178
111  58.19815741  008.07451846 4
115  58.19809826  008.07413845
120 Linear Feature 13
111  58.20007658  008.07385708 10
112  58.20029687  008.07373911  58.20038705  008.07350993
111  58.20029687  008.07373911
112  58.20029687  008.07373911  58.20022710  008.07402024 10
111  58.20034734  008.07417580
111  58.20047715  008.07432860 10
112  58.20067633  008.07421445  58.20075416  008.07400768
111  58.20067633  008.07421445
112  58.20067633  008.07421445  58.20061353  008.07446197 10
111  58.20071725  008.07461124
111  58.20082766  008.07474121 10
112  58.20102314  008.07463843  58.20110142  008.07445254
111  58.20102314  008.07463843
112  58.20102314  008.07463843  58.20096857  008.07484810 10
111  58.20105998  008.07501468
111  58.20114813  008.07511844 10
112  58.20133829  008.07500504  58.20141936  008.07481758
111  58.20133829  008.07500504
112  58.20133829  008.07500504  58.20128549  008.07523434 10
111  58.20137404  008.07538437
111  58.20145728  008.07548236 10
112  58.20165968  008.07537970  58.20173683  008.07518163
111  58.20165968  008.07537970
112  58.20165968  008.07537970  58.20159855  008.07560111 10
111  58.20170107  008.07576935
111  58.20176110  008.07584000 10
112  58.20196797  008.07574222  58.20203953  008.07553255
111  58.20196797  008.07574222
112  58.20196797  008.07574222  58.20190624  008.07597056 10
111  58.20199787  008.07611873
111  58.20208716  008.07622383 10
112  58.20227796  008.07611902  58.20235257  008.07592751
111  58.20227796  008.07611902
112  58.20227796  008.07611902  58.20222214  008.07634108 10
111  58.20231166  008.07648810
111  58.20240080  008.07659304 10
112  58.20260860  008.07650048  58.20268482  008.07628657
111  58.20260860  008.07650048
112  58.20260860  008.07650048  58.20254902  008.07674802 10
111  58.20265802  008.07689582
111  58.20273767  008.07698958 10
112  58.20292804  008.07689089  58.20299567  008.07670549
111  58.20292804  008.07689089
112  58.20292804  008.07689089  58.20287651  008.07709156 10
111  58.20294629  008.07729262
111  58.20320992  008.07787582
112  58.20320992  008.07787582  58.20332006  008.07813497 10
112  58.20357957  008.07759971  58.20357102  008.07716348
111  58.20357957  008.07759971
111  58.20338185  008.07828962
112  58.20338185  008.07828962  58.20358410  008.07862089 10
111  58.20369724  008.07829071
112  58.20369724  008.07829071  58.20359418  008.07872711 10
111  58.20368469  008.07901849
111  58.20364850  008.07865744 10
112  58.20363305  008.07818458  58.20362011  008.07802640
111  58.20363305  008.07818458 10
115  58.20357296  008.07752738
120 Linear Feature 75
111  58.20197314  008.07326417
112  58.20197314  008.07326417  58.20193646  008.07324634 20
111  58.20196035  008.07329388 20
111  58.20239602  008.07379536 20
113  58.20240461  008.07376887 20
120 safety_area_white.pol
111  58.20182207  008.07369144 20
111  58.20178761  008.07364873 20
111  58.20170805  008.07389216 20
111  58.20173603  008.07392534 20
111  58.20178031  008.07379141 20
113  58.20178587  008.07379795 20
21  58.20560475  008.08514908 6 81.1800 3.00 New WIG-WAG
21  58.20545133  008.08518764 6 81.1200 3.00 New WIG-WAG
21  58.20419930  008.08346838 6 123.2200 3.00 New WIG-WAG
21  58.20444433  008.08379965 6 124.7700 3.00 New WIG-WAG
21  58.19815681  008.07458176 6 161.8600 3.00 New WIG-WAG
21  58.19808155  008.07407240 6 161.5100 3.00 New WIG-WAG
21  58.20960761  008.09142670 3 215.0000 3.50 New PAPI-4R
21  58.20905821  008.09289854 2 215.0000 3.50 New PAPI-4L
21  58.19893170  008.07944611 3 35.0000 3.40 New PAPI-4R
21  58.19947169  008.07797595 2 35.0000 3.40 New PAPI-4L
20  58.20528851  008.08410083 81.9300 0 3 {@L}C
20  58.19818046  008.07470137 162.5000 0 3 {@R}03{@L}A{@@,safety}
20  58.19806259  008.07394725 162.5000 0 3 {@R}03{@L}A{@@,safety}
20  58.20450774  008.08388041 122.9900 0 3 {@R}21-03{@L}B{@@,safety}
20  58.20413609  008.08338532 122.9900 0 3 {@R}21-03{@L}B{@@,safety}
20  58.20569831  008.08512066 81.2400 0 3 {@R}21-03{@L}C{@@,safety}
20  58.20536145  008.08521968 81.2400 0 3 {@R}21-03{@L}C{@@,safety}
20  58.20428914  008.07775712 210.8200 0 2 {@Y,^l}F{^r}
20  58.20510849  008.08131091 81.1200 0 3 {@Y,^u}G
20  58.20463147  008.08065169 52.8600 0 3 {@Y,^u}C{@L}Y{@Y}B{^r}
14  58.20191575  008.07373470 144.36 0 New Tower Viewpoint 5
1300  58.20000837  008.07277946 -58.44 tie_down jets|turboprops|props Ramp 38
1301 A general_aviation 
1300  58.20023917  008.07259102  32.58 tie_down props Ramp 32
1301 A general_aviation 
1300  58.20026279  008.07277641 -58.44 tie_down props Ramp 34
1301 A general_aviation 
1300  58.20128814  008.07735786  35.23 tie_down jets|turboprops|props Ramp 41
1301 A general_aviation 
1300  58.20115502  008.07721321  35.23 tie_down jets|turboprops|props Ramp 42
1301 A general_aviation 
1300  58.20102674  008.07705839  35.23 tie_down jets|turboprops|props Ramp 43
1301 A general_aviation 
1300  58.20089094  008.07689133  35.23 tie_down jets|turboprops|props Ramp 44
1301 A general_aviation 
1300  58.20061849  008.07654053 169.45 tie_down props Ramp 45
1301 A general_aviation 
1300  58.20059277  008.07629790 169.45 tie_down props Ramp 46
1301 A general_aviation 
1300  58.20015168  008.07293734 -58.44 tie_down jets|turboprops|props Ramp 37
1301 A general_aviation 
1300  58.20052329  008.07303419 -58.44 gate jets|turboprops Ramp 19
1301 B airline 
1300  58.20090971  008.07349507 -58.44 gate jets|turboprops Ramp 18
1301 B airline 
1300  58.20125897  008.07391772 -58.44 gate jets|turboprops Ramp 17
1301 B airline 
1300  58.20157219  008.07428584 -58.44 gate jets|turboprops Ramp 16
1301 C airline klm aee cai vkg swn wzz
1300  58.20189209  008.07466218 -58.44 gate jets|turboprops Ramp 15
1301 C airline klm aee cai vkg swn wzz
1300  58.20220414  008.07503138 -57.81 gate jets|turboprops Ramp 14
1301 C airline klm swn sas nax wif
1300  58.20251549  008.07540563 -57.81 gate jets|turboprops Ramp 13
1301 C airline sas nax wif
1300  58.20284387  008.07578989 -57.81 gate jets|turboprops Ramp 12
1301 C airline sas nax wif
1300  58.20316149  008.07616693 -58.53 gate jets|turboprops Ramp 11
1301 C airline sas nax wif
1300  58.20347169  008.07642504 -99.99 gate jets|turboprops Ramp 10
1301 C airline sas nax wif
19  58.20852411  008.09303014 1 New Windsock 1
19  58.19867488  008.07541169 1 New Windsock 1
50 12447 Kjevik Information
54 11810 Kjevik Tower
55 11995 Kjevik Approach
1200 
1201  58.20080764  008.07571414 both 0 _stop
1201  58.20087833  008.07650310 both 1 _stop
1201  58.20141969  008.07713090 both 2 _start
1201  58.19993963  008.07369511 both 3 Y_start
1201  58.20019813  008.07399920 both 4 Y_start
1201  58.20059435  008.07446531 both 5 Y_start
1201  58.20126008  008.07524846 both 6 Y_start
1201  58.20188823  008.07598740 both 7 Y_start
1201  58.20252190  008.07673285 both 8 Y_start
1201  58.20284273  008.07711027 both 9 Y_start
1201  58.20299995  008.07736163 both 10 Y_stop
1201  58.20335722  008.07822265 both 11 Y_stop
1201  58.19975268  008.07356461 both 12 Y_stop
1201  58.20094321  008.07487570 both 13 unnamed entity(split)
1201  58.20101465  008.07496343 both 14 unnamed entity(split)
1201  58.20158218  008.07562738 both 15 unnamed entity(split)
1201  58.20219859  008.07635252 both 16 unnamed entity(split)
1201  58.19949467  008.07346872 both 17 Y_stop
1201  58.20432835  008.08362847 both 18 B_stop
1201  58.20479654  008.08235201 both 19 B_stop
1201  58.20479291  008.08167682 both 20 Bravo entry
1201  58.20385499  008.08489142 both 21 Bravo exit
1201  58.19812997  008.07433185 both 22 _stop
1201  58.19746748  008.07474229 both 23 _stop
1201  58.19722998  008.07498285 both 24 _stop
1201  58.19693793  008.07571544 both 25 _start
1201  58.20536697  008.08311032 both 26 G_stop
1201  58.20571524  008.08737354 both 27 Golf exit
1201  58.20552724  008.08516166 both 28 Golf Entry
1201  58.21148409  008.09500840 both 29 _stop
1201  58.20135756  008.07719134 both 30 _stop
1201  58.20080814  008.07655508 both 31 _stop
1201  58.20068002  008.07504421 both 32 _stop
1201  58.20219252  008.07470562 both 33 _stop
1201  58.20277812  008.07540181 both 34 _stop
1201  58.20339954  008.07614399 both 35 _stop
1201  58.20014485  008.07224003 both 36 _stop
1201  58.20077718  008.07300466 both 37 _stop
1201  58.20117670  008.07348154 both 38 _stop
1201  58.20176932  008.07419922 both 39 _stop
1201  58.20079047  008.07469603 both 40 _stop
1201  58.20007781  008.07224116 both 41 _stop
1201  58.19992379  008.07255146 both 42 _stop
1201  58.19952882  008.07277743 both 43 _start
1202 0 14 twoway taxiway_A 
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 10 11 twoway taxiway_C Y
1202 11 20 twoway taxiway_C Y
1202 12 3 twoway taxiway_C Y
1202 3 4 twoway taxiway_C Y
1202 4 5 twoway taxiway_C Y
1202 5 40 twoway taxiway_C Y
1202 40 13 twoway taxiway_C Y
1202 13 14 twoway taxiway_C Y
1202 14 6 twoway taxiway_C Y
1202 6 15 twoway taxiway_C Y
1202 15 7 twoway taxiway_C Y
1202 7 16 twoway taxiway_C Y
1202 16 8 twoway taxiway_C Y
1202 8 9 twoway taxiway_C Y
1202 9 10 twoway taxiway_C Y
1202 17 12 twoway taxiway_C Y
1202 22 17 twoway taxiway_C Y
1202 18 19 twoway taxiway_C B
1202 19 20 twoway taxiway_C B
1202 21 18 twoway taxiway_C B
1204 departure 03,21
1204 arrival 03,21
1202 23 22 twoway taxiway_C A
1204 departure 03,21
1204 arrival 03,21
1202 24 23 twoway taxiway_C A
1204 departure 03
1204 arrival 03,21
1202 25 24 twoway taxiway_C A
1204 departure 03,21
1204 arrival 03,21
1202 28 27 twoway taxiway_A C
1204 departure 03,21
1204 arrival 03,21
1202 28 26 twoway taxiway_A C
1202 20 26 twoway taxiway_A G
1202 25 21 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 21 27 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 27 29 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1206 31 30 twoway  
1206 32 31 twoway  
1206 38 40 twoway  
1206 40 32 twoway  
1206 33 34 twoway  
1206 34 35 twoway  
1206 36 37 twoway  
1206 37 38 twoway  
1206 38 39 twoway  
1206 39 33 twoway  
1206 41 36 twoway  
1206 42 41 twoway  
1206 43 42 twoway  
1400  58.19967127  8.07257274  71.45 fuel_props 0 New Service Truck 3
1400  58.19971472  8.07253151  70.49 fuel_jets 0 New Service Truck 2
1400  58.19975668  8.07251840  70.34 fuel_liners 0 New Service Truck 1
1400  58.20053355  8.07565683  85.59 gpu 0 New Service Truck 15
1400  58.20055132  8.07595926  73.97 gpu 0 New Service Truck 14
1400  58.20120710  8.07330296  118.38 gpu 0 New Service Truck 13
1400  58.20118458  8.07325686  119.28 gpu 0 New Service Truck 12
1400  58.20132922  8.07336729  121.88 food 0 New Service Truck 11
1400  58.20135470  8.07339877  121.88 food 0 New Service Truck 11
1400  58.20137721  8.07342800  121.88 food 0 New Service Truck 11
1400  58.20140328  8.07345948  121.88 food 0 New Service Truck 11
1400  58.20214761  8.07489704  33.45 baggage_train 3 New Service Truck 10
1400  58.20215358  8.07483876  29.60 baggage_train 3 New Service Truck 9
1400  58.20193648  8.07422525  125.64 baggage_train 3 New Service Truck 8
1400  58.20195524  8.07425711  124.70 baggage_train 3 New Service Truck 7
1400  58.20094499  8.07338745  123.18 pushback 0 New Service Truck 6
1400  58.20255796  8.07527675  123.18 pushback 0 New Service Truck 6
1400  58.20345875  8.07627565  81.93 pushback 0 New Service Truck 5
1400  58.20161087  8.07416756  123.18 pushback 0 New Service Truck 6
1400  58.20345875  8.07627565  81.93 pushback 0 New Service Truck 5
1400  58.20345875  8.07627565  81.93 pushback 0 New Service Truck 5
1400  58.20177569  8.07400688  127.88 baggage_loader 0 New Service Truck 30
1400  58.20181783  8.07404453  123.36 baggage_loader 0 New Service Truck 29
99
