114  55.53778188  013.36407756  55.53778435  013.36397736
111  55.53720817  013.37034179
111  55.53661652  013.37043763
112  55.53661652  013.37043763  55.53667815  013.37010655
114  55.53710710  013.37008913  55.53723529  013.37012398
130 Airport Boundary 1
111  55.54893030  013.37050448
111  55.54638789  013.36914664
111  55.54378221  013.36832447
111  55.54318648  013.36084639
111  55.53553062  013.36242662
111  55.53545164  013.36186901
111  55.53333871  013.36243660
111  55.53410787  013.37049747
111  55.53345006  013.37082350
111  55.53319625  013.37225869
111  55.52603687  013.37432496
111  55.52304596  013.37336497
111  55.52221285  013.37140806
111  55.52373094  013.35926657
111  55.52143245  013.35725795
111  55.52099228  013.36119630
111  55.52215604  013.36184417
111  55.52049281  013.37183707
111  55.52224869  013.38038099
113  55.54906752  013.37714946
120 Linear Feature 7
111  55.53856733  013.36231520 22
115  55.53757501  013.36253050
120 Linear Feature 24
111  55.53798453  013.36724897 20
111  55.53808170  013.36866086
111  55.53810183  013.36895338 20
115  55.53813578  013.36944670
120 Linear Feature 23
111  55.53896821  013.36571814 20
111  55.53834252  013.36584831 20
111  55.53799560  013.36592454
112  55.53799560  013.36592454  55.53791228  013.36595510 20
112  55.53791385  013.36624126  55.53791699  013.36642462
111  55.53791385  013.36624126 20
115  55.53792643  013.36644129
120 Linear Feature 22
111  55.54187434  013.36887063 20
111  55.54258170  013.36871735
112  55.54258170  013.36871735  55.54261214  013.36870390 20
112  55.54262165  013.36861649  55.54261784  013.36854253
111  55.54262165  013.36861649 20
111  55.54238577  013.36509513
112  55.54238577  013.36509513  55.54238006  013.36506487 20
112  55.54231729  013.36503125  55.54228875  013.36503461
111  55.54231729  013.36503125 20
111  55.54112728  013.36527564 20
111  55.54072568  013.36536002 20
111  55.54000946  013.36550494 20
111  55.53948277  013.36561587 20
115  55.53896821  013.36571814
120 Linear Feature 7
112  55.54013944  013.37058571  55.54014033  013.37062050 1
116  55.54011535  013.37064500  55.54010104  013.37065132
120 Linear Feature 7
112  55.54030140  013.37055092  55.54030229  013.37058571 1
116  55.54027862  013.37061194  55.54026430  013.37061827
120 Linear Feature 7
112  55.54045978  013.37051771  55.54046067  013.37055250 1
116  55.54043667  013.37057994  55.54042235  013.37058627
120 Linear Feature 7
112  55.54062263  013.37048608  55.54062352  013.37052087 1
116  55.54059658  013.37054757  55.54058226  013.37055389
120 Linear Feature 7
112  55.54078369  013.37045129  55.54078459  013.37048608 1
116  55.54075938  013.37051461  55.54074506  013.37052093
120 Linear Feature 7
112  55.54094834  013.37041808  55.54094923  013.37045287 1
116  55.54092205  013.37048167  55.54090773  013.37048800
120 Linear Feature 7
112  55.54110672  013.37038645  55.54110761  013.37042124 1
116  55.54107824  013.37044772  55.54106393  013.37045405
120 Linear Feature 49
112  55.53023009  013.37742054  55.53001151  013.37746070 1 105
116  55.52981667  013.37699693  55.52978345  013.37667871
120 Linear Feature 48
112  55.52996708  013.37455574  55.52986492  013.37458904 1 101
112  55.52969753  013.37518072  55.52970540  013.37565725
111  55.52969753  013.37518072 1 105
111  55.52981667  013.37699693
112  55.52981667  013.37699693  55.52982144  013.37707838 1
116  55.52956709  013.37756709  55.52936044  013.37762888
120 Linear Feature 42
112  55.53547401  013.36451901  55.53555164  013.36448313 1
112  55.53557676  013.36430065  55.53557676  013.36426900
111  55.53557676  013.36430065 1
115  55.53556720  013.36412337
120 Linear Feature 41
112  55.53547401  013.36451901  55.53552326  013.36453461 1
116  55.53555526  013.36483883  55.53555797  013.36499995
120 Linear Feature 40
112  55.53522924  013.36456994  55.53526644  013.36457314 1
112  55.53530564  013.36469954  55.53530886  013.36474628
111  55.53530564  013.36469954 1
115  55.53531878  013.36490847
120 Linear Feature 44
112  55.53439314  013.36908569  55.53447182  013.36935839 1
112  55.53465333  013.36928846  55.53469120  013.36928228
111  55.53465333  013.36928846 1
111  55.53485540  013.36924714 1
111  55.53492437  013.36905672 1
112  55.53558535  013.36892694  55.53560109  013.36891458 1
112  55.53563956  013.36883115  55.53563956  013.36880643 1
115  55.53559759  013.36860867
120 Linear Feature 43
112  55.53449000  013.36978771  55.53445822  013.36947634 1
112  55.53465333  013.36928846  55.53476720  013.36925088
111  55.53465333  013.36928846 1
111  55.53485540  013.36924714 1
115  55.53545421  013.36912470
120 Linear Feature 39
112  55.53502326  013.36461280  55.53507211  013.36457207 1
116  55.53509185  013.36434497  55.53508242  013.36420146
120 Linear Feature 38
112  55.53458646  013.36433621  55.53459005  013.36424968
112  55.53464840  013.36420568  55.53465796  013.36420357
111  55.53464840  013.36420568
115  55.53474275  013.36419302
120 Linear Feature 37
111  55.53455234  013.36423852 1
115  55.53454688  013.36411915
120 Linear Feature 36
112  55.53455901  013.36470940  55.53459246  013.36467985 1
112  55.53459908  013.36460082  55.53460147  013.36456917
111  55.53459908  013.36460082 1
111  55.53458646  013.36433621
112  55.53458646  013.36433621  55.53458407  013.36431088 1
112  55.53455234  013.36423852  55.53453937  013.36422471
111  55.53455234  013.36423852 1
115  55.53439604  013.36426517
120 Linear Feature 35
112  55.53413965  013.36564613  55.53415234  013.36548536 1
112  55.53427332  013.36538231  55.53433256  013.36536361
111  55.53427332  013.36538231 1
115  55.53476631  013.36527762
120 Linear Feature 34
112  55.53422132  013.36762282  55.53422766  013.36733493 1
112  55.53444470  013.36712756  55.53448490  013.36711634
111  55.53444470  013.36712756 1
115  55.53479805  013.36704531
120 Linear Feature 33
112  55.53421287  013.36741879  55.53422556  013.36729167 1
112  55.53426909  013.36720607  55.53428178  013.36717616
111  55.53426909  013.36720607 1
111  55.53478959  013.36633120 1
115  55.53522757  013.36624520
120 Linear Feature 47
111  55.53419698  013.37215833 1
115  55.53356717  013.37215833
120 Linear Feature 46
112  55.53419698  013.37215833  55.53419698  013.37247952 1
112  55.53387695  013.37271476  55.53371054  013.37270571 1
112  55.53356717  013.37215833  55.53356461  013.37186881 1
114  55.53388463  013.37160643  55.53404592  013.37160643 1
120 Linear Feature 45
112  55.53528424  013.37346148  55.53511739  013.37348933 1
116  55.53493663  013.37302484  55.53486700  013.37273000
120 Linear Feature 32
112  55.53472207  013.37357717  55.53490772  013.37348826 1
112  55.53493663  013.37302484  55.53490886  013.37278504
111  55.53493663  013.37302484 1
111  55.53449000  013.36978771 1
111  55.53439314  013.36908569 1
111  55.53423540  013.36794241
112  55.53423540  013.36794241  55.53423063  013.36788062 1
111  55.53422132  013.36762282 1
111  55.53421287  013.36741879 1
112  55.53418752  013.36645838  55.53418752  013.36641945 1
111  55.53413965  013.36564613 1
111  55.53409214  013.36493453
112  55.53409214  013.36493453  55.53409618  013.36484761 1
112  55.53417063  013.36479022  55.53422068  013.36477376
111  55.53417063  013.36479022 1
111  55.53455901  013.36470940 1
111  55.53502326  013.36461280 1
111  55.53522924  013.36456994 1
111  55.53547401  013.36451901 1
115  55.53562942  013.36448667
120 Linear Feature 31
112  55.53963587  013.37182849  55.53963277  013.37201462 1 101
116  55.53922765  013.37264993  55.53885281  013.37275395
120 Linear Feature 30
111  55.53924864  013.36602513 1
111  55.53928319  013.36654292 1
111  55.53934310  013.36744073 1
111  55.53940352  013.36834620 1
111  55.53946437  013.36925823 1
111  55.53952476  013.37016326 1
111  55.53953847  013.37036871 1 101
111  55.53963587  013.37182849
112  55.53963587  013.37182849  55.53970092  013.37237047 1 101
116  55.54014495  013.37246115  55.54033701  013.37243925
120 Linear Feature 50
112  55.54223064  013.37446425  55.54226736  013.37483511 1
116  55.54259450  013.37488120  55.54280434  013.37485029
120 Linear Feature 29
112  55.54171658  013.37213771  55.54197958  013.37210481 1 101
112  55.54211194  013.37262457  55.54216081  013.37297422
111  55.54211194  013.37262457
112  55.54211194  013.37262457  55.54211426  013.37227493 1 101
116  55.54237347  013.37200253  55.54254337  013.37193671
120 Linear Feature 28
112  55.54196403  013.37111251  55.54203619  013.37153208 1 101
116  55.54153904  013.37217425  55.54113108  013.37226015
120 Linear Feature 27
112  55.54201062  013.37126752  55.54203855  013.37137035 1 101
111  55.54211194  013.37262457 1 105
111  55.54223064  013.37446425
112  55.54223064  013.37446425  55.54222831  013.37456297 1 105
116  55.54193505  013.37500040  55.54165343  013.37504976
120 Linear Feature 6
111  55.54012064  013.37029789 1
111  55.54013944  013.37058571
112  55.54013944  013.37058571  55.54014212  013.37060468 1
116  55.54017461  013.37063300  55.54018356  013.37063458
120 Linear Feature 6
111  55.54028260  013.37026310 1
111  55.54030140  013.37055092
112  55.54030140  013.37055092  55.54030497  013.37057147 1
116  55.54033062  013.37060141  55.54033957  013.37060299
120 Linear Feature 6
111  55.54044098  013.37022989 1
111  55.54045978  013.37051771
112  55.54045978  013.37051771  55.54046335  013.37053668 1
116  55.54049769  013.37056759  55.54051290  013.37057233
120 Linear Feature 6
111  55.54060384  013.37019826 1
111  55.54062263  013.37048608
112  55.54062263  013.37048608  55.54062710  013.37050664 1
116  55.54065643  013.37053545  55.54066537  013.37053703
120 Linear Feature 6
111  55.54076490  013.37016347 1
111  55.54078369  013.37045129
112  55.54078369  013.37045129  55.54078906  013.37047343 1
116  55.54081981  013.37050237  55.54083234  013.37050395
120 Linear Feature 6
111  55.54092955  013.37013026 1
111  55.54094834  013.37041808
112  55.54094834  013.37041808  55.54095192  013.37044022 1
116  55.54098013  013.37046991  55.54099266  013.37047149
120 Linear Feature 6
111  55.54108793  013.37009863 1
111  55.54110672  013.37038645
112  55.54110672  013.37038645  55.54111209  013.37040859 1
116  55.54113438  013.37043868  55.54114333  013.37044026
120 Linear Feature 4
111  55.54167633  013.36982873 1
111  55.54129570  013.36991487
112  55.54129570  013.36991487  55.54125689  013.36992653 1
112  55.54124464  013.37005842  55.54124696  013.37012069
111  55.54124464  013.37005842 1
111  55.54126553  013.37034554
112  55.54126553  013.37034554  55.54126859  013.37038593 1
112  55.54122840  013.37041938  55.54120237  013.37042672
111  55.54122840  013.37041938 1
111  55.54113438  013.37043868 1
111  55.54107824  013.37044772 1
111  55.54098013  013.37046991 1
111  55.54092205  013.37048167 1
111  55.54081981  013.37050237 1
111  55.54075938  013.37051461 1
111  55.54065643  013.37053545 1
111  55.54059658  013.37054757 1
111  55.54049769  013.37056759 1
111  55.54043667  013.37057994 1
111  55.54033062  013.37060141 1
111  55.54027862  013.37061194 1
111  55.54017461  013.37063300 1
111  55.54011535  013.37064500 1
111  55.54000993  013.37066634
112  55.54000993  013.37066634  55.53999620  013.37066760 1
112  55.53997714  013.37059574  55.53997613  013.37056148
111  55.53997714  013.37059574 1
111  55.53995925  013.37027762
112  55.53995925  013.37027762  55.53995331  013.37022089 1
112  55.53990963  013.37018938  55.53988704  013.37019358
111  55.53990963  013.37018938 1
115  55.53957571  013.37026400
120 Linear Feature 2
111  55.54087063  013.36954451 1
115  55.54086756  013.36949724
120 Linear Feature 15
112  55.54167382  013.36926628  55.54153432  013.36913069 1
116  55.54130608  013.36943540  55.54127818  013.36947855
120 Linear Feature 1
111  55.54083573  013.36952571 1
111  55.54130608  013.36943540 1
115  55.54163354  013.36937253
120 Linear Feature 15
112  55.54161160  013.36834980  55.54143550  013.36823720 1
116  55.54124022  013.36853453  55.54121232  013.36857767
120 Linear Feature 2
111  55.54081923  013.36864086 1
115  55.54081616  013.36859359
120 Linear Feature 1
111  55.54078433  013.36862206 1
111  55.54124022  013.36853453 1
115  55.54158215  013.36846888
120 Linear Feature 15
112  55.54155051  013.36744994  55.54141102  013.36731435 1
116  55.54117920  013.36762667  55.54115130  013.36766981
120 Linear Feature 2
111  55.54076026  013.36773261 1
115  55.54075719  013.36768533
120 Linear Feature 1
111  55.54072536  013.36771380 1
111  55.54117920  013.36762667 1
115  55.54152317  013.36756062
120 Linear Feature 2
111  55.53879712  013.36997422 1
115  55.53879370  013.36992686
120 Linear Feature 1
111  55.53874124  013.36996129 1
115  55.53944866  013.36981821
120 Linear Feature 2
111  55.53873424  013.36907129 1
115  55.53873082  013.36902392
120 Linear Feature 1
111  55.53867836  013.36905836 1
115  55.53938577  013.36891527
120 Linear Feature 2
111  55.53867921  013.36816604 1
115  55.53867579  013.36811867
120 Linear Feature 1
111  55.53862333  013.36815311 1
115  55.53932712  013.36800522
120 Linear Feature 15
112  55.53934310  013.36744073  55.53928302  013.36694543 1
116  55.53886415  013.36718543  55.53881010  013.36737957
120 Linear Feature 2
111  55.53849573  013.36729919 1
115  55.53849193  013.36725192
120 Linear Feature 1
111  55.53843975  013.36728768 1
111  55.53886415  013.36718543 1
115  55.53925675  013.36710368
120 Linear Feature 15
112  55.53928319  013.36654292  55.53916288  013.36614847 1
116  55.53882611  013.36642625  55.53877205  013.36662039
120 Linear Feature 2
111  55.53845769  013.36654001 1
115  55.53845389  013.36649274
120 Linear Feature 1
111  55.53840171  013.36652850 1
111  55.53882611  013.36642625 1
115  55.53921870  013.36634450
120 Linear Feature 15
112  55.54143542  013.36575454  55.54131684  013.36545562 1
116  55.54113172  013.36568927  55.54110382  013.36573242
120 Linear Feature 2
111  55.54063113  013.36581089 1
115  55.54062806  013.36576361
120 Linear Feature 1
111  55.54059624  013.36579208 1
111  55.54113172  013.36568927 1
115  55.54139405  013.36563890
120 Linear Feature 15
112  55.54148943  013.36655009  55.54133423  013.36640524 1
116  55.54111824  013.36672729  55.54108860  013.36677352
120 Linear Feature 2
111  55.54070119  013.36684248 1
115  55.54069778  013.36679528
120 Linear Feature 1
111  55.54066616  013.36682447 1
111  55.54111824  013.36672729 1
115  55.54146280  013.36665322
120 Linear Feature 2
111  55.54244487  013.36832565 1
115  55.54244820  013.36837287
120 Linear Feature 1
111  55.54249774  013.36833971 1
115  55.54162340  013.36852358
120 Linear Feature 2
111  55.54239763  013.36763229 1
115  55.54240097  013.36767951
120 Linear Feature 1
111  55.54245051  013.36764635 1
115  55.54157622  013.36782865
120 Linear Feature 2
111  55.54235170  013.36693894 1
115  55.54235504  013.36698615
120 Linear Feature 1
111  55.54240457  013.36695299 1
115  55.54152917  013.36713560
120 Linear Feature 2
111  55.54230675  013.36624787 1
115  55.54231009  013.36629509
120 Linear Feature 1
111  55.54235962  013.36626193 1
115  55.54148240  013.36644568
120 Linear Feature 2
111  55.54225732  013.36555997 1
115  55.54226066  013.36560719
120 Linear Feature 1
111  55.54231020  013.36557403 1
115  55.54143542  013.36575454
120 Linear Feature 26
111  55.54142032  013.36553213 1
111  55.54143542  013.36575454 1
111  55.54148232  013.36644544 1
111  55.54148943  013.36655009 1
111  55.54152917  013.36713560 1
111  55.54155051  013.36744994 1
111  55.54157622  013.36782865 1
111  55.54161160  013.36834980 1
111  55.54162340  013.36852358 1
111  55.54167382  013.36926628 1
111  55.54171140  013.36981983 1 101
112  55.54178773  013.37048461  55.54179560  013.37052971 1 101
111  55.54196403  013.37111251 1 101
111  55.54201062  013.37126752 1 101
111  55.54210333  013.37157604
112  55.54210333  013.37157604  55.54220054  013.37183525 1 101
116  55.54251858  013.37197266  55.54271994  013.37196032
120 Linear Feature 12
112  55.54754308  013.37387108  55.54786486  013.37373558 1 105
112  55.54767260  013.37240679  55.54725637  013.37190056
111  55.54767260  013.37240679 1 105
111  55.54651455  013.37152552
112  55.54651455  013.37152552  55.54643992  013.37146542 1 105
112  55.54562334  013.37133371  55.54513942  013.37142745
111  55.54562334  013.37133371 1 101
111  55.54251858  013.37197266 1 101
111  55.54237347  013.37200253 1 101
111  55.54171658  013.37213771 1 101
111  55.54153904  013.37217425 1 101
111  55.54014495  013.37246115 1 101
111  55.53922765  013.37264993 1 101
111  55.53528424  013.37346148 1 101
111  55.53472207  013.37357717 1 101
111  55.52996708  013.37455574 1 101
111  55.52539314  013.37549704 1 105
111  55.52531425  013.37551328 1 105
111  55.52507724  013.37556206
112  55.52507724  013.37556206  55.52473476  013.37566139 1 105
112  55.52428769  013.37608428  55.52394580  013.37644505
111  55.52428769  013.37608428 1 105
111  55.52329521  013.37737498
112  55.52329521  013.37737498  55.52299030  013.37781468 1 105
116  55.52364881  013.37878013  55.52421734  013.37869324
120 Linear Feature 24
111  55.52303998  013.35982380 1
115  55.52223018  013.35942965
120 Linear Feature 14
112  55.53928319  013.36654292  55.53931537  013.36587229 1
116  55.53974004  013.36609351  55.53979566  013.36612401
120 Linear Feature 12
111  55.54013169  013.36599280 1
115  55.54013451  013.36603935
120 Linear Feature 11
111  55.53930340  013.36617925 1
111  55.53974004  013.36609351 1
115  55.54019589  013.36600399
120 Linear Feature 14
112  55.53934310  013.36744073  55.53937527  013.36677010 1
116  55.53980063  013.36699179  55.53985626  013.36702230
120 Linear Feature 12
111  55.54019228  013.36689108 1
115  55.54019510  013.36693764
120 Linear Feature 11
111  55.53936399  013.36707753 1
111  55.53980063  013.36699179 1
115  55.54025648  013.36690228
120 Linear Feature 14
112  55.53940352  013.36834620  55.53943569  013.36767557 1
116  55.53986099  013.36789666  55.53991662  013.36792717
120 Linear Feature 12
111  55.54025264  013.36779596 1
115  55.54025547  013.36784251
120 Linear Feature 11
111  55.53942435  013.36798240 1
111  55.53986099  013.36789666 1
115  55.54031684  013.36780715
120 Linear Feature 14
112  55.53952476  013.37016326  55.53955693  013.36949263 1
116  55.53998306  013.36971201  55.54003868  013.36974252
120 Linear Feature 12
111  55.54037470  013.36961130 1
115  55.54037753  013.36965786
120 Linear Feature 11
111  55.53954641  013.36979775 1
111  55.53998306  013.36971201 1
115  55.54043890  013.36962250
120 Linear Feature 14
112  55.53946437  013.36925823  55.53949654  013.36858760 1
116  55.53992359  013.36880694  55.53997922  013.36883745
120 Linear Feature 12
111  55.54031524  013.36870623 1
115  55.54031807  013.36875279
120 Linear Feature 11
111  55.53948695  013.36889268 1
111  55.53992359  013.36880694 1
115  55.54037944  013.36871743
120 Linear Feature 18
111  55.53480539  013.37282575 1
111  55.53483645  013.37304039
112  55.53483645  013.37304039  55.53484325  013.37322974 1
112  55.53470718  013.37341007  55.53464595  013.37345816
111  55.53470718  013.37341007 1
111  55.53459662  013.37342810
112  55.53459662  013.37342810  55.53455580  013.37341608 1
116  55.53438760  013.37284030  55.53430936  013.37235641
120 Linear Feature 19
112  55.53385868  013.37288218  55.53394856  013.37293927 1
112  55.53390321  013.37356832  55.53363005  013.37381958
111  55.53390321  013.37356832 1
111  55.53007075  013.37435629 1
111  55.52923319  013.37452849 1
111  55.52537915  013.37532090 1
111  55.52522637  013.37535231
112  55.52522637  013.37535231  55.52521843  013.37535399 1
116  55.52513963  013.37526071  55.52512279  013.37522057
120 Linear Feature 17
111  55.53943617  013.37040855 1
112  55.53947939  013.37096502  55.53947939  013.37102322 1
111  55.53947939  013.37178869 1
111  55.53947527  013.37197782
112  55.53947527  013.37197782  55.53945675  013.37214513 1
112  55.53931063  013.37233789  55.53924065  013.37238154
111  55.53931063  013.37233789 1
111  55.53921184  013.37237790 1
112  55.53878788  013.37256339  55.53876318  013.37257066 1
111  55.53523948  013.37329432
112  55.53523948  013.37329432  55.53510365  013.37329068 1
116  55.53504254  013.37297225  55.53500756  013.37271404
120 Linear Feature 16
111  55.54130108  013.37015979 1
111  55.54135520  013.36999856 1
111  55.54150209  013.36997123 1
111  55.54173094  013.37070908 1
111  55.54179588  013.37103154 1
111  55.54180361  013.37112992 1
111  55.54181289  013.37150704
112  55.54181289  013.37150704  55.54179897  013.37162182 1
112  55.54168455  013.37179671  55.54164126  013.37182951
111  55.54168455  013.37179671 1
111  55.54156769  013.37186844 1
111  55.54126706  013.37205295 1
111  55.54058608  013.37219504 1
111  55.54011806  013.37219504 1
111  55.54003870  013.37219504
112  55.54003870  013.37219504  55.53983769  013.37214586 1
112  55.53978048  013.37172775  55.53975419  013.37155013
111  55.53978048  013.37172775 1
111  55.53968657  013.37105613 1
111  55.53965256  013.37058338
112  55.53965256  013.37058338  55.53965101  013.37054512 1
112  55.53970513  013.37033470  55.53974378  013.37029098
111  55.53970513  013.37033470 1
111  55.53986130  013.37030465 1
115  55.53992006  013.37044674
120 Linear Feature 17
111  55.54199748  013.37287260 5 103
115  55.54222247  013.37283080
120 Linear Feature 16
111  55.54221092  013.37261282 4
115  55.54196805  013.37266455
120 Linear Feature 19
111  55.54747948  013.37206396 4
115  55.54737961  013.37246471
120 Linear Feature 18
111  55.54561506  013.37115846 6
115  55.54563602  013.37150870
120 Linear Feature 15
111  55.54256393  013.37214446 5 103
115  55.54253892  013.37172019
120 Linear Feature 14
112  55.54246739  013.37449018  55.54241545  013.37446328 1
112  55.54231772  013.37419257  55.54230777  013.37408937
111  55.54231772  013.37419257 1
111  55.54222247  013.37283080 1
111  55.54221092  013.37261282
112  55.54221092  013.37261282  55.54219240  013.37238775 1
112  55.54233813  013.37219119  55.54242565  013.37215371
111  55.54233813  013.37219119 1
111  55.54256393  013.37214446 1
111  55.54563602  013.37150870
112  55.54563602  013.37150870  55.54604253  013.37145158 1
112  55.54648450  013.37169508  55.54673963  013.37186043
111  55.54648450  013.37169508 1
112  55.54701732  013.37210092  55.54703263  013.37212197 1
111  55.54737961  013.37246471 1
111  55.54759562  013.37268719
112  55.54759562  013.37268719  55.54768917  013.37281045 1
116  55.54761263  013.37347789  55.54740002  013.37376651
120 Linear Feature 13
111  55.54801635  013.37335678 1
111  55.54800194  013.37302938
112  55.54800194  013.37302938  55.54799711  013.37292529 1
112  55.54771381  013.37224724  55.54745698  013.37198267
111  55.54771381  013.37224724 1
111  55.54747948  013.37206396 1
111  55.54650656  013.37132520
112  55.54650656  013.37132520  55.54619108  013.37116482 1
112  55.54571685  013.37114129  55.54535339  013.37117167
111  55.54571685  013.37114129 1
111  55.54561506  013.37115846 1
111  55.54289085  013.37172019 1
111  55.54253892  013.37172019
112  55.54253892  013.37172019  55.54245176  013.37170258 1
112  55.54226662  013.37151114  55.54218985  013.37135787
111  55.54226662  013.37151114 1
111  55.54207586  013.37108364
112  55.54207586  013.37108364  55.54205517  013.37102355 1
111  55.54202440  013.37091784 1
111  55.54192578  013.37040192 1
115  55.54182700  013.36886696
120 Linear Feature 15
112  55.53006566  013.37704734  55.53002311  013.37702044 1
112  55.52994568  013.37680335  55.52991530  013.37664881
111  55.52994568  013.37680335
112  55.52994568  013.37680335  55.52993779  013.37675809 1
112  55.52984661  013.37598355  55.52984521  013.37588256
111  55.52984661  013.37598355 1
111  55.52984259  013.37537381 1
111  55.52984154  013.37514937
112  55.52984154  013.37514937  55.52985419  013.37497993 1
112  55.53000227  013.37480304  55.53009989  013.37472453
111  55.53000227  013.37480304 1
111  55.53009761  013.37476596 1
111  55.53042827  013.37463689 1
111  55.53924368  013.37282417 1
111  55.54014235  013.37263899 1
111  55.54133870  013.37239248 1
111  55.54160337  013.37239006 1
111  55.54177562  013.37238848
112  55.54177562  013.37238848  55.54185712  013.37240049 1
112  55.54196805  013.37266455  55.54200654  013.37282459
111  55.54196805  013.37266455 1
111  55.54199748  013.37287260 1
112  55.54204503  013.37323669  55.54204955  013.37327670 1
112  55.54207898  013.37369280  55.54207898  013.37372881 1
111  55.54207672  013.37437296
112  55.54207672  013.37437296  55.54206993  013.37442498 1
116  55.54200201  013.37458901  55.54197032  013.37462102
120 Linear Feature 25
112  55.52348308  013.37842876  55.52333217  013.37838027 1
112  55.52340037  013.37761666  55.52359971  013.37723670
111  55.52340037  013.37761666 1
111  55.52354820  013.37737154 1
111  55.52383893  013.37688950 1
111  55.52436036  013.37620569
112  55.52436036  013.37620569  55.52458786  013.37595393 1
112  55.52508604  013.37573244  55.52541829  013.37562432
111  55.52508604  013.37573244 1
111  55.52539894  013.37566869 1
111  55.52925109  013.37488383 1
111  55.52943056  013.37484726
112  55.52943056  013.37484726  55.52953828  013.37483707 1
112  55.52959983  013.37520410  55.52960176  013.37534343
111  55.52959983  013.37520410 1
111  55.52961328  013.37541840 1
111  55.52969793  013.37676745
112  55.52969793  013.37676745  55.52969985  013.37687281 1
116  55.52959214  013.37714128  55.52953443  013.37718206
120 Linear Feature 23
112  55.52136047  013.37225604  55.52137784  013.37228097 1
112  55.52159822  013.37237411  55.52162319  013.37238562 1
112  55.52170136  013.37246042  55.52171657  013.37248344
111  55.52170136  013.37246042 1
111  55.52177737  013.37258125
112  55.52177737  013.37258125  55.52178714  013.37260235 1
112  55.52182406  013.37275579  55.52182731  013.37279031 1
116  55.52188629  013.37307810  55.52193190  013.37315098
120 Linear Feature 22
112  55.52372214  013.37468057  55.52367734  013.37470610 1
112  55.52349005  013.37494312  55.52346616  013.37496040 1
112  55.52343311  013.37496179  55.52342033  013.37495610
111  55.52343311  013.37496179 1
111  55.52331929  013.37489953
112  55.52331929  013.37489953  55.52330918  013.37489187 1
112  55.52328471  013.37483983  55.52327883  013.37481396
111  55.52328471  013.37483983 1
116  55.52314032  013.37440383  55.52312417  013.37437922
120 Linear Feature 21
112  55.52531425  013.37551328  55.52517835  013.37553685 1
112  55.52504619  013.37519730  55.52499328  013.37501859
111  55.52504619  013.37519730 1
111  55.52496512  013.37489400
112  55.52496512  013.37489400  55.52494065  013.37481728 1
112  55.52453749  013.37451488  55.52427500  013.37454105
111  55.52453749  013.37451488 1
111  55.52372214  013.37468057
112  55.52372214  013.37468057  55.52357063  013.37469702 1
112  55.52321350  013.37448119  55.52303662  013.37431673
111  55.52321350  013.37448119 1
111  55.52314032  013.37440383 1
111  55.52188629  013.37307810 1
111  55.52169712  013.37288434
112  55.52169712  013.37288434  55.52168758  013.37287030 1
112  55.52158909  013.37273712  55.52158273  013.37272307
111  55.52158909  013.37273712 1
111  55.52136047  013.37225604 1
111  55.52129818  013.37212495
112  55.52129818  013.37212495  55.52127592  013.37207441 1
116  55.52126956  013.37183010  55.52128387  013.37174586
120 Linear Feature 20
111  55.52304528  013.37838224 1
111  55.52302651  013.37814045
112  55.52302651  013.37814045  55.52300751  013.37781060 1
112  55.52318699  013.37730535  55.52330200  013.37709807
111  55.52318699  013.37730535 1
111  55.52340049  013.37702535 1
111  55.52427055  013.37588872
112  55.52427055  013.37588872  55.52449484  013.37563029 1
112  55.52493312  013.37541960  55.52505576  013.37539340
111  55.52493312  013.37541960
112  55.52493312  013.37541960  55.52496244  013.37540992 1
116  55.52500789  013.37531311  55.52501365  013.37528069
120 Linear Feature 13
111  55.54156769  013.37186844 5 103
115  55.54160337  013.37239006
120 Linear Feature 14
111  55.54202440  013.37091784 5 103
115  55.54180361  013.37112992
120 Linear Feature 11
111  55.53978048  013.37172775 5 103
115  55.53947939  013.37178869
120 Linear Feature 12
111  55.54014235  013.37263899 5 103
115  55.54011806  013.37219504
120 Linear Feature 10
111  55.53921184  013.37237790 5 103
115  55.53924368  013.37282417
120 Linear Feature 7
111  55.52961328  013.37541840 5 103
115  55.52984259  013.37537381
120 Linear Feature 6
111  55.52984154  013.37514937 4
115  55.52959983  013.37520410
120 Linear Feature 5
111  55.52923319  013.37452849 5 103
115  55.52925109  013.37488383
120 Linear Feature 4
111  55.52539894  013.37566869 6
115  55.52537915  013.37532090
120 Linear Feature 3
111  55.52354820  013.37737154 4
115  55.52340049  013.37702535
120 Linear Feature 2
111  55.52196524  013.37327230 4
115  55.52201958  013.37313164
120 Linear Feature 1
111  55.52281183  013.35962571 4
115  55.52278958  013.35977746
120 Linear Feature 9
111  55.53500168  013.37269148 5 103
115  55.53479974  013.37278506
120 Linear Feature 8
111  55.53009761  013.37476596 5 103
115  55.53007075  013.37435629
120 Linear Feature 20
111  55.52449492  013.37443497 5 103
115  55.52450189  013.37459508
21  55.52329929  013.37687858 6 144.6400 3.0 New Light Fixture 57
21  55.52356519  013.37755745 6 125.7900 3.0 New Light Fixture 56
21  55.53001467  013.37619452 6 77.2000 3.0 New Light Fixture 55
21  55.52951974  013.37627682 6 87.6100 3.0 New Light Fixture 54
21  55.54243295  013.37362483 6 84.0900 3.0 New Light Fixture 50
21  55.54194561  013.37374783 6 83.6600 3.0 New Light Fixture 49
21  55.54716866  013.37251960 6 25.4600 3.0 New Light Fixture 53
