I
1100 Generated by WorldEditor 1.7.1r2

1   1631 1 0 ENSG Sogndal Haukasen
1302 city Sogndal
14  61.15746934  007.13799775  45.93 0 New Tower Viewpoint 1
1300  61.15764939  007.13615046 102.39 tie_down turboprops|props Stand 2
1301 B airline wif
1300  61.15724612  007.13665775 106.13 tie_down turboprops|props Stand 2
1301 B airline wif
1300  61.15770599  007.13924271 -122.01 tie_down turboprops|props GA Parking 4
1301 A general_aviation 
1300  61.15781309  007.13901396 -162.37 tie_down turboprops|props GA Parking 5
1301 A general_aviation 
1300  61.15727513  007.13839444  60.83 tie_down turboprops|props Stand 3
1301 B airline wif
19  61.15375990  007.13151516 1 WS
19  61.15696136  007.14247884 1 WS
50 11930 AFIS
1200 
1201  61.15834587  007.13903067 both 0 N_stop
1201  61.15814227  007.13925079 both 1 N_stop
1201  61.15810166  007.13845054 both 2 N_stop
1201  61.15795607  007.13860889 both 3 N_stop
1201  61.15780412  007.13615981 both 4 N_start
1201  61.15736275  007.13669081 both 5 N_start
1201  61.15709094  007.13701838 both 6 N_start
1201  61.15746062  007.13834988 both 7 N_start
1201  61.15688523  007.13719548 both 8 _stop
1201  61.15683964  007.13779377 both 9 _stop
1201  61.15761764  007.13896289 both 10 N_stop
1201  61.15714388  007.13771490 both 11 N_stop
1201  61.15735030  007.13867641 both 12 N_stop
1201  61.15827919  007.14508766 both 13 N_stop
1201  61.15330313  007.12768460 both 14 N_start
1201  61.15603596  007.13724227 both 15 N_start
1201  61.15649649  007.13669126 both 16 N_start
1201  61.15667351  007.13648288 both 17 N_start
1201  61.15639662  007.13851382 both 18 N_start
1201  61.15682044  007.13805776 both 19 N_start
1201  61.15688619  007.13799057 both 20 N_start
1201  61.15668309  007.13950665 both 21 N_start
1201  61.15714797  007.13892160 both 22 N_start
1201  61.15724128  007.13881351 both 23 N_start
1201  61.15761183  007.13535927 both 24 A_stop
1202 8 9 twoway taxiway_B 
1202 9 19 twoway taxiway_B 
1204 departure 06,24
1204 arrival 06,24
1202 17 8 twoway taxiway_B 
1202 23 10 twoway taxiway_A 
1202 18 19 twoway taxiway_B B
1204 departure 06,24
1204 arrival 06,24
1202 19 20 twoway taxiway_B B
1204 departure 06,24
1204 arrival 06,24
1202 20 11 twoway taxiway_B B
1202 21 22 twoway taxiway_B C
1204 departure 06,24
1204 arrival 06,24
1202 22 23 twoway taxiway_B C
1202 23 12 twoway taxiway_B C
1202 14 15 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 15 18 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 18 21 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 21 13 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 15 16 twoway taxiway_B A
1204 departure 06,24
1204 arrival 06,24
1202 16 17 twoway taxiway_B A
1202 17 24 twoway taxiway_B A
1206 1 3 oneway  N
1206 0 1 oneway  N
1206 1 0 oneway  N
1206 3 1 oneway  N
1206 10 3 twoway  N
1206 2 3 oneway  N
1206 3 2 oneway  N
1206 4 5 twoway  N
1206 5 6 twoway  N
1206 6 7 twoway  N
1206 7 10 twoway  N
1400  61.15753524  7.13825568  61.22 baggage_train 1 New Service Truck 50
1400  61.15754104  7.13841706  148.56 gpu 0 New Service Truck 49
1400  61.15816326  7.13833100  147.71 fuel_props 0 New Service Truck 47
99
