120 Linear Feature 21
111  60.89235599  026.93671872 1
115  60.89230455  026.93547368
120 Linear Feature 7
111  60.89200523  026.93855680 1
111  60.89209741  026.93854628
111  60.89208367  026.93823330 1
115  60.89199215  026.93824325
120 Linear Feature 6
111  60.89214982  026.93809106 1
112  60.89208367  026.93823330  60.89201581  026.93826050
111  60.89208367  026.93823330
112  60.89208367  026.93823330  60.89215153  026.93824690 1
111  60.89215926  026.93834514
111  60.89216060  026.93843563 1
112  60.89209741  026.93854628  60.89203213  026.93857999
111  60.89209741  026.93854628
112  60.89209741  026.93854628  60.89216785  026.93856173 1
115  60.89217301  026.93866950
120 Linear Feature 2
111  60.89386214  026.93736374 20
111  60.89359854  026.93748482 20
111  60.89362807  026.93775681 20
111  60.89365739  026.93802688 20
111  60.89392097  026.93790548 20
113  60.89389146  026.93763370 20
120 Linear Feature 1
111  60.89273821  026.93816026 1
111  60.89362807  026.93775681
111  60.89389146  026.93763370 1
115  60.89595663  026.93667154
120 Linear Feature 3
111  60.89186908  026.93571086 22
112  60.89194391  026.93528580  60.89202179  026.93511427 22
115  60.89212284  026.93509737
120 Linear Feature 20
111  60.89188378  026.93938703 20
115  60.89203343  026.93936298
120 Linear Feature 2
111  60.89181209  026.93451653 22
112  60.89184698  026.93538503  60.89185194  026.93550531 22
112  60.89186908  026.93571086  60.89187701  026.93587803 22
115  60.89199572  026.93918534
120 Linear Feature 1
111  60.89149157  026.93250917 22
111  60.89174611  026.93371381 22
112  60.89179197  026.93398952  60.89179857  026.93408992 22
112  60.89181209  026.93451653  60.89181647  026.93460437 22
112  60.89192732  026.93496503  60.89204348  026.93512513 22
112  60.89212284  026.93509737  60.89214684  026.93509490 22
112  60.89224982  026.93508126  60.89227862  026.93507139 22
112  60.89235564  026.93501398  60.89238804  026.93498931 22
111  60.89274523  026.93465432 22
112  60.89283989  026.93439833  60.89287580  026.93420756 22
111  60.89284390  026.93405856 22
111  60.89253202  026.93259526
111  60.89250086  026.93244997 22
111  60.89211161  026.93062190
111  60.89208059  026.93047042 22
111  60.89177955  026.92908613 22
112  60.89164429  026.92881668  60.89155069  026.92873060 22
111  60.89146787  026.92880388 22
112  60.89110737  026.92914208  60.89108032  026.92917173 22
112  60.89093384  026.92953539  60.89090551  026.92976324 22
111  60.89093864  026.92991425 22
113  60.89115562  026.93092329 22
120 Linear Feature 23
112  60.89230312  026.93456140  60.89236681  026.93456852 1
112  60.89253303  026.93437411  60.89257664  026.93428730 1
112  60.89260029  026.93409404  60.89260652  026.93396738 1
115  60.89256567  026.93378304
120 Linear Feature 11
112  60.89122613  026.92954966  60.89125377  026.92949112 1
112  60.89146805  026.92931279  60.89152343  026.92931831 1
112  60.89161130  026.92941782  60.89164763  026.92948734 1
115  60.89168010  026.92965790
120 Linear Feature 28
111  60.89239488  026.93298747 1
112  60.89251876  026.93251852  60.89270607  026.93237048
111  60.89251876  026.93251852
112  60.89251876  026.93251852  60.89231532  026.93258846 1
115  60.89226919  026.93240201
120 Linear Feature 27
111  60.89197564  026.93103456 1
112  60.89209334  026.93054946  60.89227672  026.93040303
111  60.89209334  026.93054946
112  60.89209334  026.93054946  60.89188521  026.93059193 1
115  60.89182975  026.93035501
120 Linear Feature 2
111  60.89157494  026.92974708 1
115  60.89131049  026.93000211
120 Linear Feature 3
111  60.89218748  026.93412005 1
115  60.89243542  026.93389898
120 Linear Feature 19
111  60.89246700  026.93332342 1
115  60.89198361  026.93376000
120 Linear Feature 18
111  60.89236878  026.93286589 1
115  60.89188610  026.93330164
120 Linear Feature 17
111  60.89226919  026.93240201 1
115  60.89178762  026.93283871
120 Linear Feature 16
111  60.89217143  026.93194660 1
115  60.89169105  026.93238479
120 Linear Feature 15
111  60.89207313  026.93148870 1
115  60.89159383  026.93192778
120 Linear Feature 14
111  60.89197564  026.93103456 1
115  60.89149452  026.93146096
120 Linear Feature 13
111  60.89187691  026.93057467 1
115  60.89139891  026.93101153
120 Linear Feature 12
111  60.89177764  026.93011225 1
115  60.89130398  026.93056530
120 Linear Feature 37
111  60.89146691  026.93253521 20
111  60.89172558  026.93373762 20
112  60.89176421  026.93399701  60.89177175  026.93413993 20
115  60.89187087  026.93665470
120 Linear Feature 36
112  60.89108169  026.92890828  60.89109773  026.92898052 20
112  60.89098890  026.92925261  60.89091074  026.92937748 20
112  60.89091370  026.92994518  60.89096153  026.93018216 20
115  60.89112975  026.93094783
120 Linear Feature 35
111  60.89151552  026.93248291 20
111  60.89176799  026.93369603 20
112  60.89181520  026.93398790  60.89182230  026.93412333 20
112  60.89183737  026.93451144  60.89185209  026.93484927 20
112  60.89209765  026.93503383  60.89220557  026.93503383 20
112  60.89225012  026.93501941  60.89229918  026.93500176 20
111  60.89234923  026.93495936 20
112  60.89271282  026.93462169  60.89281639  026.93452306 20
112  60.89280750  026.93403446  60.89278008  026.93389357 20
115  60.89250714  026.93261169
120 Linear Feature 34
111  60.89247559  026.93246398 20
115  60.89208576  026.93063337
120 Linear Feature 33
111  60.89205239  026.93048063 20
112  60.89176821  026.92916209  60.89171271  026.92891379 20
112  60.89144322  026.92888450  60.89131100  026.92900194 20
112  60.89114172  026.92918905  60.89096053  026.92938703 20
112  60.89096542  026.92988029  60.89101276  026.93013195 20
115  60.89118106  026.93090572
120 Linear Feature 32
111  60.89185463  026.93489527 20
111  60.89187794  026.93541407 20
112  60.89201174  026.93512237  60.89210499  026.93507028
111  60.89201174  026.93512237
114  60.89201174  026.93512237  60.89190126  026.93505362 20
120 Linear Feature 31
111  60.89194362  026.93664628 20
112  60.89190625  026.93566593  60.89189597  026.93535638 20
112  60.89214372  026.93514259  60.89222332  026.93513427 20
112  60.89224832  026.93513060  60.89228609  026.93512506 20
112  60.89236246  026.93506668  60.89242317  026.93501953 20
112  60.89274986  026.93471762  60.89289683  026.93458218 20
112  60.89286858  026.93402819  60.89282601  026.93382608 20
115  60.89255587  026.93257687
120 Linear Feature 30
111  60.89252721  026.93243730 20
115  60.89213732  026.93061254
120 Linear Feature 29
111  60.89210696  026.93046227 20
112  60.89179255  026.92900922  60.89173859  026.92875711 20
112  60.89146972  026.92874123  60.89137242  026.92883499 20
112  60.89130150  026.92890357  60.89120520  026.92899524 20
116  60.89111061  026.92867375  60.89109946  026.92850082
120 Linear Feature 2
111  60.89323226  026.93193261 20
111  60.89296758  026.93204329 20
111  60.89299457  026.93231638 20
111  60.89302137  026.93258756 20
111  60.89328603  026.93247657 20
113  60.89325906  026.93220368 20
120 Linear Feature 1
111  60.89251876  026.93251852 1
111  60.89299457  026.93231638
111  60.89325906  026.93220368 1
115  60.89532078  026.93132882
120 Linear Feature 2
111  60.89362796  026.92961301 20
111  60.89336328  026.92972368 20
111  60.89339027  026.92999678 20
111  60.89341707  026.93026795 20
111  60.89368173  026.93015697 20
113  60.89365475  026.92988407 20
120 Linear Feature 1
111  60.89209334  026.93054946 1
111  60.89339027  026.92999678
111  60.89365475  026.92988407 1
115  60.89510593  026.92926567
120 Linear Feature 52
111  60.89197371  026.91603484 20
112  60.89202448  026.91602718  60.89207206  026.91602027 20
111  60.89206552  026.91589789 20
115  60.89202612  026.91471125
120 Linear Feature 51
111  60.89177175  026.91860391 20
111  60.89185945  026.91859734 20
111  60.89183466  026.91779297 20
115  60.89174004  026.91780747
120 Linear Feature 53
112  60.89308981  026.91829771  60.89310661  026.91818733
111  60.89308981  026.91829771
112  60.89308981  026.91829771  60.89312340  026.91807696 20
112  60.89292229  026.91796379  60.89282559  026.91802552
111  60.89292229  026.91796379
112  60.89292229  026.91796379  60.89287394  026.91799823 20
112  60.89284189  026.91814450  60.89283098  026.91822044 20
112  60.89286636  026.91839231  60.89289314  026.91846115
111  60.89286636  026.91839231
112  60.89286636  026.91839231  60.89288676  026.91844744 20
114  60.89298589  026.91847701  60.89303246  026.91846717 20
120 Linear Feature 31
112  60.89235921  026.91834825  60.89233631  026.91821369 1
112  60.89190490  026.91755898  60.89187695  026.91751450 1
112  60.89185044  026.91739645  60.89184322  026.91730378 1
112  60.89183396  026.91709405  60.89182869  026.91694828 1
112  60.89184868  026.91663437  60.89186286  026.91645721 1
112  60.89187208  026.91633147  60.89188073  026.91621220 1
112  60.89198374  026.91613121  60.89206721  026.91611238 1
112  60.89220106  026.91609190  60.89226226  026.91608696 1
115  60.89226943  026.91620639
120 Linear Feature 30
111  60.89393882  026.92098508 1
112  60.89262197  026.91947190  60.89249657  026.91932266 1
112  60.89235921  026.91834825  60.89233281  026.91822244 1
115  60.89232526  026.91775598
120 Linear Feature 35
111  60.89185044  026.91739645 1
112  60.89195207  026.91723111  60.89206335  026.91720868 1
112  60.89224053  026.91717526  60.89230353  026.91716412 1
115  60.89230893  026.91730271
120 Linear Feature 34
111  60.89183396  026.91709405 1
112  60.89194222  026.91687097  60.89205786  026.91684854 1
112  60.89222121  026.91681429  60.89229301  026.91680036 1
115  60.89229636  026.91695397
120 Linear Feature 33
111  60.89184868  026.91663437 1
112  60.89194054  026.91650440  60.89202672  026.91648870 1
112  60.89220931  026.91644936  60.89227786  026.91643710 1
115  60.89228222  026.91656136
120 Linear Feature 32
111  60.89262197  026.91947190 1
112  60.89249238  026.91943608  60.89239816  026.91944219 1
112  60.89236565  026.91962874  60.89235078  026.91970622 1
116  60.89228645  026.91980241  60.89223289  026.91980853
120 Linear Feature 36
111  60.89245207  026.91560906 2
111  60.89243911  026.91523306
111  60.89243323  026.91506272 2
111  60.89242695  026.91488058 2
112  60.89235626  026.91470262  60.89229055  026.91470819 2
112  60.89229266  026.91470972  60.89221612  026.91471807 2
111  60.89222175  026.91488301 2
111  60.89223780  026.91532858 2
111  60.89225765  026.91587939 2
111  60.89226943  026.91620639 2
111  60.89227212  026.91628099 2
111  60.89228222  026.91656136 2
111  60.89228925  026.91675665 2
111  60.89229636  026.91695397 2
111  60.89230501  026.91719391 2
111  60.89230893  026.91730271 2
111  60.89232183  026.91766084 2
111  60.89232526  026.91775598 2
112  60.89242621  026.91787024  60.89252013  026.91793206
111  60.89242621  026.91787024 2
112  60.89283284  026.91813169  60.89292676  026.91819351
111  60.89283284  026.91813169
111  60.89309437  026.91829984 2
115  60.89403738  026.91890016
120 Linear Feature 37
111  60.89239313  026.91515636 2
112  60.89230713  026.91516377  60.89223336  026.91517219 2
115  60.89223780  026.91532858
120 Linear Feature 37
111  60.89241233  026.91570374 2
112  60.89232717  026.91571357  60.89225340  026.91572200 2
115  60.89225765  026.91587939
120 Linear Feature 37
111  60.89246524  026.91610129 2
112  60.89234244  026.91611500  60.89226867  026.91612343 2
115  60.89227212  026.91628099
120 Linear Feature 37
111  60.89248132  026.91657744 2
112  60.89236102  026.91659011  60.89228725  026.91659854 2
115  60.89228925  026.91675665
120 Linear Feature 37
111  60.89249692  026.91701320 2
112  60.89237545  026.91702752  60.89230168  026.91703594 2
115  60.89230501  026.91719391
120 Linear Feature 37
111  60.89251184  026.91748250 2
112  60.89239189  026.91749506  60.89231812  026.91750348 2
115  60.89232183  026.91766084
120 Linear Feature 45
111  60.89450223  026.92032492 1
112  60.89393882  026.92098508  60.89343897  026.92060057
111  60.89393882  026.92098508 1
112  60.89436339  026.92150208  60.89464073  026.92184681 1
115  60.89477956  026.92306288
120 Linear Feature 36
111  60.89964531  026.92201992 21
111  60.89965815  026.92214399
111  60.89980705  026.92358224 21
115  60.89981861  026.92369399
120 Linear Feature 34
111  60.89775076  026.92071460 20
112  60.89680538  026.91963096  60.89667369  026.91949313 20
112  60.89643996  026.91933881  60.89637545  026.91932419 20
115  60.89630086  026.91938264
120 Linear Feature 33
111  60.89887519  026.92030562 22
111  60.89933938  026.92036972 22
111  60.89937040  026.92038574 22
112  60.90002516  026.92103051  60.90005661  026.92106409 22
112  60.90003391  026.92118253  60.90001274  026.92126211 22
115  60.89997464  026.92139018
120 Linear Feature 31
111  60.89887315  026.92037185 20
112  60.89894046  026.92035310  60.89899040  026.92035891 20
112  60.89933459  026.92041184  60.89934243  026.92041314 20
112  60.89935317  026.92042072  60.89936059  026.92042813 20
112  60.89997674  026.92101296  60.89998748  026.92102485 20
112  60.90000816  026.92109097  60.90001600  026.92115212 20
112  60.89998850  026.92122859  60.89998024  026.92125639 20
112  60.89996159  026.92131354  60.89994545  026.92135909 20
111  60.89993196  026.92135458
111  60.90000937  026.92144037 20
112  60.90001481  026.92137696  60.90002570  026.92133681 20
112  60.90008193  026.92113324  60.90009102  026.92109842 20
112  60.90007831  026.92105988  60.90007087  026.92104120 20
112  60.90003839  026.92100679  60.90002063  026.92098726 20
112  60.89937282  026.92034187  60.89938087  026.92035058 20
112  60.89934601  026.92032873  60.89933214  026.92032675 20
112  60.89893044  026.92026893  60.89888276  026.92026197 20
115  60.89886910  026.92024371
120 Linear Feature 44
111  60.89633978  026.91918861 1
115  60.89484756  026.92056276
120 Linear Feature 48
111  60.89633978  026.91918861 2
112  60.89615837  026.91919531  60.89604150  026.91916719 2
115  60.89467396  026.91892857
120 Linear Feature 49
111  60.89669207  026.91923773 1
116  60.89633978  026.91918861  60.89614707  026.91936754
120 Linear Feature 18
111  60.89339193  026.90987726 20
111  60.89355920  026.90965599
111  60.89352150  026.90961090 20
111  60.89336793  026.90981384
111  60.89334257  026.90974619 20
111  60.89348928  026.90955875
111  60.89344883  026.90952352 20
115  60.89331309  026.90967995
120 Linear Feature 17
111  60.89364020  026.90964969 22
115  60.89442959  026.91090731
21  60.89703851  026.94932019 2 258.0600 3.5 PAPI07
21  60.89550366  026.92565127 2 78.0600 3.5 PAPI25
14  60.89092487  026.92855126 114.83 0 New Tower Viewpoint 5
1300  60.89251451  026.93939562 -140.38 tie_down jets|turboprops|props MIL-A1
1300  60.89255549  026.93861349 354.71 tie_down jets|turboprops|props|helos MIL-A2
1300  60.89252914  026.93771779 354.71 tie_down jets|turboprops|props|helos MIL-A3
1300  60.89260642  026.93683270  85.63 tie_down props|helos MIL-A4
1300  60.89213204  026.93690854  85.63 tie_down props|helos MIL-A5
1300  60.89200236  026.93692602  85.63 tie_down props|helos MIL-A6
1300  60.89203714  026.93766895 355.88 tie_down props|helos MIL-A7
1300  60.89202267  026.93824045 175.71 hangar props|helos MIL-A8
1300  60.89203359  026.93855403 175.71 hangar props|helos MIL-A9
1300  60.89209029  026.93907613 355.88 tie_down props|helos MIL-A10
1300  60.89203171  026.93963060 308.91 tie_down props|helos MIL-A11
1300  60.89204491  026.93991428 308.91 tie_down props|helos MIL-A12
1300  60.89225132  026.93992415 265.75 tie_down props|helos MIL-A13
1300  60.89131108  026.93092474 335.82 hangar jets|turboprops|props|helos MIL-B1
1300  60.89137789  026.93123171 335.82 hangar jets|turboprops|props|helos MIL-B2
1300  60.89144470  026.93154675 335.82 hangar jets|turboprops|props|helos MIL-B3
1300  60.89151249  026.93186179 335.82 hangar jets|turboprops|props|helos MIL-B4
1300  60.89157733  026.93218290 335.82 hangar jets|turboprops|props|helos MIL-B5
1300  60.89143778  026.92987869 336.27 tie_down jets|turboprops|props MIL-B6
1300  60.89153847  026.93033834 336.27 tie_down jets|turboprops|props MIL-B7
1300  60.89163393  026.93079529 336.27 tie_down jets|turboprops|props MIL-B8
1300  60.89173723  026.93124956 336.27 tie_down jets|turboprops|props MIL-B9
1300  60.89183679  026.93170607 336.27 tie_down jets|turboprops|props MIL-B10
1300  60.89193634  026.93216258 336.27 tie_down jets|turboprops|props MIL-B11
1300  60.89203015  026.93262696 336.27 tie_down jets|turboprops|props MIL-B12
1300  60.89212826  026.93307638 336.27 tie_down jets|turboprops|props MIL-B13
1300  60.89222636  026.93353732 336.27 tie_down jets|turboprops|props MIL-B14
1300  60.89232597  026.93399923 336.27 tie_down jets|turboprops|props MIL-B15
1300  60.89072438  026.93004862 294.07 hangar jets|turboprops|props|helos MIL-B16
1300  60.89056223  026.93018302 294.07 hangar jets|turboprops|props|helos MIL-B17
1300  60.89241834  026.91515924 131.61 tie_down jets|turboprops|props|helos MIL-D1
1300  60.89243528  026.91569908 131.61 tie_down jets|turboprops|props|helos MIL-D2
1300  60.89248727  026.91609881 176.67 tie_down props|helos MIL-D3
1300  60.89250091  026.91657557 176.67 tie_down props|helos MIL-D4
1300  60.89251285  026.91701378 176.67 tie_down props|helos MIL-D5
1300  60.89253161  026.91748354 176.67 tie_down props|helos MIL-D6
1300  60.89248827  026.91980377 -94.28 tie_down props|helos MIL-D7
1300  60.89226046  026.91980858 356.23 tie_down jets|turboprops|props|helos MIL-D8
1300  60.89222002  026.91924386 354.81 tie_down props|helos MIL-D9
1300  60.89201780  026.91900208 354.81 tie_down props|helos MIL-D10
1300  60.89175367  026.91883241 354.81 tie_down props|helos MIL-D11
1300  60.89194557  026.91856943 354.81 tie_down props|helos MIL-D12
1300  60.89176583  026.91821147 354.81 hangar jets|turboprops|props|helos MIL-D13
1300  60.89197520  026.91515788 354.81 hangar jets|turboprops|props|helos MIL-D14
1300  60.89804268  026.92065290 180.00 hangar turboprops|props|helos CIV-E1
1300  60.89853286  026.92097778  98.38 tie_down turboprops|props|helos CIV-E2
1300  60.89868332  026.92105835 119.03 tie_down turboprops|props|helos CIV-E3
1300  60.89879042  026.92125645 150.95 tie_down turboprops|props|helos CIV-E4
1300  60.89883404  026.92153897 168.69 tie_down turboprops|props|helos CIV-E5
1300  60.89954677  026.92232446 168.92 tie_down turboprops|props|helos CIV-E6
1300  60.89962508  026.92308796 168.92 tie_down turboprops|props|helos CIV-E7
1300  60.89657964  026.91977248 299.11 tie_down turboprops|props|helos CIV-E8
18  60.89406031  026.95005405 4 BCN-MIL
19  60.89304186  026.92716199 1 WS
54 13080 TWR
54 11970 TWR
1200 
1201  60.89227542  026.93476275 both 0 _stop
1201  60.89809060  026.95520589 both 1 _stop
1201  60.89457426  026.92101261 both 2 _start
1201  60.89465714  026.92183824 both 3 _start(split)
1201  60.89478430  026.92308696 both 4 _start(split)
1201  60.89536293  026.92868365 both 5 _start(split)(split)
1201  60.89544964  026.92951604 both 6 _start(split)(split)(split)
1201  60.89556550  026.93064783 both 7 _start(split)(split)(split)(split)
1201  60.89567292  026.93169153 both 8 _start(split)(split)(split)(split)(split)
1201  60.89612613  026.93610271 both 9 _start(split)(split)(split)(split)(split)(split)
1201  60.89621105  026.93692779 both 10 _start(split)(split)(split)(split)(split)(split)(split)
1201  60.89450272  026.92030228 both 11 _start(split)
1201  60.89595592  026.93667170 both 12 A_stop
1201  60.89538382  026.93693839 both 13 A_start
1201  60.89377055  026.93769102 both 14 A_start(split)
1201  60.89531930  026.93133014 both 15 B_stop
1201  60.89483195  026.93153614 both 16 B_start
1201  60.89510450  026.92926600 both 17 C_stop
1201  60.89462159  026.92947190 both 18 C_start
1201  60.89403270  026.91889644 both 19 D2_stop
1201  60.89346789  026.91853809 both 20 D2_start
1201  60.89394107  026.92099086 both 21 D_stop
1201  60.89358255  026.92057680 both 22 D_start
1201  60.89467426  026.91892929 both 23 E2_stop
1201  60.89592830  026.91915091 both 24 E2_start
1201  60.89485553  026.92055567 both 25 E_stop
1201  60.89597804  026.91952064 both 26 E_start
1201  60.89862731  026.92139283 both 27 _start
1201  60.89822881  026.92119226 both 28 _stop
1201  60.89840741  026.92146677 both 29 _stop(split)
1201  60.89957603  026.92321659 both 30 _stop
1201  60.89946413  026.92216590 both 31 _start
1201  60.89950392  026.92254169 both 32 _start(split)
1201  60.89953625  026.92286380 both 33 _start(split)(split)
1201  60.89871193  026.92192576 both 34 _stop
1201  60.89942901  026.92273323 both 35 _start
1201  60.89781972  026.92052931 both 36 _stop
1201  60.89669150  026.91923768 both 37 _stop
1201  60.89662187  026.91916866 both 38 _stop
1201  60.89645651  026.91912265 both 39 _stop
1201  60.89620373  026.91920358 both 40 _stop
1201  60.89634213  026.91918811 both 41 _stop
1201  60.89468137  026.92115904 both 42 _stop
1201  60.89472762  026.92076511 both 43 _stop
1201  60.89465714  026.92054776 both 44 _stop
1201  60.89461194  026.92212846 both 45 _stop
1201  60.89436256  026.92150352 both 46 _stop
1201  60.89440260  026.92081496 both 47 _stop
1201  60.89424241  026.92104323 both 48 _stop
1201  60.89436508  026.91890856 both 49 _stop
1201  60.89224072  026.91717619 both 50 _stop
1201  60.89229018  026.91719937 both 51 _stop(split)
1201  60.89195609  026.91722900 both 52 _start
1201  60.89186832  026.91728677 both 53 _start(split)
1201  60.89222428  026.91681289 both 54 _stop
1201  60.89227747  026.91684274 both 55 _stop(split)
1201  60.89194787  026.91687203 both 56 _start
1201  60.89186047  026.91692934 both 57 _start(split)
1201  60.89221195  026.91644958 both 58 _stop
1201  60.89226348  026.91647047 both 59 _stop(split)
1201  60.89193862  026.91650450 both 60 _start
1201  60.89187333  026.91654466 both 61 _start(split)
1201  60.89238526  026.91903660 both 62 _stop
1201  60.89217092  026.91907058 both 63 _start
1201  60.89233242  026.91802037 both 64 _stop
1201  60.89237431  026.91878638 both 65 _stop
1201  60.89236847  026.91859834 both 66 _stop(split)
1201  60.89225533  026.91874983 both 67 _stop
1201  60.89183956  026.91881731 both 68 _start
1201  60.89202626  026.91878971 both 69 _start(split)
1201  60.89200528  026.91823718 both 70 _start(split)(split)
1201  60.89208329  026.91877794 both 71 _start(split)
1201  60.89215744  026.91876242 both 72 _start(split)
1201  60.89213770  026.91831804 both 73 _start(split)(split)
1201  60.89235941  026.91834799 both 74 _stop
1201  60.89232162  026.91825087 both 75 _stop(split)
1201  60.89226388  026.91814089 both 76 _stop(split)
1201  60.89212096  026.91789841 both 77 _stop(split)
1201  60.89198561  026.91768735 both 78 _stop(split)(split)
1201  60.89261498  026.91946911 both 79 _stop
1201  60.89253385  026.91943461 both 80 _stop(split)
1201  60.89255074  026.91932617 both 81 _stop(split)
1201  60.89249238  026.91909095 both 82 _stop(split)
1201  60.89245637  026.91891852 both 83 _stop(split)(split)
1201  60.89238195  026.91702698 both 84 _stop
1201  60.89232143  026.91707233 both 85 _stop(split)
1201  60.89249417  026.91701400 both 86 _start
1201  60.89236644  026.91659128 both 87 _stop
1201  60.89230754  026.91663115 both 88 _stop(split)
1201  60.89247943  026.91657830 both 89 _start
1201  60.89234466  026.91611457 both 90 _stop
1201  60.89229133  026.91615029 both 91 _stop(split)
1201  60.89246319  026.91610114 both 92 _start
1201  60.89226986  026.91576473 both 93 _stop
1201  60.89231317  026.91571585 both 94 _stop
1201  60.89241252  026.91570538 both 95 _start
1201  60.89224952  026.91521586 both 96 _stop
1201  60.89229795  026.91516536 both 97 _stop
1201  60.89238918  026.91515671 both 98 _start
1201  60.89245489  026.91570240 both 99 _stop
1201  60.89242610  026.91486483 both 100 _stop
1201  60.89236814  026.91470281 both 101 _stop
1201  60.89240994  026.91476533 both 102 _stop(split)
1201  60.89227698  026.91471361 both 103 _stop
1201  60.89219281  026.91609297 both 104 _stop
1201  60.89224584  026.91611058 both 105 _stop(split)
1201  60.89198316  026.91613008 both 106 _stop
1201  60.89187635  026.91628161 both 107 _stop
1201  60.89191155  026.91617253 both 108 _stop(split)
1201  60.89184777  026.91663416 both 109 _stop
1201  60.89183282  026.91709005 both 110 _stop
1201  60.89183427  026.91688302 both 111 _stop(split)
1201  60.89184476  026.91732477 both 112 _stop
1201  60.89188885  026.91753497 both 113 _stop
1201  60.89186417  026.91748139 both 114 _stop(split)
1201  60.89185085  026.91740458 both 115 _stop(split)
1201  60.89222141  026.91486930 both 116 _stop
1201  60.89239588  026.91749545 both 117 _stop
1201  60.89233606  026.91754106 both 118 _stop(split)
1201  60.89251037  026.91748324 both 119 _start
1201  60.89223585  026.91477232 both 120 _stop(split)
1201  60.89232503  026.91775680 both 121 _stop
1201  60.89232200  026.91767380 both 122 _stop(split)
1201  60.89230892  026.91730328 both 123 _stop(split)(split)
1201  60.89230522  026.91720881 both 124 _stop(split)
1201  60.89229613  026.91695649 both 125 _stop(split)(split)
1201  60.89228924  026.91678461 both 126 _stop(split)
1201  60.89228193  026.91656653 both 127 _stop(split)(split)
1201  60.89227145  026.91628836 both 128 _stop(split)
1201  60.89226970  026.91621171 both 129 _stop(split)(split)
1201  60.89225627  026.91588344 both 130 _stop(split)
1201  60.89223759  026.91533560 both 131 _stop(split)
1201  60.89242914  026.91787431 both 132 _stop
1201  60.89236498  026.91782039 both 133 _stop(split)
1201  60.89273825  026.93816030 both 134 _stop
1201  60.89251874  026.93251841 both 135 _stop
1201  60.89241528  026.93253554 both 136 _stop(split)
1201  60.89233345  026.93250380 both 137 _stop(split)
1201  60.89209425  026.93054983 both 138 _stop
1201  60.89200398  026.93065845 both 139 _stop(split)
1201  60.89196755  026.93085047 both 140 _stop(split)
1201  60.89222784  026.93935952 both 141 _stop
1201  60.89233997  026.93903022 both 142 _stop
1201  60.89202560  026.93726440 both 143 _stop
1201  60.89262431  026.93715326 both 144 _start
1201  60.89237554  026.93720363 both 145 _start(split)
1201  60.89235307  026.93671660 both 146 _start(split)(split)
1201  60.89227189  026.93721912 both 147 _start(split)
1201  60.89230793  026.93824404 both 148 _start(split)(split)
1201  60.89241426  026.93822636 both 149 _start(split)(split)(split)
1201  60.89163283  026.92946317 both 150 _stop
1201  60.89156841  026.92935397 both 151 _stop
1201  60.89150285  026.92931912 both 152 _stop
1201  60.89143164  026.92931680 both 153 _stop
1201  60.89124853  026.92950499 both 154 _stop
1201  60.89119428  026.92963743 both 155 _stop
1201  60.89117054  026.92980239 both 156 _stop
1201  60.89117393  026.92994412 both 157 _stop
1201  60.89214919  026.93445395 both 158 _stop
1201  60.89228144  026.93457477 both 159 _stop
1201  60.89242159  026.93450739 both 160 _stop
1201  60.89255497  026.93433777 both 161 _stop
1201  60.89260018  026.93409381 both 162 _stop
1201  60.89120528  026.93009627 both 163 _stop
1201  60.89207982  026.93421501 both 164 _stop
1201  60.89198355  026.93376027 both 165 _stop(split)
1201  60.89188607  026.93330170 both 166 _stop(split)
1201  60.89178757  026.93283885 both 167 _stop(split)
1201  60.89169119  026.93238433 both 168 _stop(split)
1201  60.89159349  026.93192815 both 169 _stop(split)
1201  60.89149423  026.93146093 both 170 _stop(split)
1201  60.89139831  026.93101144 both 171 _stop(split)
1201  60.89130464  026.93056470 both 172 _stop(split)
1201  60.89256535  026.93378344 both 173 _stop
1201  60.89167977  026.92965635 both 174 _start
1201  60.89177740  026.93011188 both 175 _start(split)
1201  60.89182966  026.93035721 both 176 _start(split)(split)
1201  60.89188909  026.93047603 both 177 _start(split)(split)(split)
1201  60.89198156  026.93054707 both 178 _start(split)(split)(split)
1201  60.89187719  026.93057485 both 179 _start(split)(split)
1201  60.89197540  026.93103452 both 180 _start(split)(split)(split)
1201  60.89207326  026.93148890 both 181 _start(split)(split)(split)(split)
1201  60.89217121  026.93194718 both 182 _start(split)(split)(split)(split)(split)
1201  60.89226902  026.93240265 both 183 _start(split)(split)(split)(split)(split)(split)
1201  60.89236865  026.93286615 both 184 _start(split)(split)(split)(split)(split)(split)(split)
1201  60.89239472  026.93298964 both 185 _start(split)(split)(split)(split)(split)(split)(split)(split)
1201  60.89238517  026.93279105 both 186 _start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  60.89243226  026.93261807 both 187 _start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  60.89246695  026.93332365 both 188 _start(split)(split)(split)(split)(split)(split)(split)(split)
1201  60.89417062  026.91705779 both 189 _stop
1201  60.89829003  026.95715960 both 190 _stop
1201  60.89212858  026.91982420 both 191 _stop
1201  60.89210172  026.91920284 both 192 _stop
1201  60.89208990  026.91897807 both 193 _stop
1201  60.89229426  026.91979970 both 194 _stop
1201  60.89233717  026.91975804 both 195 _stop
1201  60.89239081  026.91951792 both 196 _stop
1201  60.89245740  026.91943712 both 197 _stop
1202 73 70 twoway taxiway 
1202 66 73 twoway taxiway 
1202 83 66 twoway taxiway 
1202 69 70 twoway taxiway 
1202 70 78 twoway taxiway 
1202 147 146 twoway taxiway 
