111  62.40716018  025.65844227 54
115  62.40700000  025.65881509
120 Linear Feature 82
111  62.40796549  025.66291329 54
115  62.40818157  025.66294359
120 Linear Feature 81
111  62.40174536  025.67619369 54
115  62.40188000  025.67588451
120 Linear Feature 80
111  62.39528245  025.69060161 54
115  62.39541465  025.69030215
120 Linear Feature 79
111  62.39197966  025.69780493 54
115  62.39216141  025.69752654
120 Linear Feature 17
111  62.40368861  025.66331730 20
115  62.40371164  025.66336313
120 Linear Feature 16
111  62.40375634  025.66316474 20
115  62.40377944  025.66321039
120 Linear Feature 15
111  62.40382275  025.66301516 20
115  62.40384590  025.66306070
120 Linear Feature 14
111  62.40388583  025.66287307 20
115  62.40390910  025.66291834
120 Linear Feature 17
111  62.40368095  025.66333467 20
115  62.40370398  025.66338049
120 Linear Feature 16
111  62.40374868  025.66318211 20
115  62.40377178  025.66322776
120 Linear Feature 15
111  62.40381509  025.66303252 20
115  62.40383824  025.66307806
120 Linear Feature 14
111  62.40387817  025.66289043 20
115  62.40390144  025.66293570
120 Linear Feature 17
111  62.40369589  025.66330077 20
115  62.40371891  025.66334659
120 Linear Feature 16
111  62.40376362  025.66314821 20
115  62.40378672  025.66319386
120 Linear Feature 15
111  62.40383002  025.66299862 20
115  62.40385318  025.66304416
120 Linear Feature 14
111  62.40389310  025.66285653 20
115  62.40391638  025.66290180
120 Linear Feature 17
111  62.40365815  025.66338600 20
115  62.40368118  025.66343182
120 Linear Feature 16
111  62.40372588  025.66323344 20
115  62.40374898  025.66327909
120 Linear Feature 15
111  62.40379229  025.66308385 20
115  62.40381544  025.66312939
120 Linear Feature 14
111  62.40385536  025.66294176 20
115  62.40387864  025.66298703
120 Linear Feature 17
111  62.40365049  025.66340336 20
115  62.40367352  025.66344918
120 Linear Feature 16
111  62.40371822  025.66325080 20
115  62.40374132  025.66329645
120 Linear Feature 15
111  62.40378463  025.66310121 20
115  62.40380778  025.66314675
120 Linear Feature 14
111  62.40384770  025.66295912 20
115  62.40387098  025.66300439
120 Linear Feature 17
111  62.40366543  025.66336946 20
115  62.40368845  025.66341528
120 Linear Feature 16
111  62.40373315  025.66321690 20
115  62.40375626  025.66326255
120 Linear Feature 15
111  62.40379956  025.66306731 20
115  62.40382272  025.66311285
120 Linear Feature 14
111  62.40386264  025.66292522 20
115  62.40388591  025.66297049
120 Linear Feature 48
111  62.40356981  025.66381214 20
115  62.40348591  025.66364419
120 Linear Feature 48
111  62.40360090  025.66374190 20
115  62.40351719  025.66357460
120 Linear Feature 48
111  62.40363030  025.66367549 20
115  62.40354664  025.66350907
120 Linear Feature 48
111  62.40366083  025.66360653 20
115  62.40357735  025.66344073
120 Linear Feature 48
111  62.40369380  025.66353206 20
115  62.40361086  025.66336618
120 Linear Feature 48
111  62.40370482  025.66341659 20
115  62.40366393  025.66333404
120 Linear Feature 48
111  62.40375877  025.66338530 20
115  62.40367656  025.66321998
120 Linear Feature 48
111  62.40377263  025.66326386 20
115  62.40373166  025.66318148
120 Linear Feature 48
111  62.40382438  025.66323709 20
115  62.40374236  025.66307358
120 Linear Feature 48
111  62.40383040  025.66322349 20
115  62.40374843  025.66306007
120 Linear Feature 48
111  62.40382748  025.66323009 20
115  62.40374548  025.66306663
120 Linear Feature 48
111  62.40383909  025.66311416 20
115  62.40379807  025.66303189
120 Linear Feature 48
111  62.40389243  025.66308336 20
115  62.40381156  025.66291959
120 Linear Feature 48
111  62.40390229  025.66297180 20
115  62.40386115  025.66288980
120 Linear Feature 48
111  62.40395427  025.66294368 20
115  62.40387348  025.66278182
120 Linear Feature 47
111  62.40390381  025.66271434 20
111  62.40387348  025.66278182 20
111  62.40381156  025.66291959 20
111  62.40374843  025.66306007 20
111  62.40374548  025.66306663 20
111  62.40374236  025.66307358 20
111  62.40367656  025.66321998 20
111  62.40361086  025.66336618 20
111  62.40357735  025.66344073 20
111  62.40354664  025.66350907 20
111  62.40351719  025.66357460 20
111  62.40348591  025.66364419 20
111  62.40345720  025.66370807 20
111  62.40354103  025.66387716 20
111  62.40356981  025.66381214 20
111  62.40360090  025.66374190 20
111  62.40363030  025.66367549 20
111  62.40366083  025.66360653 20
111  62.40369380  025.66353206 20
111  62.40375877  025.66338530 20
111  62.40382438  025.66323709 20
111  62.40382748  025.66323009 20
111  62.40383040  025.66322349 20
111  62.40389243  025.66308336 20
111  62.40395427  025.66294368 20
113  62.40398489  025.66287452 20
120 Linear Feature 17
111  62.39941380  025.67295330 20
115  62.39939087  025.67290725
120 Linear Feature 16
111  62.39934575  025.67310520 20
115  62.39932275  025.67305932
120 Linear Feature 15
111  62.39927903  025.67325414 20
115  62.39925598  025.67320838
120 Linear Feature 14
111  62.39921566  025.67339561 20
115  62.39919248  025.67335012
120 Linear Feature 17
111  62.39942150  025.67293601 20
115  62.39939857  025.67288996
120 Linear Feature 16
111  62.39935345  025.67308791 20
115  62.39933044  025.67304204
120 Linear Feature 15
111  62.39928673  025.67323685 20
115  62.39926367  025.67319109
120 Linear Feature 14
111  62.39922336  025.67337832 20
115  62.39920018  025.67333283
120 Linear Feature 17
111  62.39940649  025.67296976 20
115  62.39938356  025.67292372
120 Linear Feature 16
111  62.39933844  025.67312166 20
115  62.39931543  025.67307579
120 Linear Feature 15
111  62.39927172  025.67327060 20
115  62.39924867  025.67322484
120 Linear Feature 14
111  62.39920835  025.67341208 20
115  62.39918517  025.67336658
120 Linear Feature 17
111  62.39944440  025.67288490 20
115  62.39942147  025.67283886
120 Linear Feature 16
111  62.39937636  025.67303680 20
115  62.39935335  025.67299093
120 Linear Feature 15
111  62.39930964  025.67318575 20
115  62.39928658  025.67313998
120 Linear Feature 14
111  62.39924626  025.67332722 20
115  62.39922309  025.67328172
120 Linear Feature 17
111  62.39945210  025.67286762 20
115  62.39942917  025.67282157
120 Linear Feature 16
111  62.39938406  025.67301952 20
115  62.39936105  025.67297364
120 Linear Feature 15
111  62.39931733  025.67316846 20
115  62.39929428  025.67312269
120 Linear Feature 14
111  62.39925396  025.67330993 20
115  62.39923078  025.67326443
120 Linear Feature 17
111  62.39943709  025.67290137 20
115  62.39941416  025.67285532
120 Linear Feature 16
111  62.39936905  025.67305327 20
115  62.39934604  025.67300740
120 Linear Feature 15
111  62.39930233  025.67320221 20
115  62.39927927  025.67315645
120 Linear Feature 14
111  62.39923895  025.67334368 20
115  62.39921577  025.67329819
120 Linear Feature 48
111  62.39953363  025.67245962 20
115  62.39961718  025.67262839
120 Linear Feature 48
111  62.39950239  025.67252956 20
115  62.39958576  025.67269767
120 Linear Feature 48
111  62.39947286  025.67259568 20
115  62.39955617  025.67276292
120 Linear Feature 48
111  62.39944218  025.67266435 20
115  62.39952531  025.67283096
120 Linear Feature 48
111  62.39940906  025.67273849 20
115  62.39949166  025.67290518
120 Linear Feature 48
111  62.39939779  025.67285386 20
115  62.39943851  025.67293681
120 Linear Feature 48
111  62.39934379  025.67288462 20
115  62.39942564  025.67305074
120 Linear Feature 48
111  62.39932967  025.67300593 20
115  62.39937047  025.67308871
120 Linear Feature 48
111  62.39927786  025.67303220 20
115  62.39935955  025.67319650
120 Linear Feature 48
111  62.39927182  025.67304573 20
115  62.39935344  025.67320995
120 Linear Feature 48
111  62.39927475  025.67303916 20
115  62.39935641  025.67320342
120 Linear Feature 48
111  62.39926290  025.67315498 20
115  62.39930375  025.67323765
120 Linear Feature 48
111  62.39920949  025.67318526 20
115  62.39929002  025.67334981
120 Linear Feature 48
111  62.39919941  025.67329672 20
115  62.39924037  025.67337912
120 Linear Feature 48
111  62.39914736  025.67332434 20
115  62.39922781  025.67348698
120 Linear Feature 47
111  62.39919734  025.67355417 20
111  62.39922781  025.67348698 20
111  62.39929002  025.67334981 20
111  62.39935344  025.67320995 20
111  62.39935641  025.67320342 20
111  62.39935955  025.67319650 20
111  62.39942564  025.67305074 20
111  62.39949166  025.67290518 20
111  62.39952531  025.67283096 20
111  62.39955617  025.67276292 20
111  62.39958576  025.67269767 20
111  62.39961718  025.67262839 20
111  62.39964602  025.67256478 20
111  62.39956255  025.67239489 20
111  62.39953363  025.67245962 20
111  62.39950239  025.67252956 20
111  62.39947286  025.67259568 20
111  62.39944218  025.67266435 20
111  62.39940906  025.67273849 20
111  62.39934379  025.67288462 20
111  62.39927786  025.67303220 20
111  62.39927475  025.67303916 20
111  62.39927182  025.67304573 20
111  62.39920949  025.67318526 20
111  62.39914736  025.67332434 20
113  62.39911660  025.67339320 20
120 CIRCLE
112  62.40414130  025.67718625  62.40414168  025.67713432 51
112  62.40409815  025.67712525  62.40407944  025.67715246 51
114  62.40409853  025.67724478  62.40411724  025.67726951 51
120 CIRCLE
112  62.40386427  025.67779917  62.40386465  025.67774724 51
112  62.40382112  025.67773817  62.40380241  025.67776538 51
114  62.40382150  025.67785770  62.40384021  025.67788243 51
120 CIRCLE
112  62.40350132  025.67861642  62.40350170  025.67856448 51
112  62.40345817  025.67855542  62.40343946  025.67858262 51
114  62.40345855  025.67867494  62.40347726  025.67869967 51
120 CIRCLE
112  62.40314518  025.67882496  62.40314556  025.67877303 51
112  62.40310203  025.67876396  62.40308331  025.67879116 51
114  62.40310241  025.67888349  62.40312112  025.67890822 51
120 4
111  62.40409995  025.67715125 51
111  62.40411973  025.67722708 51
111  62.40412301  025.67715757 51
115  62.40410074  025.67718486
120 3
111  62.40385086  025.67779543 51
112  62.40385051  025.67782873  62.40384475  025.67784191 51
111  62.40383519  025.67782987 51
112  62.40383342  025.67780014  62.40383794  025.67778282
111  62.40383342  025.67780014
112  62.40383342  025.67780014  62.40382620  025.67781347 51
111  62.40382017  025.67779824 51
112  62.40382082  025.67776781  62.40382706  025.67775301 51
115  62.40383549  025.67776206
120 2
111  62.40349069  025.67861289 51
112  62.40348351  025.67865613  62.40347233  025.67867015 51
111  62.40346366  025.67864383
112  62.40346366  025.67864383  62.40345786  025.67862225 51
111  62.40347849  025.67856165 51
115  62.40345138  025.67859564
120 1
111  62.40312249  025.67885257 51
111  62.40311516  025.67886645 51
115  62.40311116  025.67878018
120 Linear Feature 68
111  62.40371725  025.67755294 51
115  62.40381437  025.67775178
120 Linear Feature 67
111  62.40399252  025.67669408 51
115  62.40409819  025.67712521
120 Linear Feature 66
112  62.40325028  025.67845932  62.40337274  025.67842433 51
115  62.40344602  025.67859140
120 Linear Feature 65
112  62.40358543  025.67784851  62.40346777  025.67810957 51
115  62.40348241  025.67855095
120 Linear Feature 64
111  62.40412884  025.67724123 51
111  62.40427899  025.67786395 51
115  62.40434859  025.67778840
120 Linear Feature 63
111  62.40385893  025.67783769 51
111  62.40394223  025.67801326 51
111  62.40387983  025.67879580 51
115  62.40395743  025.67882210
120 Linear Feature 62
112  62.40348755  025.67867338  62.40354312  025.67900499 51
112  62.40346903  025.67974314  62.40343302  025.68019951
111  62.40346903  025.67974314 51
115  62.40353114  025.67976666
120 Linear Feature 61
112  62.40289708  025.67825711  62.40305408  025.67858307 51
111  62.40325028  025.67845932 51
116  62.40339264  025.67827665  62.40345496  025.67813953
120 Linear Feature 55
111  62.40301588  025.68050496 51
111  62.40295281  025.68047034 51
112  62.40309452  025.67925566  62.40315992  025.67868407 51
112  62.40339264  025.67827665  62.40351227  025.67800118 51
111  62.40358543  025.67784851 51
111  62.40371725  025.67755294 51
112  62.40387116  025.67720783  62.40398442  025.67694614 51
111  62.40399252  025.67669408 51
112  62.40390009  025.67597828  62.40378205  025.67573036 51
115  62.40356946  025.67527068
120 Linear Feature 56
112  62.40289708  025.67825711  62.40297253  025.67841240 51
116  62.40309452  025.67925566  62.40305417  025.67960791
120 Linear Feature 68
112  62.40406031  025.65544004  62.40406787  025.65567460 20
116  62.40398249  025.65579934  62.40392486  025.65580749
120 Linear Feature 63
111  62.40449419  025.65506610 51
111  62.40435404  025.65509091 20
111  62.40426772  025.65510606 20
112  62.40423631  025.65514431  62.40422088  025.65517737 20
116  62.40420831  025.65534970  62.40421059  025.65546112
120 Linear Feature 64
112  62.40450466  025.65538166  62.40446958  025.65524217 20
116  62.40436512  025.65540647  62.40434797  025.65555479
120 Linear Feature 63
111  62.40450466  025.65538166 51
111  62.40436512  025.65540647 20
111  62.40427819  025.65542162 20
116  62.40421878  025.65566526  62.40422225  025.65588743
120 Linear Feature 65
111  62.40423631  025.65514431 20
111  62.40433239  025.65490480
112  62.40433239  025.65490480  62.40444023  025.65466174 20
112  62.40449419  025.65506610  62.40447140  025.65520420 20
116  62.40435404  025.65509091  62.40432298  025.65497018
120 Linear Feature 62
111  62.40404210  025.65490134 20
111  62.40406031  025.65544004 20
116  62.40412892  025.65570919  62.40419061  025.65582203
120 Linear Feature 67
112  62.40421692  025.65560916  62.40422080  025.65573685 20
116  62.40411883  025.65577986  62.40406647  025.65578719
120 Linear Feature 69
111  62.40373967  025.65583401 20
112  62.40371933  025.65511777  62.40371377  025.65493082 20
116  62.40388950  025.65525807  62.40389629  025.65558835
120 Linear Feature 66
111  62.40421061  025.65580974 20
112  62.40411883  025.65577986  62.40406815  025.65578623
111  62.40411883  025.65577986 20
111  62.40398249  025.65579934 20
111  62.40373967  025.65583401 20
111  62.40332069  025.65588696 20
112  62.40329150  025.65511586  62.40328594  025.65492891 20
116  62.40347489  025.65529877  62.40348168  025.65562905
120 Linear Feature 62
111  62.40419280  025.65488226 20
111  62.40421692  025.65560916 20
111  62.40421878  025.65566526 20
116  62.40429408  025.65589319  62.40436223  025.65596981
120 Linear Feature 61
111  62.40475160  025.65599225 20
112  62.40450466  025.65538166  62.40439865  025.65496884
111  62.40450466  025.65538166
112  62.40450466  025.65538166  62.40464912  025.65594031 20
115  62.40450631  025.65596698
120 Linear Feature 60
111  62.40334248  025.65505691 51
111  62.40347489  025.65529877 20
111  62.40351300  025.65536839 20
116  62.40359504  025.65572881  62.40360363  025.65595316
120 Linear Feature 60
111  62.40376861  025.65503030 51
111  62.40388950  025.65525807 20
111  62.40412892  025.65570919
112  62.40412892  025.65570919  62.40415178  025.65575114 20
112  62.40421061  025.65580974  62.40424017  025.65583761 20
112  62.40429408  025.65589319  62.40431813  025.65592374
111  62.40429408  025.65589319
112  62.40429408  025.65589319  62.40434218  025.65595429 20
112  62.40442473  025.65596857  62.40447008  025.65597265 20
111  62.40450631  025.65596698
112  62.40450631  025.65596698  62.40458945  025.65595576 20
116  62.40475160  025.65599225  62.40485950  025.65614753
120 Linear Feature 70
111  62.40419280  025.65488226 51
115  62.40404210  025.65490134
120 Linear Feature 71
111  62.40294282  025.65533969 51
111  62.40308503  025.65532296 20
111  62.40321948  025.65530713 20
111  62.40322967  025.65560287 20
111  62.40323332  025.65570888 20
112  62.40332069  025.65588696  62.40339911  025.65587676
111  62.40332069  025.65588696
112  62.40332069  025.65588696  62.40323944  025.65589920 20
112  62.40318427  025.65614593  62.40312853  025.65615409 20
111  62.40312812  025.65615427 51
115  62.40298307  025.65617579
120 Linear Feature 72
111  62.40295214  025.65564722 51
111  62.40310163  025.65562333 20
115  62.40322967  025.65560287
120 Linear Feature 77
111  62.40175709  025.65656936 20
112  62.40186897  025.65659396  62.40191432  025.65671429 20
112  62.40202203  025.65702429  62.40204376  025.65709363 20
115  62.40203196  025.65720057
120 Linear Feature 77
111  62.40184911  025.65641199 20
112  62.40195684  025.65644305  62.40199841  025.65656745 20
112  62.40209195  025.65683462  62.40212974  025.65694475 20
115  62.40206682  025.65706195
120 Linear Feature 77
111  62.40193549  025.65626428 20
112  62.40204282  025.65630844  62.40209006  025.65644101 20
112  62.40217509  025.65669186  62.40221288  025.65680811 20
115  62.40214902  025.65692224
120 Linear Feature 76
111  62.40204645  025.65734817 20
112  62.40203196  025.65720057  62.40203857  025.65710471 20
111  62.40206682  025.65706195 20
111  62.40214902  025.65692224 20
112  62.40223122  025.65678254  62.40229736  025.65666629 20
111  62.40226051  025.65655209 20
111  62.40212635  025.65617479 20
112  62.40200352  025.65614828  62.40194116  025.65625637 20
111  62.40193549  025.65626428 20
111  62.40184911  025.65641199 20
111  62.40175709  025.65656936 20
112  62.40173141  025.65661327  62.40170941  025.65665311 20
116  62.40172234  025.65680646  62.40175002  025.65684936
120 Linear Feature 75
111  62.40196609  025.65746353 20
112  62.40186930  025.65741375  62.40182461  025.65729037 20
112  62.40174251  025.65705481  62.40170432  025.65694184 20
116  62.40178689  025.65690246  62.40180813  025.65693533
120 Linear Feature 74
111  62.40163665  025.65801497 20
112  62.40153702  025.65797941  62.40149312  025.65786215 20
112  62.40135639  025.65749328  62.40130923  025.65736294 20
115  62.40135603  025.65723427
120 Linear Feature 74
111  62.40172362  025.65786938 20
112  62.40162162  025.65783382  62.40157682  025.65771294 20
112  62.40144099  025.65734768  62.40138525  025.65719572 20
115  62.40143872  025.65709902
120 Linear Feature 74
111  62.40180593  025.65773162 20
112  62.40170393  025.65769316  62.40165940  025.65757336 20
112  62.40152330  025.65720702  62.40146909  025.65705798 20
115  62.40152173  025.65696326
120 Linear Feature 74
111  62.40190202  025.65757076 20
112  62.40179081  025.65755497  62.40174893  025.65744311 20
112  62.40161018  025.65706883  62.40155411  025.65691867 20
115  62.40161029  025.65681840
120 Linear Feature 73
111  62.40216034  025.65759039 20
111  62.40209474  025.65745457 20
112  62.40196609  025.65746353  62.40190581  025.65755999 20
111  62.40190202  025.65757076 20
111  62.40180593  025.65773162 20
111  62.40172362  025.65786938 20
111  62.40163665  025.65801497 20
112  62.40157018  025.65812623  62.40151005  025.65822264 20
112  62.40144644  025.65810543  62.40143184  025.65806649 20
112  62.40131980  025.65775896  62.40131293  025.65773486 20
112  62.40130597  025.65762758  62.40130682  025.65754786 20
112  62.40131012  025.65737975  62.40131269  025.65729261 20
111  62.40135603  025.65723427 20
111  62.40143872  025.65709902 20
111  62.40152173  025.65696326 20
112  62.40161029  025.65681840  62.40166415  025.65673682 20
111  62.40172234  025.65680646 20
111  62.40178689  025.65690246 20
112  62.40193881  025.65713571  62.40197377  025.65719689 20
111  62.40204645  025.65734817 20
115  62.40209474  025.65745457
120 Linear Feature 60
111  62.40359485  025.67446277 51
112  62.40356946  025.67527068  62.40373082  025.67565107
111  62.40356946  025.67527068
112  62.40356946  025.67527068  62.40338262  025.67495445 51
116  62.40314628  025.67542493  62.40306985  025.67558992
120 Linear Feature 59
112  62.40247786  025.67685867  62.40259474  025.67658501
111  62.40247786  025.67685867
112  62.40247786  025.67685867  62.40235108  025.67710882 51
111  62.40220597  025.67683649 51
112  62.40216369  025.67754154  62.40200918  025.67789858
111  62.40216369  025.67754154
112  62.40216369  025.67754154  62.40233009  025.67720373 51
113  62.40250723  025.67745575 51
120 Linear Feature 58
111  62.40728256  025.66655271 51
111  62.40359485  025.67446277 51
111  62.40314628  025.67542493 51
111  62.40247786  025.67685867 51
111  62.40216369  025.67754154 51
111  62.39613056  025.69075816 51
111  62.39307818  025.69750180
112  62.39307818  025.69750180  62.39283029  025.69805464 51
112  62.39260069  025.69807117  62.39252184  025.69808311
111  62.39260069  025.69807117 51
112  62.39208219  025.69769604  62.39185974  025.69724700
111  62.39208219  025.69769604
112  62.39208219  025.69769604  62.39176890  025.69694540 51
115  62.39180733  025.69634736
120 Linear Feature 57
111  62.40153894  025.67546535 51
111  62.40220597  025.67683649 51
111  62.40250723  025.67745575 51
115  62.40289708  025.67825711
120 Linear Feature 9
111  62.40765231  025.67119519 51
112  62.40820016  025.66989152  62.40837567  025.66939263 51
112  62.40813429  025.66751214  62.40780667  025.66683011 51
115  62.40764360  025.66651115
120 Linear Feature 10
111  62.40757625  025.66581608 51
112  62.40728256  025.66655271  62.40711565  025.66688384
111  62.40728256  025.66655271 51
112  62.40764360  025.66651115  62.40783212  025.66679807
111  62.40764360  025.66651115
112  62.40764360  025.66651115  62.40749041  025.66613094 51
111  62.40757625  025.66581608 51
112  62.40789521  025.66460555  62.40800419  025.66404873
111  62.40789521  025.66460555
112  62.40789521  025.66460555  62.40804959  025.66380169 51
112  62.40807221  025.66293339  62.40807621  025.66269184 51
112  62.40806548  025.66173416  62.40805668  025.66107940 51
115  62.40772703  025.66091334
120 Linear Feature 20
111  62.39968289  025.67230362 51
112  62.39996292  025.67222718  62.40009321  025.67247306
111  62.39996292  025.67222718
112  62.39996292  025.67222718  62.39984141  025.67196177 51
115  62.39997428  025.67165337
120 Linear Feature 19
111  62.40077912  025.67391455 51
115  62.39996292  025.67222718
120 Linear Feature 18
111  62.40725572  025.66024834 51
112  62.40707726  025.65864162  62.40679544  025.65788508 51
111  62.40629451  025.65801111
112  62.40629451  025.65801111  62.40609400  025.65805920 51
111  62.40584685  025.65854280 51
111  62.40394490  025.66279278 51
111  62.40037333  025.67076288 51
111  62.40010772  025.67135560 51
111  62.39997428  025.67165337 51
111  62.39968289  025.67230362 51
111  62.39891252  025.67402325 51
111  62.39622794  025.68001587 51
112  62.39590454  025.68079061  62.39581432  025.68104491 51
111  62.39567730  025.68157169 51
112  62.39427331  025.68727834  62.39421823  025.68750262 51
112  62.39421724  025.68816040  62.39429194  025.68850967 51
111  62.39449400  025.68862447
112  62.39449400  025.68862447  62.39473746  025.68877075 51
115  62.39492417  025.68851389
120 Linear Feature 21
111  62.40525800  025.66409805 51
115  62.40216034  025.65759039
120 Linear Feature 22
111  62.40011654  025.67082328 51
115  62.39888933  025.66826372
120 Linear Feature 23
111  62.40037333  025.67076288 51
112  62.40011654  025.67082328  62.39999114  025.67060266
111  62.40011654  025.67082328
112  62.40011654  025.67082328  62.40022820  025.67107541 51
115  62.40010772  025.67135560
120 Linear Feature 25
111  62.40154443  025.67380265 51
112  62.40077912  025.67391455  62.40038257  025.67321729
111  62.40077912  025.67391455
112  62.40077912  025.67391455  62.40112443  025.67473203 51
111  62.40073503  025.67560907 51
112  62.40153894  025.67546535  62.40194440  025.67619147
111  62.40153894  025.67546535
114  62.40153894  025.67546535  62.40118471  025.67462864 51
120 Linear Feature 27
111  62.39487633  025.68951836 51
111  62.39533709  025.69045649 51
116  62.39511412  025.68839334  62.39534391  025.68728559
120 Linear Feature 26
112  62.39613056  025.69075816  62.39593355  025.69118728 51
112  62.39551937  025.69083794  62.39538312  025.69055980 51
115  62.39533709  025.69045649
120 Linear Feature 30
111  62.40453947  025.65568390 51
111  62.40475160  025.65599225 51
115  62.40580471  025.65752300
120 Linear Feature 31
112  62.40629451  025.65801111  62.40614246  025.65805306 51
112  62.40580471  025.65752300  62.40560168  025.65725832
111  62.40580471  025.65752300
112  62.40580471  025.65752300  62.40608023  025.65800427 51
115  62.40584685  025.65854280
120 Linear Feature 87
111  62.40587156  025.66414303 51
112  62.40525800  025.66409805  62.40494165  025.66347284
111  62.40525800  025.66409805
112  62.40525800  025.66409805  62.40554762  025.66477136 51
115  62.40531189  025.66539272
120 Linear Feature 26
111  62.40300070  025.68103886 22
111  62.40332534  025.68026284 22
112  62.40350575  025.68004289  62.40358949  025.68004791 22
111  62.40366875  025.67986944 22
115  62.40474613  025.67734000
120 Linear Feature 25
111  62.40472679  025.67729968 20
111  62.40364580  025.67981496 20
112  62.40348707  025.67997381  62.40340371  025.67995960 20
111  62.40329763  025.68021790 20
111  62.40297577  025.68099150
111  62.40300070  025.68103886
111  62.40302562  025.68108621 20
111  62.40335242  025.68031136 20
112  62.40352339  025.68011366  62.40360785  025.68012076 20
111  62.40369436  025.67991596 20
111  62.40476546  025.67738031
113  62.40474613  025.67734000
120 Linear Feature 23
111  62.40331709  025.67776866 20
115  62.40324137  025.67762538
120 Linear Feature 22
111  62.40340854  025.67755945 20
115  62.40333642  025.67741255
120 Linear Feature 21
111  62.40349957  025.67735122 20
115  62.40342802  025.67720746
120 Linear Feature 20
111  62.40358997  025.67714443 20
115  62.40352156  025.67699800
120 Linear Feature 19
111  62.40368163  025.67693474 20
115  62.40361254  025.67679431
120 Linear Feature 18
111  62.40370564  025.67658585 20
111  62.40377140  025.67672940 20
111  62.40368163  025.67693474 20
111  62.40358997  025.67714443 20
111  62.40349957  025.67735122 20
111  62.40340854  025.67755945 20
111  62.40331709  025.67776866 20
111  62.40322310  025.67798364 20
115  62.40314939  025.67783132
120 Linear Feature 24
111  62.40436577  025.67660483 20
111  62.40430924  025.67674303 20
111  62.40420708  025.67653425 20
113  62.40426633  025.67640340
120 Linear Feature 24
111  62.40465861  025.67718284 20
111  62.40460208  025.67732105 20
111  62.40449991  025.67711227 20
113  62.40455917  025.67698141
120 Linear Feature 2
111  62.40854225  025.68126592 20
115  62.40830634  025.68110747
120 Linear Feature 2
111  62.40856759  025.68120208 20
115  62.40833176  025.68104339
120 Linear Feature 2
111  62.40859132  025.68114230 20
115  62.40835542  025.68098375
120 Linear Feature 2
111  62.40861392  025.68108536 20
115  62.40837783  025.68092728
120 Linear Feature 2
111  62.40889423  025.68037913 20
115  62.40865801  025.68022106
120 Linear Feature 2
111  62.40916911  025.67968657 20
115  62.40893247  025.67952929
120 Linear Feature 2
111  62.40863756  025.68102580 20
115  62.40840162  025.68086730
120 Linear Feature 2
111  62.40891916  025.68031631 20
115  62.40868279  025.68015860
120 Linear Feature 2
111  62.40919325  025.67962574 20
115  62.40895668  025.67946826
120 Linear Feature 2
111  62.40866290  025.68096196 20
115  62.40842670  025.68080409
120 Linear Feature 2
111  62.40894441  025.68025270 20
115  62.40870808  025.68009486
120 Linear Feature 2
111  62.40921824  025.67956279 20
115  62.40898206  025.67940427
120 Linear Feature 2
111  62.40868836  025.68089779 20
115  62.40845207  025.68074014
120 Linear Feature 2
111  62.40896965  025.68018909 20
115  62.40873370  025.68003029
120 Linear Feature 2
111  62.40924364  025.67949879 20
115  62.40900729  025.67934068
120 Linear Feature 2
111  62.40871341  025.68083468 20
115  62.40847731  025.68067654
120 Linear Feature 2
111  62.40899451  025.68012646 20
115  62.40875838  025.67996809
120 Linear Feature 2
111  62.40926827  025.67943673 20
115  62.40903252  025.67927710
120 Linear Feature 2
111  62.40873930  025.68076946 20
115  62.40850324  025.68061118
120 Linear Feature 2
111  62.40902061  025.68006070 20
115  62.40878480  025.67990149
120 Linear Feature 2
111  62.40929445  025.67937078 20
115  62.40905818  025.67921241
120 Linear Feature 2
111  62.40876512  025.68070440 20
115  62.40852865  025.68054712
120 Linear Feature 2
111  62.40904632  025.67999593 20
115  62.40881042  025.67983692
120 Linear Feature 2
111  62.40932016  025.67930601 20
115  62.40908373  025.67914803
120 Linear Feature 2
111  62.40878927  025.68064357 20
115  62.40855352  025.68048445
120 Linear Feature 2
111  62.40907065  025.67993464 20
115  62.40883428  025.67977677
120 Linear Feature 2
111  62.40934448  025.67924471 20
115  62.40910869  025.67908511
120 Linear Feature 2
111  62.40881461  025.68057971 20
115  62.40857865  025.68042111
120 Linear Feature 2
111  62.40909577  025.67987135 20
115  62.40885908  025.67971426
120 Linear Feature 2
111  62.40936985  025.67918080 20
115  62.40913361  025.67902231
120 Linear Feature 2
111  62.40883887  025.68051859 20
115  62.40860293  025.68035990
120 Linear Feature 2
111  62.40912027  025.67980963 20
115  62.40888396  025.67965155
120 Linear Feature 2
111  62.40939435  025.67911909 20
115  62.40915789  025.67896110
120 Linear Feature 2
111  62.40886597  025.68045033 20
115  62.40862973  025.68029234
120 Linear Feature 2
111  62.40914573  025.67974546 20
115  62.40890961  025.67958689
120 Linear Feature 2
111  62.40941966  025.67905531 20
115  62.40918334  025.67889696
120 Linear Feature 1
111  62.40920892  025.67883249 20
111  62.40918334  025.67889696 20
111  62.40915789  025.67896110 20
111  62.40913361  025.67902231 20
111  62.40910869  025.67908511 20
111  62.40908373  025.67914803 20
111  62.40905818  025.67921241 20
111  62.40903252  025.67927710 20
111  62.40900729  025.67934068 20
111  62.40898206  025.67940427 20
111  62.40895668  025.67946826 20
111  62.40893247  025.67952929 20
111  62.40890961  025.67958689 20
111  62.40888396  025.67965155 20
111  62.40885908  025.67971426 20
111  62.40883428  025.67977677 20
111  62.40881042  025.67983692 20
