111  60.30605137  024.93573923
112  60.30605137  024.93573923  60.30602106  024.93567334 10 101
116  60.30601518  024.93543047  60.30602223  024.93530556
120 Linear Feature 8
112  60.30750571  024.93973346  60.30764256  024.93952019 10
116  60.30754098  024.93901446  60.30747015  024.93885935
120 Linear Feature 7
112  60.30766573  024.93962889  60.30774326  024.93961475 10
116  60.30789398  024.93978831  60.30793749  024.93988424
120 Linear Feature 6
112  60.30814748  024.93952016  60.30801326  024.93960431 10
116  60.30805452  024.94013906  60.30810454  024.94024307
120 Linear Feature 3
112  60.31040250  024.93861267  60.31024069  024.93909012 10 101
116  60.30988893  024.93886936  60.30977172  024.93869974
120 Linear Feature 2
111  60.31052420  024.93815948 10 101
112  60.31044672  024.93841323  60.31040550  024.93857968
111  60.31044672  024.93841323
112  60.31044672  024.93841323  60.31043402  024.93846450 10 101
112  60.31040250  024.93861267  60.31038690  024.93869273
111  60.31040250  024.93861267
112  60.31040250  024.93861267  60.31036746  024.93879250 10 101
112  60.31034277  024.93927807  60.31035145  024.93952345
111  60.31034277  024.93927807
112  60.31034277  024.93927807  60.31035531  024.93963269 10 101
116  60.31048726  024.94022954  60.31053923  024.94035619
120 Linear Feature 1
111  60.30811148  024.94487931 10
112  60.30858933  024.94402769  60.30865953  024.94390708 10
112  60.30861771  024.94354826  60.30856693  024.94342161 10
112  60.30787474  024.94190686  60.30783602  024.94181568 10
112  60.30733885  024.94073280  60.30723669  024.94050847 10
112  60.30736574  024.93999107  60.30746432  024.93979568
111  60.30736574  024.93999107 10
111  60.30750571  024.93973346
112  60.30750571  024.93973346  60.30754346  024.93967371 10
112  60.30766573  024.93962889  60.30773062  024.93961175
111  60.30766573  024.93962889
112  60.30766573  024.93962889  60.30770086  024.93961961 10
112  60.30777580  024.93960692  60.30781341  024.93960042
111  60.30777580  024.93960692
112  60.30777580  024.93960692  60.30781979  024.93959609 10
112  60.30814748  024.93952016  60.30831254  024.93945229 10 101
112  60.30878315  024.93915296  60.30880577  024.93913773
111  60.30878315  024.93915296
112  60.30878315  024.93915296  60.30882187  024.93912690 10 101
112  60.30897823  024.93893141  60.30901479  024.93887062
111  60.30897823  024.93893141
112  60.30897823  024.93893141  60.30900742  024.93888287 10 101
112  60.30989898  024.93726599  60.31015432  024.93680280
111  60.30989898  024.93726599
112  60.30989898  024.93726599  60.30996346  024.93714904 10 101
115  60.31002673  024.93703403
120 Linear Feature 27
111  60.30985526  024.94900068 10
115  60.30972272  024.94923482
120 Linear Feature 27
111  60.30961226  024.94846998 10
115  60.30947972  024.94870412
120 Linear Feature 27
111  60.30908946  024.94731790 10
115  60.30895692  024.94755203
120 Linear Feature 27
111  60.30886119  024.94679389 10
115  60.30872865  024.94702802
120 Linear Feature 26
112  60.30789976  024.94639312  60.30775786  024.94608343 8
112  60.30791673  024.94524343  60.30805991  024.94498535 8
115  60.30811148  024.94487931
120 Linear Feature 25
111  60.30886008  024.95072110 10
115  60.30897453  024.95051134
120 Linear Feature 25
111  60.30837830  024.94965490 10
115  60.30849105  024.94944811
120 Linear Feature 25
111  60.30789083  024.94859960 10
115  60.30800790  024.94838501
120 Linear Feature 24
111  60.30824205  024.95227089 10
111  60.30813850  024.95204377 10
115  60.30882589  024.95078376
120 Linear Feature 24
111  60.30776027  024.95120466 10
111  60.30765672  024.95097755 10
115  60.30834412  024.94971756
120 Linear Feature 24
111  60.30727279  024.95014935 10
111  60.30716924  024.94992224 10
115  60.30785664  024.94866227
120 Linear Feature 23
111  60.30818752  024.94702014 8
112  60.30827925  024.94721790  60.30836212  024.94740475 8
112  60.30827237  024.94787790  60.30819280  024.94803577
111  60.30827237  024.94787790 8
111  60.30813194  024.94815422
112  60.30813194  024.94815422  60.30807423  024.94826176 8
116  60.30811760  024.94862301  60.30814646  024.94868723
120 Linear Feature 22
111  60.30676940  024.94319519 10
112  60.30764617  024.94581840  60.30767576  024.94590652 10
112  60.30773421  024.94603346  60.30776084  024.94609022 10
115  60.30818752  024.94702014
120 Linear Feature 21
111  60.30726647  024.94431627 2
115  60.30710156  024.94454030
120 Linear Feature 21
111  60.30714133  024.94394166 2
115  60.30697641  024.94416568
120 Linear Feature 21
111  60.30696192  024.94340401 2
115  60.30679701  024.94362803
120 Linear Feature 18
112  60.31514897  024.95146413  60.31528568  024.95121854 10 101
116  60.31559104  024.95143885  60.31567271  024.95161991
120 Linear Feature 14
111  60.30978790  024.95410814 8
115  60.30990776  024.95428451
120 Linear Feature 14
111  60.30948002  024.95467550 8
115  60.30959988  024.95485186
120 Linear Feature 13
111  60.30961010  024.95384666 8
115  60.30975295  024.95405738
120 Linear Feature 13
111  60.30930222  024.95441403 8
115  60.30944507  024.95462475
120 Linear Feature 11
111  60.30918420  024.95523166 10
115  60.30930107  024.95540275
120 Linear Feature 11
111  60.30967375  024.95432975 10
115  60.30979062  024.95450083
120 Linear Feature 10
111  60.30843644  024.95449982 10
111  60.30851900  024.95425428 10
115  60.30914655  024.95517649
120 Linear Feature 10
111  60.30892600  024.95359789 10
111  60.30900856  024.95335235 10
115  60.30963611  024.95427457
120 Linear Feature 8
112  60.30982915  024.95552799  60.30984609  024.95557240 8
112  60.30984531  024.95563733  60.30984501  024.95567335 8
112  60.30984711  024.95590778  60.30984711  024.95592421 8
112  60.30986595  024.95600027  60.30987323  024.95601755 10
115  60.31002241  024.95640261
120 Linear Feature 7
111  60.31003281  024.95638555 10
115  60.31001213  024.95642004
120 Linear Feature 7
111  60.31002241  024.95636090 10
115  60.31000174  024.95639539
120 Linear Feature 7
111  60.31001209  024.95633450 10
115  60.30999141  024.95636899
120 Linear Feature 7
111  60.30998414  024.95626231 10
115  60.30996346  024.95629680
120 Linear Feature 7
111  60.30995828  024.95619448 10
115  60.30993760  024.95622897
120 Linear Feature 7
111  60.31005032  024.95604956 10
115  60.31002965  024.95608405
120 Linear Feature 7
111  60.30995900  024.95581599 10
115  60.30993832  024.95585048
120 Linear Feature 7
111  60.30994067  024.95576947 10
115  60.30991999  024.95580396
120 Linear Feature 7
111  60.30991331  024.95569925 10
115  60.30989263  024.95573373
120 Linear Feature 7
111  60.30983948  024.95551076 10
115  60.30981880  024.95554525
120 Linear Feature 6
111  60.31013969  024.95632195 10
115  60.30957974  024.95489010
120 Linear Feature 5
111  60.31034617  024.95599516 10
115  60.30992890  024.95665484
120 Linear Feature 5
111  60.31044741  024.95630487 10
115  60.31005163  024.95692429
120 Linear Feature 4
112  60.31015497  024.95310773  60.31025238  024.95332430 10 101
116  60.31014585  024.95384533  60.31008728  024.95395362
120 Linear Feature 12
111  60.30920343  024.95352839 10
111  60.30926735  024.95334257 10
115  60.30960991  024.95384641
120 Linear Feature 12
111  60.30889556  024.95409576 10
111  60.30895948  024.95390993 10
115  60.30930203  024.95441377
120 Linear Feature 3
111  60.30930107  024.95540275 10 101
112  60.31014585  024.95384533  60.31025523  024.95364352 10 101
116  60.31049781  024.95387034  60.31055995  024.95401373
120 Linear Feature 2
111  60.31194201  024.95928238 8
115  60.31224659  024.95873646
120 Linear Feature 2
111  60.31220433  024.95988326 8
115  60.31225733  024.95978561
120 Linear Feature 2
111  60.31247019  024.96047288 8
115  60.31252318  024.96037524
120 Linear Feature 2
111  60.31274522  024.96105887 8
115  60.31279821  024.96096123
120 Linear Feature 1
111  60.31191003  024.95934198 8
111  60.31172711  024.95967878 10
111  60.31136421  024.96034698 10
115  60.31143665  024.96050184
120 Linear Feature 1
111  60.31217235  024.95994285 8
111  60.31198080  024.96029555 10
111  60.31162653  024.96094786 10
115  60.31169897  024.96110272
120 Linear Feature 1
111  60.31243821  024.96053247 8
111  60.31224113  024.96089535 10
111  60.31189239  024.96153749 10
115  60.31196483  024.96169236
120 Linear Feature 1
111  60.31271323  024.96111847 8
111  60.31251289  024.96148737 10
111  60.31216741  024.96212350 10
115  60.31223986  024.96227836
120 Linear Feature 77
111  60.31284803  024.95836099 10
115  60.31277942  024.95848538
120 Linear Feature 78
111  60.31238167  024.95732880 10
115  60.31230874  024.95746230
120 Linear Feature 74
111  60.31372013  024.96087825 10
115  60.31363732  024.96085565
120 Linear Feature 73
111  60.31209194  024.95962943 10 101
115  60.31218999  024.95944782
120 Linear Feature 76
111  60.31332553  024.95938838 10
115  60.31325383  024.95952460
120 Linear Feature 75
111  60.31368416  024.96028314 10
115  60.31360913  024.96035585
120 Linear Feature 73
111  60.31263435  024.96081234 10 101
111  60.31263435  024.96081234 10 101
111  60.31268408  024.96072021 10 101
115  60.31268408  024.96072021
120 Linear Feature 69
112  60.31244151  024.96331139  60.31234942  024.96360771 10
116  60.31269101  024.96386690  60.31283449  024.96388112
120 Linear Feature 70
111  60.31248265  024.96340279 10
115  60.31244151  024.96331139
120 Linear Feature 69
112  60.31294991  024.96237252  60.31285782  024.96266885 10
116  60.31319866  024.96292568  60.31334215  024.96293990
120 Linear Feature 69
112  60.31230829  024.95746186  60.31245553  024.95764819 10
116  60.31258371  024.95696035  60.31259103  024.95667067
120 Linear Feature 69
112  60.31277920  024.95848455  60.31292607  024.95867206 10
116  60.31305559  024.95798523  60.31306348  024.95769560
120 Linear Feature 69
112  60.31325403  024.95952499  60.31340304  024.95970345 10
116  60.31352164  024.95900902  60.31352514  024.95871904
120 Linear Feature 69
112  60.31360954  024.96035569  60.31372370  024.96061883 10
116  60.31394332  024.96003322  60.31399128  024.95975979
120 Linear Feature 69
112  60.31363735  024.96085566  60.31366053  024.96120235 10
116  60.31400380  024.96095915  60.31411858  024.96078473
120 Linear Feature 69
112  60.31346393  024.96142223  60.31337184  024.96171856 10
116  60.31371268  024.96197534  60.31385617  024.96198966
120 Linear Feature 67
111  60.31350989  024.96152405 10 101
115  60.31346393  024.96142223
120 Linear Feature 68
111  60.31299176  024.96246523 10 101
115  60.31294991  024.96237252
120 Linear Feature 66
112  60.31301048  024.96140105  60.31309768  024.96159460 10 101
116  60.31303019  024.96222403  60.31295146  024.96236836
120 Linear Feature 65
112  60.31219217  024.95914980  60.31229689  024.95837272 10
116  60.31288373  024.95871302  60.31305528  024.95908951
120 Linear Feature 64
112  60.31230503  024.95745418  60.31238157  024.95769530 10 101
112  60.31233274  024.95812008  60.31231305  024.95829718 10 101
112  60.31219217  024.95914980  60.31216921  024.95937519 10 101
112  60.31226880  024.95981572  60.31234040  024.95999643 10 101
112  60.31301048  024.96140105  60.31311875  024.96161444 10 101
116  60.31343886  024.96146857  60.31350330  024.96138009
120 Linear Feature 63
112  60.31168667  024.95513086  60.31154475  024.95542995 10 101
116  60.31115517  024.95533333  60.31103189  024.95516809
120 Linear Feature 62
111  60.31294726  024.95278632 10 101
112  60.31168667  024.95513086  60.31156136  024.95540192 10 101
116  60.31169580  024.95610905  60.31175249  024.95623555
120 Linear Feature 61
111  60.30800790  024.94838501 10 101
111  60.30947811  024.95161890 10 101
111  60.30999237  024.95275007 10 101
111  60.31015497  024.95310773 10 101
111  60.31019901  024.95320480 10 101
112  60.31049781  024.95387034  60.31066465  024.95424272
111  60.31049781  024.95387034
112  60.31049781  024.95387034  60.31069073  024.95430093 10 101
112  60.31106632  024.95514901  60.31120237  024.95546059
111  60.31106632  024.95514901
112  60.31106632  024.95514901  60.31109774  024.95522097 10 101
112  60.31115517  024.95533333  60.31118314  024.95538517
111  60.31115517  024.95533333
112  60.31115517  024.95533333  60.31135305  024.95570008 10 101
112  60.31169580  024.95610905  60.31191498  024.95658557
111  60.31169580  024.95610905
112  60.31169580  024.95610905  60.31194596  024.95665292 10 101
111  60.31230503  024.95745418 10 101
112  60.31288373  024.95871302  60.31318224  024.95936500
111  60.31288373  024.95871302
112  60.31288373  024.95871302  60.31318301  024.95936668 10 101
112  60.31357298  024.96024400  60.31364523  024.96042230
111  60.31357298  024.96024400
112  60.31357298  024.96024400  60.31371730  024.96060013 10 101
112  60.31353942  024.96128204  60.31346458  024.96142233
111  60.31353942  024.96128204
112  60.31353942  024.96128204  60.31352748  024.96130441 10 101
112  60.31343886  024.96146857  60.31338643  024.96156561
111  60.31343886  024.96146857
112  60.31343886  024.96146857  60.31334145  024.96164885 10 101
112  60.31303019  024.96222403  60.31287235  024.96251567
111  60.31303019  024.96222403
112  60.31303019  024.96222403  60.31274012  024.96275996 10 101
115  60.31244151  024.96331139
120 Linear Feature 60
111  60.31236178  024.95932222 2
115  60.31199800  024.95929205
120 Linear Feature 60
111  60.31366851  024.96155660 2
115  60.31341684  024.96102537
120 Linear Feature 60
111  60.31308901  024.95862860 2
115  60.31281744  024.95911823
120 Linear Feature 60
111  60.31195612  024.95609550 2
115  60.31168395  024.95660328
120 Linear Feature 60
111  60.30986776  024.95403345 2
115  60.31004787  024.95443211
120 Linear Feature 60
111  60.31070032  024.95400951 2
115  60.31053019  024.95432210
120 Linear Feature 60
111  60.31108639  024.95478253 2
115  60.31091625  024.95509513
120 Linear Feature 60
111  60.31176662  024.95465235 2
115  60.31194878  024.95507051
120 Linear Feature 60
111  60.31261110  024.95314097 2
115  60.31278094  024.95352312
120 Linear Feature 58
111  60.31660179  024.95708401 10
115  60.31642380  024.95707139
120 Linear Feature 58
111  60.31702350  024.95805360 10
115  60.31683610  024.95804031
120 Linear Feature 58
111  60.31744234  024.95903131 10
115  60.31727736  024.95901967
120 Linear Feature 59
111  60.31769946  024.95568494 2
115  60.31746448  024.95610413
120 Linear Feature 59
111  60.31842897  024.95727259 2
115  60.31824061  024.95761438
120 Linear Feature 59
111  60.31875775  024.95815161 2
115  60.31860236  024.95843529
120 Linear Feature 58
111  60.31789702  024.95997533 10
115  60.31770022  024.95996138
120 Linear Feature 57
111  60.31734582  024.95695720 10
111  60.31734079  024.95714170 10
115  60.31664878  024.95708736
120 Linear Feature 57
111  60.31777103  024.95792965 10
111  60.31776600  024.95811415 10
115  60.31707050  024.95805695
120 Linear Feature 57
111  60.31821205  024.95890078 10
111  60.31820701  024.95908528 10
115  60.31748933  024.95903466
120 Linear Feature 57
111  60.31865854  024.95984431 10
111  60.31865350  024.96002882 10
115  60.31794401  024.95997868
120 Linear Feature 56
112  60.31973173  024.95946312  60.31955251  024.95978949 10 101
116  60.31970563  024.96052564  60.31979058  024.96072230
120 Linear Feature 55
112  60.31923703  024.95949316  60.31937829  024.95971565 10
116  60.31973173  024.95946312  60.31984568  024.95925100
120 Linear Feature 54
112  60.31921404  024.96042700  60.31934523  024.96013091 10 101
116  60.31923703  024.95949316  60.31918178  024.95937112
120 Linear Feature 53
112  60.31921404  024.96042700  60.31936425  024.96015503 10 101
116  60.31970563  024.96052564  60.31977643  024.96067907
120 Linear Feature 52
112  60.31917853  024.96127914  60.31909220  024.96108214 10 101
116  60.31917616  024.96049753  60.31925817  024.96031272
120 Linear Feature 51
111  60.31909437  024.96064980 10 101
111  60.31917616  024.96049753 10 101
111  60.31921404  024.96042700 10 101
115  60.31973173  024.95946312
120 Linear Feature 50
111  60.31878224  024.96122376 10 101
115  60.31904712  024.96073983
120 Linear Feature 49
111  60.32095300  024.96740277 10
115  60.32071179  024.96785406
120 Linear Feature 49
111  60.32054310  024.96656405 10
115  60.32031281  024.96699328
120 Linear Feature 49
111  60.31999642  024.96539597 10
115  60.31976908  024.96581724
120 Linear Feature 49
111  60.31964413  024.96463277 10
115  60.31941796  024.96505892
120 Linear Feature 49
111  60.31931816  024.96390355 10
115  60.31908574  024.96433970
120 Linear Feature 49
111  60.31898225  024.96305108 10
115  60.31872377  024.96352749
120 Linear Feature 48
111  60.32140186  024.96658399 10
115  60.32149468  024.96641323
120 Linear Feature 48
111  60.32100287  024.96572323 10
115  60.32110793  024.96552977
120 Linear Feature 48
111  60.32046728  024.96454055 10
115  60.32057552  024.96434118
120 Linear Feature 48
111  60.32011551  024.96377562 10
115  60.32022652  024.96357061
120 Linear Feature 48
111  60.31978166  024.96306090 10
115  60.31989745  024.96284791
120 Linear Feature 48
111  60.31941383  024.96225749 10
115  60.31952962  024.96204450
120 Linear Feature 47
111  60.32136723  024.96664773 10
111  60.32096683  024.96737728 10
115  60.32102346  024.96750073
120 Linear Feature 47
111  60.32096825  024.96578697 10
111  60.32055693  024.96653856 10
115  60.32061356  024.96666201
120 Linear Feature 47
111  60.32043265  024.96460430 10
111  60.32001025  024.96537048 10
115  60.32006688  024.96549392
120 Linear Feature 47
111  60.32008041  024.96383725 10
111  60.31965796  024.96460729 10
115  60.31971459  024.96473073
120 Linear Feature 47
111  60.31974703  024.96312465 10
111  60.31933199  024.96387806 10
115  60.31938862  024.96400151
120 Linear Feature 47
111  60.31937920  024.96232124 10
111  60.31899608  024.96302560 10
115  60.31905271  024.96314904
120 Linear Feature 44
112  60.32113274  024.96558642  60.32105427  024.96538424 10 101
116  60.32115644  024.96479514  60.32124187  024.96464699
120 Linear Feature 43
112  60.32075331  024.96473618  60.32089378  024.96504499 10 101
112  60.32115644  024.96479514  60.32120865  024.96468969
111  60.32115644  024.96479514 10 101
111  60.32121453  024.96468467
112  60.32121453  024.96468467  60.32133291  024.96443687 10 101
116  60.32120668  024.96383288  60.32113686  024.96367425
120 Linear Feature 46
111  60.31944225  024.96152434 2
115  60.31914182  024.96207456
120 Linear Feature 45
112  60.32121453  024.96468467  60.32132723  024.96447157 10 101
116  60.32162146  024.96474665  60.32169340  024.96491131
120 Linear Feature 41
111  60.32097931  024.96458201 2
115  60.32123571  024.96517829
120 Linear Feature 40
112  60.32298293  024.96775677  60.32310555  024.96807980 10 101
116  60.32294271  024.96862079  60.32289125  024.96867527
120 Linear Feature 39
112  60.32305123  024.96790959  60.32315764  024.96814873 10 101
116  60.32348056  024.96806947  60.32357336  024.96797357
120 Linear Feature 38
112  60.32294271  024.96862079  60.32313436  024.96842899 10 101
116  60.32343089  024.96875901  60.32351118  024.96893686
120 Linear Feature 37
112  60.32304434  024.96666748  60.32289024  024.96690047 10 101
116  60.32292015  024.96761632  60.32300342  024.96788469
120 Linear Feature 36
112  60.32250860  024.96670137  60.32260532  024.96691770 10 101
116  60.32290873  024.96682576  60.32295551  024.96677061
120 Linear Feature 35
112  60.32238992  024.96743118  60.32251282  024.96726045 10 101
116  60.32245213  024.96657698  60.32235393  024.96633595
120 Linear Feature 34
112  60.32245345  024.96735720  60.32262956  024.96718311 10 101
116  60.32284130  024.96743984  60.32288091  024.96752908
120 Linear Feature 33
111  60.32218958  024.96654406 2
115  60.32244028  024.96608167
120 Linear Feature 30
111  60.31416666  024.95299618 10
115  60.31422819  024.95288292
120 Linear Feature 25
112  60.31499215  024.95253670  60.31493470  024.95240858 10 101
116  60.31504889  024.95164816  60.31513432  024.95148473
120 Linear Feature 22
112  60.31459158  024.95248566  60.31469776  024.95229217 10
116  60.31499215  024.95253670  60.31505948  024.95269358
120 Linear Feature 32
111  60.31515804  024.95516185 10
115  60.31521097  024.95506470
120 Linear Feature 31
111  60.31467710  024.95414017 10
115  60.31474094  024.95402247
120 Linear Feature 29
112  60.31338289  024.95197398  60.31356936  024.95172715 10
116  60.31382160  024.95199578  60.31387236  024.95210664
120 Linear Feature 28
112  60.31439405  024.94990226  60.31455160  024.94957252 10 101
116  60.31441551  024.94885792  60.31432152  024.94864897
120 Linear Feature 27
112  60.31388062  024.95101564  60.31405262  024.95078109 10 101
116  60.31430342  024.95101686  60.31434175  024.95110263
120 Linear Feature 26
111  60.31395754  024.95228031 10
111  60.31382160  024.95199578
112  60.31382160  024.95199578  60.31374647  024.95183416 10
116  60.31379829  024.95119935  60.31385796  024.95101109
120 Linear Feature 24
112  60.31459247  024.95165408  60.31467880  024.95184583 10
116  60.31504889  024.95164816  60.31511024  024.95153515
120 Linear Feature 23
112  60.31459247  024.95165408  60.31469678  024.95188360 10
116  60.31459158  024.95248566  60.31452599  024.95260280
120 Linear Feature 20
112  60.31410345  024.95260529  60.31421682  024.95284626 10 101
112  60.31453538  024.95258381  60.31462041  024.95244224
111  60.31453538  024.95258381
112  60.31453538  024.95258381  60.31454794  024.95256291 10 101
112  60.31459158  024.95248566  60.31461584  024.95244235
111  60.31459158  024.95248566
112  60.31459158  024.95248566  60.31464384  024.95239237 10
112  60.31479847  024.95210931  60.31487800  024.95196329
111  60.31479847  024.95210931
112  60.31479847  024.95210931  60.31488461  024.95195116 10 101
112  60.31504889  024.95164811  60.31512187  024.95151362
111  60.31504889  024.95164811
112  60.31504889  024.95164811  60.31508914  024.95157394 10 101
112  60.31514897  024.95146413  60.31517413  024.95141813
111  60.31514897  024.95146413
112  60.31514897  024.95146413  60.31528144  024.95122195 10 101
116  60.31516569  024.95049684  60.31510125  024.95035587
120 Linear Feature 17
111  60.31272547  024.94460074 2
115  60.31250768  024.94500133
120 Linear Feature 16
111  60.31270010  024.94661227 2
115  60.31308548  024.94745312
120 Linear Feature 15
111  60.31567699  024.95205615 2
115  60.31588459  024.95165200
120 Linear Feature 14
111  60.31492869  024.95049298 2
115  60.31518146  024.95001396
120 Linear Feature 13
111  60.31414420  024.94975046 2
115  60.31446990  024.95050851
120 Linear Feature 12
111  60.31666010  024.95535184 2
115  60.31700929  024.95612146
120 Linear Feature 12
111  60.31483082  024.95138319 2
115  60.31519008  024.95217891
120 Linear Feature 11
111  60.31694592  024.95411627 2
115  60.31674494  024.95451582
120 Linear Feature 10
111  60.31525212  024.95274051 2
115  60.31505446  024.95309696
120 Linear Feature 9
111  60.31637556  024.95511900 2
115  60.31615120  024.95552565
120 Linear Feature 8
111  60.31562219  024.95620674 10
115  60.31568021  024.95610023
120 Linear Feature 7
111  60.31637553  024.95784482 2
115  60.31675710  024.95714577
120 Linear Feature 5
112  60.31638841  024.95562179  60.31649626  024.95587642 10 101
116  60.31644184  024.95653326  60.31634099  024.95686492
120 Linear Feature 6
112  60.31699659  024.95549466  60.31707126  024.95535517 10 101
116  60.31743755  024.95552839  60.31751870  024.95570655
120 Linear Feature 4
112  60.31687074  024.95572991  60.31676024  024.95594085 10 101
112  60.31638841  024.95562179  60.31629563  024.95541668
111  60.31638841  024.95562179
112  60.31638841  024.95562179  60.31633101  024.95549491 10 101
112  60.31499215  024.95253670  60.31440672  024.95124359
111  60.31499215  024.95253670
112  60.31499215  024.95253670  60.31484333  024.95220800 10
112  60.31459247  024.95165408  60.31447956  024.95140483
111  60.31459247  024.95165408
112  60.31459247  024.95165408  60.31455900  024.95158021 10 101
112  60.31449904  024.95144787  60.31447035  024.95138455
111  60.31449904  024.95144787
112  60.31449904  024.95144787  60.31438974  024.95120668 10 101
112  60.31430342  024.95101686  60.31428911  024.95098576
111  60.31430342  024.95101686
112  60.31430342  024.95101686  60.31422280  024.95084165 10 101
116  60.31429306  024.95011247  60.31437138  024.94995182
120 Linear Feature 3
112  60.31647340  024.95725835  60.31640206  024.95710461 10 101
116  60.31644184  024.95653326  60.31651438  024.95639767
120 Linear Feature 2
112  60.31596512  024.95671636  60.31621382  024.95690145 10 101
112  60.31644184  024.95653326  60.31656818  024.95629630
111  60.31644184  024.95653326
112  60.31644184  024.95653326  60.31653467  024.95635913 10 101
112  60.31687074  024.95572991  60.31701257  024.95546455
111  60.31687074  024.95572991
112  60.31687074  024.95572991  60.31692193  024.95563415 10 101
112  60.31699659  024.95549466  60.31702690  024.95543810
111  60.31699659  024.95549466
112  60.31699659  024.95549466  60.31711088  024.95528138 10 101
116  60.31701029  024.95458206  60.31692636  024.95439869
120 Linear Feature 1
111  60.31611426  024.95719904 10
115  60.31621447  024.95701307
120 Linear Feature 56
111  60.31440916  024.93017447 2
115  60.31404341  024.93082589
120 Linear Feature 55
111  60.31467710  024.93085132 41
115  60.31506225  024.93130599
120 Linear Feature 55
111  60.31467531  024.93129971 41
115  60.31506403  024.93085760
120 Linear Feature 55
111  60.31470973  024.93139264 20
115  60.31502961  024.93076466
120 Linear Feature 55
111  60.31486683  024.93152905 20
115  60.31487252  024.93062825
120 Linear Feature 55
111  60.31476421  024.93147558 41
115  60.31497513  024.93068173
120 Linear Feature 55
111  60.31498619  024.93146276 41
115  60.31475316  024.93069455
120 Linear Feature 55
111  60.31503092  024.93138990 20
115  60.31470842  024.93076741
120 Linear Feature 55
111  60.31509268  024.93106791 20
115  60.31464666  024.93108940
120 Linear Feature 49
111  60.31379829  024.95119935 10 101
112  60.31388062  024.95101564  60.31393078  024.95090401
111  60.31388062  024.95101564
112  60.31388062  024.95101564  60.31398320  024.95078737 10 101
112  60.31429306  024.95011247  60.31442509  024.94983127
111  60.31429306  024.95011247
112  60.31429306  024.95011247  60.31433462  024.95002396 10 101
112  60.31439405  024.94990226  60.31441831  024.94985406
111  60.31439405  024.94990226
112  60.31439405  024.94990226  60.31453306  024.94962605 10 101
116  60.31490210  024.94992098  60.31499661  024.95012649
120 Linear Feature 50
111  60.30761778  024.93393467 10 101
111  60.30910484  024.93716572 10 101
111  60.30986268  024.93881233 10 101
111  60.30988893  024.93886936 10 101
111  60.31008108  024.93928687 10 101
111  60.31048726  024.94022954 10 101
111  60.31297133  024.94572992 10 101
111  60.31353032  024.94692864 10 101
111  60.31416645  024.94831179 10 101
111  60.31441551  024.94885792 10 101
111  60.31490210  024.94992098 10 101
111  60.31516569  024.95049684 10 101
111  60.31559104  024.95143885 10 101
111  60.31701029  024.95458206 10 101
111  60.31743755  024.95552839 10 101
111  60.31923703  024.95949316 10 101
111  60.31970563  024.96052564 10 101
111  60.32120668  024.96383288 10 101
111  60.32162146  024.96474665 10 101
111  60.32245213  024.96657698 10 101
111  60.32250860  024.96670137 10 101
111  60.32268412  024.96708803 10 101
111  60.32284130  024.96743984 10 101
111  60.32292015  024.96761632 10 101
111  60.32298293  024.96775677 10 101
111  60.32305123  024.96790959 10 101
111  60.32343089  024.96875901 10 101
115  60.32363297  024.96921176
120 Linear Feature 48
111  60.31379829  024.95119935 10
111  60.31338289  024.95197398 10
115  60.31294726  024.95278632
120 Linear Feature 47
111  60.31801237  024.96109945 10
115  60.31816954  024.96100345
120 Linear Feature 46
111  60.31735842  024.95966391 10
115  60.31747181  024.95945385
120 Linear Feature 45
111  60.31656402  024.95803505 10
115  60.31660967  024.95756214
120 Linear Feature 44
111  60.31841009  024.96072196 2
115  60.31798713  024.96149194
120 Linear Feature 43
111  60.31834759  024.96166696 10
115  60.31844516  024.96148274
120 Linear Feature 42
112  60.31854672  024.96203714  60.31855965  024.96172502 10 101
116  60.31836746  024.96135617  60.31828004  024.96125918
120 Linear Feature 41
111  60.31706463  024.95854560 10 101
112  60.31826961  024.96122292  60.31838772  024.96147648 10 101
116  60.31873353  024.96130887  60.31882717  024.96115201
120 Linear Feature 40
111  60.31686889  024.95811219 10
115  60.31706463  024.95854560
120 Linear Feature 21
112  60.31453538  024.95258381  60.31445685  024.95272665 10 101
116  60.31449311  024.95347187  60.31459848  024.95370545
120 Linear Feature 39
111  60.31686889  024.95811219 10 101
112  60.31647340  024.95725835  60.31638735  024.95708014 10 101
112  60.31596512  024.95671636  60.31580846  024.95640448
111  60.31596512  024.95671636
112  60.31596512  024.95671636  60.31586380  024.95651466 10 101
112  60.31449311  024.95347187  60.31393356  024.95222812
111  60.31449311  024.95347187
112  60.31449311  024.95347187  60.31433596  024.95312255 10 101
112  60.31410345  024.95260540  60.31400702  024.95239074
111  60.31410345  024.95260540
112  60.31410345  024.95260540  60.31401234  024.95240259 10 101
115  60.31395754  024.95228031
120 Linear Feature 37
112  60.31431394  024.95160317  60.31416390  024.95134032 3
112  60.31404034  024.95146952  60.31400283  024.95155416 3
112  60.31409991  024.95202195  60.31420623  024.95223829 3
112  60.31438454  024.95220015  60.31443970  024.95210214 3
116  60.31431394  024.95160317  60.31422568  024.95144279
120 Linear Feature 38
111  60.31536087  024.95367708 3
111  60.31593542  024.95495484 3
112  60.31616048  024.95558036  60.31619225  024.95570332 3
112  60.31620813  024.95625933  60.31613929  024.95638230 3
112  60.31586658  024.95602410  60.31579774  024.95592252 3
111  60.31554886  024.95546808 3
111  60.31505903  024.95437210 3
