I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 ENEV Harstad Narvik Evenes
1302 city Evenes
112  68.48141619  016.69269045  68.48143492  016.69263675
112  68.48146961  016.69257862  68.48148380  016.69255708
111  68.48146961  016.69257862
112  68.48146961  016.69257862  68.48148032  016.69256236
111  68.48148742  016.69255467
111  68.48179853  016.69229420
112  68.48185120  016.69253129  68.48180425  016.69273721
111  68.48185120  016.69253129
112  68.48174219  016.69298987  68.48177077  016.69322083
111  68.48186100  016.69332268
111  68.48207657  016.69317242
112  68.48207534  016.69263814  68.48197634  016.69243500
111  68.48207412  016.69231424
111  68.48229445  016.69225458
111  68.48229701  016.69187426
111  68.48182854  016.69186921
112  68.48182854  016.69186921  68.48175199  016.69186921
111  68.48151764  016.69208737
111  68.48091832  016.69269893
112  68.48086357  016.69257488  68.48087582  016.69241127
111  68.48086357  016.69257488
111  68.48120408  016.69218755
111  68.48115876  016.69177017
111  68.48022664  016.69260664
111  68.48030298  016.69314589
112  68.48025312  016.69337772  68.48020413  016.69342224
111  68.48025312  016.69337772
111  68.47984281  016.69379640
112  68.47975058  016.69351985  68.47978365  016.69326943
111  68.47975058  016.69351985
112  68.47975058  016.69351985  68.47985836  016.69290549
111  68.47969791  016.69275523
111  68.47948356  016.69294555
112  68.47948356  016.69294555  68.47941619  016.69310582
111  68.47947131  016.69342302
112  68.47959747  016.69368346  68.47970403  016.69378696
111  68.47959747  016.69368346
112  68.47959747  016.69368346  68.47964769  016.69373688
111  68.47959537  016.69404890
111  68.47916667  016.69448636
112  68.47912934  016.69439922  68.47911954  016.69433912
111  68.47912934  016.69439922
111  68.47910876  016.69428303
112  68.47913375  016.69371410  68.47910191  016.69350376
111  68.47903086  016.69348573
111  68.47878687  016.69381427
112  68.47878687  016.69381427  68.47874523  016.69426834
111  68.47893239  016.69440723
112  68.47893239  016.69440723  68.47900465  016.69462091
111  68.47887459  016.69478441
111  68.47854109  016.69512472
112  68.47845469  016.69487599  68.47849807  016.69463718
111  68.47845469  016.69487599
112  68.47845763  016.69429105  68.47838703  016.69402673
111  68.47845763  016.69429105
112  68.47845763  016.69429105  68.47841170  016.69413570
111  68.47834740  016.69415884
111  68.47816955  016.69441925
112  68.47816955  016.69441925  68.47808789  016.69486441
111  68.47827538  016.69507230
112  68.47830183  016.69520051  68.47831119  016.69528629
111  68.47825480  016.69541686
112  68.47825480  016.69541686  68.47786747  016.69584377
111  68.47759632  016.69510035
112  68.47738184  016.69393078  68.47737761  016.69329620
111  68.47738184  016.69393078
111  68.47734151  016.68925634
112  68.47743400  016.68908839  68.47750627  016.68905834
111  68.47743400  016.68908839
111  68.47759459  016.68907390
112  68.47764154  016.68934110  68.47762685  016.68945795
111  68.47764154  016.68934110
112  68.47764154  016.68934110  68.47752273  016.68951471
111  68.47754968  016.68983957
111  68.47760242  016.69013402
111  68.47789247  016.68983030
112  68.47782017  016.68937356  68.47771483  016.68924001
111  68.47782017  016.68937356
112  68.47782017  016.68937356  68.47774913  016.68918326
111  68.47785418  016.68905049
111  68.47818333  016.68902080
111  68.47832521  016.68909314
112  68.47843850  016.68919887  68.47847770  016.68927900
111  68.47851097  016.68950213
112  68.47878350  016.68955500  68.47894886  016.68910093
111  68.47878350  016.68955500
112  68.47878350  016.68955500  68.47882392  016.68932797
111  68.47881821  016.68920165
111  68.47860692  016.68888725
112  68.47852424  016.68886221  68.47848627  016.68881547
111  68.47852424  016.68886221
112  68.47852424  016.68886221  68.47835276  016.68864519
111  68.47810881  016.68864519
111  68.47740657  016.68872588
112  68.47733537  016.68854482  68.47733537  016.68840126
111  68.47733537  016.68854482
111  68.47732491  016.68733200
112  68.47732491  016.68733200  68.47732797  016.68692859
111  68.47736982  016.68670045
112  68.47746475  016.68678392  68.47750251  016.68707605
111  68.47746475  016.68678392
112  68.47770768  016.68713169  68.47794754  016.68690911
111  68.47770768  016.68713169
111  68.47781077  016.68666150
112  68.47781077  016.68666150  68.47771890  016.68608837
111  68.47754538  016.68637215
112  68.47753007  016.68605777  68.47759234  016.68592144
111  68.47753007  016.68605777
112  68.47753007  016.68605777  68.47759000  016.68596048
112  68.47773951  016.68580263  68.47780999  016.68573337
111  68.47773951  016.68580263
112  68.47773951  016.68580263  68.47776276  016.68577978
112  68.47780547  016.68574077  68.47782587  016.68572251
111  68.47780547  016.68574077
112  68.47780547  016.68574077  68.47786646  016.68568615
111  68.47791024  016.68565375
111  68.47897281  016.68478534
112  68.47937701  016.68462675  68.47953726  016.68485212
111  68.47937701  016.68462675
111  68.47943213  016.68442085
111  68.47925350  016.68393116
112  68.47926960  016.68369471  68.47932064  016.68364185
113  68.47926960  016.68369471
111  68.48110933  016.69311459
112  68.48112581  016.69292788  68.48116663  016.69288150
111  68.48120967  016.69314853
111  68.48123906  016.69338895
112  68.48110923  016.69497502  68.48086407  016.69574434
111  68.48110923  016.69497502
111  68.48011105  016.69781568
112  68.48003024  016.69782959  68.48000370  016.69774890
111  68.48002395  016.69764827
112  68.47997767  016.69722348  68.47990316  016.69697862
111  68.47997767  016.69722348
112  68.47997767  016.69722348  68.47987560  016.69691741
111  68.47975465  016.69718035
112  68.47974444  016.69794089  68.47988734  016.69830539
111  68.47974444  016.69794089
112  68.47987458  016.69807073  68.47990622  016.69807908
112  68.47987288  016.69830492  68.47984022  016.69838283
111  68.47962277  016.69866146
111  68.47842233  016.70002889
112  68.47832767  016.69984515  68.47835217  016.69962480
111  68.47834615  016.69950196
112  68.47805355  016.69925851  68.47784165  016.69958904
111  68.47805355  016.69925851
112  68.47805355  016.69925851  68.47797394  016.69938872
111  68.47802974  016.69974309
112  68.47814201  016.70001204  68.47823633  016.70013557
111  68.47814201  016.70001204
112  68.47814201  016.70001204  68.47822530  016.70013557
111  68.47814712  016.70032273
112  68.47742399  016.69881635  68.47734638  016.69717217
111  68.47742399  016.69881635
111  68.47741906  016.69824495
112  68.47752300  016.69819871  68.47757199  016.69835451
111  68.47768121  016.69840181
112  68.47784044  016.69793440  68.47784146  016.69753377
111  68.47784044  016.69793440
112  68.47784044  016.69793440  68.47783227  016.69737518
111  68.47765059  016.69745031
112  68.47765059  016.69745031  68.47759036  016.69745866
112  68.47751892  016.69764784  68.47749238  016.69769236
111  68.47751892  016.69764784
112  68.47751892  016.69764784  68.47743828  016.69776191
111  68.47741281  016.69752032
111  68.47740201  016.69626884
111  68.47763425  016.69583388
111  68.47781594  016.69599524
112  68.47785983  016.69618165  68.47785983  016.69628366
111  68.47782819  016.69633188
112  68.47776593  016.69679373  68.47779229  016.69715078
111  68.47793860  016.69717257
112  68.47793860  016.69717257  68.47801685  016.69719112
111  68.47806806  016.69699683
112  68.47802382  016.69627253  68.47795663  016.69602213
112  68.47814563  016.69600358  68.47820517  016.69595721
111  68.47814563  016.69600358
111  68.47919943  016.69491600
112  68.47928057  016.69506431  68.47931187  016.69522533
111  68.47928057  016.69506431
112  68.47928057  016.69506431  68.47929120  016.69512550
112  68.47928669  016.69569034  68.47936525  016.69598179
111  68.47946940  016.69584059
112  68.47946940  016.69584059  68.47955150  016.69572949
112  68.47956637  016.69518395  68.47952915  016.69498268
111  68.47956637  016.69518395
112  68.47956637  016.69518395  68.47951793  016.69491666
112  68.47942389  016.69494351  68.47941680  016.69490486
111  68.47942389  016.69494351
112  68.47942389  016.69494351  68.47939022  016.69475994
111  68.47945429  016.69465297
111  68.48000588  016.69408370
112  68.48007050  016.69417345  68.48009176  016.69430562
111  68.48007050  016.69417345
111  68.48017852  016.69492009
113  68.48122097  016.69384236
110 1 0.00 87.1300 New Taxiway 5
111  68.49459446  016.68198518
112  68.49460574  016.68208805  68.49460744  016.68216461
111  68.49460574  016.68208805
111  68.49462411  016.68368509
112  68.49459226  016.68384212  68.49456042  016.68384212
111  68.49459226  016.68384212
111  68.49422114  016.68386217
111  68.49409498  016.68403256
111  68.49403006  016.68429316
111  68.49403006  016.68437669
111  68.49465473  016.68428649
112  68.49465473  016.68428649  68.49475169  016.68425690
112  68.49481857  016.68404786  68.49483990  016.68395237
111  68.49481857  016.68404786
112  68.49481857  016.68404786  68.49483577  016.68397085
111  68.49483723  016.68390560
111  68.49480294  016.68202787
112  68.49480294  016.68202787  68.49480379  016.68199075
113  68.49481245  016.68195844
110 1 0.00 177.6100 New Taxiway 1
111  68.50295040  016.67732897
111  68.50296565  016.67758499
112  68.50296565  016.67758499  68.50297699  016.67775521
111  68.50308207  016.67787211
111  68.50345259  016.67782475
111  68.50348525  016.67792224
112  68.50363938  016.67836790  68.50364672  016.67874893
111  68.50363938  016.67836790
111  68.50364244  016.67855451
112  68.50364244  016.67855451  68.50365714  016.67979121
111  68.50316679  016.67986361
111  68.49206188  016.68115270
112  68.49188938  016.68079636  68.49187223  016.68041886
111  68.49188938  016.68079636
111  68.49186590  016.67939326
112  68.49186590  016.67939326  68.49185987  016.67899113
112  68.49206918  016.67879023  68.49214736  016.67873765
111  68.49206918  016.67879023
112  68.49206918  016.67879023  68.49210206  016.67876812
111  68.49212557  016.67876294
111  68.49212210  016.67856643
111  68.49059785  016.67874768
112  68.49083567  016.67931278  68.49084547  016.67969695
111  68.49083567  016.67931278
111  68.49086425  016.68104429
112  68.49076116  016.68129205  68.49067665  016.68129873
111  68.49076116  016.68129205
111  68.48915179  016.68143951
111  68.48907625  016.68103867
111  68.48905278  016.67959676
112  68.48905278  016.67959676  68.48905278  016.67923121
112  68.48924365  016.67909015  68.48934948  016.67901800
111  68.48924365  016.67909015
111  68.48925488  016.67890643
111  68.48822853  016.67901003
111  68.48823959  016.67955282
111  68.48863767  016.67950411
111  68.48865298  016.67953659
111  68.48867758  016.68112130
111  68.48854763  016.68156912
111  68.48479415  016.68200418
112  68.48479415  016.68200418  68.48463717  016.68201861
111  68.48463247  016.68163348
111  68.48459695  016.68005384
112  68.48459695  016.68005384  68.48459871  016.67970759
111  68.48473903  016.67941597
111  68.48398452  016.67951050
112  68.48421333  016.68008333  68.48424685  016.68050651
111  68.48421333  016.68008333
111  68.48423069  016.68164287
112  68.48410616  016.68212433  68.48397211  016.68219646
111  68.48410616  016.68212433
111  68.47945783  016.68256587
112  68.47925818  016.68211178  68.47924348  016.68172114
111  68.47925818  016.68211178
111  68.47923246  016.68081631
111  68.47930840  016.68059261
111  68.47931330  016.68002835
111  68.47863387  016.68009946
111  68.47865633  016.68066149
111  68.47878085  016.68066149
112  68.47884107  016.68083400  68.47884352  016.68098425
111  68.47884107  016.68083400
111  68.47885750  016.68162665
111  68.47878391  016.68184121
111  68.47879820  016.68278164
111  68.47903739  016.68339329
111  68.47906531  016.68359690
111  68.47926960  016.68369471
111  68.48701861  016.68279414
112  68.48717376  016.68313372  68.48718434  016.68345114
111  68.48717376  016.68313372
111  68.48725384  016.68691453
112  68.48725384  016.68691453  68.48728136  016.68807460
111  68.48773153  016.68828062
112  68.48793486  016.68896200  68.48798760  016.68921715
111  68.48793486  016.68896200
112  68.48793486  016.68896200  68.48795187  016.68903854
111  68.48793228  016.68910638
111  68.48754903  016.68907222
112  68.48754903  016.68907222  68.48752522  016.68907686
111  68.48751719  016.68913234
111  68.48752168  016.68952564
111  68.48812227  016.68956225
111  68.48812481  016.68939716
112  68.48814012  016.68934381  68.48815543  016.68934381
111  68.48814012  016.68934381
111  68.48887112  016.68940847
111  68.48903348  016.68902309
111  68.49049647  016.68908109
111  68.49042672  016.68482742
112  68.49064821  016.68444445  68.49078347  016.68442673
111  68.49064821  016.68444445
111  68.49082369  016.68441683
111  68.49081715  016.68406817
111  68.49319682  016.68383698
111  68.49341831  016.68453301
111  68.49357154  016.68452620
111  68.49366313  016.68408831
111  68.49366925  016.68380433
111  68.49365210  016.68314281
111  68.49328262  016.68308196
112  68.49328262  016.68308196  68.49301982  016.68309158
111  68.49292454  016.68294984
112  68.49278043  016.68220777  68.49278220  016.68186620
111  68.49278043  016.68220777
111  68.50225860  016.68104479
111  68.50239701  016.68139907
112  68.50239701  016.68139907  68.50241544  016.68144163
111  68.50243988  016.68144252
111  68.50291757  016.68139576
111  68.50305598  016.68099801
112  68.50309640  016.68095791  68.50312447  016.68095558
111  68.50309640  016.68095791
112  68.50403420  016.67837830  68.50403949  016.67559033
111  68.50403420  016.67837830
112  68.50403420  016.67837830  68.50403420  016.67786690
111  68.50397173  016.67746915
113  68.50390436  016.67723853
111  68.49157413  016.67938051
111  68.49160206  016.68066331
112  68.49139334  016.68121652  68.49121991  016.68122454
111  68.49118610  016.68072745
111  68.49116993  016.67924020
114  68.49135807  016.67885135  68.49154180  016.67882730
111  68.48863037  016.68916861
112  68.48857316  016.68894827  68.48857146  016.68877894
111  68.48857316  016.68894827
111  68.48856466  016.68784181
111  68.48872372  016.68785109
111  68.48885130  016.68837301
112  68.48886746  016.68848435  68.48886746  016.68852610
111  68.48886746  016.68848435
113  68.48887025  016.68918936
111  68.48818779  016.68818662
112  68.48820565  016.68826780  68.48820820  016.68835130
111  68.48820565  016.68826780
111  68.48821671  016.68904717
112  68.48819061  016.68912941  68.48816084  016.68913869
111  68.48819061  016.68912941
111  68.48813283  016.68912426
112  68.48811294  016.68905181  68.48810868  016.68896367
111  68.48811294  016.68905181
112  68.48811294  016.68905181  68.48808402  016.68868532
111  68.48798535  016.68841393
112  68.48800831  016.68816342  68.48807126  016.68816574
113  68.48800831  016.68816342
130 Airport Boundary 13
111  68.50558319  016.67967800
111  68.50607543  016.67959506
111  68.50598586  016.67318734
111  68.50566496  016.66955554
111  68.50493344  016.66811582
111  68.50418193  016.66991885
111  68.50257313  016.67158666
111  68.50199577  016.67081071
111  68.50038684  016.67339540
111  68.48532631  016.67511178
111  68.48455278  016.67383488
111  68.48385892  016.67383159
111  68.48263043  016.67503640
111  68.47810032  016.67349866
111  68.47668683  016.67611275
111  68.47619000  016.67522963
111  68.47322996  016.68427056
111  68.47201526  016.69292963
111  68.47209406  016.69672656
111  68.47399825  016.70000483
111  68.47590710  016.69504475
111  68.47730368  016.70272375
111  68.47792397  016.70622504
111  68.48731379  016.70511376
111  68.48778907  016.70690770
111  68.48978369  016.70840709
111  68.49097012  016.70342777
111  68.49168118  016.70027722
111  68.49152682  016.69886308
111  68.49103052  016.69711775
111  68.49037086  016.69143169
111  68.49223716  016.69112525
111  68.49222478  016.68748356
111  68.49296007  016.68687480
111  68.49502294  016.68593574
111  68.49522650  016.68425801
111  68.49676522  016.68260588
111  68.50070754  016.68216108
111  68.50199094  016.68298738
113  68.50369800  016.68293646
120 Linear Feature 100
112  68.48997748  016.68836011  68.48997748  016.68832826 10
114  68.48994215  016.68836322  68.48994187  016.68839429 10
120 Linear Feature 99
111  68.48997748  016.68828242 10
112  68.48995839  016.68828397  68.48994187  016.68821017
111  68.48995839  016.68828397
112  68.48995839  016.68828397  68.48994984  016.68836555 10
115  68.48994130  016.68828164
120 Linear Feature 100
112  68.48921456  016.68813159  68.48921456  016.68809974 10
114  68.48917923  016.68813470  68.48917895  016.68816577 10
120 Linear Feature 99
111  68.48921456  016.68805390 10
112  68.48919547  016.68805546  68.48917895  016.68798165
111  68.48919547  016.68805546
112  68.48919547  016.68805546  68.48918693  016.68813703 10
115  68.48917838  016.68805313
120 Linear Feature 98
111  68.48916000  016.68714685 10
112  68.48918849  016.68716861  68.48919647  016.68716783 10
112  68.48918820  016.68712821  68.48917026  016.68712665 10
116  68.48918849  016.68716861  68.48919761  016.68716861
120 Linear Feature 91
111  68.48919516  016.68707513 10
112  68.48917794  016.68710163  68.48915275  016.68706425
111  68.48917794  016.68710163 10
111  68.48916183  016.68707739 10
115  68.48916228  016.68711449
120 Linear Feature 98
111  68.48992908  016.68730731 10
112  68.48995756  016.68732906  68.48996554  016.68732829 10
112  68.48995728  016.68728866  68.48993933  016.68728711 10
116  68.48995756  016.68732906  68.48996668  016.68732906
120 Linear Feature 91
111  68.48996424  016.68723558 10
112  68.48994701  016.68726208  68.48992182  016.68722471
111  68.48994701  016.68726208 10
111  68.48993091  016.68723784 10
115  68.48993136  016.68727494
120 Linear Feature 97
112  68.48995101  016.68627647  68.48995081  016.68629967 10
112  68.48993677  016.68627377  68.48993558  016.68624896 10
112  68.48992371  016.68627647  68.48992352  016.68630506 10
114  68.48993677  016.68627377  68.48993558  016.68624896 10
120 Linear Feature 91
111  68.48994794  016.68620136 10
112  68.48993811  016.68621854  68.48992404  016.68618971
111  68.48993811  016.68621854 10
111  68.48992400  016.68619585 10
115  68.48992445  016.68623295
120 Linear Feature 97
112  68.48918165  016.68618817  68.48918145  016.68621137 10
112  68.48916741  016.68618547  68.48916622  016.68616065 10
112  68.48915435  016.68618817  68.48915415  016.68621676 10
114  68.48916741  016.68618547  68.48916622  016.68616065 10
120 Linear Feature 91
111  68.48917858  016.68611306 10
112  68.48916875  016.68613024  68.48915468  016.68610141
111  68.48916875  016.68613024 10
111  68.48915464  016.68610755 10
115  68.48915509  016.68614465
120 Linear Feature 96
111  68.48916921  016.68516626 10
111  68.48916897  016.68520446 10
115  68.48914072  016.68517403
120 Linear Feature 91
111  68.48916582  016.68511173 10
112  68.48915382  016.68513538  68.48912965  016.68508443
111  68.48915382  016.68513538 10
111  68.48914188  016.68510622 10
115  68.48914174  016.68515195
120 Linear Feature 96
111  68.48993542  016.68531186 10
111  68.48993518  016.68535006 10
115  68.48990693  016.68531963
120 Linear Feature 91
111  68.48993203  016.68525733 10
112  68.48992003  016.68528098  68.48989587  016.68523003
111  68.48992003  016.68528098 10
111  68.48990810  016.68525182 10
115  68.48990796  016.68529755
120 Linear Feature 95
112  68.49004794  016.68249822  68.49006337  016.68247491 10
111  68.49005767  016.68243995 10
112  68.49004722  016.68242182  68.49003963  016.68242700 10
112  68.49004794  016.68246326  68.49005672  016.68246261 10
115  68.49005767  016.68243995
120 Linear Feature 91
111  68.49007892  016.68247566 10
112  68.49006862  016.68244665  68.49008366  016.68237414
111  68.49006862  016.68244665 10
111  68.49007750  016.68241027 10
115  68.49006088  016.68241642
120 Linear Feature 95
112  68.49015494  016.68399850  68.49017037  016.68397519 10
111  68.49016467  016.68394023 10
112  68.49015422  016.68392211  68.49014663  016.68392728 10
112  68.49015494  016.68396354  68.49016372  016.68396289 10
115  68.49016467  016.68394023
120 Linear Feature 91
111  68.49018592  016.68397594 10
112  68.49017562  016.68394693  68.49019066  016.68387442
111  68.49017562  016.68394693 10
111  68.49018450  016.68391055 10
115  68.49016788  016.68391670
120 Linear Feature 94
111  68.49051225  016.68390710 10
111  68.49052696  016.68390710 10
111  68.49052696  016.68387214
112  68.49052696  016.68387214  68.49051082  016.68388638 10
116  68.49052293  016.68383523  68.49054073  016.68384430
120 Linear Feature 91
111  68.49054610  016.68389636 10
112  68.49053580  016.68386735  68.49054767  016.68379160
111  68.49053580  016.68386735 10
111  68.49054468  016.68383097 10
115  68.49052806  016.68383226
120 Linear Feature 94
111  68.49040853  016.68245087 10
111  68.49042325  016.68245087 10
111  68.49042325  016.68241590
112  68.49042325  016.68241590  68.49040711  016.68243015 10
116  68.49041921  016.68237900  68.49043702  016.68238807
120 Linear Feature 91
111  68.49044239  016.68244013 10
112  68.49043209  016.68241112  68.49044396  016.68233537
111  68.49043209  016.68241112 10
111  68.49044097  016.68237474 10
115  68.49042435  016.68237603
120 Linear Feature 93
111  68.49077583  016.68231920 10
111  68.49077742  016.68240121 10
111  68.49079166  016.68234942 10
115  68.49076515  016.68235158
120 Linear Feature 91
111  68.49080911  016.68238777 10
112  68.49079881  016.68235876  68.49081068  016.68228301
111  68.49079881  016.68235876 10
111  68.49080768  016.68232238 10
115  68.49079107  016.68232367
120 Linear Feature 93
111  68.49087385  016.68289484 10
111  68.49087544  016.68297685 10
111  68.49088968  016.68292505 10
115  68.49086317  016.68292721
120 Linear Feature 91
111  68.49090713  016.68296340 10
112  68.49089683  016.68293440  68.49090870  016.68285865
111  68.49089683  016.68293440 10
111  68.49090570  016.68289801 10
115  68.49088909  016.68289931
120 Linear Feature 91
111  68.49155389  016.68291974 10
112  68.49154417  016.68288870  68.49155604  016.68281294
111  68.49154417  016.68288870
112  68.49154417  016.68288870  68.49152295  016.68285166 10
115  68.49154959  016.68284128
120 Linear Feature 91
111  68.49157773  016.68290683 10
112  68.49156743  016.68287782  68.49157930  016.68280206
111  68.49156743  016.68287782 10
111  68.49157631  016.68284143 10
115  68.49155969  016.68284273
120 Linear Feature 91
111  68.49221945  016.68287591 10
112  68.49220355  016.68285454  68.49221542  016.68277879
111  68.49220355  016.68285454 10
111  68.49221803  016.68281051 10
115  68.49220141  016.68281181
120 Linear Feature 91
111  68.49224180  016.68287267 10
112  68.49222590  016.68285130  68.49223777  016.68277555
111  68.49222590  016.68285130 10
111  68.49224038  016.68280727 10
115  68.49222376  016.68280857
120 Linear Feature 92
111  68.49270206  016.68277528 10
111  68.49270182  016.68286463 10
115  68.49270942  016.68285363
120 Linear Feature 91
111  68.49273434  016.68284262 10
112  68.49271844  016.68282125  68.49273031  016.68274550
111  68.49271844  016.68282125 10
111  68.49273292  016.68277722 10
115  68.49271630  016.68277852
120 Linear Feature 107
111  68.49122169  016.68448169 25
115  68.49122251  016.68474148
120 Linear Feature 107
111  68.49122009  016.68448176 25
115  68.49122091  016.68474154
120 Linear Feature 107
111  68.49121849  016.68448182 25
115  68.49121931  016.68474161
120 Linear Feature 107
111  68.49121677  016.68448189 25
115  68.49121759  016.68474168
120 Linear Feature 107
111  68.49121506  016.68448196 25
115  68.49121587  016.68474175
120 Linear Feature 107
111  68.49121311  016.68448204 25
115  68.49121393  016.68474182
120 Linear Feature 107
111  68.49121139  016.68448211 25
115  68.49121221  016.68474189
120 Linear Feature 107
111  68.49120933  016.68448219 25
115  68.49121015  016.68474198
120 Linear Feature 107
111  68.49120762  016.68448226 25
115  68.49120843  016.68474204
120 Linear Feature 107
111  68.49120567  016.68448234 25
115  68.49120649  016.68474212
120 Linear Feature 107
111  68.49120384  016.68448241 25
115  68.49120466  016.68474219
120 Linear Feature 107
111  68.49142823  016.68902366 25
115  68.49142904  016.68969793
120 Linear Feature 107
111  68.49142663  016.68902383 25
115  68.49142744  016.68969810
120 Linear Feature 107
111  68.49142502  016.68902400 25
115  68.49142584  016.68969826
120 Linear Feature 107
111  68.49142331  016.68902417 25
115  68.49142412  016.68969844
120 Linear Feature 107
111  68.49142159  016.68902435 25
115  68.49142240  016.68969862
120 Linear Feature 107
111  68.49141964  016.68902456 25
115  68.49142046  016.68969882
120 Linear Feature 107
111  68.49141793  016.68902473 25
115  68.49141874  016.68969900
120 Linear Feature 107
111  68.49141587  016.68902495 25
115  68.49141668  016.68969922
120 Linear Feature 107
111  68.49141415  016.68902513 25
115  68.49141496  016.68969939
120 Linear Feature 107
111  68.49141220  016.68902533 25
115  68.49141302  016.68969960
120 Linear Feature 107
111  68.49141037  016.68902552 25
115  68.49141119  016.68969979
120 Linear Feature 107
111  68.49140877  016.68902569 25
115  68.49140959  016.68969995
120 Linear Feature 107
111  68.49140682  016.68902589 25
115  68.49140764  016.68970016
120 Linear Feature 107
111  68.49140511  016.68902607 25
115  68.49140592  016.68970034
120 Linear Feature 107
111  68.49140328  016.68902626 25
115  68.49140409  016.68970052
120 Linear Feature 107
111  68.49140144  016.68902645 25
115  68.49140226  016.68970072
120 Linear Feature 107
111  68.49061042  016.68897397 25
115  68.49053000  016.68898400
120 Linear Feature 107
111  68.49061042  016.68896960 25
115  68.49053000  016.68897963
120 Linear Feature 107
111  68.49061042  016.68896523 25
115  68.49053000  016.68897525
120 Linear Feature 107
111  68.49061042  016.68896055 25
115  68.49053000  016.68897057
120 Linear Feature 107
111  68.49061042  016.68895586 25
115  68.49053000  016.68896589
120 Linear Feature 107
111  68.49061042  016.68895056 25
115  68.49053000  016.68896058
120 Linear Feature 107
111  68.49061042  016.68894587 25
115  68.49053000  016.68895590
120 Linear Feature 107
111  68.49061042  016.68894025 25
115  68.49053000  016.68895028
120 Linear Feature 107
111  68.49061042  016.68893557 25
115  68.49053000  016.68894559
120 Linear Feature 107
111  68.49061042  016.68893026 25
115  68.49053000  016.68894029
120 Linear Feature 107
111  68.49061042  016.68892527 25
115  68.49053000  016.68893529
120 Linear Feature 107
111  68.49061042  016.68892089 25
115  68.49053000  016.68893092
120 Linear Feature 107
111  68.49061042  016.68891559 25
115  68.49053000  016.68892561
120 Linear Feature 107
111  68.49061042  016.68891090 25
115  68.49053000  016.68892093
120 Linear Feature 107
111  68.49061042  016.68890591 25
115  68.49053000  016.68891593
120 Linear Feature 107
111  68.49061042  016.68890091 25
115  68.49053000  016.68891094
120 Linear Feature 107
111  68.49061042  016.68889560 25
115  68.49053000  016.68890563
120 Linear Feature 107
111  68.49061042  016.68888998 25
115  68.49053000  016.68890001
120 Linear Feature 107
111  68.49061042  016.68888530 25
115  68.49053000  016.68889533
120 Linear Feature 107
111  68.49061042  016.68888031 25
115  68.49053000  016.68889033
120 Linear Feature 107
111  68.49061042  016.68887531 25
115  68.49053000  016.68888533
120 Linear Feature 107
111  68.49061042  016.68887031 25
115  68.49053000  016.68888034
120 Linear Feature 107
111  68.49061042  016.68886563 25
115  68.49053000  016.68887566
120 Linear Feature 107
111  68.49061042  016.68886032 25
115  68.49053000  016.68887035
120 Linear Feature 107
111  68.49061042  016.68885533 25
115  68.49053000  016.68886535
120 Linear Feature 107
111  68.49058329  016.68670599 25
115  68.49050287  016.68671601
120 Linear Feature 107
111  68.49058329  016.68670162 25
115  68.49050287  016.68671164
120 Linear Feature 107
111  68.49058329  016.68669724 25
115  68.49050287  016.68670727
120 Linear Feature 107
111  68.49058329  016.68669256 25
115  68.49050287  016.68670258
120 Linear Feature 107
111  68.49058329  016.68668788 25
115  68.49050287  016.68669790
120 Linear Feature 107
111  68.49058329  016.68668257 25
115  68.49050287  016.68669259
120 Linear Feature 107
111  68.49058329  016.68667789 25
115  68.49050287  016.68668791
120 Linear Feature 107
111  68.49058329  016.68667227 25
115  68.49050287  016.68668229
120 Linear Feature 107
111  68.49058329  016.68666758 25
115  68.49050287  016.68667761
120 Linear Feature 107
111  68.49058329  016.68666228 25
115  68.49050287  016.68667230
120 Linear Feature 107
111  68.49058329  016.68665728 25
115  68.49050287  016.68666730
120 Linear Feature 107
111  68.49058329  016.68665291 25
115  68.49050287  016.68666293
120 Linear Feature 107
111  68.49058329  016.68664760 25
115  68.49050287  016.68665762
120 Linear Feature 107
111  68.49058329  016.68664292 25
115  68.49050287  016.68665294
120 Linear Feature 107
111  68.49058329  016.68663792 25
115  68.49050287  016.68664795
120 Linear Feature 107
111  68.49058329  016.68663293 25
115  68.49050287  016.68664295
120 Linear Feature 107
111  68.49058329  016.68662762 25
115  68.49050287  016.68663764
120 Linear Feature 107
111  68.49058329  016.68662200 25
115  68.49050287  016.68663202
120 Linear Feature 107
111  68.49058329  016.68661731 25
115  68.49050287  016.68662734
120 Linear Feature 107
111  68.49058329  016.68661232 25
115  68.49050287  016.68662234
120 Linear Feature 107
111  68.49058329  016.68660732 25
115  68.49050287  016.68661735
120 Linear Feature 107
111  68.49058329  016.68660233 25
115  68.49050287  016.68661235
120 Linear Feature 107
111  68.49058329  016.68659764 25
115  68.49050287  016.68660767
120 Linear Feature 107
111  68.49058329  016.68659234 25
115  68.49050287  016.68660236
120 Linear Feature 107
111  68.49058329  016.68658734 25
115  68.49050287  016.68659737
120 Linear Feature 107
111  68.49142978  016.68901387 25
115  68.49128749  016.68900758
120 Linear Feature 107
111  68.49142978  016.68900950 25
115  68.49128749  016.68900321
120 Linear Feature 107
111  68.49142978  016.68900513 25
115  68.49128749  016.68899884
120 Linear Feature 107
111  68.49142978  016.68900044 25
115  68.49128749  016.68899415
120 Linear Feature 107
111  68.49142978  016.68899576 25
115  68.49128749  016.68898947
120 Linear Feature 107
111  68.49142978  016.68899045 25
115  68.49128749  016.68898416
120 Linear Feature 107
