112  58.42262385  012.70796718  58.42269584  012.70764886 1 101
112  58.42283140  012.70733862  58.42286928  012.70725904 1 101
111  58.42307711  012.70688634 1 101
111  58.42648954  012.70136639 1 101
111  58.42766197  012.69947906 1 101
111  58.42869710  012.69782146 1 101
111  58.42900455  012.69741062 1 101
111  58.42965130  012.69660549 1 101
111  58.43268535  012.69435751 1 101
112  58.43300792  012.69415273  58.43315508  012.69406900 1 101
112  58.43336785  012.69405897  58.43346424  012.69407328 1 101
112  58.43364053  012.69415718  58.43370941  012.69422297 1 101
111  58.43836079  012.69829630 1 101
112  58.43879755  012.69869000  58.43890127  012.69880657 1 101
112  58.43912206  012.69924704  58.43929291  012.69958508 1 101
112  58.43963740  012.70067147  58.43977163  012.70123099 1 101
112  58.43987221  012.70223685  58.43989661  012.70259820 1 101
112  58.43982896  012.70377555  58.43974964  012.70443999 1 101
111  58.43881308  012.71247329 1 101
111  58.43872231  012.71314764 1 101
111  58.43866180  012.71358115 1 101
112  58.43850043  012.71445781  58.43841471  012.71469863 1 101
112  58.43822309  012.71516106  58.43812224  012.71534408 1 101
112  58.43796087  012.71558494  58.43790540  012.71565237 1 101
112  58.43759276  012.71597028  58.43751712  012.71602808 1 101
112  58.43723473  012.71619185  58.43715405  012.71620148 1 101
112  58.42904993  012.71776944  58.42892387  012.71777907 1 101
112  58.42879780  012.71776944  58.42872720  012.71775018 1 101
111  58.42861627  012.71765386 1 101
112  58.42849524  012.71749013  58.42837926  012.71731677 1 101
115  58.42841960  012.71693152
120 Linear Feature 24
111  58.41813435  012.70965335 1 101
112  58.41780986  012.70994684  58.41771877  012.71017510 1 101
111  58.41752237  012.71091424 1 101
111  58.41737720  012.71141969 1 101
112  58.41730604  012.71168056  58.41729465  012.71176208 1 101
112  58.41730889  012.71194144  58.41731458  012.71199578 1 101
112  58.41736297  012.71216427  58.41739713  012.71224035 1 101
112  58.41748821  012.71230014  58.41752521  012.71231101 1 101
112  58.41762199  012.71228927  58.41765046  012.71227840 1 101
112  58.41771593  012.71215340  58.41773870  012.71208818 1 101
112  58.41776716  012.71194144  58.41777285  012.71189252 1 101
112  58.41775293  012.71168056  58.41771877  012.71158817 1 101
111  58.41761630  012.71137621 1 101
112  58.41752237  012.71115881  58.41750244  012.71109903 1 101
115  58.41751668  012.71096859
120 Linear Feature 17
111  58.43193841  012.70017729 1 101
112  58.43209589  012.70098314  58.43231169  012.70117996
111  58.43209589  012.70098314
112  58.43209589  012.70098314  58.43186648  012.70087174 1 101
115  58.43171483  012.70124309
120 Linear Feature 16
111  58.43309061  012.70148356 1 101
112  58.43288880  012.70156806  58.43274648  012.70145932
111  58.43288880  012.70156806
112  58.43288880  012.70156806  58.43301404  012.70169312 1 101
115  58.43299619  012.70193878
21  58.41999733  012.70911756 2 4.5700 3.0 01  PAPI-4L
21  58.43276234  012.69804915 2 111.9200 3.0 11  PAPI-4L
21  58.43576436  012.71324284 2 184.5700 3.0 19  PAPI-4L
21  58.42696139  012.72196401 2 291.9500 3.0 29  PAPI-4L
14  58.43799178  012.70190545 114.83 0 ATC Tower
1300  58.43385167  012.69970216 203.11 misc jets Fighter ramp 1
1300  58.43686476  012.69643613 114.00 misc jets Fighter ramp 2
1300  58.43649091  012.71719198 262.87 misc heavy|jets|turboprops|props Transporter ramp-1
1300  58.43555985  012.71740965 263.37 misc heavy|jets|turboprops|props Transporter ramp-2
1300  58.43253007  012.71818754 305.84 misc helos SAR helicopter ramp
1300  58.42853368  012.69908687   0.00 misc jets|turboprops|props|helos Ramp fuel
18  58.43899940  012.70726509 1 Beacon
19  58.41822100  012.70829900 1 WS
19  58.43837000  012.71413000 1 WS
19  58.43377700  012.69523300 1 WS
19  58.42597200  012.72490800 1 WS
53 13430 GND
54 12820 TWR
55 13455 CON
55 12300 CON
99
