I
1100 Generated by WorldEditor 1.6.0r1

1201  29.35689626 -082.47236475 both 74 _stop
1201  29.35733031 -082.47238930 both 75 _start
1201  29.35615656 -082.47263128 both 76 _stop
1201  29.35601901 -082.47289430 both 77 _stop
1201  29.35617184 -082.47317135 both 78 _stop
1201  29.35618407 -082.47383415 both 79 _start
1201  29.35569791 -082.48056009 both 80 _stop
1201  29.35584296 -082.48042411 both 81 _stop
1201  29.35619850 -082.47999183 both 82 _start
1201  29.35229675 -082.47683303 both 83 _stop
1201  29.35249133 -082.47663212 both 84 _stop
1201  29.35333509 -082.47696292 both 85 _stop
1201  29.35294416 -082.47657733 both 86 _stop
1201  29.34611389 -082.47093529 both 87 _stop
1201  29.35558677 -082.48053404 both 88 _start
1201  29.35227375 -082.47718006 both 89 unnamed entity(split)
1201  29.35201904 -082.47691827 both 90 unnamed entity(split)
1201  29.36544582 -082.46193608 both 91 _stop
1201  29.35272433 -082.47635689 both 92 _start
1201  29.35571946 -082.47296795 both 93 unnamed entity(split)
1201  29.35621769 -082.47240684 both 94 unnamed entity(split)
1201  29.35665539 -082.47190527 both 95 unnamed entity(split)
1201  29.35935571 -082.46883562 both 96 unnamed entity(split)
1201  29.35978873 -082.46834755 both 97 unnamed entity(split)
1201  29.36213162 -082.46569627 both 98 unnamed entity(split)
1201  29.36250096 -082.46526080 both 99 unnamed entity(split)
1202 4 0 twoway taxiway_B 
1202 3 1 twoway taxiway_B 
1202 3 2 twoway taxiway_B 
1202 4 3 twoway taxiway_B 
1202 5 4 twoway taxiway_B 
1202 6 5 twoway taxiway_B 
1202 7 6 twoway taxiway_B 
1202 9 7 twoway taxiway_B 
1202 9 8 twoway taxiway_B 
1202 10 9 twoway taxiway_B 
1202 11 60 twoway taxiway_B 
1202 11 10 twoway taxiway_B 
1202 59 11 twoway taxiway_B 
1202 12 58 twoway taxiway_B 
1202 17 13 twoway taxiway_B 
1202 13 68 twoway taxiway_B 
1202 16 13 twoway taxiway_B 
1202 14 64 twoway taxiway_B 
1202 15 14 twoway taxiway_B 
1202 16 15 twoway taxiway_B 
1202 17 16 twoway taxiway_B 
1202 18 17 twoway taxiway_B 
1202 18 71 twoway taxiway_B 
1202 19 18 twoway taxiway_B 
1202 25 19 twoway taxiway_B 
1202 19 71 twoway taxiway_B 
1202 20 19 twoway taxiway_B 
1202 27 20 twoway taxiway_B 
1202 21 20 twoway taxiway_B 
1202 49 47 twoway taxiway_B 
1202 45 34 twoway taxiway_B 
1202 46 34 twoway taxiway_B 
1202 22 34 twoway taxiway_B 
1202 23 22 twoway taxiway_B 
1202 23 47 twoway taxiway_B 
1202 24 23 twoway taxiway_B 
1202 25 24 twoway taxiway_B 
1202 26 25 twoway taxiway_B 
1202 27 26 twoway taxiway_B 
1202 28 27 twoway taxiway_B 
1202 29 35 twoway taxiway_B 
1202 30 37 twoway taxiway_B 
1202 33 30 twoway taxiway_B 
1202 31 44 twoway taxiway_B 
1202 32 31 twoway taxiway_B 
1202 33 32 twoway taxiway_B 
1202 35 34 twoway taxiway_B 
1202 36 35 twoway taxiway_B 
1202 37 36 twoway taxiway_B 
1202 38 37 twoway taxiway_B 
1202 39 38 twoway taxiway_B 
1202 40 39 twoway taxiway_B 
1202 41 40 twoway taxiway_B 
1202 42 41 twoway taxiway_B 
1202 43 42 twoway taxiway_B 
1202 44 43 twoway taxiway_B 
1202 45 44 twoway taxiway_B 
1202 46 45 twoway taxiway_B 
1202 47 46 twoway taxiway_B 
1202 75 47 twoway taxiway_B 
1202 79 50 twoway taxiway_B 
1202 48 75 twoway taxiway_B 
1202 49 48 twoway taxiway_B 
1202 50 49 twoway taxiway_B 
1202 51 50 twoway taxiway_B 
1202 57 51 twoway taxiway_B 
1202 51 55 twoway taxiway_B 
1202 79 51 twoway taxiway_B 
1202 52 85 twoway taxiway_B 
1202 53 52 twoway taxiway_B 
1202 54 53 twoway taxiway_B 
1202 55 54 twoway taxiway_B 
1202 56 55 twoway taxiway_B 
1202 57 56 twoway taxiway_B 
1202 58 57 twoway taxiway_B 
1202 59 58 twoway taxiway_B 
1202 60 59 twoway taxiway_B 
1202 61 60 twoway taxiway_B 
1202 62 61 twoway taxiway_B 
1202 82 62 twoway taxiway_B 
1202 63 91 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 64 63 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 65 99 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 67 65 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 66 98 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 67 66 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 68 67 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 70 97 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 69 96 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 70 69 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 71 70 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 72 95 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 74 72 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 73 94 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 74 73 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 75 74 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 76 94 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 78 76 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 77 93 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 78 77 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 79 78 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 80 88 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 81 80 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 82 81 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 83 90 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 83 89 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 84 83 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 92 84 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 86 85 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 92 86 twoway taxiway_B 
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1202 88 89 twoway runway 14/32
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 14,32
1202 89 90 twoway runway 14/32
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 14,32
1202 90 87 twoway runway 14/32
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 14,32
1202 92 93 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
1202 93 94 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
1202 94 95 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
1202 95 96 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
1202 96 97 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
1202 97 98 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
1202 98 99 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
1202 99 91 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,23
99
