I
1100 Generated by WorldEditor 1.6.1r1

111  25.50097833 -080.55461051
111  25.50102636 -080.55461051 1
111  25.50107491 -080.55461051 1
111  25.50112294 -080.55461051
111  25.50117123 -080.55461051 1
111  25.50121900 -080.55461050 1
111  25.50126729 -080.55461050
111  25.50131506 -080.55461050 1
111  25.50136335 -080.55461050 1
111  25.50141086 -080.55461050
111  25.50145967 -080.55461050 1
111  25.50150796 -080.55461049 1
111  25.50155599 -080.55461049
111  25.50160376 -080.55461049 1
111  25.50165231 -080.55461049 1
111  25.50170086 -080.55461048
111  25.50164987 -080.55471826 1
111  25.50165231 -080.55461049
111  25.50150722 -080.55471704 1
111  25.50150796 -080.55461049
111  25.50136365 -080.55471695 1
111  25.50136335 -080.55461050
111  25.50121753 -080.55471747 1
111  25.50121900 -080.55461050
111  25.50107292 -080.55471620 1
111  25.50107491 -080.55461051
111  25.50093015 -080.55471694 1
111  25.50093056 -080.55461052
111  25.50078511 -080.55471751 1
111  25.50078595 -080.55461052
111  25.50064248 -080.55471667 1
115  25.50064160 -080.55461053
120 T-LINES
111  25.50029654 -080.55496139 1
111  25.50034509 -080.55496138 1
111  25.50039286 -080.55496138
111  25.50044063 -080.55496138 1
111  25.50048892 -080.55496138 1
111  25.50053695 -080.55496138
111  25.50058524 -080.55496137 1
111  25.50063327 -080.55496137 1
111  25.50068156 -080.55496137
111  25.50072933 -080.55496137 1
111  25.50077762 -080.55496137 1
111  25.50082513 -080.55496136
111  25.50087420 -080.55496136 1
111  25.50092223 -080.55496136 1
111  25.50097000 -080.55496136
111  25.50101803 -080.55496136 1
111  25.50106658 -080.55496135 1
111  25.50111461 -080.55496135
111  25.50116290 -080.55496135 1
111  25.50121067 -080.55496135 1
111  25.50125896 -080.55496134
111  25.50130673 -080.55496134 1
111  25.50135502 -080.55496134 1
111  25.50140253 -080.55496134
111  25.50145134 -080.55496134 1
111  25.50149963 -080.55496134 1
111  25.50154766 -080.55496133
111  25.50159543 -080.55496133 1
111  25.50164398 -080.55496133 1
111  25.50169253 -080.55496133
111  25.50164154 -080.55506911 1
111  25.50164398 -080.55496133
111  25.50149888 -080.55506788 1
111  25.50149963 -080.55496134
111  25.50135532 -080.55506779 1
111  25.50135502 -080.55496134
111  25.50120919 -080.55506831 1
111  25.50121067 -080.55496135
111  25.50106459 -080.55506704 1
111  25.50106658 -080.55496135
111  25.50092182 -080.55506778 1
111  25.50092223 -080.55496136
111  25.50077678 -080.55506835 1
111  25.50077762 -080.55496137
111  25.50063414 -080.55506751 1
111  25.50063327 -080.55496137
111  25.50048785 -080.55506741 1
111  25.50048892 -080.55496138
111  25.50034367 -080.55506857 1
115  25.50034509 -080.55496138
120 T-LINES
111  25.50028230 -080.55523221 1
111  25.50033059 -080.55523220 1
111  25.50037862 -080.55523220
111  25.50042691 -080.55523220 1
111  25.50047494 -080.55523220 1
111  25.50052323 -080.55523220
111  25.50057100 -080.55523219 1
111  25.50061929 -080.55523219 1
111  25.50066680 -080.55523219
111  25.50071587 -080.55523219 1
111  25.50076390 -080.55523219 1
111  25.50081167 -080.55523218
111  25.50085970 -080.55523218 1
111  25.50090825 -080.55523218 1
111  25.50095628 -080.55523218
111  25.50100456 -080.55523218 1
111  25.50105234 -080.55523217 1
111  25.50110062 -080.55523217
111  25.50114840 -080.55523217 1
111  25.50119669 -080.55523217 1
111  25.50124420 -080.55523217
111  25.50129301 -080.55523216 1
111  25.50134130 -080.55523216 1
111  25.50138933 -080.55523216
111  25.50143710 -080.55523216 1
111  25.50148564 -080.55523215 1
111  25.50153419 -080.55523215
111  25.50148321 -080.55533993 1
111  25.50148564 -080.55523215
111  25.50134055 -080.55533871 1
111  25.50134130 -080.55523216
111  25.50119699 -080.55533862 1
111  25.50119669 -080.55523217
111  25.50105086 -080.55533913 1
111  25.50105234 -080.55523217
111  25.50090626 -080.55533786 1
111  25.50090825 -080.55523218
111  25.50076348 -080.55533860 1
111  25.50076390 -080.55523219
111  25.50061845 -080.55533918 1
111  25.50061929 -080.55523219
111  25.50047581 -080.55533834 1
111  25.50047494 -080.55523220
111  25.50032952 -080.55533824 1
115  25.50033059 -080.55523220
21  25.50249407 -080.54701381 2 264.2500 3.00 rwy PAPI-4L
21  25.50306050 -080.55334354 2 90.1900 3.00 rwy PAPI-4L
21  25.49236090 -080.55645960 3 359.3800 3.00 y36 PAPI-4R
20  25.49096237 -080.55656927 271.7900 0 2 {@R}36-18{@@,@Y,safety}
20  25.49242767 -080.55657925 271.7900 0 2 {@R}36-18{@@,@Y,safety}
20  25.49318734 -080.55658591 271.7900 0 2 {@R}36-18{@@,@Y,safety}
20  25.49498894 -080.55660919 271.7900 0 2 {@R}36-18{@@,@Y,safety}
20  25.49747515 -080.55662583 271.7900 0 2 {@R}36-18{@@,@Y,safety}
20  25.50175374 -080.55668166 271.7900 0 2 {@R}36-18{@@,@Y,safety}
20  25.50238136 -080.55521188 359.6900 0 2 {@R}9-27{@@,@Y,safety}
20  25.50238954 -080.55072486 359.6900 0 2 {@R}9-27{@@,@Y,safety}
20  25.50239976 -080.54623558 359.6900 0 2 {@R}9-27{@@,@Y,safety}
14  25.50143202 -080.55405669  82.02 0 Tower Viewpoint
1300  25.50124511 -080.54661846 181.04 tie_down turboprops|props|helos|fighters Gen Avia Parking
1301 B general_aviation 
1300  25.50130698 -080.54548093   0.00 tie_down turboprops|props|helos|fighters GA1
1301 B general_aviation 
1300  25.50135642 -080.55495896  90.00 tie_down turboprops|props|helos|fighters GA2
1301 B general_aviation 
1300  25.50093633 -080.55461019  90.00 tie_down turboprops|props|helos|fighters Roberts Air South FBO
1301 B general_aviation 
18  25.50087704 -080.55081104 1 Rotating Beacon
19  25.50201502 -080.55744285 1 Windsock
19  25.50412400 -080.54824800 0 Windsock
19  25.49128268 -080.55728534 0 Windsock
19  25.50358684 -080.55512267 1 Windsock
19  25.50301900 -080.54617818 0 Windsock
51 12280 CTAF/UNICOM
1200 
1201  25.50238309 -080.55503683 both 0 B_stop
1201  25.50204938 -080.54604440 both 1 B_stop
1201  25.50241490 -080.54606195 both 2 unnamed entity(split)
1201  25.50202022 -080.55616285 both 3 B_stop
1201  25.50202461 -080.55503861 both 4 unnamed entity(split)
1201  25.50197414 -080.55629737 both 5 A_stop
1201  25.50196856 -080.55669192 both 6 unnamed entity(split)
1201  25.49129012 -080.55619452 both 7 A_stop
1201  25.49116821 -080.55627911 both 8 A_stop
1201  25.49117089 -080.55660561 both 9 A_stop
1201  25.49118631 -080.55696094 both 10 18/36_stop
1201  25.50196746 -080.55706714 both 11 18/36_start
1201  25.50277738 -080.54607875 both 12 10/28_stop
1201  25.50273453 -080.55503538 both 13 10/28_start
1202 0 13 twoway taxiway_B B
1204 departure 10,28
1204 arrival 10,28
1202 4 0 twoway taxiway_B B
1202 1 2 twoway taxiway_B B
1202 2 12 twoway taxiway_B B
1204 departure 10,28
1204 arrival 10,28
1202 3 4 twoway taxiway_B B
1202 4 1 twoway taxiway_B B
1202 5 3 twoway taxiway_B B
1202 5 6 twoway taxiway_B A
1202 6 11 twoway taxiway_B A
1204 departure 18,36
1204 arrival 18,36
1202 7 5 twoway taxiway_B A
1202 8 7 twoway taxiway_B A
1202 9 8 twoway taxiway_B A
1202 10 9 twoway taxiway_B A
1204 departure 18,36
1204 arrival 18,36
1202 13 12 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 11 10 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
99
