I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
112  67.26326091  014.33714986  67.26326297  014.33706194
111  67.26326091  014.33714986
111  67.26326435  014.33669246
112  67.26332184  014.33651483  67.26338054  014.33643224
111  67.26332184  014.33651483
112  67.26332184  014.33651483  67.26336716  014.33643490
111  67.26336132  014.33618177
112  67.26318110  014.33577767  67.26300912  014.33576968
111  67.26301633  014.33619954
112  67.26307383  014.33655258  67.26313768  014.33665915
111  67.26307383  014.33655258
112  67.26307383  014.33655258  67.26310575  014.33661386
111  67.26309786  014.33669246
111  67.26309443  014.33711433
112  67.26309443  014.33711433  67.26309031  014.33722090
111  67.26301976  014.33725643
112  67.26301976  014.33725643  67.26291163  014.33724844
111  67.26274460  014.33743834
112  67.26265686  014.33739358  67.26262184  014.33728701
111  67.26265686  014.33739358
111  67.26256664  014.33709304
111  67.26247272  014.33724651
111  67.26253575  014.33756303
112  67.26253204  014.33775167  67.26250321  014.33783959
111  67.26253204  014.33775167
111  67.26244005  014.33806837
112  67.26234119  014.33807103  67.26229691  014.33796446
111  67.26234119  014.33807103
111  67.26226587  014.33786918
111  67.26218604  014.33805681
111  67.26231030  014.33837742
112  67.26231030  014.33866784  67.26229176  014.33883835
111  67.26231030  014.33866784
111  67.26242045  014.33904880
112  67.26304019  014.33766019  67.26359540  014.33754970
111  67.26304019  014.33766019
113  67.26391512  014.33778296
110 1 0.00 101.8400 New Taxiway 5
111  67.26231030  014.33866784
111  67.26229233  014.33888900
112  67.26219599  014.33892094  67.26213317  014.33887831
111  67.26219599  014.33892094
111  67.26202504  014.33880638
112  67.26202504  014.33880638  67.26198617  014.33877782
111  67.26193802  014.33866039
112  67.26193802  014.33866039  67.26196629  014.33872972
112  67.26198223  014.33893738  67.26198100  014.33904603
111  67.26198223  014.33893738
112  67.26198223  014.33893738  67.26198084  014.33905973
112  67.26192009  014.33923023  67.26188373  014.33929413
111  67.26192009  014.33923023
112  67.26201062  014.33921135  67.26204901  014.33922749
111  67.26201062  014.33921135
111  67.26218363  014.33928595
112  67.26224104  014.33952054  67.26224881  014.33972432
111  67.26224104  014.33952054
111  67.26179666  014.34499222
111  67.26194461  014.34511153
111  67.26236205  014.33979289
112  67.26247503  014.33964827  67.26256401  014.33967705
111  67.26247503  014.33964827
111  67.26274219  014.33980883
112  67.26274219  014.33980883  67.26274289  014.33975933
112  67.26274276  014.33967493  67.26274316  014.33963961
111  67.26274276  014.33967493
112  67.26274276  014.33967493  67.26274379  014.33958358
112  67.26277973  014.33943844  67.26280182  014.33937586
111  67.26277973  014.33943844
111  67.26245753  014.33926994
112  67.26242045  014.33904880  67.26242910  014.33889853
113  67.26242045  014.33904880
110 1 0.00 347.2700 New Taxiway 4
111  67.26774031  014.36532928
112  67.26774031  014.36532928  67.26772966  014.36587662
111  67.26754966  014.36599836
111  67.26689529  014.36636950
112  67.26689529  014.36636950  67.26685655  014.36638773
111  67.26682555  014.36622513
111  67.26681414  014.36596590
111  67.26666197  014.36601840
111  67.26667719  014.36632357
112  67.26661378  014.36652373  67.26655918  014.36655563
111  67.26661378  014.36652373
111  67.26639567  014.36663856
111  67.26641309  014.36702800
111  67.26666881  014.36690221
112  67.26671954  014.36695964  67.26673451  014.36701888
111  67.26671954  014.36695964
111  67.26688861  014.36686393
112  67.26694462  014.36674088  67.26698160  014.36671582
111  67.26694462  014.36674088
111  67.26762341  014.36638778
112  67.26785418  014.36669831  67.26796070  014.36709602
113  67.26785418  014.36669831
110 1 0.00 1.1500 New Taxiway 4
111  67.26639567  014.36663856
111  67.26611670  014.36670091
112  67.26605203  014.36663528  67.26603074  014.36656882
111  67.26605203  014.36663528
111  67.26599877  014.36647450
111  67.26590873  014.36668778
111  67.26580902  014.36637666
112  67.26576164  014.36670746  67.26566019  014.36671020
111  67.26576164  014.36670746
111  67.26509889  014.36668064
112  67.26503358  014.36647177  67.26502917  014.36630316
111  67.26503358  014.36647177
112  67.26503358  014.36647177  67.26511899  014.36634645
111  67.26515277  014.36619170
111  67.26511225  014.36530183
111  67.26489827  014.36535547
111  67.26490268  014.36553776
112  67.26478996  014.36592511  67.26479084  014.36623271
111  67.26490180  014.36642183
111  67.26490091  014.36652209
112  67.26484720  014.36663601  67.26480229  014.36664969
111  67.26484720  014.36663601
111  67.26419724  014.36664899
111  67.26401564  014.36698468
111  67.26566200  014.36711868
112  67.26569243  014.36736673  67.26562374  014.36755267
111  67.26569243  014.36736673
111  67.26578194  014.36773767
111  67.26611745  014.36728650
112  67.26622988  014.36739436  67.26626364  014.36757476
111  67.26622988  014.36739436
111  67.26630495  014.36736076
112  67.26630495  014.36736076  67.26628293  014.36713099
113  67.26641309  014.36702800
110 1 0.00 332.0100 New Taxiway 4
111  67.26569243  014.36736673
111  67.26515164  014.36812323
112  67.26515164  014.36812323  67.26509458  014.36818065
111  67.26504891  014.36804676
111  67.26519833  014.36876026
112  67.26524991  014.36841032  67.26530381  014.36830369
111  67.26524991  014.36841032
111  67.26556884  014.36800655
112  67.26556884  014.36800655  67.26559842  014.36798194
111  67.26562942  014.36804938
111  67.26575552  014.36788350
112  67.26578194  014.36773767  67.26581259  014.36769119
113  67.26578194  014.36773767
110 1 0.00 72.8100 New Taxiway 4
111  67.26419724  014.36664899
112  67.26419724  014.36664899  67.26340559  014.36648915
111  67.26306354  014.36473288
112  67.26314597  014.36439932  67.26324953  014.36438292
111  67.26314597  014.36439932
112  67.26314597  014.36439932  67.26323262  014.36462352
111  67.26333301  014.36453603
111  67.26351793  014.36427356
111  67.26341543  014.36380057
112  67.26318190  014.36365840  67.26302233  014.36380057
111  67.26318190  014.36365840
112  67.26318190  014.36365840  67.26310898  014.36372949
111  67.26310370  014.36398375
112  67.26310370  014.36398375  67.26305509  014.36419701
111  67.26298429  014.36398375
111  67.26269176  014.36149488
112  67.26279655  014.36134906  67.26288285  014.36129438
111  67.26279655  014.36134906
111  67.26293041  014.36127844
112  67.26293041  014.36127844  67.26298764  014.36144476
111  67.26313735  014.36141514
112  67.26324566  014.36081137  67.26319283  014.36041722
111  67.26324566  014.36081137
112  67.26324566  014.36081137  67.26320251  014.36048101
111  67.26307571  014.36046734
111  67.26295242  014.36056759
112  67.26289430  014.36085922  67.26290487  014.36102554
111  67.26289430  014.36085922
111  67.26271642  014.36098681
112  67.26271642  014.36098681  67.26264421  014.36101870
111  67.26263628  014.36097542
111  67.26228110  014.35786654
112  67.26233710  014.35768610  67.26239734  014.35764782
111  67.26233710  014.35768610
111  67.26248716  014.35757127
112  67.26248716  014.35757127  67.26252943  014.35756034
112  67.26258006  014.35766569  67.26259503  014.35768803
111  67.26258006  014.35766569
112  67.26258006  014.35766569  67.26270963  014.35783255
112  67.26281117  014.35739399  67.26282902  014.35723011
112  67.26271886  014.35690067  67.26263767  014.35681277
112  67.26252520  014.35704909  67.26250102  014.35718466
111  67.26252520  014.35704909
112  67.26243749  014.35724320  67.26237303  014.35729241
111  67.26243749  014.35724320
111  67.26229589  014.35733615
112  67.26229589  014.35733615  67.26221981  014.35738263
111  67.26219973  014.35719672
111  67.26196816  014.35522229
112  67.26203537  014.35497624  67.26211937  014.35491955
111  67.26203537  014.35497624
111  67.26226236  014.35484829
111  67.26245003  014.35491390
112  67.26251344  014.35440868  67.26248970  014.35408744
111  67.26229786  014.35411014
112  67.26219261  014.35435947  67.26213418  014.35461457
111  67.26219261  014.35435947
112  67.26219261  014.35435947  67.26216705  014.35447757
111  67.26211146  014.35451366
111  67.26197450  014.35459896
112  67.26189208  014.35447429  67.26187017  014.35431840
111  67.26189208  014.35447429
112  67.26177506  014.35345498  67.26172359  014.35301252
111  67.26177506  014.35345498
112  67.26177506  014.35345498  67.26177292  014.35343661
112  67.26183008  014.35323101  67.26187339  014.35317075
111  67.26183008  014.35323101
111  67.26193454  014.35313096
111  67.26192254  014.35303313
111  67.26182455  014.35310706
112  67.26182455  014.35310706  67.26176274  014.35307708
112  67.26171704  014.35297112  67.26171101  014.35292816
111  67.26171704  014.35297112
111  67.26161817  014.35212206
111  67.26151765  014.35264042
111  67.26156939  014.35307739
112  67.26153287  014.35319549  67.26149236  014.35322283
111  67.26153287  014.35319549
111  67.26099244  014.35360448
112  67.26092992  014.35359309  67.26089061  014.35356685
111  67.26092992  014.35359309
111  67.26075292  014.35359537
112  67.26075292  014.35359537  67.26069205  014.35379220
111  67.26070537  014.35403506
112  67.26090174  014.35436312  67.26107927  014.35435656
111  67.26090174  014.35436312
112  67.26090174  014.35436312  67.26101206  014.35432375
111  67.26103119  014.35403506
112  67.26108579  014.35397583  67.26112129  014.35395614
111  67.26108579  014.35397583
111  67.26157012  014.35360904
112  67.26164585  014.35377307  67.26166787  014.35395988
111  67.26164585  014.35377307
111  67.26178451  014.35493059
112  67.26173960  014.35507411  67.26168847  014.35512136
111  67.26173960  014.35507411
111  67.26158197  014.35520170
112  67.26150007  014.35517436  67.26146837  014.35511148
111  67.26150007  014.35517436
112  67.26150007  014.35517436  67.26143667  014.35502126
111  67.26134156  014.35514701
112  67.26125086  014.35567784  67.26128996  014.35593482
111  67.26140811  014.35593658
111  67.26153286  014.35575409
112  67.26159342  014.35561177  67.26163569  014.35558170
111  67.26159342  014.35561177
111  67.26178187  014.35549787
112  67.26186112  014.35568013  67.26188303  014.35589271
111  67.26186112  014.35568013
111  67.26200242  014.35690106
112  67.26194324  014.35706783  67.26187561  014.35713344
111  67.26194324  014.35706783
111  67.26136385  014.35748799
112  67.26136385  014.35748799  67.26133743  014.35750713
111  67.26128019  014.35742192
112  67.26128019  014.35742192  67.26124321  014.35733171
111  67.26114456  014.35735064
111  67.26096141  014.35752672
111  67.26106533  014.35812817
112  67.26106533  014.35812817  67.26111076  014.35840155
111  67.26126610  014.35822613
112  67.26138058  014.35792768  67.26138904  014.35776639
111  67.26138058  014.35792768
111  67.26200317  014.35737636
112  67.26207714  014.35751534  67.26209933  014.35769577
111  67.26207714  014.35751534
111  67.26222719  014.35881347
112  67.26214793  014.35906636  67.26205547  014.35910965
111  67.26214793  014.35906636
112  67.26214793  014.35906636  67.26212415  014.35907775
111  67.26209587  014.35902377
111  67.26216570  014.35968595
112  67.26222190  014.35940355  67.26228707  014.35936026
111  67.26231436  014.35954025
111  67.26268780  014.36282482
112  67.26264236  014.36300526  67.26257642  014.36303807
111  67.26264236  014.36300526
111  67.26239297  014.36310915
111  67.26222246  014.36313943
112  67.26213724  014.36356573  67.26217148  014.36391020
111  67.26213724  014.36356573
112  67.26213724  014.36356573  67.26218543  014.36403487
111  67.26235281  014.36390474
112  67.26235281  014.36390474  67.26239596  014.36387503
112  67.26245841  014.36378062  67.26248611  014.36373110
111  67.26245841  014.36378062
112  67.26245841  014.36378062  67.26253167  014.36364967
111  67.26255571  014.36348644
111  67.26268357  014.36340169
112  67.26276705  014.36354112  67.26278480  014.36373469
111  67.26276705  014.36354112
111  67.26290252  014.36473021
111  67.26323197  014.36596105
112  67.26323197  014.36596105  67.26343436  014.36649648
111  67.26373565  014.36680358
112  67.26374478  014.36685869  67.26374372  014.36689898
111  67.26374478  014.36685869
111  67.26374552  014.36700269
111  67.26392813  014.36702322
112  67.26401564  014.36698468  67.26408868  014.36698468
113  67.26401564  014.36698468
110 1 0.00 102.1600 New Taxiway 4
111  67.26161817  014.35212206
112  67.26161272  014.35201937  67.26160942  014.35195296
111  67.26161272  014.35201937
112  67.26161272  014.35201937  67.26160623  014.35188873
112  67.26158766  014.35132462  67.26158001  014.35100772
111  67.26158766  014.35132462
112  67.26158766  014.35132462  67.26157342  014.35073481
112  67.26162863  014.34913336  67.26168672  014.34836310
111  67.26162863  014.34913336
111  67.26178932  014.34713508
112  67.26193490  014.34713029  67.26201707  014.34758380
111  67.26193490  014.34713029
111  67.26199097  014.34632855
111  67.26197195  014.34602235
112  67.26211355  014.34577356  67.26224670  014.34574732
111  67.26211355  014.34577356
111  67.26203796  014.34538036
112  67.26194461  014.34511153  67.26195729  014.34487532
111  67.26194461  014.34511153
111  67.26179681  014.34499038
112  67.26173062  014.34514342  67.26168878  014.34509093
111  67.26173062  014.34514342
111  67.26160910  014.34501129
111  67.26157212  014.34527101
111  67.26170245  014.34542593
112  67.26173943  014.34583373  67.26172168  014.34607978
111  67.26173943  014.34583373
111  67.26161202  014.34743719
112  67.26161202  014.34743719  67.26154481  014.34762091
111  67.26147570  014.34747820
111  67.26143554  014.34787460
112  67.26155390  014.34804137  67.26158940  014.34824805
111  67.26155390  014.34804137
111  67.26146513  014.34905563
112  67.26146513  014.34905563  67.26127581  014.35078344
113  67.26151765  014.35264042
110 1 0.00 73.9800 New Taxiway 4
111  67.26193490  014.34713029
111  67.26249945  014.35241486
112  67.26240054  014.35267732  67.26230011  014.35274425
111  67.26240054  014.35267732
111  67.26221556  014.35280733
111  67.26222292  014.35291781
111  67.26241830  014.35279543
112  67.26250579  014.35292010  67.26252710  014.35310119
111  67.26250579  014.35292010
111  67.26254130  014.35321208
111  67.26277970  014.35301524
111  67.26267445  014.35199821
112  67.26260217  014.35182761  67.26257934  014.35164651
111  67.26260217  014.35182761
111  67.26243743  014.35034603
112  67.26243743  014.35034603  67.26242369  014.35020113
111  67.26246634  014.35013737
111  67.26237047  014.34920828
112  67.26229134  014.34904687  67.26226915  014.34885549
111  67.26229134  014.34904687
111  67.26211038  014.34741391
112  67.26218435  014.34721707  67.26227565  014.34721707
111  67.26218435  014.34721707
111  67.26229002  014.34722527
112  67.26229002  014.34722527  67.26236124  014.34723000
111  67.26234624  014.34743882
111  67.26247903  014.34682196
112  67.26237350  014.34689720  67.26230411  014.34685468
111  67.26237350  014.34689720
111  67.26215159  014.34677691
112  67.26215159  014.34677691  67.26202377  014.34665408
113  67.26199097  014.34632855
110 1 0.00 356.9900 New Taxiway 4
111  67.26211355  014.34577356
111  67.26304039  014.34563083
112  67.26311084  014.34586550  67.26305631  014.34603938
111  67.26311084  014.34586550
112  67.26302278  014.34620953  67.26302658  014.34634733
111  67.26302278  014.34620953
112  67.26302278  014.34620953  67.26304053  014.34666229
111  67.26316300  014.34673776
111  67.26334532  014.34669767
112  67.26341377  014.34626422  67.26341123  014.34604440
111  67.26329753  014.34588145
112  67.26327111  014.34574702  67.26326730  014.34567157
111  67.26327111  014.34574702
112  67.26327111  014.34574702  67.26326730  014.34560923
111  67.26333011  014.34557615
111  67.26473811  014.34532798
112  67.26478757  014.34546907  67.26479264  014.34561672
111  67.26478757  014.34546907
111  67.26490550  014.34544610
112  67.26490550  014.34544610  67.26490803  014.34533783
111  67.26495115  014.34533783
111  67.26502089  014.34532142
112  67.26511600  014.34549532  67.26514136  014.34568234
111  67.26511600  014.34549532
111  67.26524534  014.34666665
112  67.26523647  014.34695867  67.26520857  014.34707679
111  67.26523647  014.34695867
111  67.26511600  014.34743115
112  67.26497144  014.34760833  67.26490423  014.34782160
111  67.26497144  014.34760833
112  67.26497144  014.34760833  67.26487126  014.34798893
111  67.26502216  014.34822189
112  67.26527070  014.34810705  67.26537722  014.34771989
111  67.26527070  014.34810705
112  67.26527070  014.34810705  67.26533918  014.34786097
111  67.26527705  014.34766739
112  67.26530621  014.34747380  67.26533284  014.34736553
111  67.26530621  014.34747380
111  67.26535693  014.34725069
112  67.26535693  014.34725069  67.26543302  014.34694555
111  67.26538103  014.34646323
111  67.26527197  014.34551170
112  67.26534806  014.34531155  67.26544316  014.34530171
111  67.26534806  014.34531155
111  67.26586670  014.34523939
112  67.26586670  014.34523939  67.26602008  014.34522521
111  67.26609927  014.34561681
111  67.26597269  014.34413503
112  67.26574750  014.34485877  67.26553020  014.34493909
111  67.26574750  014.34485877
111  67.26527789  014.34490396
112  67.26527789  014.34490396  67.26524238  014.34489740
111  67.26523826  014.34482421
111  67.26512995  014.34484472
112  67.26507535  014.34495637  67.26502970  014.34495965
111  67.26507535  014.34495637
111  67.26495119  014.34496548
112  67.26490511  014.34483560  67.26489877  014.34473389
111  67.26490511  014.34483560
111  67.26490011  014.34453483
111  67.26475305  014.34453027
111  67.26475041  014.34487889
112  67.26469581  014.34500877  67.26465904  014.34500549
111  67.26469581  014.34500877
111  67.26381571  014.34512704
112  67.26381571  014.34512704  67.26375653  014.34510516
111  67.26376372  014.34497283
111  67.26376625  014.34481535
111  67.26384107  014.34454960
112  67.26384107  014.34454960  67.26387805  014.34437462
111  67.26381444  014.34410011
111  67.26374596  014.34372281
111  67.26355449  014.34394591
111  67.26351137  014.34437243
112  67.26351137  014.34437243  67.26348390  014.34464037
111  67.26362423  014.34476942
111  67.26363184  014.34495643
112  67.26356717  014.34516641  67.26351116  014.34518555
111  67.26356717  014.34516641
111  67.26329449  014.34521351
112  67.26329449  014.34521351  67.26323616  014.34520038
111  67.26323549  014.34506085
111  67.26321760  014.34431482
111  67.26312922  014.34431127
111  67.26315184  014.34505630
112  67.26308491  014.34522490  67.26301136  014.34523146
111  67.26308491  014.34522490
111  67.26273091  014.34526818
112  67.26268864  014.34510186  67.26268357  014.34495094
111  67.26275380  014.34476922
112  67.26277406  014.34434773  67.26274616  014.34407214
111  67.26277406  014.34434773
111  67.26271682  014.34393307
111  67.26251252  014.34402648
111  67.26241389  014.34445709
112  67.26241389  014.34445709  67.26241135  014.34479501
111  67.26250899  014.34491731
112  67.26254069  014.34509730  67.26254450  014.34524821
111  67.26247905  014.34529779
113  67.26203796  014.34538036
110 2 0.00 59.9000 New Taxiway 3
111  67.27172230  014.40831824
111  67.27211212  014.41001834
112  67.27209183  014.41049095  67.27204252  014.41058440
111  67.27200307  014.41048767
111  67.27196209  014.41059085
112  67.27196421  014.41077136  67.27193515  014.41081923
111  67.27196421  014.41077136
111  67.27181204  014.41103620
112  67.27181204  014.41103620  67.27165881  014.41128919
111  67.27139586  014.41103028
111  67.27135976  014.41135301
112  67.27181785  014.41136395  67.27199397  014.41106765
111  67.27181785  014.41136395
111  67.27194642  014.41119073
112  67.27194642  014.41119073  67.27202215  014.41109044
111  67.27208679  014.41129922
111  67.27214174  014.41173136
111  67.27223940  014.41186564
112  67.27223940  014.41186564  67.27225232  014.41178654
112  67.27227181  014.41162931  67.27228058  014.41155100
111  67.27227181  014.41162931
112  67.27227181  014.41162931  67.27238157  014.41064934
111  67.27218662  014.40976228
113  67.27183194  014.40816254
110 2 0.00 109.9200 New Taxiway 3
111  67.27214174  014.41173136
111  67.27211038  014.41195296
112  67.27203501  014.41219358  67.27198393  014.41227791
111  67.27203501  014.41219358
111  67.27199908  014.41240144
112  67.27204718  014.41239968  67.27205510  014.41248173
111  67.27204718  014.41239968
111  67.27192111  014.41329069
112  67.27118940  014.41421140  67.27066290  014.41386088
111  67.27118940  014.41421140
111  67.27116519  014.41444393
112  67.27116519  014.41444393  67.27179364  014.41491259
111  67.27201267  014.41345270
113  67.27223940  014.41186564
110 2 0.00 339.6100 New Taxiway 3
111  67.27203501  014.41219358
111  67.27167889  014.41280622
112  67.27165652  014.41275243  67.27164331  014.41266810
111  67.27165652  014.41275243
111  67.27131855  014.41301955
111  67.27142210  014.41360758
111  67.27173173  014.41330673
111  67.27169890  014.41306477
112  67.27172433  014.41290742  67.27174722  014.41286639
111  67.27172433  014.41290742
111  67.27178339  014.41279864
111  67.27184057  014.41282263
111  67.27189341  014.41268315
111  67.27189919  014.41258539
113  67.27199908  014.41240144
110 2 0.00 198.5000 New Taxiway 3
111  67.27118940  014.41421140
111  67.27035488  014.41355962
112  67.27017227  014.41213532  67.27034757  014.41103423
111  67.27017227  014.41213532
111  67.27001503  014.41196795
112  67.27001503  014.41196795  67.26981052  014.41332423
111  67.27029781  014.41379263
113  67.27116519  014.41444393
110 1 0.00 78.4000 New Taxiway 2
111  67.27108350  014.40396542
112  67.27108350  014.40396542  67.27110724  014.40432459
111  67.27100372  014.40434113
111  67.27082407  014.40434387
111  67.27088113  014.40489359
111  67.27103647  014.40475410
112  67.27115501  014.40480836  67.27120614  014.40496432
111  67.27115501  014.40480836
111  67.27123607  014.40576391
111  67.27139090  014.40597755
111  67.27085585  014.39936178
112  67.27085585  014.39936178  67.27082389  014.39892858
111  67.27083048  014.39873494
113  67.27063658  014.39869700
110 1 0.00 58.5300 New Taxiway 2
111  67.27123607  014.40576391
112  67.27137961  014.40682371  67.27148309  014.40726480
111  67.27137961  014.40682371
111  67.27150724  014.40738032
112  67.27152439  014.40771065  67.27149243  014.40776973
111  67.27152439  014.40771065
111  67.27137028  014.40792490
111  67.27119769  014.40792262
112  67.27107508  014.40852183  67.27116837  014.40893675
111  67.27107508  014.40852183
111  67.27116538  014.40889222
111  67.27135884  014.40865879
111  67.27138966  014.40863372
111  67.27144073  014.40826221
111  67.27157194  014.40802290
112  67.27157194  014.40802290  67.27164346  014.40792050
111  67.27172230  014.40831824
111  67.27183194  014.40816254
111  67.27152016  014.40675635
112  67.27152016  014.40675635  67.27142582  014.40631919
113  67.27139090  014.40597755
110 1 0.00 340.2600 New Taxiway 1
111  67.26928927  014.38395314
112  67.26914798  014.38465071  67.26900190  014.38475467
111  67.26914798  014.38465071
112  67.26914798  014.38465071  67.26889781  014.38479247
111  67.26883048  014.38499268
112  67.26878694  014.38500911  67.26876062  014.38499271
111  67.26878694  014.38500911
112  67.26878694  014.38500911  67.26877404  014.38500107
112  67.26874260  014.38493981  67.26872626  014.38489842
111  67.26874260  014.38493981
111  67.26862160  014.38461529
112  67.26862160  014.38461529  67.26865647  014.38431722
111  67.26857053  014.38410710
112  67.26830546  014.38414128  67.26821881  014.38442295
111  67.26827914  014.38454509
111  67.26833629  014.38484393
112  67.26833629  014.38484393  67.26842078  014.38478189
111  67.26850448  014.38491383
111  67.26863305  014.38528984
112  67.26863974  014.38546031  67.26861755  014.38552047
111  67.26863974  014.38546031
112  67.26851452  014.38605008  67.26847648  014.38625792
111  67.26851452  014.38605008
111  67.26863866  014.38644823
112  67.26878345  014.38565821  67.26891160  014.38527996
111  67.26878345  014.38565821
112  67.26878345  014.38565821  67.26879930  014.38561142
112  67.26883630  014.38552022  67.26885575  014.38547530
111  67.26883630  014.38552022
112  67.26883630  014.38552022  67.26891363  014.38534159
112  67.26916904  014.38510166  67.26931731  014.38501893
111  67.26916904  014.38510166
112  67.26916904  014.38510166  67.26934860  014.38503078
113  67.26941709  014.38548997
110 1 0.00 97.2900 New Taxiway 1
111  67.26851452  014.38605008
112  67.26846133  014.38615582  67.26842117  014.38616129
111  67.26846133  014.38615582
111  67.26829489  014.38613303
112  67.26823237  014.38601681  67.26819803  014.38590059
111  67.26823237  014.38601681
112  67.26808619  014.38580031  67.26797788  014.38579576
111  67.26808619  014.38580031
112  67.26808619  014.38580031  67.26787837  014.38578664
111  67.26786428  014.38621507
112  67.26793561  014.38676199  67.26803600  014.38703545
111  67.26793561  014.38676199
111  67.26811085  014.38677794
112  67.26811085  014.38677794  67.26813551  014.38654550
111  67.26824382  014.38654322
111  67.26840497  014.38657284
112  67.26846485  014.38673692  67.26845693  014.38686910
111  67.26846485  014.38673692
111  67.26839396  014.38812699
112  67.26833691  014.38823956  67.26828760  014.38823044
111  67.26833691  014.38823956
111  67.26814288  014.38818106
112  67.26797821  014.38789317  67.26785492  014.38787494
111  67.26797821  014.38789317
112  67.26779695  014.38824069  67.26778110  014.38866227
111  67.26795693  014.38875723
112  67.26795693  014.38875723  67.26802297  014.38878002
111  67.26807948  014.38862809
112  67.26815286  014.38857872  67.26818368  014.38859467
111  67.26815286  014.38857872
111  67.26831578  014.38864899
112  67.26836040  014.38878501  67.26835688  014.38889895
111  67.26836040  014.38878501
111  67.26829826  014.39000349
112  67.26784781  014.39232622  67.26750451  014.39310589
111  67.26784781  014.39232622
111  67.26808988  014.39224864
112  67.26808988  014.39224864  67.26840031  014.39122420
112  67.26851227  014.38904490  67.26858239  014.38771804
111  67.26851227  014.38904490
112  67.26859373  014.38893095  67.26864445  014.38897690
111  67.26859373  014.38893095
112  67.26862066  014.38895609  67.26863725  014.38897365
111  67.26862066  014.38895609
112  67.26862066  014.38895609  67.26863413  014.38897034
112  67.26867127  014.38901990  67.26869081  014.38904862
111  67.26867127  014.38901990
112  67.26867127  014.38901990  67.26874764  014.38913215
112  67.26885938  014.38979504  67.26886503  014.39022532
111  67.26885938  014.38979504
112  67.26885938  014.38979504  67.26885811  014.38987708
112  67.26879920  014.39017296  67.26880554  014.39030422
112  67.26898186  014.39061321  67.26914418  014.39056727
111  67.26914190  014.39011029
112  67.26914190  014.39011029  67.26913430  014.38975588
111  67.26900614  014.38969438
112  67.26900614  014.38969438  67.26898765  014.38968983
111  67.26894869  014.38930517
112  67.26899721  014.38896218  67.26905935  014.38885389
111  67.26899721  014.38896218
111  67.26919791  014.38863853
112  67.26919791  014.38863853  67.26915108  014.38856473
112  67.26911723  014.38828385  67.26911499  014.38813417
111  67.26911723  014.38828385
111  67.26883968  014.38865346
112  67.26869966  014.38865118  67.26862231  014.38857899
111  67.26869966  014.38865118
111  67.26857902  014.38853268
112  67.26857902  014.38853268  67.26853717  014.38849330
111  67.26854538  014.38836456
113  67.26863866  014.38644823
110 1 0.00 138.2700 New Taxiway 1
111  67.26784781  014.39232622
111  67.26766520  014.39278578
112  67.26755635  014.39276117  67.26751197  014.39264905
111  67.26755635  014.39276117
111  67.26739573  014.39235099
111  67.26729640  014.39200097
112  67.26710407  014.39205293  67.26700474  014.39227989
111  67.26710407  014.39205293
112  67.26710407  014.39205293  67.26697304  014.39238654
111  67.26711041  014.39268460
112  67.26711041  014.39268460  67.26719389  014.39287328
111  67.26729006  014.39279945
112  67.26737565  014.39287601  67.26742891  014.39298102
111  67.26737565  014.39287601
111  67.26750563  014.39312485
112  67.26749189  014.39342565  67.26744751  014.39358152
111  67.26749189  014.39342565
112  67.26741010  014.39434226  67.26744941  014.39472619
111  67.26741010  014.39434226
111  67.26764727  014.39506502
112  67.26764727  014.39506502  67.26742663  014.39389356
111  67.26774278  014.39313360
111  67.26789906  014.39278304
112  67.26799228  014.39281076  67.26803561  014.39292835
111  67.26799228  014.39281076
111  67.26814188  014.39320006
112  67.26814188  014.39320006  67.26815835  014.39304871
112  67.26827252  014.39290928  67.26833659  014.39288855
111  67.26827252  014.39290928
111  67.26806640  014.39248223
112  67.26808988  014.39224864  67.26813918  014.39209271
113  67.26808988  014.39224864
110 1 0.00 50.9300 New Taxiway 1
111  67.26741010  014.39434226
112  67.26732616  014.39456503  67.26723634  014.39458326
111  67.26732616  014.39456503
111  67.26719689  014.39456367
112  67.26715215  014.39446933  67.26713102  014.39439413
111  67.26715215  014.39446933
112  67.26715215  014.39446933  67.26713014  014.39439413
111  67.26701214  014.39441555
112  67.26688040  014.39490821  67.26690770  014.39536852
111  67.26709456  014.39529605
112  67.26709456  014.39529605  67.26721432  014.39525276
111  67.26722243  014.39502808
112  67.26725624  014.39498159  67.26728002  014.39497019
111  67.26725624  014.39498159
111  67.26739890  014.39491596
112  67.26746125  014.39507456  67.26749777  014.39527302
111  67.26746125  014.39507456
112  67.26746125  014.39507456  67.26754524  014.39557070
111  67.26771169  014.39597423
112  67.26771063  014.39614650  67.26768844  014.39619846
111  67.26771063  014.39614650
111  67.26765568  014.39629690
112  67.26759651  014.39631878  67.26755741  014.39630511
111  67.26759651  014.39631878
112  67.26759651  014.39631878  67.26748132  014.39628870
111  67.26738742  014.39648648
111  67.26765463  014.39700242
112  67.26771909  014.39664693  67.26772226  014.39640902
111  67.26771909  014.39664693
112  67.26771909  014.39664693  67.26772015  014.39658403
111  67.26777404  014.39646371
112  67.26789028  014.39653754  67.26793677  014.39668795
111  67.26789028  014.39653754
111  67.26821233  014.39762159
112  67.26822289  014.39785403  67.26818943  014.39793607
111  67.26822289  014.39785403
111  67.26819134  014.39792809
112  67.26812823  014.39792240  67.26808772  014.39788822
111  67.26812823  014.39792240
112  67.26812823  014.39792240  67.26803488  014.39786999
