I
1100 Generated by WorldEditor 1.7.1r2

1    286 1 0 ENTO Sandefjord Torp
1302 city Torp
115  59.17856830  010.25186338
120 Linear Feature 58
111  59.17857023  010.25197736 25
115  59.17857017  010.25186344
120 Linear Feature 58
111  59.17857191  010.25197742 25
115  59.17857186  010.25186350
120 Linear Feature 58
111  59.17857368  010.25197748 25
115  59.17857363  010.25186356
120 Linear Feature 58
111  59.17857545  010.25197754 25
115  59.17857540  010.25186362
120 Linear Feature 58
111  59.17857733  010.25197760 25
115  59.17857728  010.25186368
120 Linear Feature 58
111  59.17857917  010.25197766 25
115  59.17857912  010.25186374
120 Linear Feature 58
111  59.17858082  010.25197772 25
115  59.17858077  010.25186380
120 Linear Feature 58
111  59.17858247  010.25197777 25
115  59.17858242  010.25186385
120 Linear Feature 58
111  59.17858439  010.25197784 25
115  59.17858434  010.25186392
120 Linear Feature 58
111  59.17858604  010.25197789 25
115  59.17858599  010.25186397
120 Linear Feature 58
111  59.17856619  010.25259634 25
115  59.17856556  010.25244604
120 Linear Feature 58
111  59.17856806  010.25259640 25
115  59.17856744  010.25244610
120 Linear Feature 58
111  59.17856975  010.25259646 25
115  59.17856913  010.25244616
120 Linear Feature 58
111  59.17857152  010.25259651 25
115  59.17857090  010.25244622
120 Linear Feature 58
111  59.17857328  010.25259657 25
115  59.17857266  010.25244628
120 Linear Feature 58
111  59.17857516  010.25259664 25
115  59.17857454  010.25244634
120 Linear Feature 58
111  59.17857701  010.25259670 25
115  59.17857639  010.25244640
120 Linear Feature 58
111  59.17857866  010.25259675 25
115  59.17857804  010.25244645
120 Linear Feature 58
111  59.17858031  010.25259681 25
115  59.17857969  010.25244651
120 Linear Feature 58
111  59.17858223  010.25259687 25
115  59.17858161  010.25244658
120 Linear Feature 58
111  59.17858388  010.25259693 25
115  59.17858326  010.25244663
120 Linear Feature 58
111  59.17890468  010.25261065 25
115  59.17890463  010.25255182
120 Linear Feature 58
111  59.17890656  010.25261071 25
115  59.17890651  010.25255185
120 Linear Feature 58
111  59.17890825  010.25261077 25
115  59.17890819  010.25255188
120 Linear Feature 58
111  59.17891001  010.25261083 25
115  59.17890996  010.25255191
120 Linear Feature 58
111  59.17891178  010.25261089 25
115  59.17891173  010.25255195
120 Linear Feature 58
111  59.17891366  010.25261095 25
115  59.17891361  010.25255198
120 Linear Feature 58
111  59.17891550  010.25261101 25
115  59.17891545  010.25255201
120 Linear Feature 58
111  59.17891715  010.25261107 25
115  59.17891710  010.25255205
120 Linear Feature 58
111  59.17891880  010.25261112 25
115  59.17891875  010.25255208
120 Linear Feature 58
111  59.17892072  010.25261119 25
115  59.17892067  010.25255211
120 Linear Feature 58
111  59.17892237  010.25261124 25
115  59.17892232  010.25255214
120 Linear Feature 58
111  59.17890439  010.25251933 25
115  59.17890375  010.25233635
120 Linear Feature 58
111  59.17890627  010.25251939 25
115  59.17890563  010.25233641
120 Linear Feature 58
111  59.17890796  010.25251945 25
115  59.17890731  010.25233647
120 Linear Feature 58
111  59.17890973  010.25251951 25
115  59.17890908  010.25233652
120 Linear Feature 58
111  59.17891149  010.25251957 25
115  59.17891085  010.25233658
120 Linear Feature 58
111  59.17891337  010.25251963 25
115  59.17891273  010.25233665
120 Linear Feature 58
111  59.17891521  010.25251969 25
115  59.17891457  010.25233671
120 Linear Feature 58
111  59.17891686  010.25251975 25
115  59.17891622  010.25233676
120 Linear Feature 58
111  59.17891851  010.25251980 25
115  59.17891787  010.25233682
120 Linear Feature 58
111  59.17892044  010.25251987 25
115  59.17891979  010.25233688
120 Linear Feature 58
111  59.17892209  010.25251992 25
115  59.17892144  010.25233694
120 Linear Feature 58
111  59.17894120  010.25222922 25
115  59.17894081  010.25209799
120 Linear Feature 58
111  59.17894307  010.25222928 25
115  59.17894269  010.25209805
120 Linear Feature 58
111  59.17894476  010.25222934 25
115  59.17894438  010.25209811
120 Linear Feature 58
111  59.17894653  010.25222940 25
115  59.17894615  010.25209816
120 Linear Feature 58
111  59.17894830  010.25222945 25
115  59.17894792  010.25209822
120 Linear Feature 58
111  59.17895018  010.25222952 25
115  59.17894980  010.25209829
120 Linear Feature 58
111  59.17895202  010.25222958 25
115  59.17895164  010.25209835
120 Linear Feature 58
111  59.17895367  010.25222963 25
115  59.17895329  010.25209840
120 Linear Feature 58
111  59.17895532  010.25222969 25
115  59.17895494  010.25209846
120 Linear Feature 58
111  59.17895724  010.25222975 25
115  59.17895686  010.25209852
120 Linear Feature 58
111  59.17895889  010.25222981 25
115  59.17895851  010.25209858
120 Linear Feature 58
111  59.17894234  010.25203599 25
115  59.17894146  010.25190380
120 Linear Feature 58
111  59.17894422  010.25203606 25
115  59.17894334  010.25190386
120 Linear Feature 58
111  59.17894590  010.25203611 25
115  59.17894503  010.25190392
120 Linear Feature 58
111  59.17894767  010.25203617 25
115  59.17894680  010.25190397
120 Linear Feature 58
111  59.17894944  010.25203623 25
115  59.17894856  010.25190403
120 Linear Feature 58
111  59.17895132  010.25203630 25
115  59.17895044  010.25190410
120 Linear Feature 58
111  59.17895316  010.25203636 25
115  59.17895228  010.25190416
120 Linear Feature 58
111  59.17895481  010.25203641 25
115  59.17895393  010.25190421
120 Linear Feature 58
111  59.17895646  010.25203647 25
115  59.17895558  010.25190427
120 Linear Feature 58
111  59.17895838  010.25203653 25
115  59.17895750  010.25190433
120 Linear Feature 58
111  59.17896003  010.25203659 25
115  59.17895915  010.25190439
120 Linear Feature 58
111  59.17908704  010.25112834 25
115  59.17908698  010.25106010
120 Linear Feature 58
111  59.17908892  010.25112840 25
115  59.17908886  010.25106011
120 Linear Feature 58
111  59.17909060  010.25112846 25
115  59.17909055  010.25106012
120 Linear Feature 58
111  59.17909237  010.25112852 25
115  59.17909232  010.25106012
120 Linear Feature 58
111  59.17909414  010.25112857 25
115  59.17909409  010.25106013
120 Linear Feature 58
111  59.17909601  010.25112864 25
115  59.17909597  010.25106013
120 Linear Feature 58
111  59.17909786  010.25112870 25
115  59.17909781  010.25106014
120 Linear Feature 58
111  59.17909951  010.25112875 25
115  59.17909946  010.25106014
120 Linear Feature 58
111  59.17910116  010.25112881 25
115  59.17910111  010.25106015
120 Linear Feature 58
111  59.17910308  010.25112887 25
115  59.17910303  010.25106015
120 Linear Feature 58
111  59.17910473  010.25112893 25
115  59.17910468  010.25106016
120 Linear Feature 58
111  59.17924697  010.25106006 25
115  59.17922055  010.25099841
120 Linear Feature 58
111  59.17924841  010.25105769 25
115  59.17922199  010.25099604
120 Linear Feature 58
111  59.17924970  010.25105556 25
115  59.17922327  010.25099391
120 Linear Feature 58
111  59.17925104  010.25105333 25
115  59.17922462  010.25099168
120 Linear Feature 58
111  59.17925239  010.25105110 25
115  59.17922597  010.25098946
120 Linear Feature 58
111  59.17925383  010.25104873 25
115  59.17922741  010.25098709
120 Linear Feature 58
111  59.17925523  010.25104641 25
115  59.17922881  010.25098476
120 Linear Feature 58
111  59.17925649  010.25104433 25
115  59.17923007  010.25098268
120 Linear Feature 58
111  59.17925775  010.25104224 25
115  59.17923133  010.25098060
120 Linear Feature 58
111  59.17925922  010.25103982 25
115  59.17923280  010.25097818
120 Linear Feature 58
111  59.17926048  010.25103774 25
115  59.17923406  010.25097610
120 Linear Feature 58
111  59.17904125  010.25103743 25
115  59.17896711  010.25103825
120 Linear Feature 58
111  59.17904126  010.25103376 25
115  59.17896713  010.25103458
120 Linear Feature 58
111  59.17904128  010.25103046 25
115  59.17896714  010.25103129
120 Linear Feature 58
111  59.17904129  010.25102702 25
115  59.17896716  010.25102784
120 Linear Feature 58
111  59.17904131  010.25102357 25
115  59.17896717  010.25102439
120 Linear Feature 58
111  59.17904132  010.25101990 25
115  59.17896719  010.25102073
120 Linear Feature 58
111  59.17904134  010.25101630 25
115  59.17896720  010.25101713
120 Linear Feature 58
111  59.17904135  010.25101308 25
115  59.17896722  010.25101391
120 Linear Feature 58
111  59.17904137  010.25100986 25
115  59.17896723  010.25101069
120 Linear Feature 58
111  59.17904138  010.25100611 25
115  59.17896725  010.25100694
120 Linear Feature 58
111  59.17904140  010.25100289 25
115  59.17896726  010.25100372
120 Linear Feature 58
111  59.17976155  010.25048599 25
115  59.17976140  010.25040084
120 Linear Feature 58
111  59.17976343  010.25048605 25
115  59.17976328  010.25040090
120 Linear Feature 58
111  59.17976512  010.25048610 25
115  59.17976497  010.25040095
120 Linear Feature 58
111  59.17976688  010.25048615 25
115  59.17976673  010.25040100
120 Linear Feature 58
111  59.17976865  010.25048620 25
115  59.17976850  010.25040105
120 Linear Feature 58
111  59.17977053  010.25048626 25
115  59.17977038  010.25040110
120 Linear Feature 58
111  59.17977237  010.25048631 25
115  59.17977222  010.25040116
120 Linear Feature 58
111  59.17977402  010.25048636 25
115  59.17977387  010.25040121
120 Linear Feature 58
111  59.17977567  010.25048641 25
115  59.17977552  010.25040125
120 Linear Feature 58
111  59.17977759  010.25048646 25
115  59.17977744  010.25040131
120 Linear Feature 58
111  59.17977924  010.25048651 25
115  59.17977909  010.25040136
120 Linear Feature 58
111  59.17976204  010.25082085 25
115  59.17976189  010.25073570
120 Linear Feature 58
111  59.17976392  010.25082091 25
115  59.17976377  010.25073576
120 Linear Feature 58
111  59.17976561  010.25082096 25
115  59.17976546  010.25073581
120 Linear Feature 58
111  59.17976737  010.25082101 25
115  59.17976722  010.25073586
120 Linear Feature 58
111  59.17976914  010.25082106 25
115  59.17976899  010.25073591
120 Linear Feature 58
111  59.17977102  010.25082111 25
115  59.17977087  010.25073596
120 Linear Feature 58
111  59.17977286  010.25082117 25
115  59.17977271  010.25073602
120 Linear Feature 58
111  59.17977451  010.25082122 25
115  59.17977436  010.25073606
120 Linear Feature 58
111  59.17977616  010.25082126 25
115  59.17977601  010.25073611
120 Linear Feature 58
111  59.17977808  010.25082132 25
115  59.17977793  010.25073617
120 Linear Feature 58
111  59.17977973  010.25082137 25
115  59.17977958  010.25073622
120 Linear Feature 58
111  59.17976450  010.25119035 25
115  59.17976436  010.25110520
120 Linear Feature 58
111  59.17976638  010.25119040 25
115  59.17976624  010.25110525
120 Linear Feature 58
111  59.17976807  010.25119046 25
115  59.17976792  010.25110530
120 Linear Feature 58
111  59.17976984  010.25119051 25
115  59.17976969  010.25110536
120 Linear Feature 58
111  59.17977160  010.25119056 25
115  59.17977146  010.25110541
120 Linear Feature 58
111  59.17977348  010.25119061 25
115  59.17977334  010.25110546
120 Linear Feature 58
111  59.17977533  010.25119067 25
115  59.17977518  010.25110551
120 Linear Feature 58
111  59.17977698  010.25119071 25
115  59.17977683  010.25110556
120 Linear Feature 58
111  59.17977863  010.25119076 25
115  59.17977848  010.25110561
120 Linear Feature 58
111  59.17978055  010.25119082 25
115  59.17978040  010.25110567
120 Linear Feature 58
111  59.17978220  010.25119087 25
115  59.17978205  010.25110572
120 Linear Feature 58
111  59.17976824  010.25189637 25
115  59.17976809  010.25181122
120 Linear Feature 58
111  59.17977012  010.25189643 25
115  59.17976997  010.25181127
120 Linear Feature 58
111  59.17977181  010.25189648 25
115  59.17977166  010.25181132
120 Linear Feature 58
111  59.17977357  010.25189653 25
115  59.17977342  010.25181138
120 Linear Feature 58
111  59.17977534  010.25189658 25
115  59.17977519  010.25181143
120 Linear Feature 58
111  59.17977722  010.25189663 25
115  59.17977707  010.25181148
120 Linear Feature 58
111  59.17977906  010.25189669 25
115  59.17977891  010.25181153
120 Linear Feature 58
111  59.17978071  010.25189673 25
115  59.17978056  010.25181158
120 Linear Feature 58
111  59.17978236  010.25189678 25
115  59.17978221  010.25181163
120 Linear Feature 58
111  59.17978428  010.25189684 25
115  59.17978413  010.25181169
120 Linear Feature 58
111  59.17978593  010.25189689 25
115  59.17978578  010.25181173
120 Linear Feature 58
111  59.17977059  010.25260356 25
115  59.17977044  010.25251841
120 Linear Feature 58
111  59.17977247  010.25260362 25
115  59.17977232  010.25251847
120 Linear Feature 58
111  59.17977416  010.25260367 25
115  59.17977401  010.25251852
120 Linear Feature 58
111  59.17977593  010.25260372 25
115  59.17977578  010.25251857
120 Linear Feature 58
111  59.17977769  010.25260377 25
115  59.17977754  010.25251862
120 Linear Feature 58
111  59.17977957  010.25260383 25
115  59.17977942  010.25251867
120 Linear Feature 58
111  59.17978141  010.25260388 25
115  59.17978126  010.25251873
120 Linear Feature 58
111  59.17978306  010.25260393 25
115  59.17978291  010.25251878
120 Linear Feature 58
111  59.17978471  010.25260398 25
115  59.17978457  010.25251882
120 Linear Feature 58
111  59.17978663  010.25260403 25
115  59.17978649  010.25251888
120 Linear Feature 58
111  59.17978829  010.25260408 25
115  59.17978814  010.25251893
120 Linear Feature 58
111  59.17962736  010.25368491 25
115  59.17958374  010.25368402
120 Linear Feature 58
111  59.17962742  010.25368124 25
115  59.17958379  010.25368036
120 Linear Feature 58
111  59.17962747  010.25367794 25
115  59.17958384  010.25367706
120 Linear Feature 58
111  59.17962752  010.25367450 25
115  59.17958389  010.25367361
120 Linear Feature 58
111  59.17962757  010.25367105 25
115  59.17958394  010.25367017
120 Linear Feature 58
111  59.17962762  010.25366738 25
115  59.17958400  010.25366650
120 Linear Feature 58
111  59.17962767  010.25366379 25
115  59.17958405  010.25366291
120 Linear Feature 58
111  59.17962772  010.25366057 25
115  59.17958410  010.25365969
120 Linear Feature 58
111  59.17962777  010.25365735 25
115  59.17958414  010.25365646
120 Linear Feature 58
111  59.17962782  010.25365360 25
115  59.17958420  010.25365272
120 Linear Feature 58
111  59.17962787  010.25365038 25
115  59.17958425  010.25364950
120 Linear Feature 58
111  59.17946221  010.25368651 25
115  59.17941858  010.25368563
120 Linear Feature 58
111  59.17946226  010.25368284 25
115  59.17941864  010.25368196
120 Linear Feature 58
111  59.17946231  010.25367955 25
115  59.17941869  010.25367866
120 Linear Feature 58
111  59.17946236  010.25367610 25
115  59.17941874  010.25367522
120 Linear Feature 58
111  59.17946241  010.25367266 25
115  59.17941879  010.25367177
120 Linear Feature 58
111  59.17946247  010.25366899 25
115  59.17941884  010.25366810
120 Linear Feature 58
111  59.17946252  010.25366540 25
115  59.17941889  010.25366451
120 Linear Feature 58
111  59.17946257  010.25366217 25
115  59.17941894  010.25366129
120 Linear Feature 58
111  59.17946261  010.25365895 25
115  59.17941899  010.25365807
120 Linear Feature 58
111  59.17946267  010.25365521 25
115  59.17941904  010.25365432
120 Linear Feature 58
111  59.17946272  010.25365199 25
115  59.17941909  010.25365110
120 Linear Feature 58
111  59.17926378  010.25369132 25
115  59.17922015  010.25369044
120 Linear Feature 58
111  59.17926383  010.25368765 25
115  59.17922020  010.25368677
120 Linear Feature 58
111  59.17926388  010.25368436 25
115  59.17922025  010.25368347
120 Linear Feature 58
111  59.17926393  010.25368091 25
115  59.17922030  010.25368003
120 Linear Feature 58
111  59.17926398  010.25367747 25
115  59.17922035  010.25367658
120 Linear Feature 58
111  59.17926403  010.25367380 25
115  59.17922041  010.25367291
120 Linear Feature 58
111  59.17926409  010.25367021 25
115  59.17922046  010.25366932
120 Linear Feature 58
111  59.17926413  010.25366699 25
115  59.17922051  010.25366610
120 Linear Feature 58
111  59.17926418  010.25366376 25
115  59.17922056  010.25366288
120 Linear Feature 58
111  59.17926424  010.25366002 25
115  59.17922061  010.25365913
120 Linear Feature 58
111  59.17926428  010.25365680 25
115  59.17922066  010.25365591
120 Linear Feature 58
111  59.17889992  010.25369364 25
115  59.17885630  010.25369276
120 Linear Feature 58
111  59.17889998  010.25368997 25
115  59.17885635  010.25368909
120 Linear Feature 58
111  59.17890002  010.25368668 25
115  59.17885640  010.25368579
120 Linear Feature 58
111  59.17890008  010.25368323 25
115  59.17885645  010.25368235
120 Linear Feature 58
111  59.17890013  010.25367979 25
115  59.17885650  010.25367890
120 Linear Feature 58
111  59.17890018  010.25367612 25
115  59.17885656  010.25367523
120 Linear Feature 58
111  59.17890023  010.25367253 25
115  59.17885661  010.25367164
120 Linear Feature 58
111  59.17890028  010.25366931 25
115  59.17885666  010.25366842
120 Linear Feature 58
111  59.17890033  010.25366608 25
115  59.17885670  010.25366520
120 Linear Feature 58
111  59.17890038  010.25366234 25
115  59.17885676  010.25366145
120 Linear Feature 58
111  59.17890043  010.25365912 25
115  59.17885681  010.25365823
120 Linear Feature 58
111  59.17853332  010.25369511 25
115  59.17848969  010.25369422
120 Linear Feature 58
111  59.17853337  010.25369144 25
115  59.17848975  010.25369055
120 Linear Feature 58
111  59.17853342  010.25368814 25
115  59.17848979  010.25368726
120 Linear Feature 58
111  59.17853347  010.25368470 25
115  59.17848984  010.25368381
120 Linear Feature 58
111  59.17853352  010.25368125 25
115  59.17848989  010.25368037
120 Linear Feature 58
111  59.17853357  010.25367758 25
115  59.17848995  010.25367670
120 Linear Feature 58
111  59.17853363  010.25367399 25
115  59.17849000  010.25367311
120 Linear Feature 58
111  59.17853367  010.25367077 25
115  59.17849005  010.25366989
120 Linear Feature 58
111  59.17853372  010.25366755 25
115  59.17849010  010.25366666
120 Linear Feature 58
111  59.17853378  010.25366380 25
115  59.17849015  010.25366292
120 Linear Feature 58
111  59.17853382  010.25366058 25
115  59.17849020  010.25365970
120 Linear Feature 58
111  59.17848837  010.25370251 25
115  59.17844170  010.25377187
120 Linear Feature 58
111  59.17848726  010.25369955 25
115  59.17844059  010.25376891
120 Linear Feature 58
111  59.17848626  010.25369689 25
115  59.17843960  010.25376625
120 Linear Feature 58
111  59.17848521  010.25369411 25
115  59.17843855  010.25376347
120 Linear Feature 58
111  59.17848417  010.25369133 25
115  59.17843751  010.25376069
120 Linear Feature 58
111  59.17848306  010.25368837 25
115  59.17843639  010.25375773
120 Linear Feature 58
111  59.17848197  010.25368547 25
115  59.17843531  010.25375483
120 Linear Feature 58
111  59.17848099  010.25368288 25
115  59.17843433  010.25375223
120 Linear Feature 58
111  59.17848001  010.25368028 25
115  59.17843335  010.25374963
120 Linear Feature 58
111  59.17847888  010.25367725 25
115  59.17843222  010.25374661
120 Linear Feature 58
111  59.17847790  010.25367466 25
115  59.17843124  010.25374401
120 Linear Feature 58
111  59.17843403  010.25377500 25
115  59.17843499  010.25406024
120 Linear Feature 58
111  59.17843215  010.25377503 25
115  59.17843311  010.25406027
120 Linear Feature 58
111  59.17843046  010.25377506 25
115  59.17843142  010.25406030
120 Linear Feature 58
111  59.17842870  010.25377508 25
115  59.17842965  010.25406032
120 Linear Feature 58
111  59.17842693  010.25377511 25
115  59.17842788  010.25406035
120 Linear Feature 58
111  59.17842505  010.25377514 25
115  59.17842600  010.25406039
120 Linear Feature 58
111  59.17842321  010.25377517 25
115  59.17842416  010.25406042
120 Linear Feature 58
111  59.17842156  010.25377520 25
115  59.17842251  010.25406044
120 Linear Feature 58
111  59.17841991  010.25377523 25
115  59.17842086  010.25406047
120 Linear Feature 58
111  59.17841799  010.25377526 25
115  59.17841894  010.25406050
120 Linear Feature 58
111  59.17841634  010.25377529 25
115  59.17841729  010.25406053
120 Linear Feature 58
111  59.17879966  010.25371846 25
115  59.17880121  010.25407640
120 Linear Feature 58
111  59.17879778  010.25371849 25
115  59.17879933  010.25407644
120 Linear Feature 58
111  59.17879609  010.25371852 25
115  59.17879764  010.25407646
120 Linear Feature 58
111  59.17879432  010.25371855 25
115  59.17879587  010.25407649
120 Linear Feature 58
111  59.17879256  010.25371858 25
115  59.17879411  010.25407652
120 Linear Feature 58
111  59.17879068  010.25371861 25
115  59.17879223  010.25407655
120 Linear Feature 58
111  59.17878884  010.25371864 25
115  59.17879038  010.25407658
120 Linear Feature 58
111  59.17878719  010.25371867 25
115  59.17878873  010.25407661
120 Linear Feature 58
111  59.17878554  010.25371869 25
115  59.17878708  010.25407664
120 Linear Feature 58
111  59.17878361  010.25371873 25
115  59.17878516  010.25407667
120 Linear Feature 58
111  59.17878196  010.25371875 25
115  59.17878351  010.25407670
120 safety_area_red.pol
111  59.18691859  010.25576750 30
111  59.18668580  010.25577149 30
111  59.18668698  010.25593266 30
111  59.18683074  010.25593266 30
111  59.18683074  010.25615325 30
113  59.18691777  010.25615787 30
120 Linear Feature 12
111  59.17896688  010.25112929 20
112  59.17896801  010.25115461  59.17894883  010.25116507
111  59.17896801  010.25115461 20
111  59.17880583  010.25120801 20
111  59.17880385  010.25111498 20
112  59.17886590  010.25113369  59.17890031  010.25113369
113  59.17886590  010.25113369 20
120 Linear Feature 11
111  59.17924725  010.25200282 20
112  59.17925062  010.25199612  59.17925390  010.25199651
111  59.17925062  010.25199612 20
111  59.17926661  010.25199549 20
112  59.17927347  010.25200950  59.17927347  010.25202384
111  59.17927347  010.25200950 20
111  59.17927363  010.25203881 20
112  59.17926433  010.25205984  59.17925535  010.25206913
111  59.17926433  010.25205984 20
111  59.17923233  010.25209042 20
111  59.17872902  010.25209648 20
112  59.17871360  010.25207148  59.17871332  010.25205010
111  59.17871360  010.25207148 20
111  59.17871349  010.25205246 20
111  59.17871859  010.25204648 20
111  59.17924015  010.25204143
112  59.17924015  010.25204143  59.17924785  010.25204121 20
111  59.17924716  010.25202678 20
111  59.17924725  010.25200282
111  59.17927219  010.25225439 20
112  59.17928294  010.25226475  59.17928265  010.25228374
111  59.17928294  010.25226475 20
111  59.17928266  010.25228997
112  59.17928266  010.25228997  59.17928163  010.25231541 20
111  59.17926389  010.25232448 20
111  59.17873075  010.25233397 20
112  59.17870654  010.25229268  59.17870598  010.25226304
111  59.17870654  010.25229268 20
111  59.17870654  010.25225140 20
112  59.17871618  010.25223764  59.17872536  010.25223741
111  59.17871618  010.25223764 20
111  59.17878881  010.25223626 20
111  59.17890045  010.25227892
112  59.17890045  010.25227892  59.17890748  010.25228202 20
111  59.17891127  010.25227709 20
111  59.17894958  010.25223534 20
111  59.17908238  010.25227709 20
111  59.17908919  010.25227663 20
111  59.17911340  010.25224314 20
111  59.17913107  010.25223878 20
111  59.17923657  010.25227617 20
111  59.17924973  010.25227709 20
111  59.17927219  010.25225439
111  59.17934549  010.25227519 20
111  59.17934531  010.25198876 20
111  59.17936871  010.25201318 20
115  59.17936907  010.25224933
120 Linear Feature 10
111  59.17927761  010.25102080 20
112  59.17928676  010.25102718  59.17928771  010.25104470
111  59.17928676  010.25102718 20
111  59.17928724  010.25118933 20
112  59.17927566  010.25119921  59.17926845  010.25118965
111  59.17927566  010.25119921 20
111  59.17922734  010.25112211 20
112  59.17922881  010.25109471  59.17923833  010.25107985
111  59.17922881  010.25109471 20
111  59.17927761  010.25102080
111  59.17936699  010.25087927 20
111  59.17934487  010.25087821
112  59.17934487  010.25087821  59.17932751  010.25088236 20
111  59.17932537  010.25092939 20
111  59.17932416  010.25128050 20
111  59.17934062  010.25130077 20
111  59.17934124  010.25195846
112  59.17934124  010.25195846  59.17934222  010.25200204 20
111  59.17937038  010.25201259 20
115  59.17937130  010.25182898
120 Linear Feature 9
111  59.17908523  010.25090403 20
111  59.17904978  010.25090776 20
111  59.17904214  010.25092038 20
111  59.17904097  010.25098613 20
112  59.17908190  010.25105495  59.17910898  010.25105660
111  59.17908190  010.25105495 20
111  59.17912930  010.25105303
112  59.17912930  010.25105303  59.17918346  010.25105028 20
111  59.17921725  010.25100104 20
111  59.17925878  010.25094523
112  59.17925878  010.25094523  59.17928613  010.25089128 20
115  59.17929560  010.25079766
120 Linear Feature 8
111  59.17869045  010.25057265 1
111  59.17868590  010.25050576 1
111  59.17866234  010.25028869 1
111  59.17866003  010.24986595 1
111  59.17865693  010.24981785
112  59.17865693  010.24981785  59.17864910  010.24978313 1
111  59.17864195  010.24981288 1
111  59.17864859  010.25070309
112  59.17864859  010.25070309  59.17864876  010.25081905 1
111  59.17863958  010.25091488
112  59.17863958  010.25091488  59.17863886  010.25091859 1
111  59.17864389  010.25091832 1
111  59.17869031  010.25091870
112  59.17869031  010.25091870  59.17869425  010.25091870 1
111  59.17869305  010.25090800 1
111  59.17869045  010.25057265 22
115  59.17868432  010.24982047
120 Linear Feature 7
111  59.17985688  010.24861949 1
111  59.18018489  010.24860617 8
111  59.18027067  010.24860237 1
111  59.18108984  010.24858930 1
112  59.18215372  010.24863377  59.18238343  010.24861034
111  59.18215372  010.24863377
112  59.18215372  010.24863377  59.18211311  010.24856480 1
111  59.18199386  010.24856623 1
115  59.18108984  010.24858930
120 Linear Feature 6
111  59.17863975  010.24961636
112  59.17863975  010.24961636  59.17864166  010.24966123 1
111  59.17865758  010.24962898 1
111  59.17867246  010.24958463
112  59.17867246  010.24958463  59.17867940  010.24956286 1
111  59.17868285  010.24948944
112  59.17868285  010.24948944  59.17868541  010.24911373 1
111  59.17882338  010.24885632 1
112  59.17909505  010.24865937  59.17926466  010.24864701
111  59.17909505  010.24865937 1
111  59.17964132  010.24865002 1
111  59.17985699  010.24861685 1
111  59.17964370  010.24861977 1
111  59.17910055  010.24863563
112  59.17910055  010.24863563  59.17890218  010.24866512 1
111  59.17880931  010.24883860 1
112  59.17864171  010.24944317  59.17863260  010.24982860
113  59.17864171  010.24944317 1
120 Linear Feature 5
111  59.18242044  010.24849119 24
111  59.17912545  010.24857054
112  59.17912545  010.24857054  59.17861841  010.24863615 24
111  59.17861048  010.24942989 24
112  59.17861004  010.24949275  59.17860992  010.24952442
111  59.17861004  010.24949275
112  59.17861004  010.24949275  59.17860999  010.24950558 24
112  59.17861001  010.24952944  59.17861005  010.24954039
111  59.17861001  010.24952944
112  59.17861001  010.24952944  59.17861015  010.24956740 24
111  59.17859215  010.24960422
111  59.17860353  010.24984398 24
112  59.17861071  010.24989113  59.17861150  010.24992298
111  59.17861071  010.24989113 24
111  59.17861429  010.25069713
112  59.17861429  010.25069713  59.17861370  010.25083437 24
111  59.17859499  010.25092834
112  59.17859499  010.25092834  59.17857462  010.25105640 24
111  59.17851139  010.25107697
111  59.17895305  010.25099659 24
111  59.17895302  010.25091876 24
112  59.17896925  010.25092567  59.17897575  010.25096139
111  59.17896925  010.25092567 24
111  59.17896837  010.25099710 24
112  59.17893622  010.25105556  59.17890897  010.25105938
111  59.17893622  010.25105556 24
111  59.17886342  010.25105486 24
112  59.17872120  010.25070908  59.17871429  010.25038882
111  59.17872120  010.25070908 24
111  59.17871537  010.24949344
112  59.17871537  010.24949344  59.17871596  010.24941582 24
112  59.17908994  010.24873043  59.17945489  010.24866765
111  59.17908994  010.24873043 24
111  59.17938168  010.24871482 22
111  59.17964981  010.24870414 24
111  59.17977856  010.24868115 24
111  59.18090037  010.24865789 24
111  59.18135278  010.24867280 24
111  59.18203198  010.24870018
112  59.18203198  010.24870018  59.18204749  010.24870018 24
115  59.18206297  010.24870605
120 Linear Feature 2
111  59.18222327  010.24877917 20
112  59.18223714  010.24878267  59.18224073  010.24882122 20
111  59.18223845  010.24887507 20
111  59.18223241  010.24897766 20
112  59.18222147  010.24897829  59.18221641  010.24895026
111  59.18222147  010.24897829
112  59.18222147  010.24897829  59.18221886  010.24891521 20
112  59.18221808  010.24882617  59.18221922  010.24880037 20
111  59.18222327  010.24877917
111  59.18233432  010.24876247 20
112  59.18226561  010.24906108  59.18226392  010.24929451
111  59.18226561  010.24906108 20
111  59.18226583  010.24921502
111  59.18218648  010.24917533
112  59.18218648  010.24917533  59.18217915  010.24885877 20
111  59.18213959  010.24879852
112  59.18213959  010.24879852  59.18210179  010.24871043 20
115  59.18206297  010.24870605
120 Linear Feature 139
111  59.18192418  010.26383143 24
111  59.18200770  010.26380329 24
112  59.18209716  010.26386867  59.18214295  010.26394414
111  59.18209716  010.26386867 24
111  59.18218623  010.26399485
112  59.18218623  010.26399485  59.18226604  010.26410352 24
111  59.18234962  010.26408732 24
111  59.18325692  010.26406318
112  59.18325692  010.26406318  59.18336984  010.26405049 24
111  59.18340335  010.26394519 24
111  59.18358916  010.26332662
112  59.18358916  010.26332662  59.18363647  010.26317368 24
112  59.18371879  010.26317368  59.18376051  010.26316375
111  59.18371879  010.26317368
111  59.18374046  010.26323923
